Mes,NomeBeneficio,Valor
January,SERRA DO RAMALHO                                  -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    156.471,26C"
January,"                  PARCELA DE IR                                   1.441.803,18C"
January,"                  RETENCAO PASEP                                     15.982,74D"
January,"                  RFB-PREV-PARC60                                    11.686,83D"
January,"                  DEDUCAO SAUDE                                     239.741,15D"
January,"                  DEDUCAO FUNDEB                                    319.654,88D"
January,"                  TOTAL NA DATA                                   1.011.208,84C"
January,
January,"20.01.2023        PARCELA DE IPI                                     77.499,57C"
January,"                  PARCELA DE IR                                     538.435,96C"
January,"                  RETENCAO PASEP                                      6.159,34D"
January,"                  RFB-RET DARF                                          675,00D"
January,"                  DEDUCAO SAUDE                                      92.390,32D"
January,"                  DEDUCAO FUNDEB                                    123.187,10D"
January,"                  TOTAL NA DATA                                     393.523,77C"
January,
January,"30.01.2023        PARCELA DE IPI                                     41.230,86C"
January,"                  PARCELA DE IR                                   1.359.797,12C"
January,"                  RETENCAO PASEP                                     14.010,27D"
January,"                  DEDUCAO SAUDE                                     210.154,18D"
January,"                  DEDUCAO FUNDEB                                    280.205,59D"
January,"                  TOTAL NA DATA                                     896.657,94C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    275.201,69C"
January,"                  PARCELA DE IR                                   3.340.036,26C"
January,"                  RETENCAO PASEP                                     36.152,35D"
January,"                  RFB-PREV-PARC60                                    11.686,83D"
January,"                  RFB-RET DARF                                          675,00D"
January,"                  DEDUCAO SAUDE                                     542.285,65D"
January,"                  DEDUCAO FUNDEB                                    723.047,57D"
January,
January,"                  DEBITO FUNDO                                    1.313.847,40D"
January,"                  CREDITO FUNDO                                   3.615.237,95C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                   1.313.847,40D"
January,"                  CREDITO BENEF.                                  3.615.237,95C"
February,SERRA DO RAMALHO                                  -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    145.797,33C"
February,"                  PARCELA DE IR                                   3.438.161,07C"
February,"                  RETENCAO PASEP                                     35.839,58D"
February,"                  RFB-PREV-PARC60                                    11.758,52D"
February,"                  DEDUCAO SAUDE                                     537.593,75D"
February,"                  DEDUCAO FUNDEB                                    716.791,67D"
February,"                  TOTAL NA DATA                                   2.281.974,88C"
February,
February,"17.02.2023        PARCELA DE IPI                                     26.496,40C"
February,"                  PARCELA DE IR                                     318.514,45C"
February,"                  RETENCAO PASEP                                      3.450,10D"
February,"                  RFB-RET DARF                                          685,00D"
February,"                  DEDUCAO SAUDE                                      51.751,62D"
February,"                  DEDUCAO FUNDEB                                     69.002,17D"
February,"                  TOTAL NA DATA                                     220.121,96C"
February,
February,"28.02.2023        PARCELA DE IPI                                     19.471,13C"
February,"                  PARCELA DE IR                                     836.026,02C"
February,"                  RETENCAO PASEP                                      8.554,97D"
February,"                  DEDUCAO SAUDE                                     128.324,56D"
February,"                  DEDUCAO FUNDEB                                    171.099,42D"
February,"                  TOTAL NA DATA                                     547.518,20C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    191.764,86C"
February,"                  PARCELA DE IR                                   4.592.701,54C"
February,"                  RETENCAO PASEP                                     47.844,65D"
February,"                  RFB-PREV-PARC60                                    11.758,52D"
February,"                  RFB-RET DARF                                          685,00D"
February,"                  DEDUCAO SAUDE                                     717.669,93D"
February,"                  DEDUCAO FUNDEB                                    956.893,26D"
February,
February,"                  DEBITO FUNDO                                    1.734.851,36D"
February,"                  CREDITO FUNDO                                   4.784.466,40C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   1.734.851,36D"
February,"                  CREDITO BENEF.                                  4.784.466,40C"
March,SERRA DO RAMALHO                                  -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    164.447,49C"
March,"                  PARCELA DE IR                                   1.335.978,61C"
March,"                  RETENCAO PASEP                                     15.004,25D"
March,"                  RFB-PREV-PARC60                                    11.817,42D"
March,"                  DEDUCAO SAUDE                                     225.063,91D"
March,"                  DEDUCAO FUNDEB                                    300.085,21D"
March,"                  TOTAL NA DATA                                     948.455,31C"
March,
March,"20.03.2023        PARCELA DE IPI                                     33.055,10C"
March,"                  PARCELA DE IR                                     297.694,37C"
March,"                  RETENCAO PASEP                                      3.307,49D"
March,"                  RFB-RET DARF                                          692,00D"
March,"                  DEDUCAO SAUDE                                      49.612,41D"
March,"                  DEDUCAO FUNDEB                                     66.149,89D"
March,"                  TOTAL NA DATA                                     210.987,68C"
March,
March,"30.03.2023        PARCELA DE IPI                                     40.154,12C"
March,"                  PARCELA DE IR                                   1.055.547,89C"
March,"                  RETENCAO PASEP                                     10.957,01D"
March,"                  DEDUCAO SAUDE                                     164.355,29D"
March,"                  DEDUCAO FUNDEB                                    219.140,39D"
March,"                  TOTAL NA DATA                                     701.249,32C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    237.656,71C"
March,"                  PARCELA DE IR                                   2.689.220,87C"
March,"                  RETENCAO PASEP                                     29.268,75D"
March,"                  RFB-PREV-PARC60                                    11.817,42D"
March,"                  RFB-RET DARF                                          692,00D"
March,"                  DEDUCAO SAUDE                                     439.031,61D"
March,"                  DEDUCAO FUNDEB                                    585.375,49D"
March,
March,"                  DEBITO FUNDO                                    1.066.185,27D"
March,"                  CREDITO FUNDO                                   2.926.877,58C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                   1.066.185,27D"
March,"                  CREDITO BENEF.                                  2.926.877,58C"
April,SERRA DO RAMALHO                                  -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    187.049,95C"
April,"                  PARCELA DE IR                                   1.431.347,57C"
April,"                  RETENCAO PASEP                                     16.183,96D"
April,"                  RFB-PREV-PARC60                                    11.892,31D"
April,"                  RFB-RET DARF                                          699,00D"
April,"                  DEDUCAO SAUDE                                     242.759,62D"
April,"                  DEDUCAO FUNDEB                                    323.679,50D"
April,"                  TOTAL NA DATA                                   1.023.183,13C"
April,
April,"20.04.2023        PARCELA DE IPI                                     29.487,43C"
April,"                  PARCELA DE IR                                     386.021,65C"
April,"                  RETENCAO PASEP                                      4.155,08D"
April,"                  DEDUCAO SAUDE                                      62.326,35D"
April,"                  DEDUCAO FUNDEB                                     83.101,81D"
April,"                  TOTAL NA DATA                                     265.925,84C"
April,
April,"28.04.2023        PARCELA DE IPI                                     36.821,74C"
April,"                  PARCELA DE IR                                   1.275.606,12C"
April,"                  RETENCAO PASEP                                     13.124,27D"
April,"                  DEDUCAO SAUDE                                     196.864,17D"
April,"                  DEDUCAO FUNDEB                                    262.485,56D"
April,"                  TOTAL NA DATA                                     839.953,86C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    253.359,12C"
April,"                  PARCELA DE IR                                   3.092.975,34C"
April,"                  RETENCAO PASEP                                     33.463,31D"
April,"                  RFB-PREV-PARC60                                    11.892,31D"
April,"                  RFB-RET DARF                                          699,00D"
April,"                  DEDUCAO SAUDE                                     501.950,14D"
April,"                  DEDUCAO FUNDEB                                    669.266,87D"
April,
April,"                  DEBITO FUNDO                                    1.217.271,63D"
April,"                  CREDITO FUNDO                                   3.346.334,46C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                   1.217.271,63D"
April,"                  CREDITO BENEF.                                  3.346.334,46C"
May,SERRA DO RAMALHO                                  -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
