Mes,NomeBeneficio,Valor
January,BARRA DO CHOCA                                    -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    176.030,17C"
January,"                  PARCELA DE IR                                   1.622.028,57C"
January,"                  RETENCAO PASEP                                     17.980,58D"
January,"                  RFB-PREV-PARC60                                    87.052,41D"
January,"                  RFB-RET DARF                                       36.810,53D"
January,"                  DEDUCAO FUNDEB                                    359.611,74D"
January,"                  TOTAL NA DATA                                   1.296.603,48C"
January,
January,"20.01.2023        PARCELA DE IPI                                     87.187,01C"
January,"                  PARCELA DE IR                                     605.740,46C"
January,"                  RETENCAO PASEP                                      6.929,27D"
January,"                  DEDUCAO FUNDEB                                    138.585,49D"
January,"                  TOTAL NA DATA                                     547.412,71C"
January,
January,"30.01.2023        PARCELA DE IPI                                     41.230,86C"
January,"                  PARCELA DE IR                                   1.359.797,12C"
January,"                  RETENCAO PASEP                                     14.010,27D"
January,"                  DEDUCAO FUNDEB                                    280.205,59D"
January,"                  TOTAL NA DATA                                   1.106.812,12C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    304.448,04C"
January,"                  PARCELA DE IR                                   3.587.566,15C"
January,"                  RETENCAO PASEP                                     38.920,12D"
January,"                  RFB-PREV-PARC60                                    87.052,41D"
January,"                  RFB-RET DARF                                       36.810,53D"
January,"                  DEDUCAO FUNDEB                                    778.402,82D"
January,
January,"                  DEBITO FUNDO                                      941.185,88D"
January,"                  CREDITO FUNDO                                   3.892.014,19C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     941.185,88D"
January,"                  CREDITO BENEF.                                  3.892.014,19C"
February,BARRA DO CHOCA                                    -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    145.797,33C"
February,"                  PARCELA DE IR                                   3.438.161,07C"
February,"                  RETENCAO PASEP                                     35.839,58D"
February,"                  DEDUCAO FUNDEB                                    716.791,67D"
February,"                  TOTAL NA DATA                                   2.831.327,15C"
February,
February,"17.02.2023        PARCELA DE IPI                                     26.496,40C"
February,"                  PARCELA DE IR                                     318.514,45C"
February,"                  RETENCAO PASEP                                      3.450,10D"
February,"                  DEDUCAO FUNDEB                                     69.002,17D"
February,"                  TOTAL NA DATA                                     272.558,58C"
February,
February,"28.02.2023        PARCELA DE IPI                                     19.471,13C"
February,"                  PARCELA DE IR                                     836.026,02C"
February,"                  RETENCAO PASEP                                      8.554,97D"
February,"                  DEDUCAO FUNDEB                                    171.099,42D"
February,"                  TOTAL NA DATA                                     675.842,76C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    191.764,86C"
February,"                  PARCELA DE IR                                   4.592.701,54C"
February,"                  RETENCAO PASEP                                     47.844,65D"
February,"                  DEDUCAO FUNDEB                                    956.893,26D"
February,
February,"                  DEBITO FUNDO                                    1.004.737,91D"
February,"                  CREDITO FUNDO                                   4.784.466,40C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   1.004.737,91D"
February,"                  CREDITO BENEF.                                  4.784.466,40C"
March,BARRA DO CHOCA                                    -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    164.447,49C"
March,"                  PARCELA DE IR                                   1.335.978,61C"
March,"                  RETENCAO PASEP                                     15.004,25D"
March,"                  DEDUCAO FUNDEB                                    300.085,21D"
March,"                  TOTAL NA DATA                                   1.185.336,64C"
March,
March,"20.03.2023        PARCELA DE IPI                                     33.055,10C"
March,"                  PARCELA DE IR                                     297.694,37C"
March,"                  RETENCAO PASEP                                      3.307,49D"
March,"                  DEDUCAO FUNDEB                                     66.149,89D"
March,"                  TOTAL NA DATA                                     261.292,09C"
March,
March,"30.03.2023        PARCELA DE IPI                                     40.154,12C"
March,"                  PARCELA DE IR                                   1.055.547,89C"
March,"                  RETENCAO PASEP                                     10.957,01D"
March,"                  DEDUCAO FUNDEB                                    219.140,39D"
March,"                  TOTAL NA DATA                                     865.604,61C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    237.656,71C"
March,"                  PARCELA DE IR                                   2.689.220,87C"
March,"                  RETENCAO PASEP                                     29.268,75D"
March,"                  DEDUCAO FUNDEB                                    585.375,49D"
March,
March,"                  DEBITO FUNDO                                      614.644,24D"
March,"                  CREDITO FUNDO                                   2.926.877,58C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     614.644,24D"
March,"                  CREDITO BENEF.                                  2.926.877,58C"
April,BARRA DO CHOCA                                    -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    187.049,95C"
April,"                  PARCELA DE IR                                   1.431.347,57C"
April,"                  RETENCAO PASEP                                     16.183,96D"
April,"                  DEDUCAO FUNDEB                                    323.679,50D"
April,"                  TOTAL NA DATA                                   1.278.534,06C"
April,
April,"20.04.2023        PARCELA DE IPI                                     29.487,43C"
April,"                  PARCELA DE IR                                     386.021,65C"
April,"                  RETENCAO PASEP                                      4.155,08D"
April,"                  DEDUCAO FUNDEB                                     83.101,81D"
April,"                  TOTAL NA DATA                                     328.252,19C"
April,
April,"28.04.2023        PARCELA DE IPI                                     36.821,74C"
April,"                  PARCELA DE IR                                   1.275.606,12C"
April,"                  RETENCAO PASEP                                     13.124,27D"
April,"                  DEDUCAO FUNDEB                                    262.485,56D"
April,"                  TOTAL NA DATA                                   1.036.818,03C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    253.359,12C"
April,"                  PARCELA DE IR                                   3.092.975,34C"
April,"                  RETENCAO PASEP                                     33.463,31D"
April,"                  DEDUCAO FUNDEB                                    669.266,87D"
April,
April,"                  DEBITO FUNDO                                      702.730,18D"
April,"                  CREDITO FUNDO                                   3.346.334,46C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     702.730,18D"
April,"                  CREDITO BENEF.                                  3.346.334,46C"
May,BARRA DO CHOCA                                    -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    155.955,70C"
May,"                  PARCELA DE IR                                   2.035.010,88C"
May,"                  RETENCAO PASEP                                     21.909,65D"
May,"                  DEDUCAO FUNDEB                                    438.193,31D"
May,"                  TOTAL NA DATA                                   1.730.863,62C"
May,
May,"19.05.2023        PARCELA DE IPI                                     44.115,97C"
May,"                  PARCELA DE IR                                     388.755,26C"
May,"                  RETENCAO PASEP                                      4.328,70D"
May,"                  DEDUCAO FUNDEB                                     86.574,24D"
May,"                  TOTAL NA DATA                                     341.968,29C"
May,
May,"30.05.2023        PARCELA DE IPI                                     27.763,70C"
May,"                  PARCELA DE IR                                   1.068.386,48C"
May,"                  RETENCAO PASEP                                     10.961,49D"
May,"                  DEDUCAO FUNDEB                                    219.230,03D"
May,"                  TOTAL NA DATA                                     865.958,66C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    227.835,37C"
May,"                  PARCELA DE IR                                   3.492.152,62C"
May,"                  RETENCAO PASEP                                     37.199,84D"
May,"                  DEDUCAO FUNDEB                                    743.997,58D"
May,
May,"                  DEBITO FUNDO                                      781.197,42D"
May,"                  CREDITO FUNDO                                   3.719.987,99C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                     781.197,42D"
May,"                  CREDITO BENEF.                                  3.719.987,99C"
June,BARRA DO CHOCA                                    -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    192.412,31C"
June,"                  PARCELA DE IR                                   1.333.277,10C"
June,"                  RETENCAO PASEP                                     15.256,89D"
June,"                  DEDUCAO FUNDEB                                    305.137,88D"
June,"                  TOTAL NA DATA                                   1.205.294,64C"
June,
June,"20.06.2023        PARCELA DE IPI                                     48.324,24C"
June,"                  PARCELA DE IR                                     832.964,17C"
June,"                  RETENCAO PASEP                                      8.812,88D"
June,"                  DEDUCAO FUNDEB                                    176.257,67D"
June,"                  TOTAL NA DATA                                     696.217,86C"
June,
June,"30.06.2023        PARCELA DE IPI                                     43.368,11C"
June,"                  PARCELA DE IR                                   1.024.094,96C"
June,"                  RETENCAO PASEP                                     10.674,62D"
June,"                  DEDUCAO FUNDEB                                    213.492,61D"
June,"                  TOTAL NA DATA                                     843.295,84C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    284.104,66C"
June,"                  PARCELA DE IR                                   3.190.336,23C"
June,"                  RETENCAO PASEP                                     34.744,39D"
June,"                  DEDUCAO FUNDEB                                    694.888,16D"
June,
June,"                  DEBITO FUNDO                                      729.632,55D"
June,"                  CREDITO FUNDO                                   3.474.440,89C"
