Mes,NomeBeneficio,Valor
January,IBICUI                                            -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     97.794,54C"
January,"                  PARCELA DE IR                                     901.126,99C"
January,"                  RETENCAO PASEP                                      9.989,20D"
January,"                  RFB-PREV-PARC60                                    37.923,32D"
January,"                  DEDUCAO FUNDEB                                    199.784,29D"
January,"                  TOTAL NA DATA                                     751.224,72C"
January,
January,"20.01.2023        PARCELA DE IPI                                     48.437,23C"
January,"                  PARCELA DE IR                                     336.522,48C"
January,"                  RETENCAO PASEP                                      3.849,59D"
January,"                  DEDUCAO FUNDEB                                     76.991,93D"
January,"                  TOTAL NA DATA                                     304.118,19C"
January,
January,"30.01.2023        PARCELA DE IPI                                     25.769,29C"
January,"                  PARCELA DE IR                                     849.873,20C"
January,"                  RETENCAO PASEP                                      8.756,42D"
January,"                  DEDUCAO FUNDEB                                    175.128,49D"
January,"                  TOTAL NA DATA                                     691.757,58C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    172.001,06C"
January,"                  PARCELA DE IR                                   2.087.522,67C"
January,"                  RETENCAO PASEP                                     22.595,21D"
January,"                  RFB-PREV-PARC60                                    37.923,32D"
January,"                  DEDUCAO FUNDEB                                    451.904,71D"
January,
January,"                  DEBITO FUNDO                                      512.423,24D"
January,"                  CREDITO FUNDO                                   2.259.523,73C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     512.423,24D"
January,"                  CREDITO BENEF.                                  2.259.523,73C"
February,IBICUI                                            -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     91.123,33C"
February,"                  PARCELA DE IR                                   2.148.850,67C"
February,"                  RETENCAO PASEP                                     22.399,73D"
February,"                  RFB-PREV-PARC60                                    37.923,32D"
February,"                  DEDUCAO FUNDEB                                    447.994,79D"
February,"                  TOTAL NA DATA                                   1.731.656,16C"
February,
February,"17.02.2023        PARCELA DE IPI                                     16.560,25C"
February,"                  PARCELA DE IR                                     199.071,53C"
February,"                  RETENCAO PASEP                                      2.156,31D"
February,"                  DEDUCAO FUNDEB                                     43.126,35D"
February,"                  TOTAL NA DATA                                     170.349,12C"
February,
February,"28.02.2023        PARCELA DE IPI                                     12.169,46C"
February,"                  PARCELA DE IR                                     522.516,26C"
February,"                  RETENCAO PASEP                                      5.346,85D"
February,"                  DEDUCAO FUNDEB                                    106.937,14D"
February,"                  TOTAL NA DATA                                     422.401,73C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    119.853,04C"
February,"                  PARCELA DE IR                                   2.870.438,46C"
February,"                  RETENCAO PASEP                                     29.902,89D"
February,"                  RFB-PREV-PARC60                                    37.923,32D"
