Mes,NomeBeneficio,Valor
January,CANAPOLIS                                         -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     78.235,63C"
January,"                  PARCELA DE IR                                     720.901,59C"
January,"                  RETENCAO PASEP                                      7.991,36D"
January,"                  RFB-PREV-PARC60                                    51.811,37D"
January,"                  RFB-RET DARF                                          501,98D"
January,"                  DEDUCAO SAUDE                                      81.511,99D"
January,"                  DEDUCAO FUNDEB                                    159.827,43D"
January,"                  TOTAL NA DATA                                     497.493,09C"
January,
January,"20.01.2023        PARCELA DE IPI                                     38.749,78C"
January,"                  PARCELA DE IR                                     269.217,98C"
January,"                  RETENCAO PASEP                                      3.079,66D"
January,"                  DEDUCAO SAUDE                                      31.412,70D"
January,"                  DEDUCAO FUNDEB                                     61.593,54D"
January,"                  TOTAL NA DATA                                     211.881,86C"
January,
January,"30.01.2023        PARCELA DE IPI                                     15.461,57C"
January,"                  PARCELA DE IR                                     509.923,92C"
January,"                  RETENCAO PASEP                                      5.253,84D"
January,"                  DEDUCAO SAUDE                                      53.589,31D"
January,"                  DEDUCAO FUNDEB                                    105.077,09D"
January,"                  TOTAL NA DATA                                     361.465,25C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    132.446,98C"
January,"                  PARCELA DE IR                                   1.500.043,49C"
January,"                  RETENCAO PASEP                                     16.324,86D"
January,"                  RFB-PREV-PARC60                                    51.811,37D"
January,"                  RFB-RET DARF                                          501,98D"
January,"                  DEDUCAO SAUDE                                     166.514,00D"
January,"                  DEDUCAO FUNDEB                                    326.498,06D"
January,
January,"                  DEBITO FUNDO                                      561.650,27D"
January,"                  CREDITO FUNDO                                   1.632.490,47C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     561.650,27D"
January,"                  CREDITO BENEF.                                  1.632.490,47C"
February,CANAPOLIS                                         -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     54.674,00C"
February,"                  PARCELA DE IR                                   1.289.310,40C"
February,"                  RETENCAO PASEP                                     13.439,84D"
February,"                  RFB-PREV-PARC60                                    51.811,37D"
February,"                  RFB-RET DARF                                          501,98D"
February,"                  DEDUCAO SAUDE                                     137.086,40D"
February,"                  DEDUCAO FUNDEB                                    268.796,88D"
February,"                  TOTAL NA DATA                                     872.347,93C"
February,
February,"17.02.2023        PARCELA DE IPI                                      9.936,15C"
February,"                  PARCELA DE IR                                     119.442,92C"
February,"                  RETENCAO PASEP                                      1.293,78D"
February,"                  DEDUCAO SAUDE                                      13.196,65D"
February,"                  DEDUCAO FUNDEB                                     25.875,81D"
February,"                  TOTAL NA DATA                                      89.012,83C"
February,
February,"28.02.2023        PARCELA DE IPI                                      7.301,67C"
February,"                  PARCELA DE IR                                     313.509,76C"
February,"                  RETENCAO PASEP                                      3.208,10D"
February,"                  DEDUCAO SAUDE                                      32.722,76D"
February,"                  DEDUCAO FUNDEB                                     64.162,28D"
February,"                  TOTAL NA DATA                                     220.718,29C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                     71.911,82C"
February,"                  PARCELA DE IR                                   1.722.263,08C"
February,"                  RETENCAO PASEP                                     17.941,72D"
February,"                  RFB-PREV-PARC60                                    51.811,37D"
February,"                  RFB-RET DARF                                          501,98D"
February,"                  DEDUCAO SAUDE                                     183.005,81D"
February,"                  DEDUCAO FUNDEB                                    358.834,97D"
February,
February,"                  DEBITO FUNDO                                      612.095,85D"
February,"                  CREDITO FUNDO                                   1.794.174,90C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                     612.095,85D"
February,"                  CREDITO BENEF.                                  1.794.174,90C"
March,CANAPOLIS                                         -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                     61.667,81C"
March,"                  PARCELA DE IR                                     500.991,98C"
March,"                  RETENCAO PASEP                                      5.626,58D"
March,"                  RFB-PREV-PARC60                                    51.811,37D"
March,"                  RFB-RET DARF                                          501,98D"
March,"                  DEDUCAO SAUDE                                      57.391,29D"
March,"                  DEDUCAO FUNDEB                                    112.531,95D"
March,"                  TOTAL NA DATA                                     334.796,62C"
March,
March,"20.03.2023        PARCELA DE IPI                                     12.395,66C"
March,"                  PARCELA DE IR                                     111.635,39C"
March,"                  RETENCAO PASEP                                      1.240,30D"
March,"                  DEDUCAO SAUDE                                      12.651,15D"
March,"                  DEDUCAO FUNDEB                                     24.806,20D"
March,"                  TOTAL NA DATA                                      85.333,40C"
March,
March,"30.03.2023        PARCELA DE IPI                                     15.057,80C"
March,"                  PARCELA DE IR                                     395.830,46C"
March,"                  RETENCAO PASEP                                      4.108,87D"
March,"                  DEDUCAO SAUDE                                      41.910,59D"
March,"                  DEDUCAO FUNDEB                                     82.177,65D"
March,"                  TOTAL NA DATA                                     282.691,15C"
March,
