Mes,NomeBeneficio,Valor
January,ALMIRANTE TAMANDARE                               -PR
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    323.323,24C"
January,"                  PARCELA DE IR                                   2.979.259,42C"
January,"                  RETENCAO PASEP                                     33.025,82D"
January,"                  DEDUCAO SAUDE                                     495.387,39D"
January,"                  DEDUCAO FUNDEB                                    660.516,52D"
January,"                  TOTAL NA DATA                                   2.113.652,93C"
January,
January,"20.01.2023        PARCELA DE IPI                                    160.313,38C"
January,"                  PARCELA DE IR                                   1.113.793,19C"
January,"                  RETENCAO PASEP                                     12.741,06D"
January,"                  DEDUCAO SAUDE                                     191.115,97D"
January,"                  DEDUCAO FUNDEB                                    254.821,30D"
January,"                  TOTAL NA DATA                                     815.428,24C"
January,
January,"30.01.2023        PARCELA DE IPI                                     87.944,44C"
January,"                  PARCELA DE IR                                   2.900.415,18C"
January,"                  RETENCAO PASEP                                     29.883,59D"
January,"                  DEDUCAO SAUDE                                     448.253,93D"
January,"                  DEDUCAO FUNDEB                                    597.671,91D"
January,"                  TOTAL NA DATA                                   1.912.550,19C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    571.581,06C"
January,"                  PARCELA DE IR                                   6.993.467,79C"
January,"                  RETENCAO PASEP                                     75.650,47D"
January,"                  DEDUCAO SAUDE                                   1.134.757,29D"
January,"                  DEDUCAO FUNDEB                                  1.513.009,73D"
January,
January,"                  DEBITO FUNDO                                    2.723.417,49D"
January,"                  CREDITO FUNDO                                   7.565.048,85C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                   2.723.417,49D"
January,"                  CREDITO BENEF.                                  7.565.048,85C"
February,ALMIRANTE TAMANDARE                               -PR
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    310.982,27C"
February,"                  PARCELA DE IR                                   7.333.516,46C"
February,"                  RETENCAO PASEP                                     76.444,98D"
February,"                  DEDUCAO SAUDE                                   1.146.674,80D"
February,"                  DEDUCAO FUNDEB                                  1.528.899,74D"
