Mes,NomeBeneficio,Valor
January,ITIUBA                                            -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    156.471,26C"
January,"                  PARCELA DE IR                                   1.441.803,18C"
January,"                  RETENCAO PASEP                                     15.982,74D"
January,"                  RFB-PREV-PARC60                                   189.667,50D"
January,"                  RFB-RET DARF                                       19.051,89D"
January,"                  DEDUCAO FUNDEB                                    319.654,88D"
January,"                  TOTAL NA DATA                                   1.053.917,43C"
January,
January,"20.01.2023        PARCELA DE IPI                                     77.499,57C"
January,"                  PARCELA DE IR                                     538.435,96C"
January,"                  RETENCAO PASEP                                      6.159,34D"
January,"                  DEDUCAO FUNDEB                                    123.187,10D"
January,"                  TOTAL NA DATA                                     486.589,09C"
January,
January,"30.01.2023        PARCELA DE IPI                                     46.384,71C"
January,"                  PARCELA DE IR                                   1.529.771,76C"
January,"                  RETENCAO PASEP                                     15.761,55D"
January,"                  DEDUCAO FUNDEB                                    315.231,29D"
January,"                  TOTAL NA DATA                                   1.245.163,63C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    280.355,54C"
January,"                  PARCELA DE IR                                   3.510.010,90C"
January,"                  RETENCAO PASEP                                     37.903,63D"
January,"                  RFB-PREV-PARC60                                   189.667,50D"
January,"                  RFB-RET DARF                                       19.051,89D"
January,"                  DEDUCAO FUNDEB                                    758.073,27D"
January,
January,"                  DEBITO FUNDO                                    1.004.696,29D"
January,"                  CREDITO FUNDO                                   3.790.366,44C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                   1.004.696,29D"
January,"                  CREDITO BENEF.                                  3.790.366,44C"
February,ITIUBA                                            -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    164.022,00C"
February,"                  PARCELA DE IR                                   3.867.931,20C"
February,"                  RETENCAO PASEP                                     40.319,53D"
February,"                  RFB-PREV-PARC60                                   190.938,54D"
February,"                  DEDUCAO FUNDEB                                    806.390,64D"
February,"                  TOTAL NA DATA                                   2.994.304,49C"
February,
