Mes,NomeBeneficio,Valor
January,BARROCAS - DESATIVADO                             -BA
January,
January,"                  TOTAL NA DATA                                           0,00C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,
January,"                  DEBITO FUNDO                                            0,00D"
January,"                  CREDITO FUNDO                                           0,00C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                           0,00D"
January,"                  CREDITO BENEF.                                          0,00C"
February,BARROCAS - DESATIVADO                             -BA
February,
February,"                  TOTAL NA DATA                                           0,00C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,
February,"                  DEBITO FUNDO                                            0,00D"
February,"                  CREDITO FUNDO                                           0,00C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                           0,00D"
February,"                  CREDITO BENEF.                                          0,00C"
March,BARROCAS - DESATIVADO                             -BA
March,
March,"                  TOTAL NA DATA                                           0,00C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,
March,"                  DEBITO FUNDO                                            0,00D"
March,"                  CREDITO FUNDO                                           0,00C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                           0,00D"
March,"                  CREDITO BENEF.                                          0,00C"
April,BARROCAS - DESATIVADO                             -BA
April,
April,"                  TOTAL NA DATA                                           0,00C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,
April,"                  DEBITO FUNDO                                            0,00D"
April,"                  CREDITO FUNDO                                           0,00C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                           0,00D"
April,"                  CREDITO BENEF.                                          0,00C"
May,BARROCAS - DESATIVADO                             -BA
May,
May,"                  TOTAL NA DATA                                           0,00C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,
May,"                  DEBITO FUNDO                                            0,00D"
May,"                  CREDITO FUNDO                                           0,00C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                           0,00D"
May,"                  CREDITO BENEF.                                          0,00C"
June,BARROCAS - DESATIVADO                             -BA
June,
June,"                  TOTAL NA DATA                                           0,00C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,
June,"                  DEBITO FUNDO                                            0,00D"
June,"                  CREDITO FUNDO                                           0,00C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                           0,00D"
June,"                  CREDITO BENEF.                                          0,00C"
July,BARROCAS - DESATIVADO                             -BA
July,
July,"                  TOTAL NA DATA                                           0,00C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,
July,"                  DEBITO FUNDO                                            0,00D"
July,"                  CREDITO FUNDO                                           0,00C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                           0,00D"
July,"                  CREDITO BENEF.                                          0,00C"
August,BARROCAS - DESATIVADO                             -BA
August,
August,"                  TOTAL NA DATA                                           0,00C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,
August,"                  DEBITO FUNDO                                            0,00D"
August,"                  CREDITO FUNDO                                           0,00C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                           0,00D"
August,"                  CREDITO BENEF.                                          0,00C"
September,BARROCAS - DESATIVADO                             -BA
September,
September,"                  TOTAL NA DATA                                           0,00C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,
September,"                  DEBITO FUNDO                                            0,00D"
September,"                  CREDITO FUNDO                                           0,00C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                           0,00D"
September,"                  CREDITO BENEF.                                          0,00C"
October,BARROCAS - DESATIVADO                             -BA
October,
October,"                  TOTAL NA DATA                                           0,00C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,
October,"                  DEBITO FUNDO                                            0,00D"
October,"                  CREDITO FUNDO                                           0,00C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                           0,00D"
October,"                  CREDITO BENEF.                                          0,00C"
November,BARROCAS - DESATIVADO                             -BA
November,
November,"                  TOTAL NA DATA                                           0,00C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,
November,"                  DEBITO FUNDO                                            0,00D"
November,"                  CREDITO FUNDO                                           0,00C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                           0,00D"
November,"                  CREDITO BENEF.                                          0,00C"
December,BARROCAS - DESATIVADO                             -BA
December,
December,"                  TOTAL NA DATA                                           0,00C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,
December,"                  DEBITO FUNDO                                            0,00D"
December,"                  CREDITO FUNDO                                           0,00C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                           0,00D"
December,"                  CREDITO BENEF.                                          0,00C"
