Mes,NomeBeneficio,Valor
January,DOIS LAJEADOS                                     -RS
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     50.504,52C"
January,"                  PARCELA DE IR                                     465.373,50C"
January,"                  RETENCAO PASEP                                      5.158,77D"
January,"                  DEDUCAO SAUDE                                      77.381,69D"
January,"                  DEDUCAO FUNDEB                                    103.175,60D"
January,"                  TOTAL NA DATA                                     330.161,96C"
January,
January,"20.01.2023        PARCELA DE IPI                                     25.080,11C"
January,"                  PARCELA DE IR                                     174.246,57C"
January,"                  RETENCAO PASEP                                      1.993,26D"
January,"                  DEDUCAO SAUDE                                      29.898,99D"
January,"                  DEDUCAO FUNDEB                                     39.865,33D"
January,"                  TOTAL NA DATA                                     127.569,10C"
January,
January,"30.01.2023        PARCELA DE IPI                                     13.504,52C"
January,"                  PARCELA DE IR                                     445.380,10C"
January,"                  RETENCAO PASEP                                      4.588,84D"
January,"                  DEDUCAO SAUDE                                      68.832,68D"
January,"                  DEDUCAO FUNDEB                                     91.776,92D"
January,"                  TOTAL NA DATA                                     293.686,18C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                     89.089,15C"
January,"                  PARCELA DE IR                                   1.085.000,17C"
January,"                  RETENCAO PASEP                                     11.740,87D"
January,"                  DEDUCAO SAUDE                                     176.113,36D"
January,"                  DEDUCAO FUNDEB                                    234.817,85D"
January,
January,"                  DEBITO FUNDO                                      422.672,08D"
January,"                  CREDITO FUNDO                                   1.174.089,32C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     422.672,08D"
January,"                  CREDITO BENEF.                                  1.174.089,32C"
February,DOIS LAJEADOS                                     -RS
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     47.753,62C"
February,"                  PARCELA DE IR                                   1.126.115,44C"
February,"                  RETENCAO PASEP                                     11.738,68D"
February,"                  DEDUCAO SAUDE                                     176.080,35D"
February,"                  DEDUCAO FUNDEB                                    234.773,80D"
February,"                  TOTAL NA DATA                                     751.276,23C"
February,
February,"17.02.2023        PARCELA DE IPI                                      8.678,48C"
February,"                  PARCELA DE IR                                     104.324,39C"
February,"                  RETENCAO PASEP                                      1.130,02D"
February,"                  DEDUCAO SAUDE                                      16.950,42D"
February,"                  DEDUCAO FUNDEB                                     22.600,56D"
February,"                  TOTAL NA DATA                                      72.321,87C"
February,
February,"28.02.2023        PARCELA DE IPI                                      6.377,46C"
February,"                  PARCELA DE IR                                     273.827,14C"
February,"                  RETENCAO PASEP                                      2.802,04D"
February,"                  DEDUCAO SAUDE                                      42.030,68D"
February,"                  DEDUCAO FUNDEB                                     56.040,91D"
February,"                  TOTAL NA DATA                                     179.330,97C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                     62.809,56C"
February,"                  PARCELA DE IR                                   1.504.266,97C"
February,"                  RETENCAO PASEP                                     15.670,74D"
February,"                  DEDUCAO SAUDE                                     235.061,45D"
February,"                  DEDUCAO FUNDEB                                    313.415,27D"
February,
February,"                  DEBITO FUNDO                                      564.147,46D"
February,"                  CREDITO FUNDO                                   1.567.076,53C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
