Mes,NomeBeneficio,Valor
January,QUIJINGUE                                         -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    136.912,35C"
January,"                  PARCELA DE IR                                   1.261.577,78C"
January,"                  RETENCAO PASEP                                     13.984,89D"
January,"                  RFB-PREV-PARC60                                    42.926,30D"
January,"                  RFB-RET DARF                                      153.287,94D"
January,"                  DEDUCAO SAUDE                                     209.773,51D"
January,"                  DEDUCAO FUNDEB                                    279.698,02D"
January,"                  TOTAL NA DATA                                     698.819,47C"
January,
January,"20.01.2023        PARCELA DE IPI                                     67.812,12C"
January,"                  PARCELA DE IR                                     471.131,47C"
January,"                  RETENCAO PASEP                                      5.389,43D"
January,"                  DEDUCAO SAUDE                                      80.841,53D"
January,"                  DEDUCAO FUNDEB                                    107.788,71D"
January,"                  TOTAL NA DATA                                     344.923,92C"
January,
January,"30.01.2023        PARCELA DE IPI                                     36.077,00C"
January,"                  PARCELA DE IR                                   1.189.822,48C"
January,"                  RETENCAO PASEP                                     12.258,99D"
January,"                  DEDUCAO SAUDE                                     183.884,92D"
January,"                  DEDUCAO FUNDEB                                    245.179,89D"
January,"                  TOTAL NA DATA                                     784.575,68C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    240.801,47C"
January,"                  PARCELA DE IR                                   2.922.531,73C"
January,"                  RETENCAO PASEP                                     31.633,31D"
January,"                  RFB-PREV-PARC60                                    42.926,30D"
January,"                  RFB-RET DARF                                      153.287,94D"
January,"                  DEDUCAO SAUDE                                     474.499,96D"
January,"                  DEDUCAO FUNDEB                                    632.666,62D"
January,
January,"                  DEBITO FUNDO                                    1.335.014,13D"
January,"                  CREDITO FUNDO                                   3.163.333,20C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                   1.335.014,13D"
January,"                  CREDITO BENEF.                                  3.163.333,20C"
February,QUIJINGUE                                         -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
