Mes,NomeBeneficio,Valor
January,CLARO DOS POCOES                                  -MG
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     55.648,25C"
January,"                  PARCELA DE IR                                     512.770,35C"
January,"                  RETENCAO PASEP                                      5.684,18D"
January,"                  RFB-PREV-PARC60                                    14.533,59D"
January,"                  DEDUCAO FUNDEB                                    113.683,72D"
January,"                  TOTAL NA DATA                                     434.517,11C"
January,
January,"20.01.2023        PARCELA DE IPI                                     27.657,65C"
January,"                  PARCELA DE IR                                     192.154,25C"
January,"                  RETENCAO PASEP                                      2.198,11D"
January,"                  RFB-RET DARF                                       36.076,65D"
January,"                  DEDUCAO FUNDEB                                     43.962,38D"
January,"                  TOTAL NA DATA                                     137.574,76C"
January,
January,"30.01.2023        PARCELA DE IPI                                     14.845,70C"
January,"                  PARCELA DE IR                                     489.612,31C"
January,"                  RETENCAO PASEP                                      5.044,57D"
January,"                  DEDUCAO FUNDEB                                    100.891,60D"
January,"                  TOTAL NA DATA                                     398.521,84C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                     98.151,60C"
January,"                  PARCELA DE IR                                   1.194.536,91C"
January,"                  RETENCAO PASEP                                     12.926,86D"
January,"                  RFB-PREV-PARC60                                    14.533,59D"
January,"                  RFB-RET DARF                                       36.076,65D"
January,"                  DEDUCAO FUNDEB                                    258.537,70D"
January,
January,"                  DEBITO FUNDO                                      322.074,80D"
January,"                  CREDITO FUNDO                                   1.292.688,51C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     322.074,80D"
January,"                  CREDITO BENEF.                                  1.292.688,51C"
February,CLARO DOS POCOES                                  -MG
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     52.496,19C"
February,"                  PARCELA DE IR                                   1.237.953,79C"
February,"                  RETENCAO PASEP                                     12.904,49D"
February,"                  RFB-PREV-PARC60                                    14.686,86D"
February,"                  RFB-RET DARF                                       36.456,30D"
February,"                  DEDUCAO FUNDEB                                    258.089,98D"
February,"                  TOTAL NA DATA                                     968.312,35C"
February,
February,"17.02.2023        PARCELA DE IPI                                      9.540,37C"
February,"                  PARCELA DE IR                                     114.685,20C"
February,"                  RETENCAO PASEP                                      1.242,25D"
February,"                  DEDUCAO FUNDEB                                     24.845,11D"
February,"                  TOTAL NA DATA                                      98.138,21C"
February,
February,"28.02.2023        PARCELA DE IPI                                      7.010,83C"
February,"                  PARCELA DE IR                                     301.021,84C"
February,"                  RETENCAO PASEP                                      3.080,31D"
February,"                  DEDUCAO FUNDEB                                     61.606,52D"
February,"                  TOTAL NA DATA                                     243.345,84C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                     69.047,39C"
February,"                  PARCELA DE IR                                   1.653.660,83C"
February,"                  RETENCAO PASEP                                     17.227,05D"
February,"                  RFB-PREV-PARC60                                    14.686,86D"
February,"                  RFB-RET DARF                                       36.456,30D"
February,"                  DEDUCAO FUNDEB                                    344.541,61D"
February,
February,"                  DEBITO FUNDO                                      412.911,82D"
February,"                  CREDITO FUNDO                                   1.722.708,22C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                     412.911,82D"
February,"                  CREDITO BENEF.                                  1.722.708,22C"
March,CLARO DOS POCOES                                  -MG
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                     59.211,42C"
March,"                  PARCELA DE IR                                     481.036,15C"
March,"                  RETENCAO PASEP                                      5.402,47D"
March,"                  RFB-PREV-PARC60                                    14.812,77D"
March,"                  RFB-RET DARF                                       36.768,15D"
March,"                  DEDUCAO FUNDEB                                    108.049,51D"
March,"                  TOTAL NA DATA                                     375.214,67C"
March,
March,"20.03.2023        PARCELA DE IPI                                     11.901,91C"
March,"                  PARCELA DE IR                                     107.188,66C"
March,"                  RETENCAO PASEP                                      1.190,89D"
March,"                  DEDUCAO FUNDEB                                     23.818,11D"
March,"                  TOTAL NA DATA                                      94.081,57C"
March,
March,"30.03.2023        PARCELA DE IPI                                     14.458,01C"
March,"                  PARCELA DE IR                                     380.063,49C"
March,"                  RETENCAO PASEP                                      3.945,21D"
March,"                  DEDUCAO FUNDEB                                     78.904,29D"
March,"                  TOTAL NA DATA                                     311.672,00C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                     85.571,34C"
March,"                  PARCELA DE IR                                     968.288,30C"
March,"                  RETENCAO PASEP                                     10.538,57D"
March,"                  RFB-PREV-PARC60                                    14.812,77D"
March,"                  RFB-RET DARF                                       36.768,15D"
March,"                  DEDUCAO FUNDEB                                    210.771,91D"
March,
March,"                  DEBITO FUNDO                                      272.891,40D"
March,"                  CREDITO FUNDO                                   1.053.859,64C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     272.891,40D"
March,"                  CREDITO BENEF.                                  1.053.859,64C"
April,CLARO DOS POCOES                                  -MG
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                     67.349,72C"
April,"                  PARCELA DE IR                                     515.374,97C"
April,"                  RETENCAO PASEP                                      5.827,23D"
April,"                  RFB-PREV-PARC60                                    14.972,88D"
April,"                  DEDUCAO FUNDEB                                    116.544,93D"
April,"                  TOTAL NA DATA                                     445.379,65C"
April,
April,"20.04.2023        PARCELA DE IPI                                     10.617,33C"
April,"                  PARCELA DE IR                                     138.992,02C"
April,"                  RETENCAO PASEP                                      1.496,09D"
April,"                  RFB-RET DARF                                       37.164,75D"
April,"                  DEDUCAO FUNDEB                                     29.921,86D"
April,"                  TOTAL NA DATA                                      81.026,65C"
April,
April,"28.04.2023        PARCELA DE IPI                                     13.258,14C"
April,"                  PARCELA DE IR                                     459.298,27C"
April,"                  RETENCAO PASEP                                      4.725,56D"
April,"                  DEDUCAO FUNDEB                                     94.511,27D"
April,"                  TOTAL NA DATA                                     373.319,58C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                     91.225,19C"
April,"                  PARCELA DE IR                                   1.113.665,26C"
April,"                  RETENCAO PASEP                                     12.048,88D"
April,"                  RFB-PREV-PARC60                                    14.972,88D"
April,"                  RFB-RET DARF                                       37.164,75D"
April,"                  DEDUCAO FUNDEB                                    240.978,06D"
April,
April,"                  DEBITO FUNDO                                      305.164,57D"
April,"                  CREDITO FUNDO                                   1.204.890,45C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     305.164,57D"
April,"                  CREDITO BENEF.                                  1.204.890,45C"
May,CLARO DOS POCOES                                  -MG
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                     56.153,84C"
May,"                  PARCELA DE IR                                     732.731,65C"
May,"                  RETENCAO PASEP                                      7.888,84D"
May,"                  RFB-PREV-PARC60                                    15.098,79D"
May,"                  RFB-RET DARF                                       37.476,60D"
May,"                  DEDUCAO FUNDEB                                    157.777,09D"
May,"                  TOTAL NA DATA                                     570.644,17C"
May,
May,"19.05.2023        PARCELA DE IPI                                     15.884,52C"
May,"                  PARCELA DE IR                                     139.976,30C"
May,"                  RETENCAO PASEP                                      1.558,60D"
May,"                  DEDUCAO FUNDEB                                     31.172,16D"
May,"                  TOTAL NA DATA                                     123.130,06C"
May,
May,"30.05.2023        PARCELA DE IPI                                      9.996,68C"
May,"                  PARCELA DE IR                                     384.686,19C"
May,"                  RETENCAO PASEP                                      3.946,82D"
May,"                  DEDUCAO FUNDEB                                     78.936,56D"
May,"                  TOTAL NA DATA                                     311.799,49C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                     82.035,04C"
May,"                  PARCELA DE IR                                   1.257.394,14C"
May,"                  RETENCAO PASEP                                     13.394,26D"
May,"                  RFB-PREV-PARC60                                    15.098,79D"
May,"                  RFB-RET DARF                                       37.476,60D"
May,"                  DEDUCAO FUNDEB                                    267.885,81D"
May,
May,"                  DEBITO FUNDO                                      333.855,46D"
May,"                  CREDITO FUNDO                                   1.339.429,18C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                     333.855,46D"
May,"                  CREDITO BENEF.                                  1.339.429,18C"
June,CLARO DOS POCOES                                  -MG
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                     69.280,51C"
June,"                  PARCELA DE IR                                     480.063,44C"
June,"                  RETENCAO PASEP                                      5.493,43D"
June,"                  RFB-PREV-PARC60                                    15.252,06D"
June,"                  DEDUCAO FUNDEB                                    109.868,78D"
June,"                  TOTAL NA DATA                                     418.729,68C"
June,
June,"20.06.2023        PARCELA DE IPI                                     17.399,76C"
June,"                  PARCELA DE IR                                     299.919,38C"
June,"                  RETENCAO PASEP                                      3.173,18D"
June,"                  RFB-RET DARF                                       37.898,73D"
