Mes,NomeBeneficio,Valor
January,CAPELA DE SANTANA                                 -RS
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     67.339,36C"
January,"                  PARCELA DE IR                                     620.497,99C"
January,"                  RETENCAO PASEP                                      6.878,36D"
January,"                  DEDUCAO FUNDEB                                    137.567,46D"
January,"                  TOTAL NA DATA                                     543.391,53C"
January,
January,"20.01.2023        PARCELA DE IPI                                     33.440,15C"
January,"                  PARCELA DE IR                                     232.328,76C"
January,"                  RETENCAO PASEP                                      2.657,68D"
January,"                  DEDUCAO FUNDEB                                     53.153,78D"
January,"                  TOTAL NA DATA                                     209.957,45C"
January,
January,"30.01.2023        PARCELA DE IPI                                     18.006,02C"
January,"                  PARCELA DE IR                                     593.840,14C"
January,"                  RETENCAO PASEP                                      6.118,46D"
January,"                  DEDUCAO FUNDEB                                    122.369,22D"
January,"                  TOTAL NA DATA                                     483.358,48C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    118.785,53C"
January,"                  PARCELA DE IR                                   1.446.666,89C"
January,"                  RETENCAO PASEP                                     15.654,50D"
January,"                  DEDUCAO FUNDEB                                    313.090,46D"
January,
January,"                  DEBITO FUNDO                                      328.744,96D"
January,"                  CREDITO FUNDO                                   1.565.452,42C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     328.744,96D"
January,"                  CREDITO BENEF.                                  1.565.452,42C"
February,CAPELA DE SANTANA                                 -RS
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     63.671,49C"
February,"                  PARCELA DE IR                                   1.501.487,25C"
February,"                  RETENCAO PASEP                                     15.651,58D"
February,"                  DEDUCAO FUNDEB                                    313.031,74D"
February,"                  TOTAL NA DATA                                   1.236.475,42C"
February,
February,"17.02.2023        PARCELA DE IPI                                     11.571,30C"
February,"                  PARCELA DE IR                                     139.099,18C"
February,"                  RETENCAO PASEP                                      1.506,70D"
February,"                  DEDUCAO FUNDEB                                     30.134,09D"
February,"                  TOTAL NA DATA                                     119.029,69C"
February,
February,"28.02.2023        PARCELA DE IPI                                      8.503,28C"
February,"                  PARCELA DE IR                                     365.102,85C"
February,"                  RETENCAO PASEP                                      3.736,05D"
February,"                  DEDUCAO FUNDEB                                     74.721,22D"
February,"                  TOTAL NA DATA                                     295.148,86C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                     83.746,07C"
February,"                  PARCELA DE IR                                   2.005.689,28C"
February,"                  RETENCAO PASEP                                     20.894,33D"
February,"                  DEDUCAO FUNDEB                                    417.887,05D"
February,
February,"                  DEBITO FUNDO                                      438.781,38D"
February,"                  CREDITO FUNDO                                   2.089.435,35C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                     438.781,38D"
February,"                  CREDITO BENEF.                                  2.089.435,35C"
March,CAPELA DE SANTANA                                 -RS
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                     71.816,24C"
March,"                  PARCELA DE IR                                     583.438,30C"
March,"                  RETENCAO PASEP                                      6.552,54D"
March,"                  DEDUCAO FUNDEB                                    131.050,90D"
March,"                  TOTAL NA DATA                                     517.651,10C"
March,
March,"20.03.2023        PARCELA DE IPI                                     14.435,57C"
March,"                  PARCELA DE IR                                     130.006,80C"
March,"                  RETENCAO PASEP                                      1.444,41D"
March,"                  DEDUCAO FUNDEB                                     28.888,47D"
March,"                  TOTAL NA DATA                                     114.109,49C"
March,
March,"30.03.2023        PARCELA DE IPI                                     17.535,80C"
March,"                  PARCELA DE IR                                     460.970,75C"
March,"                  RETENCAO PASEP                                      4.785,05D"
March,"                  DEDUCAO FUNDEB                                     95.701,31D"
March,"                  TOTAL NA DATA                                     378.020,19C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    103.787,61C"
March,"                  PARCELA DE IR                                   1.174.415,85C"
March,"                  RETENCAO PASEP                                     12.782,00D"
March,"                  DEDUCAO FUNDEB                                    255.640,68D"
March,
March,"                  DEBITO FUNDO                                      268.422,68D"
March,"                  CREDITO FUNDO                                   1.278.203,46C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     268.422,68D"
March,"                  CREDITO BENEF.                                  1.278.203,46C"
April,CAPELA DE SANTANA                                 -RS
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                     81.687,02C"
April,"                  PARCELA DE IR                                     625.087,10C"
April,"                  RETENCAO PASEP                                      7.067,74D"
April,"                  DEDUCAO FUNDEB                                    141.354,82D"
April,"                  TOTAL NA DATA                                     558.351,56C"
April,
April,"20.04.2023        PARCELA DE IPI                                     12.877,52C"
April,"                  PARCELA DE IR                                     168.580,41C"
April,"                  RETENCAO PASEP                                      1.814,57D"
