Mes,NomeBeneficio,Valor
January,RIBEIRA DO POMBAL                                 -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    215.147,98C"
January,"                  PARCELA DE IR                                   1.982.479,37C"
January,"                  RETENCAO PASEP                                     21.976,26D"
January,"                  RFB-PREV-OB COR                                    50.000,00D"
January,"                  RFB-PREV-OB DEV                                    11.570,00D"
January,"                  RFB-PREV-PARC60                                    57.728,17D"
January,"                  DEDUCAO SAUDE                                     329.644,09D"
January,"                  DEDUCAO FUNDEB                                    439.525,46D"
January,"                  TOTAL NA DATA                                   1.287.183,37C"
January,
January,"20.01.2023        PARCELA DE IPI                                    106.561,91C"
January,"                  PARCELA DE IR                                     740.349,45C"
January,"                  RETENCAO PASEP                                      8.469,10D"
January,"                  DEDUCAO SAUDE                                     127.036,69D"
January,"                  DEDUCAO FUNDEB                                    169.382,27D"
January,"                  TOTAL NA DATA                                     542.023,30C"
January,
January,"30.01.2023        PARCELA DE IPI                                     56.692,43C"
January,"                  PARCELA DE IR                                   1.869.721,04C"
January,"                  RETENCAO PASEP                                     19.264,13D"
January,"                  RFB-RET DARF                                      215.000,00D"
January,"                  DEDUCAO SAUDE                                     288.962,01D"
January,"                  DEDUCAO FUNDEB                                    385.282,68D"
January,"                  TOTAL NA DATA                                   1.017.904,65C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    378.402,32C"
January,"                  PARCELA DE IR                                   4.592.549,86C"
January,"                  RETENCAO PASEP                                     49.709,49D"
January,"                  RFB-PREV-OB COR                                    50.000,00D"
January,"                  RFB-PREV-OB DEV                                    11.570,00D"
January,"                  RFB-PREV-PARC60                                    57.728,17D"
January,"                  RFB-RET DARF                                      215.000,00D"
January,"                  DEDUCAO SAUDE                                     745.642,79D"
January,"                  DEDUCAO FUNDEB                                    994.190,41D"
January,
January,"                  DEBITO FUNDO                                    2.123.840,86D"
January,"                  CREDITO FUNDO                                   4.970.952,18C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                   2.123.840,86D"
January,"                  CREDITO BENEF.                                  4.970.952,18C"
February,RIBEIRA DO POMBAL                                 -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    200.471,33C"
February,"                  PARCELA DE IR                                   4.727.471,47C"
February,"                  RETENCAO PASEP                                     49.279,42D"
February,"                  RFB-PREV-PARC60                                    57.728,17D"
February,"                  DEDUCAO SAUDE                                     739.191,41D"
February,"                  DEDUCAO FUNDEB                                    985.588,55D"
February,"                  TOTAL NA DATA                                   3.096.155,25C"
February,
February,"17.02.2023        PARCELA DE IPI                                     36.432,55C"
February,"                  PARCELA DE IR                                     437.957,37C"
February,"                  RETENCAO PASEP                                      4.743,89D"
February,"                  DEDUCAO SAUDE                                      71.158,48D"
February,"                  DEDUCAO FUNDEB                                     94.877,98D"
February,"                  TOTAL NA DATA                                     303.609,57C"
February,
February,"28.02.2023        PARCELA DE IPI                                     26.772,80C"
February,"                  PARCELA DE IR                                   1.149.535,77C"
February,"                  RETENCAO PASEP                                     11.763,07D"
February,"                  RFB-RET DARF                                      215.000,00D"
February,"                  DEDUCAO SAUDE                                     176.446,28D"
February,"                  DEDUCAO FUNDEB                                    235.261,71D"
February,"                  TOTAL NA DATA                                     537.837,51C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    263.676,68C"
February,"                  PARCELA DE IR                                   6.314.964,61C"
February,"                  RETENCAO PASEP                                     65.786,38D"
February,"                  RFB-PREV-PARC60                                    57.728,17D"
February,"                  RFB-RET DARF                                      215.000,00D"
February,"                  DEDUCAO SAUDE                                     986.796,17D"
February,"                  DEDUCAO FUNDEB                                  1.315.728,24D"
February,
February,"                  DEBITO FUNDO                                    2.641.038,96D"
February,"                  CREDITO FUNDO                                   6.578.641,29C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   2.641.038,96D"
February,"                  CREDITO BENEF.                                  6.578.641,29C"
March,RIBEIRA DO POMBAL                                 -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    226.115,30C"
March,"                  PARCELA DE IR                                   1.836.970,59C"
March,"                  RETENCAO PASEP                                     20.630,85D"
March,"                  RFB-PREV-PARC60                                    57.728,17D"
March,"                  DEDUCAO SAUDE                                     309.462,87D"
March,"                  DEDUCAO FUNDEB                                    412.617,17D"
March,"                  TOTAL NA DATA                                   1.262.646,83C"
March,
March,"20.03.2023        PARCELA DE IPI                                     45.450,76C"
March,"                  PARCELA DE IR                                     409.329,77C"
March,"                  RETENCAO PASEP                                      4.547,79D"
March,"                  DEDUCAO SAUDE                                      68.217,07D"
March,"                  DEDUCAO FUNDEB                                     90.956,10D"
March,"                  TOTAL NA DATA                                     291.059,57C"
March,
March,"30.03.2023        PARCELA DE IPI                                     55.211,92C"
March,"                  PARCELA DE IR                                   1.451.378,34C"
March,"                  RETENCAO PASEP                                     15.065,89D"
March,"                  RFB-RET DARF                                      215.000,00D"
March,"                  DEDUCAO SAUDE                                     225.988,53D"
March,"                  DEDUCAO FUNDEB                                    301.318,04D"
March,"                  TOTAL NA DATA                                     749.217,80C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    326.777,98C"
March,"                  PARCELA DE IR                                   3.697.678,70C"
March,"                  RETENCAO PASEP                                     40.244,53D"
March,"                  RFB-PREV-PARC60                                    57.728,17D"
March,"                  RFB-RET DARF                                      215.000,00D"
March,"                  DEDUCAO SAUDE                                     603.668,47D"
March,"                  DEDUCAO FUNDEB                                    804.891,31D"
March,
March,"                  DEBITO FUNDO                                    1.721.532,48D"
March,"                  CREDITO FUNDO                                   4.024.456,68C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                   1.721.532,48D"
March,"                  CREDITO BENEF.                                  4.024.456,68C"
April,RIBEIRA DO POMBAL                                 -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    257.193,69C"
April,"                  PARCELA DE IR                                   1.968.102,91C"
April,"                  RETENCAO PASEP                                     22.252,95D"
April,"                  RFB-PREV-PARC60                                    74.910,46D"
April,"                  DEDUCAO SAUDE                                     333.794,48D"
April,"                  DEDUCAO FUNDEB                                    445.059,31D"
April,"                  TOTAL NA DATA                                   1.349.279,40C"
April,
April,"20.04.2023        PARCELA DE IPI                                     40.545,22C"
April,"                  PARCELA DE IR                                     530.779,77C"
April,"                  RETENCAO PASEP                                      5.713,24D"
April,"                  DEDUCAO SAUDE                                      85.698,74D"
April,"                  DEDUCAO FUNDEB                                    114.264,99D"
April,"                  TOTAL NA DATA                                     365.648,02C"
April,
April,"28.04.2023        PARCELA DE IPI                                     50.629,90C"
April,"                  PARCELA DE IR                                   1.753.958,42C"
April,"                  RETENCAO PASEP                                     18.045,87D"
April,"                  RFB-RET DARF                                      215.000,00D"
April,"                  DEDUCAO SAUDE                                     270.688,24D"
April,"                  DEDUCAO FUNDEB                                    360.917,66D"
April,"                  TOTAL NA DATA                                     939.936,55C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    348.368,81C"
April,"                  PARCELA DE IR                                   4.252.841,10C"
April,"                  RETENCAO PASEP                                     46.012,06D"
April,"                  RFB-PREV-PARC60                                    74.910,46D"
April,"                  RFB-RET DARF                                      215.000,00D"
April,"                  DEDUCAO SAUDE                                     690.181,46D"
April,"                  DEDUCAO FUNDEB                                    920.241,96D"
April,
April,"                  DEBITO FUNDO                                    1.946.345,94D"
April,"                  CREDITO FUNDO                                   4.601.209,91C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                   1.946.345,94D"
April,"                  CREDITO BENEF.                                  4.601.209,91C"
May,RIBEIRA DO POMBAL                                 -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    214.439,09C"
May,"                  PARCELA DE IR                                   2.798.139,96C"
May,"                  RETENCAO PASEP                                     30.125,78D"
May,"                  RFB-PREV-PARC60                                    74.910,46D"
May,"                  DEDUCAO SAUDE                                     451.886,85D"
May,"                  DEDUCAO FUNDEB                                    602.515,80D"
May,"                  TOTAL NA DATA                                   1.853.140,16C"
May,
May,"19.05.2023        PARCELA DE IPI                                     60.659,45C"
May,"                  PARCELA DE IR                                     534.538,49C"
May,"                  RETENCAO PASEP                                      5.951,97D"
May,"                  DEDUCAO SAUDE                                      89.279,68D"
May,"                  DEDUCAO FUNDEB                                    119.039,58D"
May,"                  TOTAL NA DATA                                     380.926,71C"
May,
May,"30.05.2023        PARCELA DE IPI                                     38.175,09C"
May,"                  PARCELA DE IR                                   1.469.031,41C"
May,"                  RETENCAO PASEP                                     15.072,06D"
May,"                  DEDUCAO SAUDE                                     226.080,97D"
May,"                  DEDUCAO FUNDEB                                    301.441,29D"
May,"                  TOTAL NA DATA                                     964.612,18C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    313.273,63C"
May,"                  PARCELA DE IR                                   4.801.709,86C"
May,"                  RETENCAO PASEP                                     51.149,81D"
May,"                  RFB-PREV-PARC60                                    74.910,46D"
May,"                  DEDUCAO SAUDE                                     767.247,50D"
May,"                  DEDUCAO FUNDEB                                  1.022.996,67D"
May,
May,"                  DEBITO FUNDO                                    1.916.304,44D"
May,"                  CREDITO FUNDO                                   5.114.983,49C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                   1.916.304,44D"
May,"                  CREDITO BENEF.                                  5.114.983,49C"
June,RIBEIRA DO POMBAL                                 -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    264.566,93C"
June,"                  PARCELA DE IR                                   1.833.256,02C"
June,"                  RETENCAO PASEP                                     20.978,22D"
June,"                  RFB-PREV-PARC60                                    74.910,46D"
June,"                  DEDUCAO SAUDE                                     314.673,43D"
June,"                  DEDUCAO FUNDEB                                    419.564,58D"
June,"                  TOTAL NA DATA                                   1.267.696,26C"
June,
June,"20.06.2023        PARCELA DE IPI                                     66.445,83C"
June,"                  PARCELA DE IR                                   1.145.325,73C"
June,"                  RETENCAO PASEP                                     12.117,70D"
June,"                  DEDUCAO SAUDE                                     181.765,72D"
June,"                  DEDUCAO FUNDEB                                    242.354,30D"
June,"                  TOTAL NA DATA                                     775.533,84C"
June,
June,"30.06.2023        PARCELA DE IPI                                     59.631,16C"
June,"                  PARCELA DE IR                                   1.408.130,57C"
June,"                  RETENCAO PASEP                                     14.677,61D"
June,"                  DEDUCAO SAUDE                                     220.164,25D"
