Mes,NomeBeneficio,Valor
January,ITAPEBI                                           -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     58.676,72C"
January,"                  PARCELA DE IR                                     540.676,19C"
January,"                  RETENCAO PASEP                                      5.993,52D"
January,"                  RFB-PREV-PARC60                                    82.014,15D"
January,"                  DEDUCAO SAUDE                                      89.902,92D"
January,"                  DEDUCAO FUNDEB                                    119.870,57D"
January,"                  TOTAL NA DATA                                     301.571,75C"
January,
January,"20.01.2023        PARCELA DE IPI                                     29.062,34C"
January,"                  PARCELA DE IR                                     201.913,49C"
January,"                  RETENCAO PASEP                                      2.309,75D"
January,"                  DEDUCAO SAUDE                                      34.646,37D"
January,"                  DEDUCAO FUNDEB                                     46.195,15D"
January,"                  TOTAL NA DATA                                     147.824,56C"
January,
January,"30.01.2023        PARCELA DE IPI                                     20.615,43C"
January,"                  PARCELA DE IR                                     679.898,56C"
January,"                  RETENCAO PASEP                                      7.005,13D"
January,"                  RFB-RET DARF                                      156.460,48D"
January,"                  DEDUCAO SAUDE                                     105.077,09D"
January,"                  DEDUCAO FUNDEB                                    140.102,79D"
January,"                  TOTAL NA DATA                                     291.868,50C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    108.354,49C"
January,"                  PARCELA DE IR                                   1.422.488,24C"
January,"                  RETENCAO PASEP                                     15.308,40D"
January,"                  RFB-PREV-PARC60                                    82.014,15D"
January,"                  RFB-RET DARF                                      156.460,48D"
January,"                  DEDUCAO SAUDE                                     229.626,38D"
January,"                  DEDUCAO FUNDEB                                    306.168,51D"
January,
January,"                  DEBITO FUNDO                                      789.577,92D"
January,"                  CREDITO FUNDO                                   1.530.842,73C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     789.577,92D"
January,"                  CREDITO BENEF.                                  1.530.842,73C"
February,ITAPEBI                                           -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     72.898,66C"
February,"                  PARCELA DE IR                                   1.719.080,54C"
February,"                  RETENCAO PASEP                                     17.919,78D"
February,"                  RFB-PREV-PARC60                                    82.099,96D"
February,"                  DEDUCAO SAUDE                                     268.796,87D"
February,"                  DEDUCAO FUNDEB                                    358.395,83D"
February,"                  TOTAL NA DATA                                   1.064.766,76C"
February,
February,"17.02.2023        PARCELA DE IPI                                     13.248,20C"
February,"                  PARCELA DE IR                                     159.257,23C"
February,"                  RETENCAO PASEP                                      1.725,05D"
February,"                  DEDUCAO SAUDE                                      25.875,81D"
February,"                  DEDUCAO FUNDEB                                     34.501,08D"
February,"                  TOTAL NA DATA                                     110.403,49C"
February,
February,"28.02.2023        PARCELA DE IPI                                      9.735,56C"
February,"                  PARCELA DE IR                                     418.013,01C"
February,"                  RETENCAO PASEP                                      4.277,48D"
February,"                  RFB-RET DARF                                      156.460,48D"
February,"                  DEDUCAO SAUDE                                      64.162,28D"
February,"                  DEDUCAO FUNDEB                                     85.549,71D"
February,"                  TOTAL NA DATA                                     117.298,62C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                     95.882,42C"
February,"                  PARCELA DE IR                                   2.296.350,78C"
February,"                  RETENCAO PASEP                                     23.922,31D"
February,"                  RFB-PREV-PARC60                                    82.099,96D"
February,"                  RFB-RET DARF                                      156.460,48D"
February,"                  DEDUCAO SAUDE                                     358.834,96D"
February,"                  DEDUCAO FUNDEB                                    478.446,62D"
February,
February,"                  DEBITO FUNDO                                    1.099.764,33D"
February,"                  CREDITO FUNDO                                   2.392.233,20C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   1.099.764,33D"
February,"                  CREDITO BENEF.                                  2.392.233,20C"
March,ITAPEBI                                           -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                     82.223,75C"
March,"                  PARCELA DE IR                                     667.989,30C"
March,"                  RETENCAO PASEP                                      7.502,12D"
March,"                  RFB-PREV-PARC60                                    82.170,45D"
March,"                  DEDUCAO SAUDE                                     112.531,95D"
March,"                  DEDUCAO FUNDEB                                    150.042,61D"
March,"                  TOTAL NA DATA                                     397.965,92C"
March,
March,"20.03.2023        PARCELA DE IPI                                     16.527,55C"
March,"                  PARCELA DE IR                                     148.847,19C"
March,"                  RETENCAO PASEP                                      1.653,74D"
March,"                  DEDUCAO SAUDE                                      24.806,20D"
March,"                  DEDUCAO FUNDEB                                     33.074,94D"
March,"                  TOTAL NA DATA                                     105.839,86C"
March,
March,"30.03.2023        PARCELA DE IPI                                     20.077,06C"
March,"                  PARCELA DE IR                                     527.773,94C"
March,"                  RETENCAO PASEP                                      5.478,50D"
March,"                  RFB-RET DARF                                      170.145,19D"
March,"                  DEDUCAO SAUDE                                      82.177,64D"
March,"                  DEDUCAO FUNDEB                                    109.570,19D"
March,"                  TOTAL NA DATA                                     180.479,48C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    118.828,36C"
March,"                  PARCELA DE IR                                   1.344.610,43C"
March,"                  RETENCAO PASEP                                     14.634,36D"
March,"                  RFB-PREV-PARC60                                    82.170,45D"
March,"                  RFB-RET DARF                                      170.145,19D"
March,"                  DEDUCAO SAUDE                                     219.515,79D"
March,"                  DEDUCAO FUNDEB                                    292.687,74D"
March,
March,"                  DEBITO FUNDO                                      779.153,53D"
March,"                  CREDITO FUNDO                                   1.463.438,79C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     779.153,53D"
March,"                  CREDITO BENEF.                                  1.463.438,79C"
April,ITAPEBI                                           -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                     93.524,98C"
April,"                  PARCELA DE IR                                     715.673,78C"
April,"                  RETENCAO PASEP                                      8.091,97D"
April,"                  RFB-PREV-PARC60                                    39.815,99D"
April,"                  DEDUCAO SAUDE                                     121.379,80D"
April,"                  DEDUCAO FUNDEB                                    161.839,74D"
April,"                  TOTAL NA DATA                                     478.071,26C"
April,
April,"20.04.2023        PARCELA DE IPI                                     14.743,71C"
April,"                  PARCELA DE IR                                     193.010,83C"
April,"                  RETENCAO PASEP                                      2.077,53D"
April,"                  DEDUCAO SAUDE                                      31.163,17D"
April,"                  DEDUCAO FUNDEB                                     41.550,90D"
April,"                  TOTAL NA DATA                                     132.962,94C"
April,
April,"28.04.2023        PARCELA DE IPI                                     18.410,87C"
April,"                  PARCELA DE IR                                     637.803,06C"
April,"                  RETENCAO PASEP                                      6.562,13D"
April,"                  RFB-RET DARF                                      170.145,19D"
April,"                  DEDUCAO SAUDE                                      98.432,08D"
April,"                  DEDUCAO FUNDEB                                    131.242,78D"
April,"                  TOTAL NA DATA                                     249.831,75C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    126.679,56C"
April,"                  PARCELA DE IR                                   1.546.487,67C"
April,"                  RETENCAO PASEP                                     16.731,63D"
April,"                  RFB-PREV-PARC60                                    39.815,99D"
April,"                  RFB-RET DARF                                      170.145,19D"
April,"                  DEDUCAO SAUDE                                     250.975,05D"
April,"                  DEDUCAO FUNDEB                                    334.633,42D"
April,
April,"                  DEBITO FUNDO                                      812.301,28D"
April,"                  CREDITO FUNDO                                   1.673.167,23C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     812.301,28D"
April,"                  CREDITO BENEF.                                  1.673.167,23C"
May,ITAPEBI                                           -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                     77.977,85C"
May,"                  PARCELA DE IR                                   1.017.505,44C"
May,"                  RETENCAO PASEP                                     10.954,82D"
May,"                  RFB-PREV-PARC60                                    39.886,48D"
May,"                  DEDUCAO SAUDE                                     164.322,48D"
May,"                  DEDUCAO FUNDEB                                    219.096,65D"
May,"                  TOTAL NA DATA                                     661.222,86C"
May,
May,"19.05.2023        PARCELA DE IPI                                     22.057,98C"
May,"                  PARCELA DE IR                                     194.377,63C"
May,"                  RETENCAO PASEP                                      2.164,34D"
May,"                  RFB-RET DARF                                      138.518,83D"
May,"                  DEDUCAO SAUDE                                      32.465,33D"
May,"                  DEDUCAO FUNDEB                                     43.287,11D"
May,"                  TOTAL NA DATA                                           0,00C"
May,
May,"30.05.2023        PARCELA DE IPI                                     13.881,85C"
May,"                  PARCELA DE IR                                     534.193,24C"
May,"                  RETENCAO PASEP                                      5.480,74D"
May,"                  DEDUCAO SAUDE                                      82.211,25D"
May,"                  DEDUCAO FUNDEB                                    109.615,01D"
May,"                  TOTAL NA DATA                                     350.768,09C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    113.917,68C"
May,"                  PARCELA DE IR                                   1.746.076,31C"
May,"                  RETENCAO PASEP                                     18.599,90D"
May,"                  RFB-PREV-PARC60                                    39.886,48D"
May,"                  RFB-RET DARF                                      138.518,83D"
