Mes,NomeBeneficio,Valor
January,BOM JESUS DA LAPA                                 -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    254.265,80C"
January,"                  PARCELA DE IR                                   2.342.930,16C"
January,"                  RETENCAO PASEP                                     25.971,95D"
January,"                  RFB-PREV-PARC60                                   240.325,57D"
January,"                  RFB-RET DARF                                      240.633,10D"
January,"                  DEDUCAO SAUDE                                     389.579,39D"
January,"                  DEDUCAO FUNDEB                                    519.439,19D"
January,"                  TOTAL NA DATA                                   1.181.246,76C"
January,
January,"20.01.2023        PARCELA DE IPI                                    125.936,80C"
January,"                  PARCELA DE IR                                     874.958,44C"
January,"                  RETENCAO PASEP                                     10.008,94D"
January,"                  DEDUCAO SAUDE                                     150.134,28D"
January,"                  DEDUCAO FUNDEB                                    200.179,04D"
January,"                  TOTAL NA DATA                                     640.572,98C"
January,
January,"30.01.2023        PARCELA DE IPI                                     61.846,28C"
January,"                  PARCELA DE IR                                   2.039.695,68C"
January,"                  RETENCAO PASEP                                     21.015,41D"
January,"                  DEDUCAO SAUDE                                     315.231,29D"
January,"                  DEDUCAO FUNDEB                                    420.308,38D"
January,"                  TOTAL NA DATA                                   1.344.986,88C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    442.048,88C"
January,"                  PARCELA DE IR                                   5.257.584,28C"
January,"                  RETENCAO PASEP                                     56.996,30D"
January,"                  RFB-PREV-PARC60                                   240.325,57D"
January,"                  RFB-RET DARF                                      240.633,10D"
January,"                  DEDUCAO SAUDE                                     854.944,96D"
January,"                  DEDUCAO FUNDEB                                  1.139.926,61D"
January,
January,"                  DEBITO FUNDO                                    2.532.826,54D"
January,"                  CREDITO FUNDO                                   5.699.633,16C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                   2.532.826,54D"
January,"                  CREDITO BENEF.                                  5.699.633,16C"
February,BOM JESUS DA LAPA                                 -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    218.695,99C"
February,"                  PARCELA DE IR                                   5.157.241,61C"
February,"                  RETENCAO PASEP                                     53.759,36D"
February,"                  RFB-PREV-PARC60                                   241.152,89D"
February,"                  RFB-RET DARF                                      240.633,10D"
February,"                  DEDUCAO SAUDE                                     806.390,63D"
February,"                  DEDUCAO FUNDEB                                  1.075.187,51D"
February,"                  TOTAL NA DATA                                   2.958.814,11C"
February,
February,"17.02.2023        PARCELA DE IPI                                     39.744,60C"
February,"                  PARCELA DE IR                                     477.771,68C"
February,"                  RETENCAO PASEP                                      5.175,15D"
February,"                  DEDUCAO SAUDE                                      77.627,44D"
February,"                  DEDUCAO FUNDEB                                    103.503,25D"
February,"                  TOTAL NA DATA                                     331.210,44C"
February,
February,"28.02.2023        PARCELA DE IPI                                     29.206,69C"
February,"                  PARCELA DE IR                                   1.254.039,03C"
February,"                  RETENCAO PASEP                                     12.832,45D"
February,"                  DEDUCAO SAUDE                                     192.486,85D"
February,"                  DEDUCAO FUNDEB                                    256.649,13D"
February,"                  TOTAL NA DATA                                     821.277,29C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    287.647,28C"
February,"                  PARCELA DE IR                                   6.889.052,32C"
February,"                  RETENCAO PASEP                                     71.766,96D"
February,"                  RFB-PREV-PARC60                                   241.152,89D"
February,"                  RFB-RET DARF                                      240.633,10D"
February,"                  DEDUCAO SAUDE                                   1.076.504,92D"
February,"                  DEDUCAO FUNDEB                                  1.435.339,89D"
February,
February,"                  DEBITO FUNDO                                    3.065.397,76D"
February,"                  CREDITO FUNDO                                   7.176.699,60C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   3.065.397,76D"
February,"                  CREDITO BENEF.                                  7.176.699,60C"
March,BOM JESUS DA LAPA                                 -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    246.671,24C"
March,"                  PARCELA DE IR                                   2.003.967,91C"
March,"                  RETENCAO PASEP                                     22.506,38D"
March,"                  RFB-PREV-PARC60                                   241.832,47D"
March,"                  RFB-RET DARF                                      240.633,10D"
March,"                  DEDUCAO SAUDE                                     337.595,86D"
March,"                  DEDUCAO FUNDEB                                    450.127,82D"
March,"                  TOTAL NA DATA                                     957.943,52C"
March,
March,"20.03.2023        PARCELA DE IPI                                     49.582,65C"
March,"                  PARCELA DE IR                                     446.541,56C"
March,"                  RETENCAO PASEP                                      4.961,23D"
March,"                  DEDUCAO SAUDE                                      74.418,62D"
March,"                  DEDUCAO FUNDEB                                     99.224,84D"
