Mes,NomeBeneficio,Valor
January,CAMPO ALEGRE DE LOURDES                           -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    156.471,26C"
January,"                  PARCELA DE IR                                   1.441.803,18C"
January,"                  RETENCAO PASEP                                     15.982,74D"
January,"                  RFB-PREV-PARC60                                    48.761,43D"
January,"                  RFB-RET DARF                                        7.761,28D"
January,"                  DEDUCAO FUNDEB                                    319.654,88D"
January,"                  TOTAL NA DATA                                   1.206.114,11C"
January,
January,"20.01.2023        PARCELA DE IPI                                     77.499,57C"
January,"                  PARCELA DE IR                                     538.435,96C"
January,"                  RETENCAO PASEP                                      6.159,34D"
January,"                  DEDUCAO FUNDEB                                    123.187,10D"
January,"                  TOTAL NA DATA                                     486.589,09C"
January,
January,"30.01.2023        PARCELA DE IPI                                     36.077,00C"
January,"                  PARCELA DE IR                                   1.189.822,48C"
January,"                  RETENCAO PASEP                                     12.258,99D"
January,"                  DEDUCAO FUNDEB                                    245.179,89D"
January,"                  TOTAL NA DATA                                     968.460,60C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    270.047,83C"
January,"                  PARCELA DE IR                                   3.170.061,62C"
January,"                  RETENCAO PASEP                                     34.401,07D"
January,"                  RFB-PREV-PARC60                                    48.761,43D"
January,"                  RFB-RET DARF                                        7.761,28D"
January,"                  DEDUCAO FUNDEB                                    688.021,87D"
January,
January,"                  DEBITO FUNDO                                      778.945,65D"
January,"                  CREDITO FUNDO                                   3.440.109,45C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     778.945,65D"
January,"                  CREDITO BENEF.                                  3.440.109,45C"
February,CAMPO ALEGRE DE LOURDES                           -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    127.572,66C"
February,"                  PARCELA DE IR                                   3.008.390,94C"
February,"                  RETENCAO PASEP                                     31.359,62D"
February,"                  RFB-PREV-PARC60                                    49.087,71D"
February,"                  RFB-RET DARF                                        7.844,77D"
February,"                  DEDUCAO FUNDEB                                    627.192,71D"
February,"                  TOTAL NA DATA                                   2.420.478,79C"
February,
February,"17.02.2023        PARCELA DE IPI                                     23.184,35C"
February,"                  PARCELA DE IR                                     278.700,15C"
February,"                  RETENCAO PASEP                                      3.018,84D"
February,"                  DEDUCAO FUNDEB                                     60.376,90D"
February,"                  TOTAL NA DATA                                     238.488,76C"
February,
February,"28.02.2023        PARCELA DE IPI                                     17.037,24C"
February,"                  PARCELA DE IR                                     731.522,77C"
February,"                  RETENCAO PASEP                                      7.485,59D"
February,"                  DEDUCAO FUNDEB                                    149.711,99D"
February,"                  TOTAL NA DATA                                     591.362,43C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    167.794,25C"
February,"                  PARCELA DE IR                                   4.018.613,86C"
February,"                  RETENCAO PASEP                                     41.864,05D"
February,"                  RFB-PREV-PARC60                                    49.087,71D"
February,"                  RFB-RET DARF                                        7.844,77D"
February,"                  DEDUCAO FUNDEB                                    837.281,60D"
February,
February,"                  DEBITO FUNDO                                      936.078,13D"
February,"                  CREDITO FUNDO                                   4.186.408,11C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                     936.078,13D"
February,"                  CREDITO BENEF.                                  4.186.408,11C"
March,CAMPO ALEGRE DE LOURDES                           -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    143.891,55C"
March,"                  PARCELA DE IR                                   1.168.981,28C"
March,"                  RETENCAO PASEP                                     13.128,72D"
March,"                  RFB-PREV-PARC60                                    49.355,73D"
March,"                  RFB-RET DARF                                        7.996,85D"
March,"                  DEDUCAO FUNDEB                                    262.574,56D"
March,"                  TOTAL NA DATA                                     979.816,97C"
March,
March,"20.03.2023        PARCELA DE IPI                                     28.923,21C"
March,"                  PARCELA DE IR                                     260.482,58C"
March,"                  RETENCAO PASEP                                      2.894,05D"
March,"                  DEDUCAO FUNDEB                                     57.881,15D"
March,"                  TOTAL NA DATA                                     228.630,59C"
March,
March,"30.03.2023        PARCELA DE IPI                                     35.134,86C"
March,"                  PARCELA DE IR                                     923.604,40C"
March,"                  RETENCAO PASEP                                      9.587,38D"
March,"                  DEDUCAO FUNDEB                                    191.747,85D"
March,"                  TOTAL NA DATA                                     757.404,03C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    207.949,62C"
March,"                  PARCELA DE IR                                   2.353.068,26C"
March,"                  RETENCAO PASEP                                     25.610,15D"
March,"                  RFB-PREV-PARC60                                    49.355,73D"
March,"                  RFB-RET DARF                                        7.996,85D"
March,"                  DEDUCAO FUNDEB                                    512.203,56D"
March,
March,"                  DEBITO FUNDO                                      595.166,29D"
March,"                  CREDITO FUNDO                                   2.561.017,88C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     595.166,29D"
March,"                  CREDITO BENEF.                                  2.561.017,88C"
April,CAMPO ALEGRE DE LOURDES                           -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    163.668,71C"
April,"                  PARCELA DE IR                                   1.252.429,12C"
April,"                  RETENCAO PASEP                                     14.160,97D"
April,"                  RFB-PREV-PARC60                                    49.696,59D"
April,"                  RFB-RET DARF                                        8.084,07D"
April,"                  DEDUCAO FUNDEB                                    283.219,56D"
April,"                  TOTAL NA DATA                                   1.060.936,64C"
April,
April,"20.04.2023        PARCELA DE IPI                                     25.801,50C"
April,"                  PARCELA DE IR                                     337.768,95C"
April,"                  RETENCAO PASEP                                      3.635,69D"
April,"                  DEDUCAO FUNDEB                                     72.714,09D"
April,"                  TOTAL NA DATA                                     287.220,67C"
April,
April,"28.04.2023        PARCELA DE IPI                                     32.219,03C"
April,"                  PARCELA DE IR                                   1.116.155,36C"
April,"                  RETENCAO PASEP                                     11.483,74D"
April,"                  DEDUCAO FUNDEB                                    229.674,87D"
April,"                  TOTAL NA DATA                                     907.215,78C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    221.689,24C"
April,"                  PARCELA DE IR                                   2.706.353,43C"
April,"                  RETENCAO PASEP                                     29.280,40D"
April,"                  RFB-PREV-PARC60                                    49.696,59D"
April,"                  RFB-RET DARF                                        8.084,07D"
April,"                  DEDUCAO FUNDEB                                    585.608,52D"
April,
April,"                  DEBITO FUNDO                                      672.669,58D"
April,"                  CREDITO FUNDO                                   2.928.042,67C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     672.669,58D"
April,"                  CREDITO BENEF.                                  2.928.042,67C"
May,CAMPO ALEGRE DE LOURDES                           -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    136.461,24C"
May,"                  PARCELA DE IR                                   1.780.634,52C"
May,"                  RETENCAO PASEP                                     19.170,95D"
May,"                  RFB-PREV-PARC60                                    49.964,61D"
May,"                  RFB-RET DARF                                        8.152,66D"
May,"                  DEDUCAO FUNDEB                                    383.419,14D"
May,"                  TOTAL NA DATA                                   1.456.388,40C"
May,
May,"19.05.2023        PARCELA DE IPI                                     38.601,47C"
May,"                  PARCELA DE IR                                     340.160,85C"
May,"                  RETENCAO PASEP                                      3.787,61D"
May,"                  DEDUCAO FUNDEB                                     75.752,46D"
May,"                  TOTAL NA DATA                                     299.222,25C"
May,
May,"30.05.2023        PARCELA DE IPI                                     24.293,24C"
May,"                  PARCELA DE IR                                     934.838,17C"
May,"                  RETENCAO PASEP                                      9.591,31D"
