Mes,NomeBeneficio,Valor
January,BREJOLANDIA                                       -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     58.676,72C"
January,"                  PARCELA DE IR                                     540.676,19C"
January,"                  RETENCAO PASEP                                      5.993,52D"
January,"                  RFB-PREV-PARC60                                    38.103,03D"
January,"                  RFB-RET DARF                                        3.950,38D"
January,"                  DEDUCAO SAUDE                                      89.902,92D"
January,"                  DEDUCAO FUNDEB                                    119.870,57D"
January,"                  TOTAL NA DATA                                     341.532,49C"
January,
January,"20.01.2023        PARCELA DE IPI                                     29.062,34C"
January,"                  PARCELA DE IR                                     201.913,49C"
January,"                  RETENCAO PASEP                                      2.309,75D"
January,"                  DEDUCAO SAUDE                                      34.646,37D"
January,"                  DEDUCAO FUNDEB                                     46.195,15D"
January,"                  TOTAL NA DATA                                     147.824,56C"
January,
January,"30.01.2023        PARCELA DE IPI                                     20.615,43C"
January,"                  PARCELA DE IR                                     679.898,56C"
January,"                  RETENCAO PASEP                                      7.005,13D"
January,"                  DEDUCAO SAUDE                                     105.077,09D"
January,"                  DEDUCAO FUNDEB                                    140.102,79D"
January,"                  TOTAL NA DATA                                     448.328,98C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    108.354,49C"
January,"                  PARCELA DE IR                                   1.422.488,24C"
January,"                  RETENCAO PASEP                                     15.308,40D"
January,"                  RFB-PREV-PARC60                                    38.103,03D"
January,"                  RFB-RET DARF                                        3.950,38D"
January,"                  DEDUCAO SAUDE                                     229.626,38D"
January,"                  DEDUCAO FUNDEB                                    306.168,51D"
January,
January,"                  DEBITO FUNDO                                      593.156,70D"
January,"                  CREDITO FUNDO                                   1.530.842,73C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     593.156,70D"
January,"                  CREDITO BENEF.                                  1.530.842,73C"
February,BREJOLANDIA                                       -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     72.898,66C"
February,"                  PARCELA DE IR                                   1.719.080,54C"
February,"                  RETENCAO PASEP                                     17.919,78D"
February,"                  RFB-PREV-PARC60                                    38.177,90D"
February,"                  RFB-RET DARF                                        3.950,38D"
February,"                  DEDUCAO SAUDE                                     268.796,87D"
February,"                  DEDUCAO FUNDEB                                    358.395,83D"
