Mes,NomeBeneficio,Valor
January,JACOBINA                                          -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    273.824,70C"
January,"                  PARCELA DE IR                                   2.523.155,56C"
January,"                  RETENCAO PASEP                                     27.969,79D"
January,"                  RFB-PREV-PARC60                                    51.397,68D"
January,"                  DEDUCAO SAUDE                                     475.486,63D"
January,"                  DEDUCAO FUNDEB                                    559.396,05D"
January,"                  TOTAL NA DATA                                   1.682.730,11C"
January,
January,"20.01.2023        PARCELA DE IPI                                    135.624,24C"
January,"                  PARCELA DE IR                                     942.262,93C"
January,"                  RETENCAO PASEP                                     10.778,86D"
January,"                  DEDUCAO SAUDE                                     183.240,81D"
January,"                  DEDUCAO FUNDEB                                    215.577,42D"
January,"                  TOTAL NA DATA                                     668.290,08C"
January,
January,"30.01.2023        PARCELA DE IPI                                     72.154,00C"
January,"                  PARCELA DE IR                                   2.379.644,96C"
January,"                  RETENCAO PASEP                                     24.517,98D"
January,"                  DEDUCAO SAUDE                                     416.805,82D"
January,"                  DEDUCAO FUNDEB                                    490.359,79D"
January,"                  TOTAL NA DATA                                   1.520.115,37C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    481.602,94C"
January,"                  PARCELA DE IR                                   5.845.063,45C"
January,"                  RETENCAO PASEP                                     63.266,63D"
January,"                  RFB-PREV-PARC60                                    51.397,68D"
January,"                  DEDUCAO SAUDE                                   1.075.533,26D"
January,"                  DEDUCAO FUNDEB                                  1.265.333,26D"
January,
January,"                  DEBITO FUNDO                                    2.455.530,83D"
January,"                  CREDITO FUNDO                                   6.326.666,39C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                   2.455.530,83D"
January,"                  CREDITO BENEF.                                  6.326.666,39C"
February,JACOBINA                                          -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    255.145,33C"
February,"                  PARCELA DE IR                                   6.016.781,87C"
February,"                  RETENCAO PASEP                                     62.719,26D"
February,"                  RFB-PREV-PARC60                                    51.750,54D"
February,"                  DEDUCAO SAUDE                                   1.066.227,61D"
February,"                  DEDUCAO FUNDEB                                  1.254.385,43D"
February,"                  TOTAL NA DATA                                   3.836.844,36C"
February,
February,"17.02.2023        PARCELA DE IPI                                     46.368,70C"
February,"                  PARCELA DE IR                                     557.400,29C"
February,"                  RETENCAO PASEP                                      6.037,68D"
February,"                  DEDUCAO SAUDE                                     102.640,71D"
February,"                  DEDUCAO FUNDEB                                    120.753,79D"
February,"                  TOTAL NA DATA                                     374.336,81C"
February,
February,"28.02.2023        PARCELA DE IPI                                     34.074,48C"
February,"                  PARCELA DE IR                                   1.463.045,53C"
February,"                  RETENCAO PASEP                                     14.971,19D"
February,"                  DEDUCAO SAUDE                                     254.510,40D"
February,"                  DEDUCAO FUNDEB                                    299.423,99D"
February,"                  TOTAL NA DATA                                     928.214,43C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    335.588,51C"
February,"                  PARCELA DE IR                                   8.037.227,69C"
February,"                  RETENCAO PASEP                                     83.728,13D"
February,"                  RFB-PREV-PARC60                                    51.750,54D"
February,"                  DEDUCAO SAUDE                                   1.423.378,72D"
February,"                  DEDUCAO FUNDEB                                  1.674.563,21D"
February,
February,"                  DEBITO FUNDO                                    3.233.420,60D"
February,"                  CREDITO FUNDO                                   8.372.816,20C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   3.233.420,60D"
February,"                  CREDITO BENEF.                                  8.372.816,20C"
March,JACOBINA                                          -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    287.783,11C"
March,"                  PARCELA DE IR                                   2.337.962,56C"
March,"                  RETENCAO PASEP                                     26.257,45D"
March,"                  RFB-PREV-PARC60                                    52.040,39D"
March,"                  DEDUCAO SAUDE                                     446.376,75D"
March,"                  DEDUCAO FUNDEB                                    525.149,13D"
March,"                  TOTAL NA DATA                                   1.575.921,95C"
