Mes,NomeBeneficio,Valor
January,TERRA NOVA                                        -PE
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     59.407,16C"
January,"                  PARCELA DE IR                                     547.406,80C"
January,"                  RETENCAO PASEP                                      6.068,13D"
January,"                  DEDUCAO SAUDE                                      91.022,09D"
January,"                  DEDUCAO FUNDEB                                    121.362,79D"
January,"                  TOTAL NA DATA                                     388.360,95C"
January,
January,"20.01.2023        PARCELA DE IPI                                     37.452,92C"
January,"                  PARCELA DE IR                                     260.207,90C"
January,"                  RETENCAO PASEP                                      2.976,59D"
January,"                  DEDUCAO SAUDE                                      44.649,11D"
January,"                  DEDUCAO FUNDEB                                     59.532,16D"
January,"                  TOTAL NA DATA                                     190.502,96C"
January,
January,"30.01.2023        PARCELA DE IPI                                     20.517,01C"
January,"                  PARCELA DE IR                                     676.652,79C"
January,"                  RETENCAO PASEP                                      6.971,69D"
January,"                  DEDUCAO SAUDE                                     104.575,46D"
January,"                  DEDUCAO FUNDEB                                    139.433,95D"
January,"                  TOTAL NA DATA                                     446.188,70C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    117.377,09C"
January,"                  PARCELA DE IR                                   1.484.267,49C"
January,"                  RETENCAO PASEP                                     16.016,41D"
January,"                  DEDUCAO SAUDE                                     240.246,66D"
January,"                  DEDUCAO FUNDEB                                    320.328,90D"
January,
January,"                  DEBITO FUNDO                                      576.591,97D"
January,"                  CREDITO FUNDO                                   1.601.644,58C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     576.591,97D"
January,"                  CREDITO BENEF.                                  1.601.644,58C"
February,TERRA NOVA                                        -PE
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     72.550,65C"
February,"                  PARCELA DE IR                                   1.710.873,81C"
February,"                  RETENCAO PASEP                                     17.834,23D"
February,"                  DEDUCAO SAUDE                                     267.513,66D"
February,"                  DEDUCAO FUNDEB                                    356.684,89D"
February,"                  TOTAL NA DATA                                   1.141.391,68C"
February,
February,"17.02.2023        PARCELA DE IPI                                     13.184,95C"
February,"                  PARCELA DE IR                                     158.496,95C"
February,"                  RETENCAO PASEP                                      1.716,80D"
February,"                  DEDUCAO SAUDE                                      25.752,28D"
February,"                  DEDUCAO FUNDEB                                     34.336,38D"
February,"                  TOTAL NA DATA                                     109.876,44C"
February,
February,"28.02.2023        PARCELA DE IPI                                      9.689,09C"
February,"                  PARCELA DE IR                                     416.017,45C"
February,"                  RETENCAO PASEP                                      4.257,06D"
