Mes,NomeBeneficio,Valor
January,IPOJUCA                                           -PE
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    297.035,80C"
January,"                  PARCELA DE IR                                   2.737.034,01C"
January,"                  RETENCAO PASEP                                     30.340,69D"
January,"                  RFB-PREV-PAR136                                   398.531,22D"
January,"                  RFB-RET DARF                                        1.208,60D"
January,"                  DEDUCAO FUNDEB                                    606.813,96D"
January,"                  TOTAL NA DATA                                   1.997.175,34C"
January,
January,"20.01.2023        PARCELA DE IPI                                    140.448,46C"
January,"                  PARCELA DE IR                                     975.779,63C"
January,"                  RETENCAO PASEP                                     11.162,27D"
January,"                  DEDUCAO FUNDEB                                    223.245,61D"
January,"                  TOTAL NA DATA                                     881.820,21C"
January,
January,"30.01.2023        PARCELA DE IPI                                     76.938,80C"
January,"                  PARCELA DE IR                                   2.537.447,95C"
January,"                  RETENCAO PASEP                                     26.143,85D"
January,"                  DEDUCAO FUNDEB                                    522.877,35D"
January,"                  TOTAL NA DATA                                   2.065.365,55C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    514.423,06C"
January,"                  PARCELA DE IR                                   6.250.261,59C"
January,"                  RETENCAO PASEP                                     67.646,81D"
January,"                  RFB-PREV-PAR136                                   398.531,22D"
January,"                  RFB-RET DARF                                        1.208,60D"
January,"                  DEDUCAO FUNDEB                                  1.352.936,92D"
January,
January,"                  DEBITO FUNDO                                    1.820.323,55D"
January,"                  CREDITO FUNDO                                   6.764.684,65C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                   1.820.323,55D"
January,"                  CREDITO BENEF.                                  6.764.684,65C"
February,IPOJUCA                                           -PE
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    272.064,95C"
February,"                  PARCELA DE IR                                   6.415.776,77C"
February,"                  RETENCAO PASEP                                     66.878,40D"
February,"                  RFB-PREV-PAR136                                   667.416,48D"
February,"                  RFB-RET DARF                                        1.221,32D"
February,"                  DEDUCAO FUNDEB                                  1.337.568,34D"
February,"                  TOTAL NA DATA                                   4.614.757,18C"
February,
February,"17.02.2023        PARCELA DE IPI                                     49.443,58C"
February,"                  PARCELA DE IR                                     594.363,55C"
February,"                  RETENCAO PASEP                                      6.438,06D"
February,"                  DEDUCAO FUNDEB                                    128.761,42D"
February,"                  TOTAL NA DATA                                     508.607,65C"
February,
February,"28.02.2023        PARCELA DE IPI                                     36.334,08C"
February,"                  PARCELA DE IR                                   1.560.065,45C"
February,"                  RETENCAO PASEP                                     15.963,99D"
February,"                  DEDUCAO FUNDEB                                    319.279,90D"
February,"                  TOTAL NA DATA                                   1.261.155,64C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    357.842,61C"
February,"                  PARCELA DE IR                                   8.570.205,77C"
February,"                  RETENCAO PASEP                                     89.280,45D"
February,"                  RFB-PREV-PAR136                                   667.416,48D"
February,"                  RFB-RET DARF                                        1.221,32D"
February,"                  DEDUCAO FUNDEB                                  1.785.609,66D"
February,
February,"                  DEBITO FUNDO                                    2.543.527,91D"
February,"                  CREDITO FUNDO                                   8.928.048,38C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   2.543.527,91D"
February,"                  CREDITO BENEF.                                  8.928.048,38C"
March,IPOJUCA                                           -PE
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    306.867,06C"
March,"                  PARCELA DE IR                                   2.493.001,45C"
March,"                  RETENCAO PASEP                                     27.998,68D"
March,"                  RFB-PREV-PAR136                                   405.880,86D"
March,"                  DEDUCAO FUNDEB                                    559.973,70D"
March,"                  TOTAL NA DATA                                   1.806.015,27C"
March,
March,"20.03.2023        PARCELA DE IPI                                     61.682,43C"
March,"                  PARCELA DE IR                                     555.512,27C"
March,"                  RETENCAO PASEP                                      6.171,94D"
March,"                  RFB-RET DARF                                        1.231,77D"
March,"                  DEDUCAO FUNDEB                                    123.438,93D"
March,"                  TOTAL NA DATA                                     486.352,06C"
March,
March,"30.03.2023        PARCELA DE IPI                                     74.929,56C"
March,"                  PARCELA DE IR                                   1.969.704,00C"
March,"                  RETENCAO PASEP                                     20.446,33D"
March,"                  DEDUCAO FUNDEB                                    408.926,71D"
March,"                  TOTAL NA DATA                                   1.615.260,52C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    443.479,05C"
March,"                  PARCELA DE IR                                   5.018.217,72C"
March,"                  RETENCAO PASEP                                     54.616,95D"
March,"                  RFB-PREV-PAR136                                   405.880,86D"
March,"                  RFB-RET DARF                                        1.231,77D"
March,"                  DEDUCAO FUNDEB                                  1.092.339,34D"
March,
March,"                  DEBITO FUNDO                                    1.554.068,92D"
March,"                  CREDITO FUNDO                                   5.461.696,77C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                   1.554.068,92D"
March,"                  CREDITO BENEF.                                  5.461.696,77C"
April,IPOJUCA                                           -PE
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    349.044,37C"
April,"                  PARCELA DE IR                                   2.670.964,59C"
April,"                  RETENCAO PASEP                                     30.200,08D"
April,"                  RFB-PREV-PAR136                                   535.682,70D"
April,"                  DEDUCAO FUNDEB                                    604.001,78D"
April,"                  TOTAL NA DATA                                   1.850.124,40C"
April,
April,"20.04.2023        PARCELA DE IPI                                     55.024,99C"
April,"                  PARCELA DE IR                                     720.335,29C"
April,"                  RETENCAO PASEP                                      7.753,59D"
April,"                  RFB-RET DARF                                        1.245,05D"
April,"                  DEDUCAO FUNDEB                                    155.072,04D"
April,"                  TOTAL NA DATA                                     611.289,60C"
April,
April,"28.04.2023        PARCELA DE IPI                                     68.711,17C"
April,"                  PARCELA DE IR                                   2.380.343,43C"
April,"                  RETENCAO PASEP                                     24.490,54D"
April,"                  DEDUCAO FUNDEB                                    489.810,91D"
April,"                  TOTAL NA DATA                                   1.934.753,15C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    472.780,53C"
April,"                  PARCELA DE IR                                   5.771.643,31C"
April,"                  RETENCAO PASEP                                     62.444,21D"
April,"                  RFB-PREV-PAR136                                   535.682,70D"
April,"                  RFB-RET DARF                                        1.245,05D"
April,"                  DEDUCAO FUNDEB                                  1.248.884,73D"
April,
April,"                  DEBITO FUNDO                                    1.848.256,69D"
April,"                  CREDITO FUNDO                                   6.244.423,84C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                   1.848.256,69D"
April,"                  CREDITO BENEF.                                  6.244.423,84C"
May,IPOJUCA                                           -PE
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    291.020,97C"
May,"                  PARCELA DE IR                                   3.797.429,86C"
May,"                  RETENCAO PASEP                                     40.884,49D"
May,"                  RFB-PREV-PAR136                                   327.701,52D"
May,"                  DEDUCAO FUNDEB                                    817.690,16D"
May,"                  TOTAL NA DATA                                   2.902.174,66C"
May,
May,"19.05.2023        PARCELA DE IPI                                     82.322,55C"
May,"                  PARCELA DE IR                                     725.436,34C"
May,"                  RETENCAO PASEP                                      8.077,58D"
May,"                  DEDUCAO FUNDEB                                    161.551,77D"
May,"                  TOTAL NA DATA                                     638.129,54C"
May,
May,"30.05.2023        PARCELA DE IPI                                     51.808,43C"
May,"                  PARCELA DE IR                                   1.993.661,45C"
May,"                  RETENCAO PASEP                                     20.454,69D"
May,"                  RFB-RET DARF                                        1.255,50D"
May,"                  DEDUCAO FUNDEB                                    409.093,97D"
May,"                  TOTAL NA DATA                                   1.614.665,72C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    425.151,95C"
May,"                  PARCELA DE IR                                   6.516.527,65C"
May,"                  RETENCAO PASEP                                     69.416,76D"
May,"                  RFB-PREV-PAR136                                   327.701,52D"
May,"                  RFB-RET DARF                                        1.255,50D"
May,"                  DEDUCAO FUNDEB                                  1.388.335,90D"
May,
May,"                  DEBITO FUNDO                                    1.786.709,68D"
May,"                  CREDITO FUNDO                                   6.941.679,60C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                   1.786.709,68D"
May,"                  CREDITO BENEF.                                  6.941.679,60C"
June,IPOJUCA                                           -PE
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    359.050,79C"
June,"                  PARCELA DE IR                                   2.487.960,31C"
June,"                  RETENCAO PASEP                                     28.470,10D"
June,"                  RFB-PREV-PAR136                                   374.665,26D"
June,"                  DEDUCAO FUNDEB                                    569.402,21D"
June,"                  TOTAL NA DATA                                   1.874.473,53C"
June,
June,"20.06.2023        PARCELA DE IPI                                     90.175,39C"
June,"                  PARCELA DE IR                                   1.554.351,89C"
June,"                  RETENCAO PASEP                                     16.445,26D"
June,"                  RFB-RET DARF                                        1.268,22D"
June,"                  DEDUCAO FUNDEB                                    328.905,44D"
June,"                  TOTAL NA DATA                                   1.297.908,36C"
June,
June,"30.06.2023        PARCELA DE IPI                                     80.927,02C"
June,"                  PARCELA DE IR                                   1.911.011,30C"
June,"                  RETENCAO PASEP                                     19.919,38D"
June,"                  DEDUCAO FUNDEB                                    398.387,66D"
June,"                  TOTAL NA DATA                                   1.573.631,28C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    530.153,20C"
June,"                  PARCELA DE IR                                   5.953.323,50C"
June,"                  RETENCAO PASEP                                     64.834,74D"
June,"                  RFB-PREV-PAR136                                   374.665,26D"
June,"                  RFB-RET DARF                                        1.268,22D"
June,"                  DEDUCAO FUNDEB                                  1.296.695,31D"
June,
June,"                  DEBITO FUNDO                                    1.737.463,53D"
June,"                  CREDITO FUNDO                                   6.483.476,70C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                   1.737.463,53D"
June,"                  CREDITO BENEF.                                  6.483.476,70C"
July,IPOJUCA                                           -PE
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    592.084,59C"
July,"                  PARCELA DE IR                                   4.795.559,11C"
July,"                  AJ DED FUNDEB                                      27.027,64C"
July,"                  AJ DED PASEP                                        1.351,38C"
July,"                  AJUSTE FPM                                          4.811,32C"
July,"                  RETENCAO PASEP                                     53.876,41D"
July,"                  RFB-PREV-PAR136                                   416.500,56D"
July,"                  DEDUCAO FUNDEB                                    413.615,82D"
July,"                  AJ DED FUNDEB                                         962,27D"
July,"                  AJ DED PASEP                                           48,12D"
July,"                  AJUSTE FPM                                        135.138,17D"
July,"                  TOTAL NA DATA                                   4.400.692,69C"
July,
July,"20.07.2023        PARCELA DE IPI                                     91.039,18C"
July,"                  PARCELA DE IR                                     642.793,63C"
July,"                  RETENCAO PASEP                                      7.338,32D"
July,"                  RFB-RET DARF                                        1.280,37D"
July,"                  DEDUCAO FUNDEB                                    146.766,55D"
July,"                  TOTAL NA DATA                                     578.447,57C"
July,
July,"28.07.2023        PARCELA DE IPI                                     45.560,55C"
July,"                  PARCELA DE IR                                   1.961.240,15C"
July,"                  RETENCAO PASEP                                     20.068,00D"
July,"                  DEDUCAO FUNDEB                                    401.360,14D"
July,"                  TOTAL NA DATA                                   1.585.372,56C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    728.684,32C"
July,"                  PARCELA DE IR                                   7.399.592,89C"
July,"                  RETENCAO PASEP                                     81.282,73D"
July,"                  RFB-PREV-PAR136                                   416.500,56D"
July,"                  RFB-RET DARF                                        1.280,37D"
July,"                  DEDUCAO FUNDEB                                    961.742,51D"
July,"                  AJ DED FUNDEB                                      27.027,64C"
July,"                  AJ DED FUNDEB                                         962,27D"
July,"                  AJ DED PASEP                                        1.351,38C"
July,"                  AJ DED PASEP                                           48,12D"
July,"                  AJUSTE FPM                                          4.811,32C"
July,"                  AJUSTE FPM                                        135.138,17D"
July,
July,"                  DEBITO FUNDO                                    1.596.954,73D"
July,"                  CREDITO FUNDO                                   8.161.467,55C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                   1.596.954,73D"
July,"                  CREDITO BENEF.                                  8.161.467,55C"
August,IPOJUCA                                           -PE
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    309.059,90C"
August,"                  PARCELA DE IR                                   2.835.563,78C"
August,"                  RETENCAO PASEP                                     31.446,22D"
August,"                  RFB-PREV-PAR136                                   389.008,38D"
August,"                  DEDUCAO FUNDEB                                    628.924,73D"
August,"                  TOTAL NA DATA                                   2.095.244,35C"
August,
August,"18.08.2023        PARCELA DE IPI                                     74.334,06C"
August,"                  PARCELA DE IR                                     643.382,12C"
August,"                  RETENCAO PASEP                                      7.177,16D"
August,"                  DEDUCAO FUNDEB                                    143.543,23D"
August,"                  TOTAL NA DATA                                     566.995,79C"
August,
August,"30.08.2023        PARCELA DE IPI                                     43.187,35C"
August,"                  PARCELA DE IR                                   1.617.998,29C"
August,"                  RETENCAO PASEP                                     16.611,85D"
August,"                  DEDUCAO FUNDEB                                    332.237,12D"
August,"                  TOTAL NA DATA                                   1.312.336,67C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
