Mes,NomeBeneficio,Valor
January,CACHOEIRO DE ITAPEMIRIM                           -ES
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    468.131,64C"
January,"                  PARCELA DE IR                                   4.313.595,30C"
January,"                  RETENCAO PASEP                                     47.817,26D"
January,"                  DEDUCAO SAUDE                                     717.259,01D"
January,"                  DEDUCAO FUNDEB                                    956.345,37D"
January,"                  TOTAL NA DATA                                   3.060.305,30C"
January,
January,"20.01.2023        PARCELA DE IPI                                    232.665,35C"
January,"                  PARCELA DE IR                                   1.616.465,65C"
January,"                  RETENCAO PASEP                                     18.491,30D"
January,"                  DEDUCAO SAUDE                                     277.369,63D"
January,"                  DEDUCAO FUNDEB                                    369.826,18D"
January,"                  TOTAL NA DATA                                   1.183.443,89C"
January,
January,"30.01.2023        PARCELA DE IPI                                    125.288,41C"
January,"                  PARCELA DE IR                                   4.132.022,44C"
January,"                  RETENCAO PASEP                                     42.573,09D"
January,"                  DEDUCAO SAUDE                                     638.596,60D"
January,"                  DEDUCAO FUNDEB                                    851.462,15D"
January,"                  TOTAL NA DATA                                   2.724.679,01C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    826.085,40C"
January,"                  PARCELA DE IR                                  10.062.083,39C"
January,"                  RETENCAO PASEP                                    108.881,65D"
January,"                  DEDUCAO SAUDE                                   1.633.225,24D"
January,"                  DEDUCAO FUNDEB                                  2.177.633,70D"
January,
January,"                  DEBITO FUNDO                                    3.919.740,59D"
January,"                  CREDITO FUNDO                                  10.888.168,79C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                   3.919.740,59D"
January,"                  CREDITO BENEF.                                 10.888.168,79C"
February,CACHOEIRO DE ITAPEMIRIM                           -ES
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    443.035,09C"
February,"                  PARCELA DE IR                                  10.447.557,57C"
February,"                  RETENCAO PASEP                                    108.905,90D"
February,"                  DEDUCAO SAUDE                                   1.633.588,87D"
February,"                  DEDUCAO FUNDEB                                  2.178.118,51D"
February,"                  TOTAL NA DATA                                   6.969.979,38C"
February,
February,"17.02.2023        PARCELA DE IPI                                     80.514,75C"
February,"                  PARCELA DE IR                                     967.871,50C"
February,"                  RETENCAO PASEP                                     10.483,85D"
February,"                  DEDUCAO SAUDE                                     157.257,93D"
February,"                  DEDUCAO FUNDEB                                    209.677,24D"
February,"                  TOTAL NA DATA                                     670.967,23C"
February,
February,"28.02.2023        PARCELA DE IPI                                     59.167,02C"
February,"                  PARCELA DE IR                                   2.540.436,52C"
February,"                  RETENCAO PASEP                                     25.996,01D"
February,"                  DEDUCAO SAUDE                                     389.940,51D"
February,"                  DEDUCAO FUNDEB                                    519.920,69D"
February,"                  TOTAL NA DATA                                   1.663.746,33C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    582.716,86C"
February,"                  PARCELA DE IR                                  13.955.865,59C"
February,"                  RETENCAO PASEP                                    145.385,76D"
February,"                  DEDUCAO SAUDE                                   2.180.787,31D"
February,"                  DEDUCAO FUNDEB                                  2.907.716,44D"
February,
February,"                  DEBITO FUNDO                                    5.233.889,51D"
February,"                  CREDITO FUNDO                                  14.538.582,45C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   5.233.889,51D"
February,"                  CREDITO BENEF.                                 14.538.582,45C"
March,CACHOEIRO DE ITAPEMIRIM                           -ES
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    498.798,70C"
March,"                  PARCELA DE IR                                   4.052.262,50C"
March,"                  RETENCAO PASEP                                     45.510,60D"
March,"                  DEDUCAO SAUDE                                     682.659,16D"
March,"                  DEDUCAO FUNDEB                                    910.212,23D"
March,"                  TOTAL NA DATA                                   2.912.679,21C"
March,
March,"20.03.2023        PARCELA DE IPI                                    100.262,04C"
March,"                  PARCELA DE IR                                     902.960,38C"
March,"                  RETENCAO PASEP                                     10.032,21D"
March,"                  DEDUCAO SAUDE                                     150.483,34D"
March,"                  DEDUCAO FUNDEB                                    200.644,46D"
March,"                  TOTAL NA DATA                                     642.062,41C"
March,
March,"30.03.2023        PARCELA DE IPI                                    121.794,65C"
March,"                  PARCELA DE IR                                   3.201.665,87C"
March,"                  RETENCAO PASEP                                     33.234,59D"
March,"                  DEDUCAO SAUDE                                     498.519,06D"
March,"                  DEDUCAO FUNDEB                                    664.692,09D"
March,"                  TOTAL NA DATA                                   2.127.014,78C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    720.855,39C"
March,"                  PARCELA DE IR                                   8.156.888,75C"
March,"                  RETENCAO PASEP                                     88.777,40D"
March,"                  DEDUCAO SAUDE                                   1.331.661,56D"
March,"                  DEDUCAO FUNDEB                                  1.775.548,78D"
March,
March,"                  DEBITO FUNDO                                    3.195.987,74D"
March,"                  CREDITO FUNDO                                   8.877.744,14C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                   3.195.987,74D"
March,"                  CREDITO BENEF.                                  8.877.744,14C"
April,CACHOEIRO DE ITAPEMIRIM                           -ES
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    567.356,02C"
April,"                  PARCELA DE IR                                   4.341.533,64C"
April,"                  RETENCAO PASEP                                     49.088,88D"
April,"                  DEDUCAO SAUDE                                     736.333,44D"
April,"                  DEDUCAO FUNDEB                                    981.777,91D"
April,"                  TOTAL NA DATA                                   3.141.689,43C"
April,
April,"20.04.2023        PARCELA DE IPI                                     89.440,66C"
April,"                  PARCELA DE IR                                   1.170.872,84C"
April,"                  RETENCAO PASEP                                     12.603,12D"
April,"                  DEDUCAO SAUDE                                     189.047,01D"
April,"                  DEDUCAO FUNDEB                                    252.062,69D"
April,"                  TOTAL NA DATA                                     806.600,68C"
April,
April,"28.04.2023        PARCELA DE IPI                                    111.686,95C"
April,"                  PARCELA DE IR                                   3.869.141,93C"
April,"                  RETENCAO PASEP                                     39.808,27D"
April,"                  DEDUCAO SAUDE                                     597.124,31D"
April,"                  DEDUCAO FUNDEB                                    796.165,76D"
April,"                  TOTAL NA DATA                                   2.547.730,54C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    768.483,63C"
April,"                  PARCELA DE IR                                   9.381.548,41C"
April,"                  RETENCAO PASEP                                    101.500,27D"
April,"                  DEDUCAO SAUDE                                   1.522.504,76D"
April,"                  DEDUCAO FUNDEB                                  2.030.006,36D"
April,
April,"                  DEBITO FUNDO                                    3.654.011,39D"
April,"                  CREDITO FUNDO                                  10.150.032,04C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                   3.654.011,39D"
April,"                  CREDITO BENEF.                                 10.150.032,04C"
May,CACHOEIRO DE ITAPEMIRIM                           -ES
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    473.041,59C"
May,"                  PARCELA DE IR                                   6.172.552,63C"
May,"                  RETENCAO PASEP                                     66.455,93D"
May,"                  RFB-PREV-PARC60                                    10.327,79D"
May,"                  DEDUCAO SAUDE                                     996.839,12D"
May,"                  DEDUCAO FUNDEB                                  1.329.118,83D"
May,"                  TOTAL NA DATA                                   4.242.852,55C"
May,
May,"19.05.2023        PARCELA DE IPI                                    133.811,63C"
May,"                  PARCELA DE IR                                   1.179.164,37C"
May,"                  RETENCAO PASEP                                     13.129,74D"
May,"                  DEDUCAO SAUDE                                     196.946,39D"
May,"                  DEDUCAO FUNDEB                                    262.595,18D"
May,"                  TOTAL NA DATA                                     840.304,69C"
May,
May,"30.05.2023        PARCELA DE IPI                                     84.061,05C"
May,"                  PARCELA DE IR                                   3.234.787,58C"
May,"                  RETENCAO PASEP                                     33.188,46D"
May,"                  DEDUCAO SAUDE                                     497.827,27D"
May,"                  DEDUCAO FUNDEB                                    663.769,71D"
May,"                  TOTAL NA DATA                                   2.124.063,19C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    690.914,27C"
May,"                  PARCELA DE IR                                  10.586.504,58C"
May,"                  RETENCAO PASEP                                    112.774,13D"
May,"                  RFB-PREV-PARC60                                    10.327,79D"
May,"                  DEDUCAO SAUDE                                   1.691.612,78D"
May,"                  DEDUCAO FUNDEB                                  2.255.483,72D"
May,
May,"                  DEBITO FUNDO                                    4.070.198,42D"
May,"                  CREDITO FUNDO                                  11.277.418,85C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                   4.070.198,42D"
May,"                  CREDITO BENEF.                                 11.277.418,85C"
June,CACHOEIRO DE ITAPEMIRIM                           -ES
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    582.572,85C"
June,"                  PARCELA DE IR                                   4.036.805,30C"
June,"                  RETENCAO PASEP                                     46.193,76D"
June,"                  RFB-PREV-PARC60                                    10.441,29D"
June,"                  DEDUCAO SAUDE                                     692.906,71D"
June,"                  DEDUCAO FUNDEB                                    923.875,62D"
June,"                  TOTAL NA DATA                                   2.945.960,77C"
June,
June,"20.06.2023        PARCELA DE IPI                                    146.312,83C"
June,"                  PARCELA DE IR                                   2.521.991,98C"
June,"                  RETENCAO PASEP                                     26.683,03D"
June,"                  DEDUCAO SAUDE                                     400.245,71D"
June,"                  DEDUCAO FUNDEB                                    533.660,95D"
June,"                  TOTAL NA DATA                                   1.707.715,12C"
June,
June,"30.06.2023        PARCELA DE IPI                                    131.307,01C"
June,"                  PARCELA DE IR                                   3.100.684,74C"
June,"                  RETENCAO PASEP                                     32.319,90D"
June,"                  DEDUCAO SAUDE                                     484.798,74D"
June,"                  DEDUCAO FUNDEB                                    646.398,34D"
June,"                  TOTAL NA DATA                                   2.068.474,77C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    860.192,69C"
June,"                  PARCELA DE IR                                   9.659.482,02C"
June,"                  RETENCAO PASEP                                    105.196,69D"
June,"                  RFB-PREV-PARC60                                    10.441,29D"
June,"                  DEDUCAO SAUDE                                   1.577.951,16D"
June,"                  DEDUCAO FUNDEB                                  2.103.934,91D"
June,
June,"                  DEBITO FUNDO                                    3.797.524,05D"
June,"                  CREDITO FUNDO                                  10.519.674,71C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                   3.797.524,05D"
June,"                  CREDITO BENEF.                                 10.519.674,71C"
July,CACHOEIRO DE ITAPEMIRIM                           -ES
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    955.392,91C"
July,"                  PARCELA DE IR                                   7.738.156,41C"
July,"                  AJ DED FUNDEB                                      23.153,31C"
July,"                  AJ DED PASEP                                        1.157,67C"
July,"                  AJUSTE FPM                                          7.456,67C"
July,"                  RETENCAO PASEP                                     86.935,46D"
July,"                  RFB-PREV-PARC60                                    10.549,71D"
July,"                  DEDUCAO SAUDE                                     500.560,58D"
July,"                  DEDUCAO FUNDEB                                    667.414,13D"
July,"                  AJ DED FUNDEB                                       1.491,35D"
July,"                  AJ DED PASEP                                           74,56D"
July,"                  AJUSTE FPM                                        115.766,63D"
July,"                  TOTAL NA DATA                                   7.342.524,55C"
July,
July,"20.07.2023        PARCELA DE IPI                                    146.654,32C"
July,"                  PARCELA DE IR                                   1.035.471,41C"
July,"                  RETENCAO PASEP                                     11.821,23D"
July,"                  DEDUCAO SAUDE                                     177.318,83D"
July,"                  DEDUCAO FUNDEB                                    236.425,13D"
July,"                  TOTAL NA DATA                                     756.560,54C"
July,
July,"28.07.2023        PARCELA DE IPI                                     73.393,15C"
July,"                  PARCELA DE IR                                   3.159.346,96C"
July,"                  RETENCAO PASEP                                     32.327,38D"
