Mes,NomeBeneficio,Valor
January,CACHOEIRA DE PAJEU                                -MG
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     55.648,25C"
January,"                  PARCELA DE IR                                     512.770,35C"
January,"                  RETENCAO PASEP                                      5.684,18D"
January,"                  DEDUCAO FUNDEB                                    113.683,72D"
January,"                  TOTAL NA DATA                                     449.050,70C"
January,
January,"20.01.2023        PARCELA DE IPI                                     27.657,65C"
January,"                  PARCELA DE IR                                     192.154,25C"
January,"                  RETENCAO PASEP                                      2.198,11D"
January,"                  RFB-RET DARF                                       10.611,00D"
January,"                  DEDUCAO FUNDEB                                     43.962,38D"
January,"                  TOTAL NA DATA                                     163.040,41C"
January,
January,"30.01.2023        PARCELA DE IPI                                     14.845,70C"
January,"                  PARCELA DE IR                                     489.612,31C"
January,"                  RETENCAO PASEP                                      5.044,57D"
January,"                  DEDUCAO FUNDEB                                    100.891,60D"
January,"                  TOTAL NA DATA                                     398.521,84C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                     98.151,60C"
January,"                  PARCELA DE IR                                   1.194.536,91C"
January,"                  RETENCAO PASEP                                     12.926,86D"
January,"                  RFB-RET DARF                                       10.611,00D"
January,"                  DEDUCAO FUNDEB                                    258.537,70D"
January,
January,"                  DEBITO FUNDO                                      282.075,56D"
January,"                  CREDITO FUNDO                                   1.292.688,51C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     282.075,56D"
January,"                  CREDITO BENEF.                                  1.292.688,51C"
February,CACHOEIRA DE PAJEU                                -MG
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     52.496,19C"
February,"                  PARCELA DE IR                                   1.237.953,79C"
February,"                  RETENCAO PASEP                                     12.904,49D"
February,"                  RFB-RET DARF                                       10.722,67D"
February,"                  DEDUCAO FUNDEB                                    258.089,98D"
February,"                  TOTAL NA DATA                                   1.008.732,84C"
February,
February,"17.02.2023        PARCELA DE IPI                                      9.540,37C"
February,"                  PARCELA DE IR                                     114.685,20C"
February,"                  RETENCAO PASEP                                      1.242,25D"
February,"                  DEDUCAO FUNDEB                                     24.845,11D"
February,"                  TOTAL NA DATA                                      98.138,21C"
February,
February,"28.02.2023        PARCELA DE IPI                                      7.010,83C"
February,"                  PARCELA DE IR                                     301.021,84C"
February,"                  RETENCAO PASEP                                      3.080,31D"
February,"                  DEDUCAO FUNDEB                                     61.606,52D"
February,"                  TOTAL NA DATA                                     243.345,84C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                     69.047,39C"
February,"                  PARCELA DE IR                                   1.653.660,83C"
February,"                  RETENCAO PASEP                                     17.227,05D"
February,"                  RFB-RET DARF                                       10.722,67D"
February,"                  DEDUCAO FUNDEB                                    344.541,61D"
February,
February,"                  DEBITO FUNDO                                      372.491,33D"
February,"                  CREDITO FUNDO                                   1.722.708,22C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                     372.491,33D"
February,"                  CREDITO BENEF.                                  1.722.708,22C"
March,CACHOEIRA DE PAJEU                                -MG
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                     59.211,42C"
March,"                  PARCELA DE IR                                     481.036,15C"
March,"                  RETENCAO PASEP                                      5.402,47D"
March,"                  RFB-RET DARF                                       10.814,39D"
March,"                  DEDUCAO FUNDEB                                    108.049,51D"
March,"                  TOTAL NA DATA                                     415.981,20C"
March,
March,"20.03.2023        PARCELA DE IPI                                     11.901,91C"
March,"                  PARCELA DE IR                                     107.188,66C"
March,"                  RETENCAO PASEP                                      1.190,89D"
March,"                  DEDUCAO FUNDEB                                     23.818,11D"
March,"                  TOTAL NA DATA                                      94.081,57C"
March,
March,"30.03.2023        PARCELA DE IPI                                     14.458,01C"
March,"                  PARCELA DE IR                                     380.063,49C"
March,"                  RETENCAO PASEP                                      3.945,21D"
March,"                  DEDUCAO FUNDEB                                     78.904,29D"
March,"                  TOTAL NA DATA                                     311.672,00C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                     85.571,34C"
March,"                  PARCELA DE IR                                     968.288,30C"
March,"                  RETENCAO PASEP                                     10.538,57D"
March,"                  RFB-RET DARF                                       10.814,39D"
March,"                  DEDUCAO FUNDEB                                    210.771,91D"
March,
March,"                  DEBITO FUNDO                                      232.124,87D"
March,"                  CREDITO FUNDO                                   1.053.859,64C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     232.124,87D"
March,"                  CREDITO BENEF.                                  1.053.859,64C"
April,CACHOEIRA DE PAJEU                                -MG
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
