Mes,NomeBeneficio,Valor
January,LIVRAMENTO DE NOSSA SENHORA                       -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    176.030,17C"
January,"                  PARCELA DE IR                                   1.622.028,57C"
January,"                  RETENCAO PASEP                                     17.980,58D"
January,"                  RFB-PREV-PARC60                                   179.209,95D"
January,"                  RFB-RET DARF                                      213.100,00D"
January,"                  DEDUCAO SAUDE                                     269.708,80D"
January,"                  DEDUCAO FUNDEB                                    359.611,74D"
January,"                  TOTAL NA DATA                                     758.447,67C"
January,
January,"20.01.2023        PARCELA DE IPI                                     87.187,01C"
January,"                  PARCELA DE IR                                     605.740,46C"
January,"                  RETENCAO PASEP                                      6.929,27D"
January,"                  DEDUCAO SAUDE                                     103.939,11D"
January,"                  DEDUCAO FUNDEB                                    138.585,49D"
January,"                  TOTAL NA DATA                                     443.473,60C"
January,
January,"30.01.2023        PARCELA DE IPI                                     51.538,57C"
January,"                  PARCELA DE IR                                   1.699.746,40C"
January,"                  RETENCAO PASEP                                     17.512,84D"
January,"                  DEDUCAO SAUDE                                     262.692,74D"
January,"                  DEDUCAO FUNDEB                                    350.256,99D"
January,"                  TOTAL NA DATA                                   1.120.822,40C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    314.755,75C"
January,"                  PARCELA DE IR                                   3.927.515,43C"
January,"                  RETENCAO PASEP                                     42.422,69D"
January,"                  RFB-PREV-PARC60                                   179.209,95D"
January,"                  RFB-RET DARF                                      213.100,00D"
January,"                  DEDUCAO SAUDE                                     636.340,65D"
January,"                  DEDUCAO FUNDEB                                    848.454,22D"
January,
January,"                  DEBITO FUNDO                                    1.919.527,51D"
January,"                  CREDITO FUNDO                                   4.242.271,18C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                   1.919.527,51D"
January,"                  CREDITO BENEF.                                  4.242.271,18C"
February,LIVRAMENTO DE NOSSA SENHORA                       -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    182.246,66C"
February,"                  PARCELA DE IR                                   4.297.701,34C"
February,"                  RETENCAO PASEP                                     44.799,47D"
February,"                  RFB-PREV-PARC60                                   179.209,95D"
February,"                  RFB-RET DARF                                      215.231,00D"
February,"                  DEDUCAO SAUDE                                     671.992,19D"
February,"                  DEDUCAO FUNDEB                                    895.989,59D"
