Mes,NomeBeneficio,Valor
January,GAVIAO                                            -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     58.676,72C"
January,"                  PARCELA DE IR                                     540.676,19C"
January,"                  RETENCAO PASEP                                      5.993,52D"
January,"                  RFB-PREV-PARC60                                    14.422,60D"
January,"                  DEDUCAO SAUDE                                      80.612,95D"
January,"                  DEDUCAO FUNDEB                                    119.870,57D"
January,"                  TOTAL NA DATA                                     378.453,27C"
January,
January,"20.01.2023        PARCELA DE IPI                                     29.062,34C"
January,"                  PARCELA DE IR                                     201.913,49C"
January,"                  RETENCAO PASEP                                      2.309,75D"
January,"                  DEDUCAO SAUDE                                      31.066,24D"
January,"                  DEDUCAO FUNDEB                                     46.195,15D"
January,"                  TOTAL NA DATA                                     151.404,69C"
January,
January,"30.01.2023        PARCELA DE IPI                                     15.461,57C"
January,"                  PARCELA DE IR                                     509.923,92C"
January,"                  RETENCAO PASEP                                      5.253,84D"
January,"                  DEDUCAO SAUDE                                      70.664,34D"
January,"                  DEDUCAO FUNDEB                                    105.077,09D"
January,"                  TOTAL NA DATA                                     344.390,22C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    103.200,63C"
January,"                  PARCELA DE IR                                   1.252.513,60C"
January,"                  RETENCAO PASEP                                     13.557,11D"
January,"                  RFB-PREV-PARC60                                    14.422,60D"
January,"                  DEDUCAO SAUDE                                     182.343,53D"
January,"                  DEDUCAO FUNDEB                                    271.142,81D"
January,
January,"                  DEBITO FUNDO                                      481.466,05D"
January,"                  CREDITO FUNDO                                   1.355.714,23C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     481.466,05D"
January,"                  CREDITO BENEF.                                  1.355.714,23C"
February,GAVIAO                                            -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     54.674,00C"
February,"                  PARCELA DE IR                                   1.289.310,40C"
February,"                  RETENCAO PASEP                                     13.439,84D"
February,"                  RFB-PREV-PARC60                                    14.527,93D"
February,"                  DEDUCAO SAUDE                                     180.765,89D"
February,"                  DEDUCAO FUNDEB                                    268.796,88D"
February,"                  TOTAL NA DATA                                     866.453,86C"
February,
February,"17.02.2023        PARCELA DE IPI                                      9.936,15C"
February,"                  PARCELA DE IR                                     119.442,92C"
February,"                  RETENCAO PASEP                                      1.293,78D"
February,"                  DEDUCAO SAUDE                                      17.401,48D"
February,"                  DEDUCAO FUNDEB                                     25.875,81D"
February,"                  TOTAL NA DATA                                      84.808,00C"
February,
February,"28.02.2023        PARCELA DE IPI                                      7.301,67C"
February,"                  PARCELA DE IR                                     313.509,76C"
February,"                  RETENCAO PASEP                                      3.208,10D"
February,"                  DEDUCAO SAUDE                                      43.149,13D"
February,"                  DEDUCAO FUNDEB                                     64.162,28D"
February,"                  TOTAL NA DATA                                     210.291,92C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                     71.911,82C"
February,"                  PARCELA DE IR                                   1.722.263,08C"
February,"                  RETENCAO PASEP                                     17.941,72D"
February,"                  RFB-PREV-PARC60                                    14.527,93D"
February,"                  DEDUCAO SAUDE                                     241.316,50D"
February,"                  DEDUCAO FUNDEB                                    358.834,97D"
February,
February,"                  DEBITO FUNDO                                      632.621,12D"
February,"                  CREDITO FUNDO                                   1.794.174,90C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                     632.621,12D"
February,"                  CREDITO BENEF.                                  1.794.174,90C"
March,GAVIAO                                            -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                     61.667,81C"
March,"                  PARCELA DE IR                                     500.991,98C"
March,"                  RETENCAO PASEP                                      5.626,58D"
March,"                  RFB-PREV-PARC60                                    14.614,45D"
March,"                  DEDUCAO SAUDE                                      75.677,74D"
March,"                  DEDUCAO FUNDEB                                    112.531,95D"
March,"                  TOTAL NA DATA                                     354.209,07C"
March,
March,"20.03.2023        PARCELA DE IPI                                     12.395,66C"
March,"                  PARCELA DE IR                                     111.635,39C"
March,"                  RETENCAO PASEP                                      1.240,30D"
March,"                  DEDUCAO SAUDE                                      16.682,16D"
March,"                  DEDUCAO FUNDEB                                     24.806,20D"
March,"                  TOTAL NA DATA                                      81.302,39C"
March,
March,"30.03.2023        PARCELA DE IPI                                     15.057,80C"
March,"                  PARCELA DE IR                                     395.830,46C"
March,"                  RETENCAO PASEP                                      4.108,87D"
March,"                  DEDUCAO SAUDE                                      55.264,46D"
March,"                  DEDUCAO FUNDEB                                     82.177,65D"
March,"                  TOTAL NA DATA                                     269.337,28C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                     89.121,27C"
March,"                  PARCELA DE IR                                   1.008.457,83C"
March,"                  RETENCAO PASEP                                     10.975,75D"
March,"                  RFB-PREV-PARC60                                    14.614,45D"
March,"                  DEDUCAO SAUDE                                     147.624,36D"
March,"                  DEDUCAO FUNDEB                                    219.515,80D"
March,
March,"                  DEBITO FUNDO                                      392.730,36D"
March,"                  CREDITO FUNDO                                   1.097.579,10C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     392.730,36D"
March,"                  CREDITO BENEF.                                  1.097.579,10C"
April,GAVIAO                                            -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                     70.143,73C"
April,"                  PARCELA DE IR                                     536.755,34C"
April,"                  RETENCAO PASEP                                      6.068,98D"
April,"                  RFB-PREV-PARC60                                    14.724,48D"
April,"                  DEDUCAO SAUDE                                      81.627,92D"
April,"                  DEDUCAO FUNDEB                                    121.379,80D"
April,"                  TOTAL NA DATA                                     383.097,89C"
April,
April,"20.04.2023        PARCELA DE IPI                                     11.057,79C"
April,"                  PARCELA DE IR                                     144.758,12C"
April,"                  RETENCAO PASEP                                      1.558,15D"
April,"                  DEDUCAO SAUDE                                      20.957,23D"
April,"                  DEDUCAO FUNDEB                                     31.163,17D"
April,"                  TOTAL NA DATA                                     102.137,36C"
April,
April,"28.04.2023        PARCELA DE IPI                                     13.808,15C"
April,"                  PARCELA DE IR                                     478.352,30C"
April,"                  RETENCAO PASEP                                      4.921,60D"
April,"                  DEDUCAO SAUDE                                      66.195,57D"
April,"                  DEDUCAO FUNDEB                                     98.432,09D"
April,"                  TOTAL NA DATA                                     322.611,19C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                     95.009,67C"
