Mes,NomeBeneficio,Valor
January,MORTUGABA                                         -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     78.235,63C"
January,"                  PARCELA DE IR                                     720.901,59C"
January,"                  RETENCAO PASEP                                      7.991,36D"
January,"                  RFB-PREV-PARC60                                    55.125,80D"
January,"                  DEDUCAO SAUDE                                      94.298,18D"
January,"                  DEDUCAO FUNDEB                                    159.827,43D"
January,"                  TOTAL NA DATA                                     481.894,45C"
January,
January,"20.01.2023        PARCELA DE IPI                                     38.749,78C"
January,"                  PARCELA DE IR                                     269.217,98C"
January,"                  RETENCAO PASEP                                      3.079,66D"
January,"                  RFB-RET DARF                                        5.477,54D"
January,"                  DEDUCAO SAUDE                                      36.340,19D"
January,"                  DEDUCAO FUNDEB                                     61.593,54D"
January,"                  TOTAL NA DATA                                     201.476,83C"
January,
January,"30.01.2023        PARCELA DE IPI                                     20.615,43C"
January,"                  PARCELA DE IR                                     679.898,56C"
January,"                  RETENCAO PASEP                                      7.005,13D"
January,"                  DEDUCAO SAUDE                                      82.660,65D"
January,"                  DEDUCAO FUNDEB                                    140.102,79D"
January,"                  TOTAL NA DATA                                     470.745,42C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    137.600,84C"
January,"                  PARCELA DE IR                                   1.670.018,13C"
January,"                  RETENCAO PASEP                                     18.076,15D"
January,"                  RFB-PREV-PARC60                                    55.125,80D"
January,"                  RFB-RET DARF                                        5.477,54D"
January,"                  DEDUCAO SAUDE                                     213.299,02D"
January,"                  DEDUCAO FUNDEB                                    361.523,76D"
January,
January,"                  DEBITO FUNDO                                      653.502,27D"
January,"                  CREDITO FUNDO                                   1.807.618,97C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     653.502,27D"
January,"                  CREDITO BENEF.                                  1.807.618,97C"
February,MORTUGABA                                         -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     72.898,66C"
February,"                  PARCELA DE IR                                   1.719.080,54C"
February,"                  RETENCAO PASEP                                     17.919,78D"
February,"                  RFB-PREV-PARC60                                    55.387,55D"
February,"                  DEDUCAO SAUDE                                     211.453,54D"
February,"                  DEDUCAO FUNDEB                                    358.395,83D"
February,"                  TOTAL NA DATA                                   1.148.822,50C"
February,
February,"17.02.2023        PARCELA DE IPI                                     13.248,20C"
February,"                  PARCELA DE IR                                     159.257,23C"
February,"                  RETENCAO PASEP                                      1.725,05D"
February,"                  RFB-RET DARF                                        5.477,54D"
February,"                  DEDUCAO SAUDE                                      20.355,63D"
February,"                  DEDUCAO FUNDEB                                     34.501,08D"
February,"                  TOTAL NA DATA                                     110.446,13C"
February,
February,"28.02.2023        PARCELA DE IPI                                      9.735,56C"
February,"                  PARCELA DE IR                                     418.013,01C"
February,"                  RETENCAO PASEP                                      4.277,48D"
February,"                  DEDUCAO SAUDE                                      50.474,32D"
February,"                  DEDUCAO FUNDEB                                     85.549,71D"
February,"                  TOTAL NA DATA                                     287.447,06C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                     95.882,42C"
February,"                  PARCELA DE IR                                   2.296.350,78C"
February,"                  RETENCAO PASEP                                     23.922,31D"
February,"                  RFB-PREV-PARC60                                    55.387,55D"
February,"                  RFB-RET DARF                                        5.477,54D"
February,"                  DEDUCAO SAUDE                                     282.283,49D"
February,"                  DEDUCAO FUNDEB                                    478.446,62D"
February,
February,"                  DEBITO FUNDO                                      845.517,51D"
February,"                  CREDITO FUNDO                                   2.392.233,20C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                     845.517,51D"
February,"                  CREDITO BENEF.                                  2.392.233,20C"
March,MORTUGABA                                         -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                     82.223,75C"
March,"                  PARCELA DE IR                                     667.989,30C"
March,"                  RETENCAO PASEP                                      7.502,12D"
March,"                  RFB-PREV-PARC60                                    55.602,56D"
March,"                  DEDUCAO SAUDE                                      88.525,13D"
March,"                  DEDUCAO FUNDEB                                    150.042,61D"
March,"                  TOTAL NA DATA                                     448.540,63C"
March,
March,"20.03.2023        PARCELA DE IPI                                     16.527,55C"
March,"                  PARCELA DE IR                                     148.847,19C"
March,"                  RETENCAO PASEP                                      1.653,74D"
March,"                  RFB-RET DARF                                        5.477,54D"
March,"                  DEDUCAO SAUDE                                      19.514,21D"
March,"                  DEDUCAO FUNDEB                                     33.074,94D"
March,"                  TOTAL NA DATA                                     105.654,31C"
March,
March,"30.03.2023        PARCELA DE IPI                                     20.077,06C"
March,"                  PARCELA DE IR                                     527.773,94C"
March,"                  RETENCAO PASEP                                      5.478,50D"
March,"                  DEDUCAO SAUDE                                      64.646,41D"
March,"                  DEDUCAO FUNDEB                                    109.570,19D"
March,"                  TOTAL NA DATA                                     368.155,90C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    118.828,36C"
March,"                  PARCELA DE IR                                   1.344.610,43C"
March,"                  RETENCAO PASEP                                     14.634,36D"
March,"                  RFB-PREV-PARC60                                    55.602,56D"
March,"                  RFB-RET DARF                                        5.477,54D"
March,"                  DEDUCAO SAUDE                                     172.685,75D"
March,"                  DEDUCAO FUNDEB                                    292.687,74D"
March,
March,"                  DEBITO FUNDO                                      541.087,95D"
March,"                  CREDITO FUNDO                                   1.463.438,79C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     541.087,95D"
March,"                  CREDITO BENEF.                                  1.463.438,79C"
April,MORTUGABA                                         -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                     93.524,98C"
April,"                  PARCELA DE IR                                     715.673,78C"
April,"                  RETENCAO PASEP                                      8.091,97D"
April,"                  RFB-PREV-PARC60                                    67.702,49D"
April,"                  DEDUCAO SAUDE                                      95.485,44D"
April,"                  DEDUCAO FUNDEB                                    161.839,74D"
April,"                  TOTAL NA DATA                                     476.079,12C"
April,
April,"20.04.2023        PARCELA DE IPI                                     14.743,71C"
April,"                  PARCELA DE IR                                     193.010,83C"
April,"                  RETENCAO PASEP                                      2.077,53D"
