Mes,NomeBeneficio,Valor
January,CICERO DANTAS                                     -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    156.471,26C"
January,"                  PARCELA DE IR                                   1.441.803,18C"
January,"                  RETENCAO PASEP                                     15.982,74D"
January,"                  DEDUCAO SAUDE                                     287.689,39D"
January,"                  DEDUCAO FUNDEB                                    319.654,88D"
January,"                  TOTAL NA DATA                                     974.947,43C"
January,
January,"20.01.2023        PARCELA DE IPI                                     77.499,57C"
January,"                  PARCELA DE IR                                     538.435,96C"
January,"                  RETENCAO PASEP                                      6.159,34D"
January,"                  RFB-RET DARF                                      194.998,45D"
January,"                  DEDUCAO SAUDE                                     110.868,39D"
January,"                  DEDUCAO FUNDEB                                    123.187,10D"
January,"                  TOTAL NA DATA                                     180.722,25C"
January,
January,"30.01.2023        PARCELA DE IPI                                     41.230,86C"
January,"                  PARCELA DE IR                                   1.359.797,12C"
January,"                  RETENCAO PASEP                                     14.010,27D"
January,"                  DEDUCAO SAUDE                                     252.185,03D"
January,"                  DEDUCAO FUNDEB                                    280.205,59D"
January,"                  TOTAL NA DATA                                     854.627,09C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    275.201,69C"
January,"                  PARCELA DE IR                                   3.340.036,26C"
January,"                  RETENCAO PASEP                                     36.152,35D"
January,"                  RFB-RET DARF                                      194.998,45D"
January,"                  DEDUCAO SAUDE                                     650.742,81D"
January,"                  DEDUCAO FUNDEB                                    723.047,57D"
January,
January,"                  DEBITO FUNDO                                    1.604.941,18D"
January,"                  CREDITO FUNDO                                   3.615.237,95C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                   1.604.941,18D"
January,"                  CREDITO BENEF.                                  3.615.237,95C"
February,CICERO DANTAS                                     -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    145.797,33C"
February,"                  PARCELA DE IR                                   3.438.161,07C"
February,"                  RETENCAO PASEP                                     35.839,58D"
February,"                  DEDUCAO SAUDE                                     645.112,50D"
February,"                  DEDUCAO FUNDEB                                    716.791,67D"
February,"                  TOTAL NA DATA                                   2.186.214,65C"
February,
February,"17.02.2023        PARCELA DE IPI                                     26.496,40C"
February,"                  PARCELA DE IR                                     318.514,45C"
February,"                  RETENCAO PASEP                                      3.450,10D"
February,"                  RFB-RET DARF                                      194.998,45D"
February,"                  DEDUCAO SAUDE                                      62.101,95D"
February,"                  DEDUCAO FUNDEB                                     69.002,17D"
February,"                  TOTAL NA DATA                                      15.458,18C"
February,
February,"28.02.2023        PARCELA DE IPI                                     19.471,13C"
February,"                  PARCELA DE IR                                     836.026,02C"
February,"                  RETENCAO PASEP                                      8.554,97D"
February,"                  DEDUCAO SAUDE                                     153.989,48D"
February,"                  DEDUCAO FUNDEB                                    171.099,42D"
February,"                  TOTAL NA DATA                                     521.853,28C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    191.764,86C"
February,"                  PARCELA DE IR                                   4.592.701,54C"
February,"                  RETENCAO PASEP                                     47.844,65D"
February,"                  RFB-RET DARF                                      194.998,45D"
February,"                  DEDUCAO SAUDE                                     861.203,93D"
February,"                  DEDUCAO FUNDEB                                    956.893,26D"
February,
February,"                  DEBITO FUNDO                                    2.060.940,29D"
February,"                  CREDITO FUNDO                                   4.784.466,40C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   2.060.940,29D"
February,"                  CREDITO BENEF.                                  4.784.466,40C"
March,CICERO DANTAS                                     -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    164.447,49C"
March,"                  PARCELA DE IR                                   1.335.978,61C"
March,"                  RETENCAO PASEP                                     15.004,25D"
March,"                  DEDUCAO SAUDE                                     270.076,68D"
March,"                  DEDUCAO FUNDEB                                    300.085,21D"
March,"                  TOTAL NA DATA                                     915.259,96C"
March,
March,"20.03.2023        PARCELA DE IPI                                     33.055,10C"
March,"                  PARCELA DE IR                                     297.694,37C"
March,"                  RETENCAO PASEP                                      3.307,49D"
March,"                  RFB-RET DARF                                      194.998,45D"
March,"                  DEDUCAO SAUDE                                      59.534,89D"
March,"                  DEDUCAO FUNDEB                                     66.149,89D"
March,"                  TOTAL NA DATA                                       6.758,75C"
March,
March,"30.03.2023        PARCELA DE IPI                                     40.154,12C"
March,"                  PARCELA DE IR                                   1.055.547,89C"
March,"                  RETENCAO PASEP                                     10.957,01D"
March,"                  DEDUCAO SAUDE                                     197.226,36D"
March,"                  DEDUCAO FUNDEB                                    219.140,39D"
March,"                  TOTAL NA DATA                                     668.378,25C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    237.656,71C"
March,"                  PARCELA DE IR                                   2.689.220,87C"
March,"                  RETENCAO PASEP                                     29.268,75D"
