Mes,NomeBeneficio,Valor
January,TEODORO SAMPAIO                                   -SP
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    104.676,16C"
January,"                  PARCELA DE IR                                     964.537,67C"
January,"                  RETENCAO PASEP                                     10.692,13D"
January,"                  RFB-PREV-PARC60                                    50.132,20D"
January,"                  DEDUCAO FUNDEB                                    213.842,76D"
January,"                  TOTAL NA DATA                                     794.546,74C"
January,
January,"20.01.2023        PARCELA DE IPI                                     51.782,74C"
January,"                  PARCELA DE IR                                     359.765,73C"
January,"                  RETENCAO PASEP                                      4.115,47D"
January,"                  DEDUCAO FUNDEB                                     82.309,68D"
January,"                  TOTAL NA DATA                                     325.123,32C"
January,
January,"30.01.2023        PARCELA DE IPI                                     27.905,02C"
January,"                  PARCELA DE IR                                     920.310,06C"
January,"                  RETENCAO PASEP                                      9.482,15D"
January,"                  DEDUCAO FUNDEB                                    189.643,01D"
January,"                  TOTAL NA DATA                                     749.089,92C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    184.363,92C"
January,"                  PARCELA DE IR                                   2.244.613,46C"
January,"                  RETENCAO PASEP                                     24.289,75D"
January,"                  RFB-PREV-PARC60                                    50.132,20D"
January,"                  DEDUCAO FUNDEB                                    485.795,45D"
January,
January,"                  DEBITO FUNDO                                      560.217,40D"
January,"                  CREDITO FUNDO                                   2.428.977,38C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     560.217,40D"
January,"                  CREDITO BENEF.                                  2.428.977,38C"
February,TEODORO SAMPAIO                                   -SP
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     98.675,57C"
February,"                  PARCELA DE IR                                   2.326.945,82C"
February,"                  RETENCAO PASEP                                     24.256,20D"
February,"                  RFB-PREV-PARC60                                    50.564,80D"
February,"                  DEDUCAO FUNDEB                                    485.124,27D"
February,"                  TOTAL NA DATA                                   1.865.676,12C"
February,
February,"17.02.2023        PARCELA DE IPI                                     17.932,75C"
February,"                  PARCELA DE IR                                     215.570,43C"
February,"                  RETENCAO PASEP                                      2.335,02D"
February,"                  DEDUCAO FUNDEB                                     46.700,63D"
February,"                  TOTAL NA DATA                                     184.467,53C"
February,
February,"28.02.2023        PARCELA DE IPI                                     13.178,05C"
February,"                  PARCELA DE IR                                     565.822,02C"
February,"                  RETENCAO PASEP                                      5.790,00D"
February,"                  DEDUCAO FUNDEB                                    115.800,01D"
February,"                  TOTAL NA DATA                                     457.410,06C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    129.786,37C"
February,"                  PARCELA DE IR                                   3.108.338,27C"
February,"                  RETENCAO PASEP                                     32.381,22D"
February,"                  RFB-PREV-PARC60                                    50.564,80D"
February,"                  DEDUCAO FUNDEB                                    647.624,91D"
February,
February,"                  DEBITO FUNDO                                      730.570,93D"
February,"                  CREDITO FUNDO                                   3.238.124,64C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                     730.570,93D"
February,"                  CREDITO BENEF.                                  3.238.124,64C"
March,TEODORO SAMPAIO                                   -SP
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    111.297,98C"
March,"                  PARCELA DE IR                                     904.189,70C"
March,"                  RETENCAO PASEP                                     10.154,86D"
March,"                  RFB-PREV-PARC60                                    50.920,17D"
March,"                  DEDUCAO FUNDEB                                    203.097,53D"
March,"                  TOTAL NA DATA                                     751.315,12C"
March,
March,"20.03.2023        PARCELA DE IPI                                     22.371,68C"
March,"                  PARCELA DE IR                                     201.479,41C"
March,"                  RETENCAO PASEP                                      2.238,50D"
March,"                  DEDUCAO FUNDEB                                     44.770,21D"
March,"                  TOTAL NA DATA                                     176.842,38C"
March,
March,"30.03.2023        PARCELA DE IPI                                     27.176,29C"
March,"                  PARCELA DE IR                                     714.394,32C"
March,"                  RETENCAO PASEP                                      7.415,70D"
March,"                  DEDUCAO FUNDEB                                    148.314,11D"
March,"                  TOTAL NA DATA                                     585.840,80C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    160.845,95C"
March,"                  PARCELA DE IR                                   1.820.063,43C"
March,"                  RETENCAO PASEP                                     19.809,06D"
March,"                  RFB-PREV-PARC60                                    50.920,17D"
March,"                  DEDUCAO FUNDEB                                    396.181,85D"
March,
March,"                  DEBITO FUNDO                                      466.911,08D"
March,"                  CREDITO FUNDO                                   1.980.909,38C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     466.911,08D"
March,"                  CREDITO BENEF.                                  1.980.909,38C"
April,TEODORO SAMPAIO                                   -SP
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    126.595,32C"
April,"                  PARCELA DE IR                                     968.735,37C"
April,"                  RETENCAO PASEP                                     10.953,30D"
April,"                  RFB-PREV-PARC60                                    51.372,10D"
April,"                  DEDUCAO FUNDEB                                    219.066,13D"
April,"                  TOTAL NA DATA                                     813.939,16C"
April,
April,"20.04.2023        PARCELA DE IPI                                     19.957,08C"
April,"                  PARCELA DE IR                                     261.259,28C"
April,"                  RETENCAO PASEP                                      2.812,16D"
April,"                  DEDUCAO FUNDEB                                     56.243,26D"
April,"                  TOTAL NA DATA                                     222.160,94C"
April,
April,"28.04.2023        PARCELA DE IPI                                     24.920,94C"
April,"                  PARCELA DE IR                                     863.329,63C"
April,"                  RETENCAO PASEP                                      8.882,49D"
April,"                  DEDUCAO FUNDEB                                    177.650,10D"
April,"                  TOTAL NA DATA                                     701.717,98C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    171.473,34C"
April,"                  PARCELA DE IR                                   2.093.324,28C"
April,"                  RETENCAO PASEP                                     22.647,95D"
April,"                  RFB-PREV-PARC60                                    51.372,10D"
April,"                  DEDUCAO FUNDEB                                    452.959,49D"
April,
April,"                  DEBITO FUNDO                                      526.979,54D"
April,"                  CREDITO FUNDO                                   2.264.797,62C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     526.979,54D"
April,"                  CREDITO BENEF.                                  2.264.797,62C"
May,TEODORO SAMPAIO                                   -SP
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    105.550,75C"
May,"                  PARCELA DE IR                                   1.377.294,42C"
May,"                  RETENCAO PASEP                                     14.828,44D"
May,"                  RFB-PREV-PARC60                                    51.727,45D"
May,"                  DEDUCAO FUNDEB                                    296.569,03D"
May,"                  TOTAL NA DATA                                   1.119.720,25C"
May,
May,"19.05.2023        PARCELA DE IPI                                     29.857,67C"
May,"                  PARCELA DE IR                                     263.109,38C"
May,"                  RETENCAO PASEP                                      2.929,66D"
May,"                  DEDUCAO FUNDEB                                     58.593,40D"
May,"                  TOTAL NA DATA                                     231.443,99C"
May,
May,"30.05.2023        PARCELA DE IPI                                     18.790,46C"
May,"                  PARCELA DE IR                                     723.083,48C"
May,"                  RETENCAO PASEP                                      7.418,73D"
May,"                  DEDUCAO FUNDEB                                    148.374,78D"
May,"                  TOTAL NA DATA                                     586.080,43C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    154.198,88C"
May,"                  PARCELA DE IR                                   2.363.487,28C"
May,"                  RETENCAO PASEP                                     25.176,83D"
May,"                  RFB-PREV-PARC60                                    51.727,45D"
May,"                  DEDUCAO FUNDEB                                    503.537,21D"
May,
May,"                  DEBITO FUNDO                                      580.441,49D"
May,"                  CREDITO FUNDO                                   2.517.686,16C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                     580.441,49D"
May,"                  CREDITO BENEF.                                  2.517.686,16C"
June,TEODORO SAMPAIO                                   -SP
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    130.224,56C"
June,"                  PARCELA DE IR                                     902.361,33C"
June,"                  RETENCAO PASEP                                     10.325,85D"
June,"                  RFB-PREV-PARC60                                    52.160,07D"
June,"                  DEDUCAO FUNDEB                                    206.517,17D"
June,"                  TOTAL NA DATA                                     763.582,80C"
June,
June,"20.06.2023        PARCELA DE IPI                                     32.705,82C"
June,"                  PARCELA DE IR                                     563.749,76C"
June,"                  RETENCAO PASEP                                      5.964,54D"
June,"                  DEDUCAO FUNDEB                                    119.291,11D"
June,"                  TOTAL NA DATA                                     471.199,93C"
June,
June,"30.06.2023        PARCELA DE IPI                                     29.351,52C"
June,"                  PARCELA DE IR                                     693.106,99C"
June,"                  RETENCAO PASEP                                      7.224,57D"
June,"                  DEDUCAO FUNDEB                                    144.491,69D"
June,"                  TOTAL NA DATA                                     570.742,25C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    192.281,90C"
June,"                  PARCELA DE IR                                   2.159.218,08C"
June,"                  RETENCAO PASEP                                     23.514,96D"
June,"                  RFB-PREV-PARC60                                    52.160,07D"
June,"                  DEDUCAO FUNDEB                                    470.299,97D"
June,
June,"                  DEBITO FUNDO                                      545.975,00D"
June,"                  CREDITO FUNDO                                   2.351.499,98C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                     545.975,00D"
June,"                  CREDITO BENEF.                                  2.351.499,98C"
July,TEODORO SAMPAIO                                   -SP
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    215.023,19C"
July,"                  PARCELA DE IR                                   1.741.569,48C"
July,"                  AJ DED FUNDEB                                       4.550,82C"
July,"                  AJ DED PASEP                                          227,52C"
July,"                  RETENCAO PASEP                                     19.565,91D"
July,"                  RFB-PREV-PARC60                                    52.573,37D"
July,"                  DEDUCAO FUNDEB                                    150.209,95D"
July,"                  AJUSTE FPM                                         22.754,15D"
July,"                  TOTAL NA DATA                                   1.716.267,63C"
July,
July,"20.07.2023        PARCELA DE IPI                                     33.062,06C"
July,"                  PARCELA DE IR                                     233.438,84C"
July,"                  RETENCAO PASEP                                      2.665,00D"
July,"                  DEDUCAO FUNDEB                                     53.300,17D"
July,"                  TOTAL NA DATA                                     210.535,73C"
July,
July,"28.07.2023        PARCELA DE IPI                                     16.545,91C"
July,"                  PARCELA DE IR                                     712.249,79C"
July,"                  RETENCAO PASEP                                      7.287,94D"
July,"                  DEDUCAO FUNDEB                                    145.759,13D"
July,"                  TOTAL NA DATA                                     575.748,63C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    264.631,16C"
July,"                  PARCELA DE IR                                   2.687.258,11C"
July,"                  RETENCAO PASEP                                     29.518,85D"
July,"                  RFB-PREV-PARC60                                    52.573,37D"
July,"                  DEDUCAO FUNDEB                                    349.269,25D"
July,"                  AJ DED FUNDEB                                       4.550,82C"
July,"                  AJ DED PASEP                                          227,52C"
July,"                  AJUSTE FPM                                         22.754,15D"
July,
July,"                  DEBITO FUNDO                                      454.115,62D"
July,"                  CREDITO FUNDO                                   2.956.667,61C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                     454.115,62D"
July,"                  CREDITO BENEF.                                  2.956.667,61C"
August,TEODORO SAMPAIO                                   -SP
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    112.239,11C"
August,"                  PARCELA DE IR                                   1.029.771,76C"
August,"                  RETENCAO PASEP                                     11.420,10D"
August,"                  RFB-PREV-PARC60                                    52.986,67D"
August,"                  DEDUCAO FUNDEB                                    228.402,17D"
August,"                  TOTAL NA DATA                                     849.201,93C"
August,
August,"18.08.2023        PARCELA DE IPI                                     26.995,38C"
August,"                  PARCELA DE IR                                     233.652,56C"
August,"                  RETENCAO PASEP                                      2.606,47D"
August,"                  DEDUCAO FUNDEB                                     52.129,58D"
August,"                  TOTAL NA DATA                                     205.911,89C"
August,
August,"30.08.2023        PARCELA DE IPI                                     15.684,04C"
August,"                  PARCELA DE IR                                     587.597,06C"
August,"                  RETENCAO PASEP                                      6.032,81D"
August,"                  DEDUCAO FUNDEB                                    120.656,21D"
August,"                  TOTAL NA DATA                                     476.592,08C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    154.918,53C"
August,"                  PARCELA DE IR                                   1.851.021,38C"
August,"                  RETENCAO PASEP                                     20.059,38D"
August,"                  RFB-PREV-PARC60                                    52.986,67D"
August,"                  DEDUCAO FUNDEB                                    401.187,96D"
August,
August,"                  DEBITO FUNDO                                      474.234,01D"
August,"                  CREDITO FUNDO                                   2.005.939,91C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     474.234,01D"
August,"                  CREDITO BENEF.                                  2.005.939,91C"
September,TEODORO SAMPAIO                                   -SP
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    152.540,00C"
September,"                  PARCELA DE IR                                     883.979,10C"
September,"                  RETENCAO PASEP                                     10.365,17D"
September,"                  RFB-PREV-PARC60                                    53.427,01D"
September,"                  DEDUCAO FUNDEB                                    147.624,78D"
September,"                  TOTAL NA DATA                                     825.102,14C"
September,
September,"20.09.2023        PARCELA DE IPI                                     20.413,68C"
September,"                  PARCELA DE IR                                     168.814,33C"
September,"                  RETENCAO PASEP                                      1.892,27D"
September,"                  DEDUCAO FUNDEB                                     37.845,59D"
September,"                  TOTAL NA DATA                                     149.490,15C"
September,
September,"29.09.2023        PARCELA DE IPI                                     50.626,57C"
September,"                  PARCELA DE IR                                     768.478,82C"
September,"                  RETENCAO PASEP                                      8.191,04D"
September,"                  DEDUCAO FUNDEB                                    163.821,07D"
September,"                  TOTAL NA DATA                                     647.093,28C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    223.580,25C"
September,"                  PARCELA DE IR                                   1.821.272,25C"
September,"                  RETENCAO PASEP                                     20.448,48D"
September,"                  RFB-PREV-PARC60                                    53.427,01D"
September,"                  DEDUCAO FUNDEB                                    349.291,44D"
September,
September,"                  DEBITO FUNDO                                      423.166,93D"
September,"                  CREDITO FUNDO                                   2.044.852,50C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     423.166,93D"
September,"                  CREDITO BENEF.                                  2.044.852,50C"
October,TEODORO SAMPAIO                                   -SP
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    129.607,16C"
October,"                  PARCELA DE IR                                     698.328,41C"
October,"                  RETENCAO PASEP                                      8.279,35D"
October,"                  RFB-PREV-PARC60                                    21.260,66D"
October,"                  DEDUCAO FUNDEB                                    165.587,11D"
October,"                  TOTAL NA DATA                                     632.808,45C"
October,
October,"20.10.2023        PARCELA DE IPI                                     59.180,43C"
October,"                  PARCELA DE IR                                     261.486,05C"
October,"                  RETENCAO PASEP                                      3.206,66D"
October,"                  DEDUCAO FUNDEB                                     64.133,29D"
October,"                  TOTAL NA DATA                                     253.326,53C"
October,
October,"30.10.2023        PARCELA DE IPI                                     35.504,36C"
October,"                  PARCELA DE IR                                     715.076,02C"
October,"                  RETENCAO PASEP                                      7.505,80D"
October,"                  DEDUCAO FUNDEB                                    150.116,07D"
October,"                  TOTAL NA DATA                                     592.958,51C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    224.291,95C"
October,"                  PARCELA DE IR                                   1.674.890,48C"
October,"                  RETENCAO PASEP                                     18.991,81D"
October,"                  RFB-PREV-PARC60                                    21.260,66D"
October,"                  DEDUCAO FUNDEB                                    379.836,47D"
October,
October,"                  DEBITO FUNDO                                      420.088,94D"
October,"                  CREDITO FUNDO                                   1.899.182,43C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     420.088,94D"
October,"                  CREDITO BENEF.                                  1.899.182,43C"
November,TEODORO SAMPAIO                                   -SP
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    108.445,30C"
November,"                  PARCELA DE IR                                   1.359.397,37C"
November,"                  RETENCAO PASEP                                     14.678,42D"
November,"                  RFB-PREV-PARC60                                    21.407,78D"
November,"                  DEDUCAO FUNDEB                                    293.568,53D"
November,"                  TOTAL NA DATA                                   1.138.187,94C"
November,
November,"20.11.2023        PARCELA DE IPI                                     38.273,89C"
November,"                  PARCELA DE IR                                     280.148,46C"
November,"                  RETENCAO PASEP                                      3.184,21D"
November,"                  DEDUCAO FUNDEB                                     63.684,46D"
November,"                  TOTAL NA DATA                                     251.553,68C"
November,
November,"30.11.2023        PARCELA DE IPI                                     37.060,08C"
November,"                  PARCELA DE IR                                     640.796,59C"
November,"                  RETENCAO PASEP                                      6.778,56D"
November,"                  DEDUCAO FUNDEB                                    135.571,32D"
November,"                  TOTAL NA DATA                                     535.506,79C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    183.779,27C"
November,"                  PARCELA DE IR                                   2.280.342,42C"
November,"                  RETENCAO PASEP                                     24.641,19D"
November,"                  RFB-PREV-PARC60                                    21.407,78D"
November,"                  DEDUCAO FUNDEB                                    492.824,31D"
November,
November,"                  DEBITO FUNDO                                      538.873,28D"
November,"                  CREDITO FUNDO                                   2.464.121,69C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                     538.873,28D"
November,"                  CREDITO BENEF.                                  2.464.121,69C"
December,TEODORO SAMPAIO                                   -SP
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                     93.501,30C"
December,"                  PARCELA DE IR                                   1.108.515,70C"
December,"                  RETENCAO PASEP                                     12.020,16D"
December,"                  TOTAL NA DATA                                   1.189.996,84C"
December,
December,"08.12.2023        PARCELA DE IPI                                    106.057,67C"
December,"                  PARCELA DE IR                                     953.630,00C"
December,"                  RETENCAO PASEP                                     10.596,87D"
December,"                  RFB-PREV-PARC60                                    21.543,12D"
December,"                  DEDUCAO FUNDEB                                    211.937,53D"
December,"                  TOTAL NA DATA                                     815.610,15C"
December,
December,"20.12.2023        PARCELA DE IPI                                     50.202,34C"
December,"                  PARCELA DE IR                                     679.225,73C"
December,"                  RETENCAO PASEP                                      7.294,27D"
December,"                  DEDUCAO FUNDEB                                    145.885,60D"
December,"                  TOTAL NA DATA                                     576.248,20C"
December,
December,"28.12.2023        PARCELA DE IPI                                     43.818,78C"
December,"                  PARCELA DE IR                                     878.246,64C"
December,"                  RETENCAO PASEP                                      9.220,64D"
December,"                  DEDUCAO FUNDEB                                    184.413,07D"
December,"                  TOTAL NA DATA                                     728.431,71C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    293.580,09C"
December,"                  PARCELA DE IR                                   3.619.618,07C"
December,"                  RETENCAO PASEP                                     39.131,94D"
December,"                  RFB-PREV-PARC60                                    21.543,12D"
December,"                  DEDUCAO FUNDEB                                    542.236,20D"
December,
December,"                  DEBITO FUNDO                                      602.911,26D"
December,"                  CREDITO FUNDO                                   3.913.198,16C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                     602.911,26D"
December,"                  CREDITO BENEF.                                  3.913.198,16C"
