Mes,NomeBeneficio,Valor
January,IBIRAJUBA                                         -PE
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     59.407,16C"
January,"                  PARCELA DE IR                                     547.406,80C"
January,"                  RETENCAO PASEP                                      6.068,13D"
January,"                  DEDUCAO SAUDE                                      91.022,09D"
January,"                  DEDUCAO FUNDEB                                    121.362,79D"
January,"                  TOTAL NA DATA                                     388.360,95C"
January,
January,"20.01.2023        PARCELA DE IPI                                     28.089,69C"
January,"                  PARCELA DE IR                                     195.155,93C"
January,"                  RETENCAO PASEP                                      2.232,44D"
January,"                  DEDUCAO SAUDE                                      33.486,83D"
January,"                  DEDUCAO FUNDEB                                     44.649,11D"
January,"                  TOTAL NA DATA                                     142.877,24C"
January,
January,"30.01.2023        PARCELA DE IPI                                     15.387,76C"
January,"                  PARCELA DE IR                                     507.489,59C"
January,"                  RETENCAO PASEP                                      5.228,76D"
January,"                  DEDUCAO SAUDE                                      78.431,59D"
January,"                  DEDUCAO FUNDEB                                    104.575,46D"
January,"                  TOTAL NA DATA                                     334.641,54C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    102.884,61C"
January,"                  PARCELA DE IR                                   1.250.052,32C"
January,"                  RETENCAO PASEP                                     13.529,33D"
January,"                  DEDUCAO SAUDE                                     202.940,51D"
January,"                  DEDUCAO FUNDEB                                    270.587,36D"
January,
January,"                  DEBITO FUNDO                                      487.057,20D"
January,"                  CREDITO FUNDO                                   1.352.936,93C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     487.057,20D"
January,"                  CREDITO BENEF.                                  1.352.936,93C"
February,IBIRAJUBA                                         -PE
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     54.412,99C"
February,"                  PARCELA DE IR                                   1.283.155,35C"
