Mes,NomeBeneficio,Valor
January,SAO GONCALO DOS CAMPOS                            -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    176.030,17C"
January,"                  PARCELA DE IR                                   1.622.028,57C"
January,"                  RETENCAO PASEP                                     17.980,58D"
January,"                  RFB-PREV-PARC60                                   125.089,29D"
January,"                  DEDUCAO FUNDEB                                    359.611,74D"
January,"                  TOTAL NA DATA                                   1.295.377,13C"
January,
January,"20.01.2023        PARCELA DE IPI                                     87.187,01C"
January,"                  PARCELA DE IR                                     605.740,46C"
January,"                  RETENCAO PASEP                                      6.929,27D"
January,"                  DEDUCAO FUNDEB                                    138.585,49D"
January,"                  TOTAL NA DATA                                     547.412,71C"
January,
January,"30.01.2023        PARCELA DE IPI                                     46.384,71C"
January,"                  PARCELA DE IR                                   1.529.771,76C"
January,"                  RETENCAO PASEP                                     15.761,55D"
January,"                  DEDUCAO FUNDEB                                    315.231,29D"
January,"                  TOTAL NA DATA                                   1.245.163,63C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    309.601,89C"
January,"                  PARCELA DE IR                                   3.757.540,79C"
January,"                  RETENCAO PASEP                                     40.671,40D"
January,"                  RFB-PREV-PARC60                                   125.089,29D"
January,"                  DEDUCAO FUNDEB                                    813.428,52D"
January,
January,"                  DEBITO FUNDO                                      979.189,21D"
January,"                  CREDITO FUNDO                                   4.067.142,68C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     979.189,21D"
January,"                  CREDITO BENEF.                                  4.067.142,68C"
February,SAO GONCALO DOS CAMPOS                            -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    164.022,00C"
February,"                  PARCELA DE IR                                   3.867.931,20C"
February,"                  RETENCAO PASEP                                     40.319,53D"
February,"                  RFB-PREV-PARC60                                   125.089,29D"
February,"                  DEDUCAO FUNDEB                                    806.390,64D"
February,"                  TOTAL NA DATA                                   3.060.153,74C"
February,
February,"17.02.2023        PARCELA DE IPI                                     29.808,45C"
February,"                  PARCELA DE IR                                     358.328,76C"
February,"                  RETENCAO PASEP                                      3.881,36D"
February,"                  DEDUCAO FUNDEB                                     77.627,44D"
February,"                  TOTAL NA DATA                                     306.628,41C"
February,
February,"28.02.2023        PARCELA DE IPI                                     21.905,02C"
February,"                  PARCELA DE IR                                     940.529,27C"
February,"                  RETENCAO PASEP                                      9.624,34D"
February,"                  DEDUCAO FUNDEB                                    192.486,85D"
February,"                  TOTAL NA DATA                                     760.323,10C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    215.735,47C"
February,"                  PARCELA DE IR                                   5.166.789,23C"
February,"                  RETENCAO PASEP                                     53.825,23D"
February,"                  RFB-PREV-PARC60                                   125.089,29D"
February,"                  DEDUCAO FUNDEB                                  1.076.504,93D"
February,
February,"                  DEBITO FUNDO                                    1.255.419,45D"
February,"                  CREDITO FUNDO                                   5.382.524,70C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   1.255.419,45D"
February,"                  CREDITO BENEF.                                  5.382.524,70C"
March,SAO GONCALO DOS CAMPOS                            -BA
March,
