Mes,NomeBeneficio,Valor
January,ITABUNA                                           -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    598.961,39C"
January,"                  PARCELA DE IR                                   5.519.124,97C"
January,"                  RETENCAO PASEP                                     61.180,85D"
January,"                  RFB-RET DARF                                      405.447,03D"
January,"                  DEDUCAO SAUDE                                     917.712,94D"
January,"                  DEDUCAO FUNDEB                                  1.223.617,25D"
January,"                  TOTAL NA DATA                                   3.510.128,29C"
January,
January,"20.01.2023        PARCELA DE IPI                                    297.018,93C"
January,"                  PARCELA DE IR                                   2.063.568,58C"
January,"                  RETENCAO PASEP                                     23.605,85D"
January,"                  DEDUCAO SAUDE                                     354.088,11D"
January,"                  DEDUCAO FUNDEB                                    472.117,49D"
January,"                  TOTAL NA DATA                                   1.510.776,06C"
January,
January,"30.01.2023        PARCELA DE IPI                                    160.477,77C"
January,"                  PARCELA DE IR                                   5.292.570,42C"
January,"                  RETENCAO PASEP                                     54.530,46D"
January,"                  DEDUCAO SAUDE                                     817.957,22D"
January,"                  DEDUCAO FUNDEB                                  1.090.609,62D"
January,"                  TOTAL NA DATA                                   3.489.950,89C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                  1.056.458,09C"
January,"                  PARCELA DE IR                                  12.875.263,97C"
January,"                  RETENCAO PASEP                                    139.317,16D"
January,"                  RFB-RET DARF                                      405.447,03D"
January,"                  DEDUCAO SAUDE                                   2.089.758,27D"
January,"                  DEDUCAO FUNDEB                                  2.786.344,36D"
January,
January,"                  DEBITO FUNDO                                    5.420.866,82D"
January,"                  CREDITO FUNDO                                  13.931.722,06C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                   5.420.866,82D"
January,"                  CREDITO BENEF.                                 13.931.722,06C"
February,ITABUNA                                           -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    567.468,94C"
February,"                  PARCELA DE IR                                  13.381.929,80C"
February,"                  RETENCAO PASEP                                    139.493,97D"
February,"                  RFB-RET DARF                                      405.447,03D"
February,"                  DEDUCAO SAUDE                                   2.092.409,79D"
February,"                  DEDUCAO FUNDEB                                  2.789.879,73D"
February,"                  TOTAL NA DATA                                   8.522.168,22C"
February,
February,"17.02.2023        PARCELA DE IPI                                    103.128,67C"
February,"                  PARCELA DE IR                                   1.239.714,48C"
February,"                  RETENCAO PASEP                                     13.428,42D"
February,"                  DEDUCAO SAUDE                                     201.426,47D"
February,"                  DEDUCAO FUNDEB                                    268.568,61D"
February,"                  TOTAL NA DATA                                     859.419,65C"
February,
February,"28.02.2023        PARCELA DE IPI                                     75.785,07C"
February,"                  PARCELA DE IR                                   3.253.960,84C"
February,"                  RETENCAO PASEP                                     33.297,44D"
February,"                  DEDUCAO SAUDE                                     499.461,86D"
February,"                  DEDUCAO FUNDEB                                    665.949,17D"
February,"                  TOTAL NA DATA                                   2.131.037,44C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    746.382,68C"
February,"                  PARCELA DE IR                                  17.875.605,12C"
February,"                  RETENCAO PASEP                                    186.219,83D"
February,"                  RFB-RET DARF                                      405.447,03D"
February,"                  DEDUCAO SAUDE                                   2.793.298,12D"
February,"                  DEDUCAO FUNDEB                                  3.724.397,51D"
February,
February,"                  DEBITO FUNDO                                    7.109.362,49D"
February,"                  CREDITO FUNDO                                  18.621.987,80C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   7.109.362,49D"
February,"                  CREDITO BENEF.                                 18.621.987,80C"
March,ITABUNA                                           -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    638.422,96C"
March,"                  PARCELA DE IR                                   5.186.576,05C"
March,"                  RETENCAO PASEP                                     58.249,97D"
March,"                  RFB-RET DARF                                      405.447,03D"
March,"                  DEDUCAO SAUDE                                     873.749,82D"
March,"                  DEDUCAO FUNDEB                                  1.164.999,78D"
March,"                  TOTAL NA DATA                                   3.322.552,41C"
March,
March,"20.03.2023        PARCELA DE IPI                                    128.327,50C"
March,"                  PARCELA DE IR                                   1.155.718,00C"
March,"                  RETENCAO PASEP                                     12.840,43D"
March,"                  DEDUCAO SAUDE                                     192.606,81D"
March,"                  DEDUCAO FUNDEB                                    256.809,09D"
March,"                  TOTAL NA DATA                                     821.789,17C"
March,
March,"30.03.2023        PARCELA DE IPI                                    155.887,54C"
March,"                  PARCELA DE IR                                   4.097.879,53C"
March,"                  RETENCAO PASEP                                     42.537,65D"
March,"                  DEDUCAO SAUDE                                     638.065,04D"
March,"                  DEDUCAO FUNDEB                                    850.753,40D"
March,"                  TOTAL NA DATA                                   2.722.410,98C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    922.638,00C"
March,"                  PARCELA DE IR                                  10.440.173,58C"
March,"                  RETENCAO PASEP                                    113.628,05D"
March,"                  RFB-RET DARF                                      405.447,03D"
March,"                  DEDUCAO SAUDE                                   1.704.421,67D"
March,"                  DEDUCAO FUNDEB                                  2.272.562,27D"
March,
March,"                  DEBITO FUNDO                                    4.496.059,02D"
March,"                  CREDITO FUNDO                                  11.362.811,58C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                   4.496.059,02D"
March,"                  CREDITO BENEF.                                 11.362.811,58C"
April,ITABUNA                                           -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    726.170,91C"
April,"                  PARCELA DE IR                                   5.556.820,28C"
April,"                  RETENCAO PASEP                                     62.829,89D"
April,"                  RFB-RET DARF                                      490.491,30D"
April,"                  DEDUCAO SAUDE                                     942.448,66D"
April,"                  DEDUCAO FUNDEB                                  1.256.598,22D"
April,"                  TOTAL NA DATA                                   3.530.623,12C"
April,
April,"20.04.2023        PARCELA DE IPI                                    114.476,98C"
April,"                  PARCELA DE IR                                   1.498.624,79C"
April,"                  RETENCAO PASEP                                     16.131,00D"
April,"                  DEDUCAO SAUDE                                     241.965,24D"
April,"                  DEDUCAO FUNDEB                                    322.620,34D"
April,"                  TOTAL NA DATA                                   1.032.385,19C"
April,
April,"28.04.2023        PARCELA DE IPI                                    142.950,47C"
April,"                  PARCELA DE IR                                   4.952.196,19C"
April,"                  RETENCAO PASEP                                     50.951,45D"
April,"                  DEDUCAO SAUDE                                     764.271,98D"
April,"                  DEDUCAO FUNDEB                                  1.019.029,32D"
April,"                  TOTAL NA DATA                                   3.260.893,91C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    983.598,36C"
April,"                  PARCELA DE IR                                  12.007.641,26C"
April,"                  RETENCAO PASEP                                    129.912,34D"
April,"                  RFB-RET DARF                                      490.491,30D"
April,"                  DEDUCAO SAUDE                                   1.948.685,88D"
April,"                  DEDUCAO FUNDEB                                  2.598.247,88D"
April,
April,"                  DEBITO FUNDO                                    5.167.337,40D"
April,"                  CREDITO FUNDO                                  12.991.239,62C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                   5.167.337,40D"
April,"                  CREDITO BENEF.                                 12.991.239,62C"
May,ITABUNA                                           -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    605.455,88C"
May,"                  PARCELA DE IR                                   7.900.380,01C"
May,"                  RETENCAO PASEP                                     85.058,34D"
May,"                  RFB-RET DARF                                      490.491,30D"
May,"                  DEDUCAO SAUDE                                   1.275.875,37D"
May,"                  DEDUCAO FUNDEB                                  1.701.167,17D"
May,"                  TOTAL NA DATA                                   4.953.243,71C"
May,
May,"19.05.2023        PARCELA DE IPI                                    171.268,32C"
May,"                  PARCELA DE IR                                   1.509.237,29C"
May,"                  RETENCAO PASEP                                     16.805,04D"
May,"                  DEDUCAO SAUDE                                     252.075,82D"
May,"                  DEDUCAO FUNDEB                                    336.101,11D"
May,"                  TOTAL NA DATA                                   1.075.523,64C"
May,
May,"30.05.2023        PARCELA DE IPI                                    107.512,84C"
May,"                  PARCELA DE IR                                   4.137.245,82C"
May,"                  RETENCAO PASEP                                     42.447,57D"
May,"                  DEDUCAO SAUDE                                     636.713,78D"
May,"                  DEDUCAO FUNDEB                                    848.951,72D"
