Mes,NomeBeneficio,Valor
January,AGUAS DE SANTA BARBARA                            -SP
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     52.338,08C"
January,"                  PARCELA DE IR                                     482.268,83C"
January,"                  RETENCAO PASEP                                      5.346,06D"
January,"                  DEDUCAO FUNDEB                                    106.921,37D"
January,"                  TOTAL NA DATA                                     422.339,48C"
January,
January,"20.01.2023        PARCELA DE IPI                                     25.891,37C"
January,"                  PARCELA DE IR                                     179.882,86C"
January,"                  RETENCAO PASEP                                      2.057,73D"
January,"                  DEDUCAO FUNDEB                                     41.154,84D"
January,"                  TOTAL NA DATA                                     162.561,66C"
January,
January,"30.01.2023        PARCELA DE IPI                                     13.952,51C"
January,"                  PARCELA DE IR                                     460.155,03C"
January,"                  RETENCAO PASEP                                      4.741,07D"
January,"                  DEDUCAO FUNDEB                                     94.821,50D"
January,"                  TOTAL NA DATA                                     374.544,97C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                     92.181,96C"
January,"                  PARCELA DE IR                                   1.122.306,72C"
January,"                  RETENCAO PASEP                                     12.144,86D"
January,"                  DEDUCAO FUNDEB                                    242.897,71D"
January,
January,"                  DEBITO FUNDO                                      255.042,57D"
January,"                  CREDITO FUNDO                                   1.214.488,68C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     255.042,57D"
January,"                  CREDITO BENEF.                                  1.214.488,68C"
February,AGUAS DE SANTA BARBARA                            -SP
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     49.337,78C"
February,"                  PARCELA DE IR                                   1.163.472,91C"
February,"                  RETENCAO PASEP                                     12.128,09D"
February,"                  DEDUCAO FUNDEB                                    242.562,13D"
February,"                  TOTAL NA DATA                                     958.120,47C"
February,
February,"17.02.2023        PARCELA DE IPI                                      8.966,38C"
February,"                  PARCELA DE IR                                     107.785,22C"
February,"                  RETENCAO PASEP                                      1.167,51D"
February,"                  DEDUCAO FUNDEB                                     23.350,31D"
February,"                  TOTAL NA DATA                                      92.233,78C"
February,
February,"28.02.2023        PARCELA DE IPI                                      6.589,03C"
February,"                  PARCELA DE IR                                     282.911,01C"
February,"                  RETENCAO PASEP                                      2.895,00D"
February,"                  DEDUCAO FUNDEB                                     57.900,00D"
February,"                  TOTAL NA DATA                                     228.705,04C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                     64.893,19C"
February,"                  PARCELA DE IR                                   1.554.169,14C"
February,"                  RETENCAO PASEP                                     16.190,60D"
February,"                  DEDUCAO FUNDEB                                    323.812,44D"
February,
February,"                  DEBITO FUNDO                                      340.003,04D"
February,"                  CREDITO FUNDO                                   1.619.062,33C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                     340.003,04D"
February,"                  CREDITO BENEF.                                  1.619.062,33C"
March,AGUAS DE SANTA BARBARA                            -SP
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                     55.648,99C"
March,"                  PARCELA DE IR                                     452.094,85C"
March,"                  RETENCAO PASEP                                      5.077,42D"
March,"                  DEDUCAO FUNDEB                                    101.548,76D"
March,"                  TOTAL NA DATA                                     401.117,66C"
March,
March,"20.03.2023        PARCELA DE IPI                                     11.185,84C"
March,"                  PARCELA DE IR                                     100.739,71C"
March,"                  RETENCAO PASEP                                      1.119,24D"
March,"                  DEDUCAO FUNDEB                                     22.385,10D"
March,"                  TOTAL NA DATA                                      88.421,21C"
March,
March,"30.03.2023        PARCELA DE IPI                                     13.588,15C"
March,"                  PARCELA DE IR                                     357.197,16C"
March,"                  RETENCAO PASEP                                      3.707,85D"
March,"                  DEDUCAO FUNDEB                                     74.157,06D"
March,"                  TOTAL NA DATA                                     292.920,40C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                     80.422,98C"
March,"                  PARCELA DE IR                                     910.031,72C"
March,"                  RETENCAO PASEP                                      9.904,51D"
March,"                  DEDUCAO FUNDEB                                    198.090,92D"
March,
March,"                  DEBITO FUNDO                                      207.995,43D"
March,"                  CREDITO FUNDO                                     990.454,70C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     207.995,43D"
March,"                  CREDITO BENEF.                                    990.454,70C"
April,AGUAS DE SANTA BARBARA                            -SP
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                     63.297,66C"
April,"                  PARCELA DE IR                                     484.367,68C"
April,"                  RETENCAO PASEP                                      5.476,64D"
April,"                  DEDUCAO FUNDEB                                    109.533,06D"
April,"                  TOTAL NA DATA                                     432.655,64C"
April,
April,"20.04.2023        PARCELA DE IPI                                      9.978,54C"
April,"                  PARCELA DE IR                                     130.629,64C"
April,"                  RETENCAO PASEP                                      1.406,07D"
April,"                  DEDUCAO FUNDEB                                     28.121,62D"
April,"                  TOTAL NA DATA                                     111.080,49C"
April,
April,"28.04.2023        PARCELA DE IPI                                     12.460,47C"
April,"                  PARCELA DE IR                                     431.664,82C"
April,"                  RETENCAO PASEP                                      4.441,24D"
April,"                  DEDUCAO FUNDEB                                     88.825,05D"
April,"                  TOTAL NA DATA                                     350.859,00C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                     85.736,67C"
April,"                  PARCELA DE IR                                   1.046.662,14C"
April,"                  RETENCAO PASEP                                     11.323,95D"
April,"                  DEDUCAO FUNDEB                                    226.479,73D"
April,
April,"                  DEBITO FUNDO                                      237.803,68D"
April,"                  CREDITO FUNDO                                   1.132.398,81C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     237.803,68D"
April,"                  CREDITO BENEF.                                  1.132.398,81C"
May,AGUAS DE SANTA BARBARA                            -SP
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                     52.775,37C"
May,"                  PARCELA DE IR                                     688.647,21C"
May,"                  RETENCAO PASEP                                      7.414,22D"
May,"                  DEDUCAO FUNDEB                                    148.284,51D"
May,"                  TOTAL NA DATA                                     585.723,85C"
May,
May,"19.05.2023        PARCELA DE IPI                                     14.928,83C"
May,"                  PARCELA DE IR                                     131.554,69C"
May,"                  RETENCAO PASEP                                      1.464,82D"
May,"                  DEDUCAO FUNDEB                                     29.296,69D"
May,"                  TOTAL NA DATA                                     115.722,01C"
May,
May,"30.05.2023        PARCELA DE IPI                                      9.395,23C"
May,"                  PARCELA DE IR                                     361.541,74C"
May,"                  RETENCAO PASEP                                      3.709,36D"
May,"                  DEDUCAO FUNDEB                                     74.187,38D"
May,"                  TOTAL NA DATA                                     293.040,23C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                     77.099,43C"
May,"                  PARCELA DE IR                                   1.181.743,64C"
May,"                  RETENCAO PASEP                                     12.588,40D"
May,"                  DEDUCAO FUNDEB                                    251.768,58D"
May,
May,"                  DEBITO FUNDO                                      264.356,98D"
May,"                  CREDITO FUNDO                                   1.258.843,07C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                     264.356,98D"
May,"                  CREDITO BENEF.                                  1.258.843,07C"
June,AGUAS DE SANTA BARBARA                            -SP
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                     65.112,28C"
June,"                  PARCELA DE IR                                     451.180,66C"
June,"                  RETENCAO PASEP                                      5.162,92D"
June,"                  DEDUCAO FUNDEB                                    103.258,58D"
June,"                  TOTAL NA DATA                                     407.871,44C"
June,
June,"20.06.2023        PARCELA DE IPI                                     16.352,91C"
June,"                  PARCELA DE IR                                     281.874,88C"
June,"                  RETENCAO PASEP                                      2.982,26D"
June,"                  DEDUCAO FUNDEB                                     59.645,55D"
June,"                  TOTAL NA DATA                                     235.599,98C"
June,
June,"30.06.2023        PARCELA DE IPI                                     14.675,76C"
June,"                  PARCELA DE IR                                     346.553,50C"
June,"                  RETENCAO PASEP                                      3.612,28D"
June,"                  DEDUCAO FUNDEB                                     72.245,85D"
June,"                  TOTAL NA DATA                                     285.371,13C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                     96.140,95C"
June,"                  PARCELA DE IR                                   1.079.609,04C"
June,"                  RETENCAO PASEP                                     11.757,46D"
June,"                  DEDUCAO FUNDEB                                    235.149,98D"
June,
June,"                  DEBITO FUNDO                                      246.907,44D"
June,"                  CREDITO FUNDO                                   1.175.749,99C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                     246.907,44D"
June,"                  CREDITO BENEF.                                  1.175.749,99C"
July,AGUAS DE SANTA BARBARA                            -SP
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    107.511,60C"
July,"                  PARCELA DE IR                                     870.784,74C"
July,"                  AJ DED FUNDEB                                       2.275,40C"
