Mes,NomeBeneficio,Valor
January,JAGUAQUARA                                        -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    195.589,07C"
January,"                  PARCELA DE IR                                   1.802.253,97C"
January,"                  RETENCAO PASEP                                     19.978,42D"
January,"                  RFB-PREV-PARC60                                   254.567,27D"
January,"                  RFB-RET DARF                                      212.130,26D"
January,"                  DEDUCAO SAUDE                                     299.676,45D"
January,"                  DEDUCAO FUNDEB                                    399.568,60D"
January,"                  TOTAL NA DATA                                     811.922,04C"
January,
January,"20.01.2023        PARCELA DE IPI                                    106.561,91C"
January,"                  PARCELA DE IR                                     740.349,45C"
January,"                  RETENCAO PASEP                                      8.469,10D"
January,"                  DEDUCAO SAUDE                                     127.036,69D"
January,"                  DEDUCAO FUNDEB                                    169.382,27D"
January,"                  TOTAL NA DATA                                     542.023,30C"
January,
January,"30.01.2023        PARCELA DE IPI                                     56.692,43C"
January,"                  PARCELA DE IR                                   1.869.721,04C"
January,"                  RETENCAO PASEP                                     19.264,13D"
January,"                  DEDUCAO SAUDE                                     288.962,01D"
January,"                  DEDUCAO FUNDEB                                    385.282,68D"
January,"                  TOTAL NA DATA                                   1.232.904,65C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    358.843,41C"
January,"                  PARCELA DE IR                                   4.412.324,46C"
January,"                  RETENCAO PASEP                                     47.711,65D"
January,"                  RFB-PREV-PARC60                                   254.567,27D"
January,"                  RFB-RET DARF                                      212.130,26D"
January,"                  DEDUCAO SAUDE                                     715.675,15D"
January,"                  DEDUCAO FUNDEB                                    954.233,55D"
January,
January,"                  DEBITO FUNDO                                    2.184.317,88D"
January,"                  CREDITO FUNDO                                   4.771.167,87C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                   2.184.317,88D"
January,"                  CREDITO BENEF.                                  4.771.167,87C"
February,JAGUAQUARA                                        -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    200.471,33C"
February,"                  PARCELA DE IR                                   4.727.471,47C"
February,"                  RETENCAO PASEP                                     49.279,42D"
February,"                  RFB-PREV-PARC60                                   254.969,53D"
February,"                  RFB-RET DARF                                      214.251,57D"
February,"                  DEDUCAO SAUDE                                     739.191,41D"
February,"                  DEDUCAO FUNDEB                                    985.588,55D"
February,"                  TOTAL NA DATA                                   2.684.662,32C"
February,
February,"17.02.2023        PARCELA DE IPI                                     36.432,55C"
February,"                  PARCELA DE IR                                     437.957,37C"
February,"                  RETENCAO PASEP                                      4.743,89D"
February,"                  DEDUCAO SAUDE                                      71.158,48D"
February,"                  DEDUCAO FUNDEB                                     94.877,98D"
February,"                  TOTAL NA DATA                                     303.609,57C"
February,
February,"28.02.2023        PARCELA DE IPI                                     26.772,80C"
February,"                  PARCELA DE IR                                   1.149.535,77C"
February,"                  RETENCAO PASEP                                     11.763,07D"
February,"                  DEDUCAO SAUDE                                     176.446,28D"
February,"                  DEDUCAO FUNDEB                                    235.261,71D"
February,"                  TOTAL NA DATA                                     752.837,51C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    263.676,68C"
February,"                  PARCELA DE IR                                   6.314.964,61C"
February,"                  RETENCAO PASEP                                     65.786,38D"
February,"                  RFB-PREV-PARC60                                   254.969,53D"
February,"                  RFB-RET DARF                                      214.251,57D"
February,"                  DEDUCAO SAUDE                                     986.796,17D"
February,"                  DEDUCAO FUNDEB                                  1.315.728,24D"
February,
February,"                  DEBITO FUNDO                                    2.837.531,89D"
February,"                  CREDITO FUNDO                                   6.578.641,29C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   2.837.531,89D"
February,"                  CREDITO BENEF.                                  6.578.641,29C"
March,JAGUAQUARA                                        -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    226.115,30C"
March,"                  PARCELA DE IR                                   1.836.970,59C"
March,"                  RETENCAO PASEP                                     20.630,85D"
March,"                  RFB-PREV-PARC60                                   255.299,95D"
March,"                  RFB-RET DARF                                      216.394,08D"
March,"                  DEDUCAO SAUDE                                     309.462,87D"
March,"                  DEDUCAO FUNDEB                                    412.617,17D"
March,"                  TOTAL NA DATA                                     848.680,97C"
March,
March,"20.03.2023        PARCELA DE IPI                                     45.450,76C"
March,"                  PARCELA DE IR                                     409.329,77C"
March,"                  RETENCAO PASEP                                      4.547,79D"
March,"                  DEDUCAO SAUDE                                      68.217,07D"
March,"                  DEDUCAO FUNDEB                                     90.956,10D"
March,"                  TOTAL NA DATA                                     291.059,57C"
March,
March,"30.03.2023        PARCELA DE IPI                                     55.211,92C"
March,"                  PARCELA DE IR                                   1.451.378,34C"
March,"                  RETENCAO PASEP                                     15.065,89D"
March,"                  DEDUCAO SAUDE                                     225.988,53D"
March,"                  DEDUCAO FUNDEB                                    301.318,04D"
March,"                  TOTAL NA DATA                                     964.217,80C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    326.777,98C"
March,"                  PARCELA DE IR                                   3.697.678,70C"
March,"                  RETENCAO PASEP                                     40.244,53D"
