Mes,NomeBeneficio,Valor
January,CONCEICAO DA FEIRA                                -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    117.353,44C"
January,"                  PARCELA DE IR                                   1.081.352,38C"
January,"                  RETENCAO PASEP                                     11.987,05D"
January,"                  RFB-PREV-PARC60                                    52.136,95D"
January,"                  RFB-RET DARF                                      151.981,62D"
January,"                  DEDUCAO SAUDE                                     141.447,28D"
January,"                  DEDUCAO FUNDEB                                    239.741,15D"
January,"                  TOTAL NA DATA                                     601.411,77C"
January,
January,"20.01.2023        PARCELA DE IPI                                     58.124,68C"
January,"                  PARCELA DE IR                                     403.826,97C"
January,"                  RETENCAO PASEP                                      4.619,50D"
January,"                  DEDUCAO SAUDE                                      54.510,29D"
January,"                  DEDUCAO FUNDEB                                     92.390,32D"
January,"                  TOTAL NA DATA                                     310.431,54C"
January,
January,"30.01.2023        PARCELA DE IPI                                     30.923,14C"
January,"                  PARCELA DE IR                                   1.019.847,84C"
January,"                  RETENCAO PASEP                                     10.507,70D"
January,"                  DEDUCAO SAUDE                                     123.990,97D"
January,"                  DEDUCAO FUNDEB                                    210.154,18D"
January,"                  TOTAL NA DATA                                     706.118,13C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    206.401,26C"
January,"                  PARCELA DE IR                                   2.505.027,19C"
January,"                  RETENCAO PASEP                                     27.114,25D"
January,"                  RFB-PREV-PARC60                                    52.136,95D"
January,"                  RFB-RET DARF                                      151.981,62D"
January,"                  DEDUCAO SAUDE                                     319.948,54D"
January,"                  DEDUCAO FUNDEB                                    542.285,65D"
January,
January,"                  DEBITO FUNDO                                    1.093.467,01D"
January,"                  CREDITO FUNDO                                   2.711.428,45C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                   1.093.467,01D"
January,"                  CREDITO BENEF.                                  2.711.428,45C"
February,CONCEICAO DA FEIRA                                -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    109.348,00C"
February,"                  PARCELA DE IR                                   2.578.620,80C"
February,"                  RETENCAO PASEP                                     26.879,68D"
February,"                  RFB-PREV-PARC60                                    52.136,95D"
February,"                  RFB-RET DARF                                      142.134,14D"
February,"                  DEDUCAO SAUDE                                     317.180,31D"
February,"                  DEDUCAO FUNDEB                                    537.593,76D"
February,"                  TOTAL NA DATA                                   1.612.043,96C"
February,
February,"17.02.2023        PARCELA DE IPI                                     19.872,30C"
February,"                  PARCELA DE IR                                     238.885,84C"
February,"                  RETENCAO PASEP                                      2.587,57D"
February,"                  DEDUCAO SAUDE                                      30.533,45D"
February,"                  DEDUCAO FUNDEB                                     51.751,62D"
February,"                  TOTAL NA DATA                                     173.885,50C"
February,
February,"28.02.2023        PARCELA DE IPI                                     14.603,35C"
February,"                  PARCELA DE IR                                     627.019,51C"
February,"                  RETENCAO PASEP                                      6.416,22D"
February,"                  DEDUCAO SAUDE                                      75.711,49D"
February,"                  DEDUCAO FUNDEB                                    128.324,57D"
February,"                  TOTAL NA DATA                                     431.170,58C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    143.823,65C"
February,"                  PARCELA DE IR                                   3.444.526,15C"
February,"                  RETENCAO PASEP                                     35.883,47D"
February,"                  RFB-PREV-PARC60                                    52.136,95D"
February,"                  RFB-RET DARF                                      142.134,14D"
February,"                  DEDUCAO SAUDE                                     423.425,25D"
February,"                  DEDUCAO FUNDEB                                    717.669,95D"
February,
February,"                  DEBITO FUNDO                                    1.371.249,76D"
February,"                  CREDITO FUNDO                                   3.588.349,80C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   1.371.249,76D"
February,"                  CREDITO BENEF.                                  3.588.349,80C"
March,CONCEICAO DA FEIRA                                -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    123.335,62C"
March,"                  PARCELA DE IR                                   1.001.983,96C"
March,"                  RETENCAO PASEP                                     11.253,18D"
March,"                  RFB-PREV-PARC60                                    52.136,95D"
March,"                  DEDUCAO SAUDE                                     132.787,70D"
March,"                  DEDUCAO FUNDEB                                    225.063,91D"
March,"                  TOTAL NA DATA                                     704.077,84C"
March,
March,"20.03.2023        PARCELA DE IPI                                     24.791,32C"
March,"                  PARCELA DE IR                                     223.270,78C"
March,"                  RETENCAO PASEP                                      2.480,61D"
March,"                  RFB-RET DARF                                      144.889,57D"
March,"                  DEDUCAO SAUDE                                      29.271,32D"
March,"                  DEDUCAO FUNDEB                                     49.612,41D"
