Mes,NomeBeneficio,Valor
January,ANTONIO PRADO                                     -RS
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     84.174,20C"
January,"                  PARCELA DE IR                                     775.622,49C"
January,"                  RETENCAO PASEP                                      8.597,96D"
January,"                  DEDUCAO SAUDE                                     128.969,50D"
January,"                  DEDUCAO FUNDEB                                    171.959,33D"
January,"                  TOTAL NA DATA                                     550.269,90C"
January,
January,"20.01.2023        PARCELA DE IPI                                     41.800,19C"
January,"                  PARCELA DE IR                                     290.410,95C"
January,"                  RETENCAO PASEP                                      3.322,10D"
January,"                  DEDUCAO SAUDE                                      49.831,66D"
January,"                  DEDUCAO FUNDEB                                     66.442,22D"
January,"                  TOTAL NA DATA                                     212.615,16C"
January,
January,"30.01.2023        PARCELA DE IPI                                     18.006,02C"
January,"                  PARCELA DE IR                                     593.840,14C"
January,"                  RETENCAO PASEP                                      6.118,46D"
January,"                  DEDUCAO SAUDE                                      91.776,92D"
January,"                  DEDUCAO FUNDEB                                    122.369,22D"
January,"                  TOTAL NA DATA                                     391.581,56C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    143.980,41C"
January,"                  PARCELA DE IR                                   1.659.873,58C"
January,"                  RETENCAO PASEP                                     18.038,52D"
January,"                  DEDUCAO SAUDE                                     270.578,08D"
January,"                  DEDUCAO FUNDEB                                    360.770,77D"
January,
January,"                  DEBITO FUNDO                                      649.387,37D"
January,"                  CREDITO FUNDO                                   1.803.853,99C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     649.387,37D"
January,"                  CREDITO BENEF.                                  1.803.853,99C"
February,ANTONIO PRADO                                     -RS
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     63.671,49C"
February,"                  PARCELA DE IR                                   1.501.487,25C"
February,"                  RETENCAO PASEP                                     15.651,58D"
February,"                  DEDUCAO SAUDE                                     234.773,80D"
February,"                  DEDUCAO FUNDEB                                    313.031,74D"
February,"                  TOTAL NA DATA                                   1.001.701,62C"
February,
February,"17.02.2023        PARCELA DE IPI                                     11.571,30C"
February,"                  PARCELA DE IR                                     139.099,18C"
February,"                  RETENCAO PASEP                                      1.506,70D"
February,"                  DEDUCAO SAUDE                                      22.600,56D"
February,"                  DEDUCAO FUNDEB                                     30.134,09D"
February,"                  TOTAL NA DATA                                      96.429,13C"
February,
February,"28.02.2023        PARCELA DE IPI                                      8.503,28C"
February,"                  PARCELA DE IR                                     365.102,85C"
February,"                  RETENCAO PASEP                                      3.736,05D"
February,"                  DEDUCAO SAUDE                                      56.040,91D"
February,"                  DEDUCAO FUNDEB                                     74.721,22D"
February,"                  TOTAL NA DATA                                     239.107,95C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                     83.746,07C"
February,"                  PARCELA DE IR                                   2.005.689,28C"
February,"                  RETENCAO PASEP                                     20.894,33D"
February,"                  DEDUCAO SAUDE                                     313.415,27D"
February,"                  DEDUCAO FUNDEB                                    417.887,05D"
February,
February,"                  DEBITO FUNDO                                      752.196,65D"
February,"                  CREDITO FUNDO                                   2.089.435,35C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
