Mes,NomeBeneficio,Valor
January,SANTO ESTEVAO                                     -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    215.147,98C"
January,"                  PARCELA DE IR                                   1.982.479,37C"
January,"                  RETENCAO PASEP                                     21.976,26D"
January,"                  RFB-PREV-PARC60                                    77.202,76D"
January,"                  DEDUCAO FUNDEB                                    439.525,46D"
January,"                  TOTAL NA DATA                                   1.658.922,87C"
January,
January,"20.01.2023        PARCELA DE IPI                                    106.561,91C"
January,"                  PARCELA DE IR                                     740.349,45C"
January,"                  RETENCAO PASEP                                      8.469,10D"
January,"                  DEDUCAO FUNDEB                                    169.382,27D"
January,"                  TOTAL NA DATA                                     669.059,99C"
January,
January,"30.01.2023        PARCELA DE IPI                                     56.692,43C"
January,"                  PARCELA DE IR                                   1.869.721,04C"
January,"                  RETENCAO PASEP                                     19.264,13D"
January,"                  RFB-RET DARF                                        5.866,42D"
January,"                  DEDUCAO FUNDEB                                    385.282,68D"
January,"                  TOTAL NA DATA                                   1.516.000,24C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    378.402,32C"
January,"                  PARCELA DE IR                                   4.592.549,86C"
January,"                  RETENCAO PASEP                                     49.709,49D"
January,"                  RFB-PREV-PARC60                                    77.202,76D"
January,"                  RFB-RET DARF                                        5.866,42D"
January,"                  DEDUCAO FUNDEB                                    994.190,41D"
January,
January,"                  DEBITO FUNDO                                    1.126.969,08D"
January,"                  CREDITO FUNDO                                   4.970.952,18C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                   1.126.969,08D"
January,"                  CREDITO BENEF.                                  4.970.952,18C"
February,SANTO ESTEVAO                                     -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    200.471,33C"
February,"                  PARCELA DE IR                                   4.727.471,47C"
February,"                  RETENCAO PASEP                                     49.279,42D"
February,"                  RFB-PREV-PARC60                                    77.736,06D"
February,"                  DEDUCAO FUNDEB                                    985.588,55D"
February,"                  TOTAL NA DATA                                   3.815.338,77C"
February,
February,"17.02.2023        PARCELA DE IPI                                     36.432,55C"
February,"                  PARCELA DE IR                                     437.957,37C"
February,"                  RETENCAO PASEP                                      4.743,89D"
February,"                  DEDUCAO FUNDEB                                     94.877,98D"
February,"                  TOTAL NA DATA                                     374.768,05C"
February,
February,"28.02.2023        PARCELA DE IPI                                     26.772,80C"
February,"                  PARCELA DE IR                                   1.149.535,77C"
February,"                  RETENCAO PASEP                                     11.763,07D"
February,"                  RFB-RET DARF                                        5.866,42D"
February,"                  DEDUCAO FUNDEB                                    235.261,71D"
February,"                  TOTAL NA DATA                                     923.417,37C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    263.676,68C"
February,"                  PARCELA DE IR                                   6.314.964,61C"
February,"                  RETENCAO PASEP                                     65.786,38D"
February,"                  RFB-PREV-PARC60                                    77.736,06D"
February,"                  RFB-RET DARF                                        5.866,42D"
February,"                  DEDUCAO FUNDEB                                  1.315.728,24D"
February,
February,"                  DEBITO FUNDO                                    1.465.117,10D"
February,"                  CREDITO FUNDO                                   6.578.641,29C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   1.465.117,10D"
February,"                  CREDITO BENEF.                                  6.578.641,29C"
March,SANTO ESTEVAO                                     -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    226.115,30C"
March,"                  PARCELA DE IR                                   1.836.970,59C"
March,"                  RETENCAO PASEP                                     20.630,85D"
March,"                  RFB-PREV-PARC60                                    78.174,13D"
March,"                  DEDUCAO FUNDEB                                    412.617,17D"
March,"                  TOTAL NA DATA                                   1.551.663,74C"
March,
March,"20.03.2023        PARCELA DE IPI                                     45.450,76C"
March,"                  PARCELA DE IR                                     409.329,77C"
March,"                  RETENCAO PASEP                                      4.547,79D"
March,"                  DEDUCAO FUNDEB                                     90.956,10D"
March,"                  TOTAL NA DATA                                     359.276,64C"
March,
March,"30.03.2023        PARCELA DE IPI                                     55.211,92C"
March,"                  PARCELA DE IR                                   1.451.378,34C"
March,"                  RETENCAO PASEP                                     15.065,89D"
March,"                  RFB-RET DARF                                        5.866,42D"
March,"                  DEDUCAO FUNDEB                                    301.318,04D"
March,"                  TOTAL NA DATA                                   1.184.339,91C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    326.777,98C"
March,"                  PARCELA DE IR                                   3.697.678,70C"
March,"                  RETENCAO PASEP                                     40.244,53D"
March,"                  RFB-PREV-PARC60                                    78.174,13D"
March,"                  RFB-RET DARF                                        5.866,42D"
March,"                  DEDUCAO FUNDEB                                    804.891,31D"
March,
March,"                  DEBITO FUNDO                                      929.176,39D"
March,"                  CREDITO FUNDO                                   4.024.456,68C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     929.176,39D"
March,"                  CREDITO BENEF.                                  4.024.456,68C"
April,SANTO ESTEVAO                                     -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    257.193,69C"
April,"                  PARCELA DE IR                                   1.968.102,91C"
April,"                  RETENCAO PASEP                                     22.252,95D"
April,"                  RFB-PREV-PARC60                                    78.731,24D"
April,"                  DEDUCAO FUNDEB                                    445.059,31D"
April,"                  TOTAL NA DATA                                   1.679.253,10C"
April,
April,"20.04.2023        PARCELA DE IPI                                     40.545,22C"
April,"                  PARCELA DE IR                                     530.779,77C"
April,"                  RETENCAO PASEP                                      5.713,24D"
April,"                  DEDUCAO FUNDEB                                    114.264,99D"
April,"                  TOTAL NA DATA                                     451.346,76C"
April,
April,"28.04.2023        PARCELA DE IPI                                     50.629,90C"
April,"                  PARCELA DE IR                                   1.753.958,42C"
April,"                  RETENCAO PASEP                                     18.045,87D"
April,"                  DEDUCAO FUNDEB                                    360.917,66D"
April,"                  TOTAL NA DATA                                   1.425.624,79C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    348.368,81C"
April,"                  PARCELA DE IR                                   4.252.841,10C"
April,"                  RETENCAO PASEP                                     46.012,06D"
April,"                  RFB-PREV-PARC60                                    78.731,24D"
April,"                  DEDUCAO FUNDEB                                    920.241,96D"
April,
April,"                  DEBITO FUNDO                                    1.044.985,26D"
