Mes,NomeBeneficio,Valor
January,ITAETE                                            -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     97.794,54C"
January,"                  PARCELA DE IR                                     901.126,99C"
January,"                  RETENCAO PASEP                                      9.989,20D"
January,"                  RFB-PREV-PARC60                                    35.690,37D"
January,"                  RFB-RET DARF                                       26.180,10D"
January,"                  DEDUCAO SAUDE                                     149.838,22D"
January,"                  DEDUCAO FUNDEB                                    199.784,29D"
January,"                  TOTAL NA DATA                                     577.439,35C"
January,
January,"20.01.2023        PARCELA DE IPI                                     48.437,23C"
January,"                  PARCELA DE IR                                     336.522,48C"
January,"                  RETENCAO PASEP                                      3.849,59D"
January,"                  DEDUCAO SAUDE                                      57.743,95D"
January,"                  DEDUCAO FUNDEB                                     76.991,93D"
January,"                  TOTAL NA DATA                                     246.374,24C"
January,
January,"30.01.2023        PARCELA DE IPI                                     25.769,29C"
January,"                  PARCELA DE IR                                     849.873,20C"
January,"                  RETENCAO PASEP                                      8.756,42D"
January,"                  DEDUCAO SAUDE                                     131.346,37D"
January,"                  DEDUCAO FUNDEB                                    175.128,49D"
January,"                  TOTAL NA DATA                                     560.411,21C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    172.001,06C"
January,"                  PARCELA DE IR                                   2.087.522,67C"
January,"                  RETENCAO PASEP                                     22.595,21D"
January,"                  RFB-PREV-PARC60                                    35.690,37D"
January,"                  RFB-RET DARF                                       26.180,10D"
January,"                  DEDUCAO SAUDE                                     338.928,54D"
January,"                  DEDUCAO FUNDEB                                    451.904,71D"
January,
January,"                  DEBITO FUNDO                                      875.298,93D"
January,"                  CREDITO FUNDO                                   2.259.523,73C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     875.298,93D"
January,"                  CREDITO BENEF.                                  2.259.523,73C"
February,ITAETE                                            -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     91.123,33C"
February,"                  PARCELA DE IR                                   2.148.850,67C"
February,"                  RETENCAO PASEP                                     22.399,73D"
February,"                  RFB-PREV-PARC60                                    35.690,37D"
February,"                  RFB-RET DARF                                       26.180,10D"
February,"                  DEDUCAO SAUDE                                     335.996,09D"
February,"                  DEDUCAO FUNDEB                                    447.994,79D"
February,"                  TOTAL NA DATA                                   1.371.712,92C"
February,
February,"17.02.2023        PARCELA DE IPI                                     16.560,25C"
February,"                  PARCELA DE IR                                     199.071,53C"
February,"                  RETENCAO PASEP                                      2.156,31D"
February,"                  DEDUCAO SAUDE                                      32.344,75D"
February,"                  DEDUCAO FUNDEB                                     43.126,35D"
February,"                  TOTAL NA DATA                                     138.004,37C"
February,
February,"28.02.2023        PARCELA DE IPI                                     12.169,46C"
February,"                  PARCELA DE IR                                     522.516,26C"
February,"                  RETENCAO PASEP                                      5.346,85D"
February,"                  DEDUCAO SAUDE                                      80.202,84D"
February,"                  DEDUCAO FUNDEB                                    106.937,14D"
February,"                  TOTAL NA DATA                                     342.198,89C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    119.853,04C"
February,"                  PARCELA DE IR                                   2.870.438,46C"
February,"                  RETENCAO PASEP                                     29.902,89D"
February,"                  RFB-PREV-PARC60                                    35.690,37D"
February,"                  RFB-RET DARF                                       26.180,10D"
February,"                  DEDUCAO SAUDE                                     448.543,68D"
February,"                  DEDUCAO FUNDEB                                    598.058,28D"
February,
February,"                  DEBITO FUNDO                                    1.138.375,32D"
February,"                  CREDITO FUNDO                                   2.990.291,50C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   1.138.375,32D"
February,"                  CREDITO BENEF.                                  2.990.291,50C"
March,ITAETE                                            -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    102.779,68C"
March,"                  PARCELA DE IR                                     834.986,63C"
March,"                  RETENCAO PASEP                                      9.377,65D"
March,"                  RFB-PREV-PARC60                                    35.690,37D"
March,"                  RFB-RET DARF                                       26.180,10D"
March,"                  DEDUCAO SAUDE                                     140.664,94D"
March,"                  DEDUCAO FUNDEB                                    187.553,25D"
March,"                  TOTAL NA DATA                                     538.300,00C"
March,
