Mes,NomeBeneficio,Valor
January,ADUSTINA                                          -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     97.794,54C"
January,"                  PARCELA DE IR                                     901.126,99C"
January,"                  RETENCAO PASEP                                      9.989,20D"
January,"                  RFB-PREV-PARC60                                    15.236,95D"
January,"                  DEDUCAO FUNDEB                                    199.784,29D"
January,"                  TOTAL NA DATA                                     773.911,09C"
January,
January,"20.01.2023        PARCELA DE IPI                                     48.437,23C"
January,"                  PARCELA DE IR                                     336.522,48C"
January,"                  RETENCAO PASEP                                      3.849,59D"
January,"                  DEDUCAO FUNDEB                                     76.991,93D"
January,"                  TOTAL NA DATA                                     304.118,19C"
January,
January,"30.01.2023        PARCELA DE IPI                                     30.923,14C"
January,"                  PARCELA DE IR                                   1.019.847,84C"
January,"                  RETENCAO PASEP                                     10.507,70D"
January,"                  DEDUCAO FUNDEB                                    210.154,18D"
January,"                  TOTAL NA DATA                                     830.109,10C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    177.154,91C"
January,"                  PARCELA DE IR                                   2.257.497,31C"
January,"                  RETENCAO PASEP                                     24.346,49D"
January,"                  RFB-PREV-PARC60                                    15.236,95D"
January,"                  DEDUCAO FUNDEB                                    486.930,40D"
January,
January,"                  DEBITO FUNDO                                      526.513,84D"
January,"                  CREDITO FUNDO                                   2.434.652,22C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     526.513,84D"
January,"                  CREDITO BENEF.                                  2.434.652,22C"
February,ADUSTINA                                          -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    109.348,00C"
February,"                  PARCELA DE IR                                   2.578.620,80C"
February,"                  RETENCAO PASEP                                     26.879,68D"
February,"                  RFB-PREV-PARC60                                    15.331,11D"
February,"                  DEDUCAO FUNDEB                                    537.593,76D"
February,"                  TOTAL NA DATA                                   2.108.164,25C"
February,
February,"17.02.2023        PARCELA DE IPI                                     19.872,30C"
February,"                  PARCELA DE IR                                     238.885,84C"
February,"                  RETENCAO PASEP                                      2.587,57D"
February,"                  DEDUCAO FUNDEB                                     51.751,62D"
February,"                  TOTAL NA DATA                                     204.418,95C"
February,
February,"28.02.2023        PARCELA DE IPI                                     14.603,35C"
February,"                  PARCELA DE IR                                     627.019,51C"
February,"                  RETENCAO PASEP                                      6.416,22D"
February,"                  DEDUCAO FUNDEB                                    128.324,57D"
February,"                  TOTAL NA DATA                                     506.882,07C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    143.823,65C"
February,"                  PARCELA DE IR                                   3.444.526,15C"
February,"                  RETENCAO PASEP                                     35.883,47D"
February,"                  RFB-PREV-PARC60                                    15.331,11D"
February,"                  DEDUCAO FUNDEB                                    717.669,95D"
February,
February,"                  DEBITO FUNDO                                      768.884,53D"
February,"                  CREDITO FUNDO                                   3.588.349,80C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                     768.884,53D"
February,"                  CREDITO BENEF.                                  3.588.349,80C"
March,ADUSTINA                                          -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    123.335,62C"
March,"                  PARCELA DE IR                                   1.001.983,96C"
March,"                  RETENCAO PASEP                                     11.253,18D"
March,"                  RFB-PREV-PARC60                                    15.408,45D"
March,"                  DEDUCAO FUNDEB                                    225.063,91D"
March,"                  TOTAL NA DATA                                     873.594,04C"
March,
March,"20.03.2023        PARCELA DE IPI                                     24.791,32C"
March,"                  PARCELA DE IR                                     223.270,78C"
March,"                  RETENCAO PASEP                                      2.480,61D"
March,"                  DEDUCAO FUNDEB                                     49.612,41D"
March,"                  TOTAL NA DATA                                     195.969,08C"
March,
March,"30.03.2023        PARCELA DE IPI                                     30.115,59C"
March,"                  PARCELA DE IR                                     791.660,91C"
March,"                  RETENCAO PASEP                                      8.217,75D"
March,"                  DEDUCAO FUNDEB                                    164.355,29D"
March,"                  TOTAL NA DATA                                     649.203,46C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    178.242,53C"
March,"                  PARCELA DE IR                                   2.016.915,65C"
March,"                  RETENCAO PASEP                                     21.951,54D"
March,"                  RFB-PREV-PARC60                                    15.408,45D"
March,"                  DEDUCAO FUNDEB                                    439.031,61D"
March,
March,"                  DEBITO FUNDO                                      476.391,60D"
March,"                  CREDITO FUNDO                                   2.195.158,18C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     476.391,60D"
March,"                  CREDITO BENEF.                                  2.195.158,18C"
April,ADUSTINA                                          -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    140.287,47C"
April,"                  PARCELA DE IR                                   1.073.510,68C"
April,"                  RETENCAO PASEP                                     12.137,97D"
April,"                  RFB-PREV-PARC60                                    15.506,82D"
April,"                  DEDUCAO FUNDEB                                    242.759,62D"
April,"                  TOTAL NA DATA                                     943.393,74C"
April,
April,"20.04.2023        PARCELA DE IPI                                     22.115,57C"
April,"                  PARCELA DE IR                                     289.516,24C"
April,"                  RETENCAO PASEP                                      3.116,31D"
April,"                  DEDUCAO FUNDEB                                     62.326,35D"
April,"                  TOTAL NA DATA                                     246.189,15C"
April,
April,"28.04.2023        PARCELA DE IPI                                     27.616,31C"
April,"                  PARCELA DE IR                                     956.704,59C"
April,"                  RETENCAO PASEP                                      9.843,20D"
April,"                  DEDUCAO FUNDEB                                    196.864,17D"
April,"                  TOTAL NA DATA                                     777.613,53C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    190.019,35C"
April,"                  PARCELA DE IR                                   2.319.731,51C"
April,"                  RETENCAO PASEP                                     25.097,48D"
April,"                  RFB-PREV-PARC60                                    15.506,82D"
April,"                  DEDUCAO FUNDEB                                    501.950,14D"
April,
April,"                  DEBITO FUNDO                                      542.554,44D"
April,"                  CREDITO FUNDO                                   2.509.750,86C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     542.554,44D"
April,"                  CREDITO BENEF.                                  2.509.750,86C"
May,ADUSTINA                                          -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    116.966,78C"
May,"                  PARCELA DE IR                                   1.526.258,16C"
May,"                  RETENCAO PASEP                                     16.432,24D"
May,"                  RFB-PREV-PARC60                                    15.584,16D"
May,"                  DEDUCAO FUNDEB                                    328.644,98D"
May,"                  TOTAL NA DATA                                   1.282.563,56C"
May,
May,"19.05.2023        PARCELA DE IPI                                     33.086,97C"
May,"                  PARCELA DE IR                                     291.566,45C"
May,"                  RETENCAO PASEP                                      3.246,52D"
May,"                  DEDUCAO FUNDEB                                     64.930,68D"
May,"                  TOTAL NA DATA                                     256.476,22C"
May,
May,"30.05.2023        PARCELA DE IPI                                     20.822,78C"
May,"                  PARCELA DE IR                                     801.289,86C"
May,"                  RETENCAO PASEP                                      8.221,11D"
May,"                  DEDUCAO FUNDEB                                    164.422,52D"
May,"                  TOTAL NA DATA                                     649.469,01C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    170.876,53C"
May,"                  PARCELA DE IR                                   2.619.114,47C"
May,"                  RETENCAO PASEP                                     27.899,87D"
May,"                  RFB-PREV-PARC60                                    15.584,16D"
May,"                  DEDUCAO FUNDEB                                    557.998,18D"
May,
May,"                  DEBITO FUNDO                                      601.482,21D"
May,"                  CREDITO FUNDO                                   2.789.991,00C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                     601.482,21D"
