Mes,NomeBeneficio,Valor
January,ITAGI                                             -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     97.794,54C"
January,"                  PARCELA DE IR                                     901.126,99C"
January,"                  RETENCAO PASEP                                      9.989,20D"
January,"                  RFB-PREV-OB COR                                     1.714,27D"
January,"                  RFB-PREV-OB DEV                                       574,28D"
January,"                  RFB-PREV-PARC60                                    66.300,45D"
January,"                  DEDUCAO SAUDE                                     149.838,22D"
January,"                  DEDUCAO FUNDEB                                    199.784,29D"
January,"                  TOTAL NA DATA                                     570.720,82C"
January,
January,"20.01.2023        PARCELA DE IPI                                     48.437,23C"
January,"                  PARCELA DE IR                                     336.522,48C"
January,"                  RETENCAO PASEP                                      3.849,59D"
January,"                  RFB-RET DARF                                       41.468,10D"
January,"                  DEDUCAO SAUDE                                      57.743,95D"
January,"                  DEDUCAO FUNDEB                                     76.991,93D"
January,"                  TOTAL NA DATA                                     204.906,14C"
January,
January,"30.01.2023        PARCELA DE IPI                                     20.615,43C"
January,"                  PARCELA DE IR                                     679.898,56C"
January,"                  RETENCAO PASEP                                      7.005,13D"
January,"                  DEDUCAO SAUDE                                     105.077,09D"
January,"                  DEDUCAO FUNDEB                                    140.102,79D"
January,"                  TOTAL NA DATA                                     448.328,98C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    166.847,20C"
January,"                  PARCELA DE IR                                   1.917.548,03C"
January,"                  RETENCAO PASEP                                     20.843,92D"
January,"                  RFB-PREV-OB COR                                     1.714,27D"
January,"                  RFB-PREV-OB DEV                                       574,28D"
January,"                  RFB-PREV-PARC60                                    66.300,45D"
January,"                  RFB-RET DARF                                       41.468,10D"
January,"                  DEDUCAO SAUDE                                     312.659,26D"
January,"                  DEDUCAO FUNDEB                                    416.879,01D"
January,
January,"                  DEBITO FUNDO                                      860.439,29D"
January,"                  CREDITO FUNDO                                   2.084.395,23C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     860.439,29D"
January,"                  CREDITO BENEF.                                  2.084.395,23C"
February,ITAGI                                             -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     72.898,66C"
February,"                  PARCELA DE IR                                   1.719.080,54C"
February,"                  RETENCAO PASEP                                     17.919,78D"
February,"                  RFB-PREV-PARC60                                    66.553,09D"
February,"                  DEDUCAO SAUDE                                     268.796,87D"
February,"                  DEDUCAO FUNDEB                                    358.395,83D"
February,"                  TOTAL NA DATA                                   1.080.313,63C"
February,
February,"17.02.2023        PARCELA DE IPI                                     13.248,20C"
February,"                  PARCELA DE IR                                     159.257,23C"
February,"                  RETENCAO PASEP                                      1.725,05D"
February,"                  RFB-RET DARF                                       41.468,10D"
February,"                  DEDUCAO SAUDE                                      25.875,81D"
February,"                  DEDUCAO FUNDEB                                     34.501,08D"
February,"                  TOTAL NA DATA                                      68.935,39C"
February,
February,"28.02.2023        PARCELA DE IPI                                      9.735,56C"
February,"                  PARCELA DE IR                                     418.013,01C"
February,"                  RETENCAO PASEP                                      4.277,48D"
February,"                  DEDUCAO SAUDE                                      64.162,28D"
February,"                  DEDUCAO FUNDEB                                     85.549,71D"
February,"                  TOTAL NA DATA                                     273.759,10C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                     95.882,42C"
February,"                  PARCELA DE IR                                   2.296.350,78C"
February,"                  RETENCAO PASEP                                     23.922,31D"
