Mes,NomeBeneficio,Valor
January,ANAGE                                             -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    136.912,35C"
January,"                  PARCELA DE IR                                   1.261.577,78C"
January,"                  RETENCAO PASEP                                     13.984,89D"
January,"                  RFB-PREV-PARC60                                    59.145,63D"
January,"                  DEDUCAO FUNDEB                                    279.698,02D"
January,"                  TOTAL NA DATA                                   1.045.661,59C"
January,
January,"20.01.2023        PARCELA DE IPI                                     67.812,12C"
January,"                  PARCELA DE IR                                     471.131,47C"
January,"                  RETENCAO PASEP                                      5.389,43D"
January,"                  DEDUCAO FUNDEB                                    107.788,71D"
January,"                  TOTAL NA DATA                                     425.765,45C"
January,
January,"30.01.2023        PARCELA DE IPI                                     30.923,14C"
January,"                  PARCELA DE IR                                   1.019.847,84C"
January,"                  RETENCAO PASEP                                     10.507,70D"
January,"                  DEDUCAO FUNDEB                                    210.154,18D"
January,"                  TOTAL NA DATA                                     830.109,10C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    235.647,61C"
January,"                  PARCELA DE IR                                   2.752.557,09C"
January,"                  RETENCAO PASEP                                     29.882,02D"
January,"                  RFB-PREV-PARC60                                    59.145,63D"
January,"                  DEDUCAO FUNDEB                                    597.640,91D"
January,
January,"                  DEBITO FUNDO                                      686.668,56D"
January,"                  CREDITO FUNDO                                   2.988.204,70C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     686.668,56D"
January,"                  CREDITO BENEF.                                  2.988.204,70C"
February,ANAGE                                             -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    109.348,00C"
February,"                  PARCELA DE IR                                   2.578.620,80C"
February,"                  RETENCAO PASEP                                     26.879,68D"
February,"                  RFB-PREV-PARC60                                    59.223,81D"
February,"                  DEDUCAO FUNDEB                                    537.593,76D"
February,"                  TOTAL NA DATA                                   2.064.271,55C"
February,
February,"17.02.2023        PARCELA DE IPI                                     19.872,30C"
February,"                  PARCELA DE IR                                     238.885,84C"
February,"                  RETENCAO PASEP                                      2.587,57D"
February,"                  DEDUCAO FUNDEB                                     51.751,62D"
February,"                  TOTAL NA DATA                                     204.418,95C"
February,
February,"28.02.2023        PARCELA DE IPI                                     14.603,35C"
February,"                  PARCELA DE IR                                     627.019,51C"
February,"                  RETENCAO PASEP                                      6.416,22D"
February,"                  DEDUCAO FUNDEB                                    128.324,57D"
February,"                  TOTAL NA DATA                                     506.882,07C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    143.823,65C"
February,"                  PARCELA DE IR                                   3.444.526,15C"
February,"                  RETENCAO PASEP                                     35.883,47D"
February,"                  RFB-PREV-PARC60                                    59.223,81D"
February,"                  DEDUCAO FUNDEB                                    717.669,95D"
February,
February,"                  DEBITO FUNDO                                      812.777,23D"
February,"                  CREDITO FUNDO                                   3.588.349,80C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                     812.777,23D"
February,"                  CREDITO BENEF.                                  3.588.349,80C"
March,ANAGE                                             -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    123.335,62C"
March,"                  PARCELA DE IR                                   1.001.983,96C"
March,"                  RETENCAO PASEP                                     11.253,18D"
March,"                  RFB-PREV-PARC60                                    56.911,92D"
March,"                  DEDUCAO FUNDEB                                    225.063,91D"
March,"                  TOTAL NA DATA                                     832.090,57C"
March,
March,"20.03.2023        PARCELA DE IPI                                     24.791,32C"
March,"                  PARCELA DE IR                                     223.270,78C"
March,"                  RETENCAO PASEP                                      2.480,61D"
March,"                  DEDUCAO FUNDEB                                     49.612,41D"
March,"                  TOTAL NA DATA                                     195.969,08C"
March,
March,"30.03.2023        PARCELA DE IPI                                     30.115,59C"
March,"                  PARCELA DE IR                                     791.660,91C"
March,"                  RETENCAO PASEP                                      8.217,75D"
March,"                  DEDUCAO FUNDEB                                    164.355,29D"
March,"                  TOTAL NA DATA                                     649.203,46C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    178.242,53C"
March,"                  PARCELA DE IR                                   2.016.915,65C"
March,"                  RETENCAO PASEP                                     21.951,54D"
March,"                  RFB-PREV-PARC60                                    56.911,92D"
March,"                  DEDUCAO FUNDEB                                    439.031,61D"
March,
March,"                  DEBITO FUNDO                                      517.895,07D"
March,"                  CREDITO FUNDO                                   2.195.158,18C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     517.895,07D"
March,"                  CREDITO BENEF.                                  2.195.158,18C"
April,ANAGE                                             -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    140.287,47C"
April,"                  PARCELA DE IR                                   1.073.510,68C"
April,"                  RETENCAO PASEP                                     12.137,97D"
April,"                  RFB-PREV-PARC60                                    63.235,03D"
April,"                  DEDUCAO FUNDEB                                    242.759,62D"
April,"                  TOTAL NA DATA                                     895.665,53C"
April,
April,"20.04.2023        PARCELA DE IPI                                     22.115,57C"
April,"                  PARCELA DE IR                                     289.516,24C"
April,"                  RETENCAO PASEP                                      3.116,31D"
April,"                  DEDUCAO FUNDEB                                     62.326,35D"
April,"                  TOTAL NA DATA                                     246.189,15C"
April,
April,"28.04.2023        PARCELA DE IPI                                     27.616,31C"
April,"                  PARCELA DE IR                                     956.704,59C"
April,"                  RETENCAO PASEP                                      9.843,20D"
April,"                  DEDUCAO FUNDEB                                    196.864,17D"
April,"                  TOTAL NA DATA                                     777.613,53C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    190.019,35C"
April,"                  PARCELA DE IR                                   2.319.731,51C"
April,"                  RETENCAO PASEP                                     25.097,48D"
April,"                  RFB-PREV-PARC60                                    63.235,03D"
April,"                  DEDUCAO FUNDEB                                    501.950,14D"
April,
April,"                  DEBITO FUNDO                                      590.282,65D"
April,"                  CREDITO FUNDO                                   2.509.750,86C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     590.282,65D"
April,"                  CREDITO BENEF.                                  2.509.750,86C"
May,ANAGE                                             -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    116.966,78C"
May,"                  PARCELA DE IR                                   1.526.258,16C"
May,"                  RETENCAO PASEP                                     16.432,24D"
May,"                  RFB-PREV-PARC60                                    63.282,72D"
May,"                  DEDUCAO SAUDE                                     246.483,73D"
May,"                  DEDUCAO FUNDEB                                    328.644,98D"
May,"                  TOTAL NA DATA                                     988.381,27C"
May,
May,"19.05.2023        PARCELA DE IPI                                     33.086,97C"
May,"                  PARCELA DE IR                                     291.566,45C"
May,"                  RETENCAO PASEP                                      3.246,52D"
May,"                  DEDUCAO SAUDE                                      48.698,00D"
May,"                  DEDUCAO FUNDEB                                     64.930,68D"
May,"                  TOTAL NA DATA                                     207.778,22C"
May,
May,"30.05.2023        PARCELA DE IPI                                     20.822,78C"
May,"                  PARCELA DE IR                                     801.289,86C"
May,"                  RETENCAO PASEP                                      8.221,11D"
May,"                  DEDUCAO SAUDE                                     123.316,88D"
May,"                  DEDUCAO FUNDEB                                    164.422,52D"
May,"                  TOTAL NA DATA                                     526.152,13C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    170.876,53C"
May,"                  PARCELA DE IR                                   2.619.114,47C"
May,"                  RETENCAO PASEP                                     27.899,87D"
May,"                  RFB-PREV-PARC60                                    63.282,72D"
May,"                  DEDUCAO SAUDE                                     418.498,61D"
May,"                  DEDUCAO FUNDEB                                    557.998,18D"
May,
May,"                  DEBITO FUNDO                                    1.067.679,38D"
May,"                  CREDITO FUNDO                                   2.789.991,00C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                   1.067.679,38D"
May,"                  CREDITO BENEF.                                  2.789.991,00C"
June,ANAGE                                             -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    144.309,24C"
June,"                  PARCELA DE IR                                     999.957,83C"
June,"                  RETENCAO PASEP                                     11.442,66D"
June,"                  RFB-PREV-OB COR                                   508.176,02D"
June,"                  RFB-PREV-OB DEV                                   224.154,94D"
June,"                  DEDUCAO SAUDE                                     171.640,05D"
June,"                  DEDUCAO FUNDEB                                    228.853,40D"
June,"                  TOTAL NA DATA                                           0,00C"
June,
June,"20.06.2023        PARCELA DE IPI                                     36.243,18C"
June,"                  PARCELA DE IR                                     624.723,12C"
June,"                  RETENCAO PASEP                                      6.609,66D"
June,"                  RFB-PREV-OB COR                                   302.349,06D"
June,"                  RFB-PREV-OB DEV                                   120.669,40D"
June,"                  DEDUCAO SAUDE                                      99.144,93D"
June,"                  DEDUCAO FUNDEB                                    132.193,25D"
June,"                  TOTAL NA DATA                                           0,00C"
June,
June,"30.06.2023        PARCELA DE IPI                                     32.526,09C"
June,"                  PARCELA DE IR                                     768.071,22C"
June,"                  RETENCAO PASEP                                      8.005,97D"
June,"                  RFB-PREV-OB DEV                                    66.863,37D"
June,"                  RFB-PREV-PARC60                                    63.340,78D"
June,"                  DEDUCAO SAUDE                                     120.089,59D"
June,"                  DEDUCAO FUNDEB                                    160.119,45D"
June,"                  TOTAL NA DATA                                     382.178,15C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    213.078,51C"
June,"                  PARCELA DE IR                                   2.392.752,17C"
June,"                  RETENCAO PASEP                                     26.058,29D"
June,"                  RFB-PREV-OB COR                                   810.525,08D"
June,"                  RFB-PREV-OB DEV                                   411.687,71D"
June,"                  RFB-PREV-PARC60                                    63.340,78D"
June,"                  DEDUCAO SAUDE                                     390.874,57D"
June,"                  DEDUCAO FUNDEB                                    521.166,10D"
June,
June,"                  DEBITO FUNDO                                    2.223.652,53D"
June,"                  CREDITO FUNDO                                   2.605.830,68C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                   2.223.652,53D"
June,"                  CREDITO BENEF.                                  2.605.830,68C"
July,ANAGE                                             -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    276.344,70C"
July,"                  PARCELA DE IR                                   2.238.239,93C"
July,"                  AJ DED FUNDEB                                      64.346,41C"
July,"                  AJ DED PASEP                                        3.217,32C"
July,"                  RETENCAO PASEP                                     25.145,83D"
July,"                  RFB-PREV-PARC60                                    63.396,24D"
