Mes,NomeBeneficio,Valor
January,EUCLIDES DA CUNHA                                 -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    234.706,89C"
January,"                  PARCELA DE IR                                   2.162.704,77C"
January,"                  RETENCAO PASEP                                     23.974,10D"
January,"                  RFB-PREV-OB COR                                   100.000,00D"
January,"                  RFB-PREV-OB DEV                                    23.140,00D"
January,"                  RFB-PREV-PARC60                                    72.541,06D"
January,"                  DEDUCAO FUNDEB                                    479.482,32D"
January,"                  TOTAL NA DATA                                   1.698.274,18C"
January,
January,"20.01.2023        PARCELA DE IPI                                    116.249,35C"
January,"                  PARCELA DE IR                                     807.653,94C"
January,"                  RETENCAO PASEP                                      9.239,02D"
January,"                  DEDUCAO FUNDEB                                    184.780,65D"
January,"                  TOTAL NA DATA                                     729.883,62C"
January,
January,"30.01.2023        PARCELA DE IPI                                     61.846,28C"
January,"                  PARCELA DE IR                                   2.039.695,68C"
January,"                  RETENCAO PASEP                                     21.015,41D"
January,"                  RFB-RET DARF                                      560.000,00D"
January,"                  DEDUCAO FUNDEB                                    420.308,38D"
January,"                  TOTAL NA DATA                                   1.100.218,17C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    412.802,52C"
January,"                  PARCELA DE IR                                   5.010.054,39C"
January,"                  RETENCAO PASEP                                     54.228,53D"
January,"                  RFB-PREV-OB COR                                   100.000,00D"
January,"                  RFB-PREV-OB DEV                                    23.140,00D"
January,"                  RFB-PREV-PARC60                                    72.541,06D"
January,"                  RFB-RET DARF                                      560.000,00D"
January,"                  DEDUCAO FUNDEB                                  1.084.571,35D"
January,
January,"                  DEBITO FUNDO                                    1.894.480,94D"
January,"                  CREDITO FUNDO                                   5.422.856,91C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                   1.894.480,94D"
January,"                  CREDITO BENEF.                                  5.422.856,91C"
February,EUCLIDES DA CUNHA                                 -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    218.695,99C"
February,"                  PARCELA DE IR                                   5.157.241,61C"
February,"                  RETENCAO PASEP                                     53.759,36D"
February,"                  RFB-PREV-PARC60                                    73.142,79D"
February,"                  DEDUCAO FUNDEB                                  1.075.187,51D"
February,"                  TOTAL NA DATA                                   4.173.847,94C"
February,
February,"17.02.2023        PARCELA DE IPI                                     39.744,60C"
February,"                  PARCELA DE IR                                     477.771,68C"
February,"                  RETENCAO PASEP                                      5.175,15D"
February,"                  DEDUCAO FUNDEB                                    103.503,25D"
February,"                  TOTAL NA DATA                                     408.837,88C"
February,
February,"28.02.2023        PARCELA DE IPI                                     29.206,69C"
February,"                  PARCELA DE IR                                   1.254.039,03C"
February,"                  RETENCAO PASEP                                     12.832,45D"
February,"                  DEDUCAO FUNDEB                                    256.649,13D"
February,"                  TOTAL NA DATA                                   1.013.764,14C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    287.647,28C"
February,"                  PARCELA DE IR                                   6.889.052,32C"
February,"                  RETENCAO PASEP                                     71.766,96D"
February,"                  RFB-PREV-PARC60                                    73.142,79D"
February,"                  DEDUCAO FUNDEB                                  1.435.339,89D"
February,
February,"                  DEBITO FUNDO                                    1.580.249,64D"
February,"                  CREDITO FUNDO                                   7.176.699,60C"
February,
