Mes,NomeBeneficio,Valor
January,CUBATAO                                           -SP
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    296.582,46C"
January,"                  PARCELA DE IR                                   2.732.856,72C"
January,"                  RETENCAO PASEP                                     30.294,38D"
January,"                  DEDUCAO FUNDEB                                    605.887,83D"
January,"                  TOTAL NA DATA                                   2.393.256,97C"
January,
January,"20.01.2023        PARCELA DE IPI                                    146.717,76C"
January,"                  PARCELA DE IR                                   1.019.336,23C"
January,"                  RETENCAO PASEP                                     11.660,53D"
January,"                  DEDUCAO FUNDEB                                    233.210,79D"
January,"                  TOTAL NA DATA                                     921.182,67C"
January,
January,"30.01.2023        PARCELA DE IPI                                     83.715,07C"
January,"                  PARCELA DE IR                                   2.760.930,18C"
January,"                  RETENCAO PASEP                                     28.446,45D"
January,"                  DEDUCAO FUNDEB                                    568.929,04D"
January,"                  TOTAL NA DATA                                   2.247.269,76C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    527.015,29C"
January,"                  PARCELA DE IR                                   6.513.123,13C"
January,"                  RETENCAO PASEP                                     70.401,36D"
January,"                  DEDUCAO FUNDEB                                  1.408.027,66D"
January,
January,"                  DEBITO FUNDO                                    1.478.429,02D"
January,"                  CREDITO FUNDO                                   7.040.138,42C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                   1.478.429,02D"
January,"                  CREDITO BENEF.                                  7.040.138,42C"
February,CUBATAO                                           -SP
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    296.026,70C"
February,"                  PARCELA DE IR                                   6.980.837,45C"
February,"                  RETENCAO PASEP                                     72.768,63D"
February,"                  DEDUCAO FUNDEB                                  1.455.372,83D"
February,"                  TOTAL NA DATA                                   5.748.722,69C"
February,
February,"17.02.2023        PARCELA DE IPI                                     53.798,26C"
February,"                  PARCELA DE IR                                     646.711,30C"
February,"                  RETENCAO PASEP                                      7.005,09D"
February,"                  DEDUCAO FUNDEB                                    140.101,91D"
February,"                  TOTAL NA DATA                                     553.402,56C"
February,
February,"28.02.2023        PARCELA DE IPI                                     39.534,15C"
February,"                  PARCELA DE IR                                   1.697.466,06C"
February,"                  RETENCAO PASEP                                     17.370,00D"
February,"                  DEDUCAO FUNDEB                                    347.400,04D"
February,"                  TOTAL NA DATA                                   1.372.230,17C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    389.359,11C"
February,"                  PARCELA DE IR                                   9.325.014,81C"
February,"                  RETENCAO PASEP                                     97.143,72D"
February,"                  DEDUCAO FUNDEB                                  1.942.874,78D"
February,
February,"                  DEBITO FUNDO                                    2.040.018,50D"
February,"                  CREDITO FUNDO                                   9.714.373,92C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   2.040.018,50D"
February,"                  CREDITO BENEF.                                  9.714.373,92C"
March,CUBATAO                                           -SP
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    333.893,95C"
March,"                  PARCELA DE IR                                   2.712.569,11C"
March,"                  RETENCAO PASEP                                     30.464,62D"
March,"                  DEDUCAO FUNDEB                                    609.292,61D"
March,"                  TOTAL NA DATA                                   2.406.705,83C"
March,
March,"20.03.2023        PARCELA DE IPI                                     67.115,03C"
March,"                  PARCELA DE IR                                     604.438,24C"
March,"                  RETENCAO PASEP                                      6.715,53D"
March,"                  DEDUCAO FUNDEB                                    134.310,64D"
March,"                  TOTAL NA DATA                                     530.527,10C"
March,
March,"30.03.2023        PARCELA DE IPI                                     81.528,88C"
March,"                  PARCELA DE IR                                   2.143.182,96C"
March,"                  RETENCAO PASEP                                     22.247,10D"
March,"                  DEDUCAO FUNDEB                                    444.942,36D"
March,"                  TOTAL NA DATA                                   1.757.522,38C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    482.537,86C"
March,"                  PARCELA DE IR                                   5.460.190,31C"
March,"                  RETENCAO PASEP                                     59.427,25D"
March,"                  DEDUCAO FUNDEB                                  1.188.545,61D"
March,
March,"                  DEBITO FUNDO                                    1.247.972,86D"
March,"                  CREDITO FUNDO                                   5.942.728,17C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                   1.247.972,86D"
March,"                  CREDITO BENEF.                                  5.942.728,17C"
April,CUBATAO                                           -SP
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    379.785,97C"
April,"                  PARCELA DE IR                                   2.906.206,11C"
April,"                  RETENCAO PASEP                                     32.859,91D"
April,"                  DEDUCAO FUNDEB                                    657.198,41D"
April,"                  TOTAL NA DATA                                   2.595.933,76C"
April,
April,"20.04.2023        PARCELA DE IPI                                     59.871,24C"
April,"                  PARCELA DE IR                                     783.777,83C"
April,"                  RETENCAO PASEP                                      8.436,48D"
April,"                  DEDUCAO FUNDEB                                    168.729,80D"
April,"                  TOTAL NA DATA                                     666.482,79C"
April,
April,"28.04.2023        PARCELA DE IPI                                     74.762,82C"
April,"                  PARCELA DE IR                                   2.589.988,90C"
April,"                  RETENCAO PASEP                                     26.647,50D"
April,"                  DEDUCAO FUNDEB                                    532.950,34D"
April,"                  TOTAL NA DATA                                   2.105.153,88C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    514.420,03C"
April,"                  PARCELA DE IR                                   6.279.972,84C"
April,"                  RETENCAO PASEP                                     67.943,89D"
April,"                  DEDUCAO FUNDEB                                  1.358.878,55D"
April,
April,"                  DEBITO FUNDO                                    1.426.822,44D"
April,"                  CREDITO FUNDO                                   6.794.392,87C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                   1.426.822,44D"
April,"                  CREDITO BENEF.                                  6.794.392,87C"
May,CUBATAO                                           -SP
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
