Mes,NomeBeneficio,Valor
January,PONTO NOVO                                        -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    117.353,44C"
January,"                  PARCELA DE IR                                   1.081.352,38C"
January,"                  RETENCAO PASEP                                     11.987,05D"
January,"                  RFB-PREV-PARC60                                     8.781,28D"
January,"                  DEDUCAO SAUDE                                     179.805,86D"
January,"                  DEDUCAO FUNDEB                                    239.741,15D"
January,"                  TOTAL NA DATA                                     758.390,48C"
January,
January,"20.01.2023        PARCELA DE IPI                                     58.124,68C"
January,"                  PARCELA DE IR                                     403.826,97C"
January,"                  RETENCAO PASEP                                      4.619,50D"
January,"                  DEDUCAO SAUDE                                      69.292,74D"
January,"                  DEDUCAO FUNDEB                                     92.390,32D"
January,"                  TOTAL NA DATA                                     295.649,09C"
January,
January,"30.01.2023        PARCELA DE IPI                                     25.769,29C"
January,"                  PARCELA DE IR                                     849.873,20C"
January,"                  RETENCAO PASEP                                      8.756,42D"
January,"                  DEDUCAO SAUDE                                     131.346,37D"
January,"                  DEDUCAO FUNDEB                                    175.128,49D"
January,"                  TOTAL NA DATA                                     560.411,21C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    201.247,41C"
January,"                  PARCELA DE IR                                   2.335.052,55C"
January,"                  RETENCAO PASEP                                     25.362,97D"
January,"                  RFB-PREV-PARC60                                     8.781,28D"
January,"                  DEDUCAO SAUDE                                     380.444,97D"
January,"                  DEDUCAO FUNDEB                                    507.259,96D"
January,
January,"                  DEBITO FUNDO                                      921.849,18D"
January,"                  CREDITO FUNDO                                   2.536.299,96C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     921.849,18D"
January,"                  CREDITO BENEF.                                  2.536.299,96C"
February,PONTO NOVO                                        -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     91.123,33C"
February,"                  PARCELA DE IR                                   2.148.850,67C"
February,"                  RETENCAO PASEP                                     22.399,73D"
February,"                  RFB-PREV-PARC60                                     8.835,76D"
February,"                  DEDUCAO SAUDE                                     335.996,09D"
February,"                  DEDUCAO FUNDEB                                    447.994,79D"
February,"                  TOTAL NA DATA                                   1.424.747,63C"
February,
February,"17.02.2023        PARCELA DE IPI                                     16.560,25C"
February,"                  PARCELA DE IR                                     199.071,53C"
February,"                  RETENCAO PASEP                                      2.156,31D"
February,"                  DEDUCAO SAUDE                                      32.344,75D"
February,"                  DEDUCAO FUNDEB                                     43.126,35D"
February,"                  TOTAL NA DATA                                     138.004,37C"
February,
February,"28.02.2023        PARCELA DE IPI                                     12.169,46C"
February,"                  PARCELA DE IR                                     522.516,26C"
February,"                  RETENCAO PASEP                                      5.346,85D"
February,"                  DEDUCAO SAUDE                                      80.202,84D"
February,"                  DEDUCAO FUNDEB                                    106.937,14D"
February,"                  TOTAL NA DATA                                     342.198,89C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    119.853,04C"
February,"                  PARCELA DE IR                                   2.870.438,46C"
February,"                  RETENCAO PASEP                                     29.902,89D"
February,"                  RFB-PREV-PARC60                                     8.835,76D"
February,"                  DEDUCAO SAUDE                                     448.543,68D"
February,"                  DEDUCAO FUNDEB                                    598.058,28D"
February,
February,"                  DEBITO FUNDO                                    1.085.340,61D"
February,"                  CREDITO FUNDO                                   2.990.291,50C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   1.085.340,61D"
February,"                  CREDITO BENEF.                                  2.990.291,50C"
March,PONTO NOVO                                        -BA
March,
