Mes,NomeBeneficio,Valor
January,VALENCA                                           -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    293.383,61C"
January,"                  PARCELA DE IR                                   2.703.380,96C"
January,"                  RETENCAO PASEP                                     29.967,63D"
January,"                  RFB-RET DARF                                       70.788,61D"
January,"                  DEDUCAO SAUDE                                     449.514,68D"
January,"                  DEDUCAO FUNDEB                                    599.352,91D"
January,"                  TOTAL NA DATA                                   1.847.140,74C"
January,
January,"20.01.2023        PARCELA DE IPI                                    145.311,69C"
January,"                  PARCELA DE IR                                   1.009.567,43C"
January,"                  RETENCAO PASEP                                     11.548,78D"
January,"                  DEDUCAO SAUDE                                     173.231,86D"
January,"                  DEDUCAO FUNDEB                                    230.975,81D"
January,"                  TOTAL NA DATA                                     739.122,67C"
January,
January,"30.01.2023        PARCELA DE IPI                                     77.307,86C"
January,"                  PARCELA DE IR                                   2.549.619,60C"
January,"                  RETENCAO PASEP                                     26.269,26D"
January,"                  DEDUCAO SAUDE                                     394.039,11D"
January,"                  DEDUCAO FUNDEB                                    525.385,49D"
January,"                  TOTAL NA DATA                                   1.681.233,60C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    516.003,16C"
January,"                  PARCELA DE IR                                   6.262.567,99C"
January,"                  RETENCAO PASEP                                     67.785,67D"
January,"                  RFB-RET DARF                                       70.788,61D"
January,"                  DEDUCAO SAUDE                                   1.016.785,65D"
January,"                  DEDUCAO FUNDEB                                  1.355.714,21D"
January,
January,"                  DEBITO FUNDO                                    2.511.074,14D"
January,"                  CREDITO FUNDO                                   6.778.571,15C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                   2.511.074,14D"
January,"                  CREDITO BENEF.                                  6.778.571,15C"
February,VALENCA                                           -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    273.369,99C"
February,"                  PARCELA DE IR                                   6.446.552,01C"
February,"                  RETENCAO PASEP                                     67.199,21D"
February,"                  RFB-RET DARF                                      320.992,52D"
February,"                  DEDUCAO SAUDE                                   1.007.988,29D"
February,"                  DEDUCAO FUNDEB                                  1.343.984,39D"
February,"                  TOTAL NA DATA                                   3.979.757,59C"
February,
February,"17.02.2023        PARCELA DE IPI                                     49.680,75C"
February,"                  PARCELA DE IR                                     597.214,60C"
February,"                  RETENCAO PASEP                                      6.468,94D"
February,"                  DEDUCAO SAUDE                                      97.034,30D"
February,"                  DEDUCAO FUNDEB                                    129.379,07D"
February,"                  TOTAL NA DATA                                     414.013,04C"
February,
February,"28.02.2023        PARCELA DE IPI                                     36.508,37C"
February,"                  PARCELA DE IR                                   1.567.548,78C"
February,"                  RETENCAO PASEP                                     16.040,56D"
February,"                  DEDUCAO SAUDE                                     240.608,56D"
February,"                  DEDUCAO FUNDEB                                    320.811,42D"
February,"                  TOTAL NA DATA                                   1.026.596,61C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    359.559,11C"
February,"                  PARCELA DE IR                                   8.611.315,39C"
February,"                  RETENCAO PASEP                                     89.708,71D"
February,"                  RFB-RET DARF                                      320.992,52D"
February,"                  DEDUCAO SAUDE                                   1.345.631,15D"
February,"                  DEDUCAO FUNDEB                                  1.794.174,88D"
February,
February,"                  DEBITO FUNDO                                    3.550.507,26D"
February,"                  CREDITO FUNDO                                   8.970.874,50C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   3.550.507,26D"
February,"                  CREDITO BENEF.                                  8.970.874,50C"
March,VALENCA                                           -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    308.339,04C"
March,"                  PARCELA DE IR                                   2.504.959,89C"
March,"                  RETENCAO PASEP                                     28.132,98D"
March,"                  DEDUCAO SAUDE                                     421.994,83D"
March,"                  DEDUCAO FUNDEB                                    562.659,77D"
March,"                  TOTAL NA DATA                                   1.800.511,35C"
March,
March,"20.03.2023        PARCELA DE IPI                                     61.978,31C"
March,"                  PARCELA DE IR                                     558.176,95C"
March,"                  RETENCAO PASEP                                      6.201,54D"
March,"                  RFB-RET DARF                                      320.992,52D"
March,"                  DEDUCAO SAUDE                                      93.023,28D"
March,"                  DEDUCAO FUNDEB                                    124.031,05D"
March,"                  TOTAL NA DATA                                      75.906,87C"
March,
March,"30.03.2023        PARCELA DE IPI                                     75.288,98C"
March,"                  PARCELA DE IR                                   1.979.152,29C"
March,"                  RETENCAO PASEP                                     20.544,40D"
March,"                  DEDUCAO SAUDE                                     308.166,18D"
March,"                  DEDUCAO FUNDEB                                    410.888,24D"
March,"                  TOTAL NA DATA                                   1.314.842,45C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    445.606,33C"
March,"                  PARCELA DE IR                                   5.042.289,13C"
March,"                  RETENCAO PASEP                                     54.878,92D"
March,"                  RFB-RET DARF                                      320.992,52D"
March,"                  DEDUCAO SAUDE                                     823.184,29D"
March,"                  DEDUCAO FUNDEB                                  1.097.579,06D"
March,
March,"                  DEBITO FUNDO                                    2.296.634,79D"
March,"                  CREDITO FUNDO                                   5.487.895,46C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                   2.296.634,79D"
March,"                  CREDITO BENEF.                                  5.487.895,46C"
April,VALENCA                                           -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    350.718,66C"
April,"                  PARCELA DE IR                                   2.683.776,69C"
April,"                  RETENCAO PASEP                                     30.344,94D"
April,"                  DEDUCAO SAUDE                                     455.174,29D"
April,"                  DEDUCAO FUNDEB                                    606.899,06D"
April,"                  TOTAL NA DATA                                   1.942.077,06C"
April,
April,"20.04.2023        PARCELA DE IPI                                     55.288,93C"
April,"                  PARCELA DE IR                                     723.790,60C"
April,"                  RETENCAO PASEP                                      7.790,78D"
April,"                  DEDUCAO SAUDE                                     116.861,92D"
April,"                  DEDUCAO FUNDEB                                    155.815,90D"
April,"                  TOTAL NA DATA                                     498.610,93C"
April,
April,"28.04.2023        PARCELA DE IPI                                     69.040,77C"
April,"                  PARCELA DE IR                                   2.391.761,48C"
April,"                  RETENCAO PASEP                                     24.608,01D"
April,"                  RFB-RET DARF                                      320.992,52D"
April,"                  DEDUCAO SAUDE                                     369.120,33D"
April,"                  DEDUCAO FUNDEB                                    492.160,44D"
April,"                  TOTAL NA DATA                                   1.253.920,95C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    475.048,36C"
April,"                  PARCELA DE IR                                   5.799.328,77C"
April,"                  RETENCAO PASEP                                     62.743,73D"
April,"                  RFB-RET DARF                                      320.992,52D"
April,"                  DEDUCAO SAUDE                                     941.156,54D"
April,"                  DEDUCAO FUNDEB                                  1.254.875,40D"
April,
April,"                  DEBITO FUNDO                                    2.579.768,19D"
April,"                  CREDITO FUNDO                                   6.274.377,13C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                   2.579.768,19D"
April,"                  CREDITO BENEF.                                  6.274.377,13C"
May,VALENCA                                           -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    292.416,94C"
May,"                  PARCELA DE IR                                   3.815.645,40C"
May,"                  RETENCAO PASEP                                     41.080,61D"
May,"                  DEDUCAO SAUDE                                     616.209,35D"
May,"                  DEDUCAO FUNDEB                                    821.612,46D"
May,"                  TOTAL NA DATA                                   2.629.159,92C"
May,
May,"19.05.2023        PARCELA DE IPI                                     82.717,44C"
May,"                  PARCELA DE IR                                     728.916,12C"
May,"                  RETENCAO PASEP                                      8.116,33D"
May,"                  DEDUCAO SAUDE                                     121.745,02D"
May,"                  DEDUCAO FUNDEB                                    162.326,70D"
May,"                  TOTAL NA DATA                                     519.445,51C"
May,
May,"30.05.2023        PARCELA DE IPI                                     52.056,94C"
May,"                  PARCELA DE IR                                   2.003.224,66C"
May,"                  RETENCAO PASEP                                     20.552,80D"
May,"                  RFB-RET DARF                                      320.992,52D"
May,"                  DEDUCAO SAUDE                                     308.292,23D"
May,"                  DEDUCAO FUNDEB                                    411.056,31D"
May,"                  TOTAL NA DATA                                     994.387,74C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    427.191,32C"
May,"                  PARCELA DE IR                                   6.547.786,18C"
May,"                  RETENCAO PASEP                                     69.749,74D"
May,"                  RFB-RET DARF                                      320.992,52D"
May,"                  DEDUCAO SAUDE                                   1.046.246,60D"
May,"                  DEDUCAO FUNDEB                                  1.394.995,47D"
May,
May,"                  DEBITO FUNDO                                    2.831.984,33D"
May,"                  CREDITO FUNDO                                   6.974.977,50C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                   2.831.984,33D"
May,"                  CREDITO BENEF.                                  6.974.977,50C"
June,VALENCA                                           -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    360.773,09C"
June,"                  PARCELA DE IR                                   2.499.894,57C"
June,"                  RETENCAO PASEP                                     28.606,67D"
June,"                  DEDUCAO SAUDE                                     429.100,14D"
June,"                  DEDUCAO FUNDEB                                    572.133,52D"
June,"                  TOTAL NA DATA                                   1.830.827,33C"
June,
June,"20.06.2023        PARCELA DE IPI                                     90.607,95C"
June,"                  PARCELA DE IR                                   1.561.807,81C"
June,"                  RETENCAO PASEP                                     16.524,14D"
June,"                  DEDUCAO SAUDE                                     247.862,36D"
June,"                  DEDUCAO FUNDEB                                    330.483,15D"
June,"                  TOTAL NA DATA                                   1.057.546,11C"
June,
June,"30.06.2023        PARCELA DE IPI                                     81.315,21C"
June,"                  PARCELA DE IR                                   1.920.178,05C"
June,"                  RETENCAO PASEP                                     20.014,93D"
June,"                  DEDUCAO SAUDE                                     300.223,98D"
June,"                  DEDUCAO FUNDEB                                    400.298,65D"
June,"                  TOTAL NA DATA                                   1.280.955,70C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    532.696,25C"
June,"                  PARCELA DE IR                                   5.981.880,43C"
June,"                  RETENCAO PASEP                                     65.145,74D"
June,"                  DEDUCAO SAUDE                                     977.186,48D"
June,"                  DEDUCAO FUNDEB                                  1.302.915,32D"
June,
June,"                  DEBITO FUNDO                                    2.345.247,54D"
June,"                  CREDITO FUNDO                                   6.514.576,68C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                   2.345.247,54D"
June,"                  CREDITO BENEF.                                  6.514.576,68C"
July,VALENCA                                           -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    592.167,22C"
July,"                  PARCELA DE IR                                   4.796.228,42C"
July,"                  AJ DED FUNDEB                                      22.477,91C"
July,"                  AJ DED PASEP                                        1.123,88C"
July,"                  RETENCAO PASEP                                     53.883,94D"
July,"                  RFB-RET DARF                                      320.992,52D"
July,"                  DEDUCAO SAUDE                                     310.255,16D"
July,"                  DEDUCAO FUNDEB                                    413.673,55D"
July,"                  AJUSTE FPM                                        112.389,61D"
July,"                  TOTAL NA DATA                                   4.200.802,65C"
July,
July,"20.07.2023        PARCELA DE IPI                                     91.051,88C"
July,"                  PARCELA DE IR                                     642.883,35C"
July,"                  RETENCAO PASEP                                      7.339,34D"
July,"                  DEDUCAO SAUDE                                     110.090,28D"
July,"                  DEDUCAO FUNDEB                                    146.787,04D"
July,"                  TOTAL NA DATA                                     469.718,57C"
July,
July,"28.07.2023        PARCELA DE IPI                                     45.566,91C"
July,"                  PARCELA DE IR                                   1.961.513,88C"
July,"                  RETENCAO PASEP                                     20.070,79D"
July,"                  DEDUCAO SAUDE                                     301.062,11D"
July,"                  DEDUCAO FUNDEB                                    401.416,15D"
July,"                  TOTAL NA DATA                                   1.284.531,74C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    728.786,01C"
July,"                  PARCELA DE IR                                   7.400.625,65C"
