Mes,NomeBeneficio,Valor
January,SANTO ANTONIO DE JESUS                            -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    312.942,52C"
January,"                  PARCELA DE IR                                   2.883.606,36C"
January,"                  RETENCAO PASEP                                     31.965,48D"
January,"                  RFB-RET DARF                                      130.269,68D"
January,"                  DEDUCAO SAUDE                                     479.482,32D"
January,"                  DEDUCAO FUNDEB                                    639.309,77D"
January,"                  TOTAL NA DATA                                   1.915.521,63C"
January,
January,"20.01.2023        PARCELA DE IPI                                    154.999,13C"
January,"                  PARCELA DE IR                                   1.076.871,92C"
January,"                  RETENCAO PASEP                                     12.318,70D"
January,"                  DEDUCAO SAUDE                                     184.780,64D"
January,"                  DEDUCAO FUNDEB                                    246.374,20D"
January,"                  TOTAL NA DATA                                     788.397,51C"
January,
January,"30.01.2023        PARCELA DE IPI                                     82.461,71C"
January,"                  PARCELA DE IR                                   2.719.594,24C"
January,"                  RETENCAO PASEP                                     28.020,55D"
January,"                  DEDUCAO SAUDE                                     420.308,38D"
January,"                  DEDUCAO FUNDEB                                    560.411,18D"
January,"                  TOTAL NA DATA                                   1.793.315,84C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    550.403,36C"
January,"                  PARCELA DE IR                                   6.680.072,52C"
January,"                  RETENCAO PASEP                                     72.304,73D"
January,"                  RFB-RET DARF                                      130.269,68D"
January,"                  DEDUCAO SAUDE                                   1.084.571,34D"
January,"                  DEDUCAO FUNDEB                                  1.446.095,15D"
January,
January,"                  DEBITO FUNDO                                    2.733.240,90D"
January,"                  CREDITO FUNDO                                   7.230.475,88C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                   2.733.240,90D"
January,"                  CREDITO BENEF.                                  7.230.475,88C"
February,SANTO ANTONIO DE JESUS                            -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    291.594,66C"
February,"                  PARCELA DE IR                                   6.876.322,14C"
February,"                  RETENCAO PASEP                                     71.679,16D"
February,"                  RFB-RET DARF                                      130.269,68D"
February,"                  DEDUCAO SAUDE                                   1.075.187,51D"
February,"                  DEDUCAO FUNDEB                                  1.433.583,35D"
February,"                  TOTAL NA DATA                                   4.457.197,10C"
February,
February,"17.02.2023        PARCELA DE IPI                                     52.992,80C"
February,"                  PARCELA DE IR                                     637.028,91C"
February,"                  RETENCAO PASEP                                      6.900,20D"
February,"                  DEDUCAO SAUDE                                     103.503,25D"
February,"                  DEDUCAO FUNDEB                                    138.004,34D"
February,"                  TOTAL NA DATA                                     441.613,92C"
February,
February,"28.02.2023        PARCELA DE IPI                                     38.942,26C"
February,"                  PARCELA DE IR                                   1.672.052,04C"
February,"                  RETENCAO PASEP                                     17.109,94D"
February,"                  DEDUCAO SAUDE                                     256.649,13D"
February,"                  DEDUCAO FUNDEB                                    342.198,85D"
February,"                  TOTAL NA DATA                                   1.095.036,38C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    383.529,72C"
February,"                  PARCELA DE IR                                   9.185.403,09C"
February,"                  RETENCAO PASEP                                     95.689,30D"
February,"                  RFB-RET DARF                                      130.269,68D"
February,"                  DEDUCAO SAUDE                                   1.435.339,89D"
February,"                  DEDUCAO FUNDEB                                  1.913.786,54D"
February,
February,"                  DEBITO FUNDO                                    3.575.085,41D"
February,"                  CREDITO FUNDO                                   9.568.932,81C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   3.575.085,41D"
February,"                  CREDITO BENEF.                                  9.568.932,81C"
March,SANTO ANTONIO DE JESUS                            -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    328.894,98C"
March,"                  PARCELA DE IR                                   2.671.957,22C"
March,"                  RETENCAO PASEP                                     30.008,51D"
March,"                  RFB-RET DARF                                      130.269,68D"
March,"                  DEDUCAO SAUDE                                     450.127,82D"
March,"                  DEDUCAO FUNDEB                                    600.170,43D"
March,"                  TOTAL NA DATA                                   1.790.275,76C"
March,
March,"20.03.2023        PARCELA DE IPI                                     66.110,20C"
March,"                  PARCELA DE IR                                     595.388,75C"
March,"                  RETENCAO PASEP                                      6.614,98D"
March,"                  DEDUCAO SAUDE                                      99.224,84D"
March,"                  DEDUCAO FUNDEB                                    132.299,79D"
March,"                  TOTAL NA DATA                                     423.359,34C"
March,
March,"30.03.2023        PARCELA DE IPI                                     80.308,25C"
March,"                  PARCELA DE IR                                   2.111.095,77C"
March,"                  RETENCAO PASEP                                     21.914,03D"
March,"                  DEDUCAO SAUDE                                     328.710,59D"
March,"                  DEDUCAO FUNDEB                                    438.280,80D"
March,"                  TOTAL NA DATA                                   1.402.498,60C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    475.313,43C"
March,"                  PARCELA DE IR                                   5.378.441,74C"
March,"                  RETENCAO PASEP                                     58.537,52D"
March,"                  RFB-RET DARF                                      130.269,68D"
March,"                  DEDUCAO SAUDE                                     878.063,25D"
March,"                  DEDUCAO FUNDEB                                  1.170.751,02D"
March,
March,"                  DEBITO FUNDO                                    2.237.621,47D"
March,"                  CREDITO FUNDO                                   5.853.755,17C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                   2.237.621,47D"
March,"                  CREDITO BENEF.                                  5.853.755,17C"
April,SANTO ANTONIO DE JESUS                            -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    374.099,91C"
April,"                  PARCELA DE IR                                   2.862.695,14C"
April,"                  RETENCAO PASEP                                     32.367,94D"
April,"                  RFB-RET DARF                                      130.269,68D"
April,"                  DEDUCAO SAUDE                                     485.519,25D"
April,"                  DEDUCAO FUNDEB                                    647.359,00D"
April,"                  TOTAL NA DATA                                   1.941.279,18C"
April,
April,"20.04.2023        PARCELA DE IPI                                     58.974,86C"
April,"                  PARCELA DE IR                                     772.043,31C"
April,"                  RETENCAO PASEP                                      8.310,17D"
April,"                  DEDUCAO SAUDE                                     124.652,71D"
April,"                  DEDUCAO FUNDEB                                    166.203,63D"
April,"                  TOTAL NA DATA                                     531.851,66C"
April,
April,"28.04.2023        PARCELA DE IPI                                     73.643,49C"
April,"                  PARCELA DE IR                                   2.551.212,24C"
April,"                  RETENCAO PASEP                                     26.248,55D"
April,"                  DEDUCAO SAUDE                                     393.728,35D"
April,"                  DEDUCAO FUNDEB                                    524.971,13D"
April,"                  TOTAL NA DATA                                   1.679.907,70C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    506.718,26C"
April,"                  PARCELA DE IR                                   6.185.950,69C"
April,"                  RETENCAO PASEP                                     66.926,66D"
April,"                  RFB-RET DARF                                      130.269,68D"
April,"                  DEDUCAO SAUDE                                   1.003.900,31D"
April,"                  DEDUCAO FUNDEB                                  1.338.533,76D"
April,
April,"                  DEBITO FUNDO                                    2.539.630,41D"
April,"                  CREDITO FUNDO                                   6.692.668,95C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                   2.539.630,41D"
April,"                  CREDITO BENEF.                                  6.692.668,95C"
May,SANTO ANTONIO DE JESUS                            -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    311.911,40C"
May,"                  PARCELA DE IR                                   4.070.021,76C"
May,"                  RETENCAO PASEP                                     43.819,32D"
May,"                  RFB-RET DARF                                      130.269,68D"
May,"                  DEDUCAO SAUDE                                     657.289,97D"
May,"                  DEDUCAO FUNDEB                                    876.386,63D"
May,"                  TOTAL NA DATA                                   2.674.167,56C"
May,
May,"19.05.2023        PARCELA DE IPI                                     88.231,93C"
May,"                  PARCELA DE IR                                     777.510,52C"
May,"                  RETENCAO PASEP                                      8.657,41D"
May,"                  DEDUCAO SAUDE                                     129.861,35D"
May,"                  DEDUCAO FUNDEB                                    173.148,48D"
May,"                  TOTAL NA DATA                                     554.075,21C"
May,
May,"30.05.2023        PARCELA DE IPI                                     55.527,41C"
May,"                  PARCELA DE IR                                   2.136.772,97C"
May,"                  RETENCAO PASEP                                     21.922,99D"
May,"                  DEDUCAO SAUDE                                     328.845,05D"
May,"                  DEDUCAO FUNDEB                                    438.460,07D"
May,"                  TOTAL NA DATA                                   1.403.072,27C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    455.670,74C"
May,"                  PARCELA DE IR                                   6.984.305,25C"
May,"                  RETENCAO PASEP                                     74.399,72D"
May,"                  RFB-RET DARF                                      130.269,68D"
May,"                  DEDUCAO SAUDE                                   1.115.996,37D"
May,"                  DEDUCAO FUNDEB                                  1.487.995,18D"
May,
May,"                  DEBITO FUNDO                                    2.808.660,95D"
May,"                  CREDITO FUNDO                                   7.439.975,99C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                   2.808.660,95D"
May,"                  CREDITO BENEF.                                  7.439.975,99C"
June,SANTO ANTONIO DE JESUS                            -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    384.824,63C"
June,"                  PARCELA DE IR                                   2.666.554,21C"
June,"                  RETENCAO PASEP                                     30.513,78D"
June,"                  DEDUCAO SAUDE                                     457.706,82D"
June,"                  DEDUCAO FUNDEB                                    610.275,76D"
June,"                  TOTAL NA DATA                                   1.952.882,48C"
June,
June,"20.06.2023        PARCELA DE IPI                                     96.648,48C"
June,"                  PARCELA DE IR                                   1.665.928,33C"
June,"                  RETENCAO PASEP                                     17.625,76D"
June,"                  DEDUCAO SAUDE                                     264.386,51D"
June,"                  DEDUCAO FUNDEB                                    352.515,35D"
June,"                  TOTAL NA DATA                                   1.128.049,19C"
June,
June,"30.06.2023        PARCELA DE IPI                                     86.736,23C"
June,"                  PARCELA DE IR                                   2.048.189,92C"
June,"                  RETENCAO PASEP                                     21.349,25D"
June,"                  CEF-FINANC-FGTS                                   178.562,65D"
June,"                  RFB-RET DARF                                      130.269,68D"
June,"                  DEDUCAO SAUDE                                     320.238,91D"
June,"                  DEDUCAO FUNDEB                                    426.985,22D"
June,"                  TOTAL NA DATA                                   1.057.520,44C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    568.209,34C"
June,"                  PARCELA DE IR                                   6.380.672,46C"
June,"                  RETENCAO PASEP                                     69.488,79D"
June,"                  CEF-FINANC-FGTS                                   178.562,65D"
June,"                  RFB-RET DARF                                      130.269,68D"
June,"                  DEDUCAO SAUDE                                   1.042.332,24D"
June,"                  DEDUCAO FUNDEB                                  1.389.776,33D"
June,
June,"                  DEBITO FUNDO                                    2.810.429,69D"
June,"                  CREDITO FUNDO                                   6.948.881,80C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                   2.810.429,69D"
June,"                  CREDITO BENEF.                                  6.948.881,80C"
July,SANTO ANTONIO DE JESUS                            -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    631.645,04C"
July,"                  PARCELA DE IR                                   5.115.976,98C"
July,"                  AJ DED FUNDEB                                      23.976,44C"
July,"                  AJ DED PASEP                                        1.198,81C"
July,"                  RETENCAO PASEP                                     57.476,20D"
July,"                  RFB-PREV-OB COR                                 1.412.005,77D"
July,"                  DEDUCAO SAUDE                                     330.938,84D"
July,"                  DEDUCAO FUNDEB                                    441.251,78D"
July,"                  AJUSTE FPM                                        119.882,24D"
July,"                  TOTAL NA DATA                                   3.411.242,44C"
July,
July,"20.07.2023        PARCELA DE IPI                                     97.122,01C"
July,"                  PARCELA DE IR                                     685.742,24C"
July,"                  RETENCAO PASEP                                      7.828,64D"
July,"                  RFB-PREV-OB COR                                   391.207,47D"
July,"                  RFB-PREV-OB DEV                                   109.825,67D"
July,"                  DEDUCAO SAUDE                                     117.429,63D"
July,"                  DEDUCAO FUNDEB                                    156.572,84D"
July,"                  TOTAL NA DATA                                           0,00C"
July,
July,"28.07.2023        PARCELA DE IPI                                     48.604,71C"
July,"                  PARCELA DE IR                                   2.092.281,48C"
July,"                  RETENCAO PASEP                                     21.408,85D"
July,"                  RFB-PREV-OB DEV                                   421.400,95D"
July,"                  RFB-RET DARF                                      130.269,68D"
July,"                  DEDUCAO SAUDE                                     321.132,92D"
July,"                  DEDUCAO FUNDEB                                    428.177,23D"
July,"                  TOTAL NA DATA                                     818.496,56C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    777.371,76C"
July,"                  PARCELA DE IR                                   7.894.000,70C"
July,"                  RETENCAO PASEP                                     86.713,69D"
July,"                  RFB-PREV-OB COR                                 1.803.213,24D"
July,"                  RFB-PREV-OB DEV                                   531.226,62D"
