Mes,NomeBeneficio,Valor
January,SERRINHA                                          -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    273.824,70C"
January,"                  PARCELA DE IR                                   2.523.155,56C"
January,"                  RETENCAO PASEP                                     27.969,79D"
January,"                  RFB-PREV-PARC60                                   305.107,72D"
January,"                  RFB-RET DARF                                      261.582,09D"
January,"                  DEDUCAO SAUDE                                     419.547,03D"
January,"                  DEDUCAO FUNDEB                                    559.396,05D"
January,"                  TOTAL NA DATA                                   1.223.377,58C"
January,
January,"20.01.2023        PARCELA DE IPI                                    135.624,24C"
January,"                  PARCELA DE IR                                     942.262,93C"
January,"                  RETENCAO PASEP                                     10.778,86D"
January,"                  DEDUCAO SAUDE                                     161.683,06D"
January,"                  DEDUCAO FUNDEB                                    215.577,42D"
January,"                  TOTAL NA DATA                                     689.847,83C"
January,
January,"30.01.2023        PARCELA DE IPI                                     72.154,00C"
January,"                  PARCELA DE IR                                   2.379.644,96C"
January,"                  RETENCAO PASEP                                     24.517,98D"
January,"                  DEDUCAO SAUDE                                     367.769,84D"
January,"                  DEDUCAO FUNDEB                                    490.359,79D"
January,"                  TOTAL NA DATA                                   1.569.151,35C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    481.602,94C"
January,"                  PARCELA DE IR                                   5.845.063,45C"
January,"                  RETENCAO PASEP                                     63.266,63D"
January,"                  RFB-PREV-PARC60                                   305.107,72D"
January,"                  RFB-RET DARF                                      261.582,09D"
January,"                  DEDUCAO SAUDE                                     948.999,93D"
January,"                  DEDUCAO FUNDEB                                  1.265.333,26D"
January,
January,"                  DEBITO FUNDO                                    2.844.289,63D"
January,"                  CREDITO FUNDO                                   6.326.666,39C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                   2.844.289,63D"
January,"                  CREDITO BENEF.                                  6.326.666,39C"
February,SERRINHA                                          -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    255.145,33C"
February,"                  PARCELA DE IR                                   6.016.781,87C"
February,"                  RETENCAO PASEP                                     62.719,26D"
February,"                  RFB-PREV-PARC60                                   305.107,72D"
February,"                  RFB-RET DARF                                      261.582,09D"
February,"                  DEDUCAO SAUDE                                     940.789,07D"
February,"                  DEDUCAO FUNDEB                                  1.254.385,43D"
February,"                  TOTAL NA DATA                                   3.447.343,63C"
February,
February,"17.02.2023        PARCELA DE IPI                                     46.368,70C"
February,"                  PARCELA DE IR                                     557.400,29C"
February,"                  RETENCAO PASEP                                      6.037,68D"
February,"                  DEDUCAO SAUDE                                      90.565,34D"
February,"                  DEDUCAO FUNDEB                                    120.753,79D"
February,"                  TOTAL NA DATA                                     386.412,18C"
February,
February,"28.02.2023        PARCELA DE IPI                                     34.074,48C"
February,"                  PARCELA DE IR                                   1.463.045,53C"
February,"                  RETENCAO PASEP                                     14.971,19D"
February,"                  DEDUCAO SAUDE                                     224.567,99D"
February,"                  DEDUCAO FUNDEB                                    299.423,99D"
February,"                  TOTAL NA DATA                                     958.156,84C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    335.588,51C"
February,"                  PARCELA DE IR                                   8.037.227,69C"
February,"                  RETENCAO PASEP                                     83.728,13D"
February,"                  RFB-PREV-PARC60                                   305.107,72D"
February,"                  RFB-RET DARF                                      261.582,09D"
February,"                  DEDUCAO SAUDE                                   1.255.922,40D"
February,"                  DEDUCAO FUNDEB                                  1.674.563,21D"
February,
February,"                  DEBITO FUNDO                                    3.580.903,55D"
February,"                  CREDITO FUNDO                                   8.372.816,20C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   3.580.903,55D"
February,"                  CREDITO BENEF.                                  8.372.816,20C"
March,SERRINHA                                          -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    287.783,11C"
March,"                  PARCELA DE IR                                   2.337.962,56C"
March,"                  RETENCAO PASEP                                     26.257,45D"
March,"                  RFB-PREV-PARC60                                   305.107,72D"
March,"                  RFB-RET DARF                                      261.582,09D"
March,"                  DEDUCAO SAUDE                                     393.861,84D"
March,"                  DEDUCAO FUNDEB                                    525.149,13D"
March,"                  TOTAL NA DATA                                   1.113.787,44C"
March,
March,"20.03.2023        PARCELA DE IPI                                     57.846,42C"
March,"                  PARCELA DE IR                                     520.965,16C"
March,"                  RETENCAO PASEP                                      5.788,11D"
March,"                  DEDUCAO SAUDE                                      86.821,73D"
March,"                  DEDUCAO FUNDEB                                    115.762,31D"
March,"                  TOTAL NA DATA                                     370.439,43C"
March,
March,"30.03.2023        PARCELA DE IPI                                     70.269,72C"
March,"                  PARCELA DE IR                                   1.847.208,80C"
March,"                  RETENCAO PASEP                                     19.174,77D"
March,"                  DEDUCAO SAUDE                                     287.621,77D"
March,"                  DEDUCAO FUNDEB                                    383.495,70D"
March,"                  TOTAL NA DATA                                   1.227.186,28C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    415.899,25C"
March,"                  PARCELA DE IR                                   4.706.136,52C"
March,"                  RETENCAO PASEP                                     51.220,33D"
March,"                  RFB-PREV-PARC60                                   305.107,72D"
March,"                  RFB-RET DARF                                      261.582,09D"
March,"                  DEDUCAO SAUDE                                     768.305,34D"
March,"                  DEDUCAO FUNDEB                                  1.024.407,14D"
March,
March,"                  DEBITO FUNDO                                    2.410.622,62D"
March,"                  CREDITO FUNDO                                   5.122.035,77C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                   2.410.622,62D"
March,"                  CREDITO BENEF.                                  5.122.035,77C"
April,SERRINHA                                          -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    327.337,42C"
April,"                  PARCELA DE IR                                   2.504.858,24C"
April,"                  RETENCAO PASEP                                     28.321,95D"
April,"                  RFB-PREV-PARC60                                   363.385,28D"
April,"                  RFB-RET DARF                                      261.582,09D"
April,"                  DEDUCAO SAUDE                                     424.829,34D"
April,"                  DEDUCAO FUNDEB                                    566.439,12D"
April,"                  TOTAL NA DATA                                   1.187.637,88C"
April,
April,"20.04.2023        PARCELA DE IPI                                     51.603,00C"
April,"                  PARCELA DE IR                                     675.537,89C"
April,"                  RETENCAO PASEP                                      7.271,40D"
April,"                  DEDUCAO SAUDE                                     109.071,13D"
April,"                  DEDUCAO FUNDEB                                    145.428,17D"
April,"                  TOTAL NA DATA                                     465.370,19C"
April,
April,"28.04.2023        PARCELA DE IPI                                     64.438,05C"
April,"                  PARCELA DE IR                                   2.232.310,71C"
April,"                  RETENCAO PASEP                                     22.967,48D"
April,"                  DEDUCAO SAUDE                                     344.512,30D"
April,"                  DEDUCAO FUNDEB                                    459.349,75D"
April,"                  TOTAL NA DATA                                   1.469.919,23C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    443.378,47C"
April,"                  PARCELA DE IR                                   5.412.706,84C"
April,"                  RETENCAO PASEP                                     58.560,83D"
April,"                  RFB-PREV-PARC60                                   363.385,28D"
April,"                  RFB-RET DARF                                      261.582,09D"
April,"                  DEDUCAO SAUDE                                     878.412,77D"
April,"                  DEDUCAO FUNDEB                                  1.171.217,04D"
April,
April,"                  DEBITO FUNDO                                    2.733.158,01D"
April,"                  CREDITO FUNDO                                   5.856.085,31C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                   2.733.158,01D"
April,"                  CREDITO BENEF.                                  5.856.085,31C"
May,SERRINHA                                          -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    272.922,48C"
May,"                  PARCELA DE IR                                   3.561.269,04C"
May,"                  RETENCAO PASEP                                     38.341,91D"
May,"                  RFB-PREV-PARC60                                   363.385,28D"
May,"                  DEDUCAO SAUDE                                     575.128,72D"
May,"                  DEDUCAO FUNDEB                                    766.838,29D"
May,"                  TOTAL NA DATA                                   2.090.497,32C"
May,
May,"19.05.2023        PARCELA DE IPI                                     77.202,94C"
May,"                  PARCELA DE IR                                     680.321,71C"
May,"                  RETENCAO PASEP                                      7.575,23D"
May,"                  DEDUCAO SAUDE                                     113.628,69D"
May,"                  DEDUCAO FUNDEB                                    151.504,92D"
May,"                  TOTAL NA DATA                                     484.815,81C"
May,
May,"30.05.2023        PARCELA DE IPI                                     48.586,48C"
May,"                  PARCELA DE IR                                   1.869.676,34C"
May,"                  RETENCAO PASEP                                     19.182,62D"
May,"                  RFB-RET DARF                                      261.582,09D"
May,"                  DEDUCAO SAUDE                                     287.739,42D"
May,"                  DEDUCAO FUNDEB                                    383.652,55D"
May,"                  TOTAL NA DATA                                     966.106,14C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    398.711,90C"
May,"                  PARCELA DE IR                                   6.111.267,09C"
May,"                  RETENCAO PASEP                                     65.099,76D"
May,"                  RFB-PREV-PARC60                                   363.385,28D"
May,"                  RFB-RET DARF                                      261.582,09D"
May,"                  DEDUCAO SAUDE                                     976.496,83D"
May,"                  DEDUCAO FUNDEB                                  1.301.995,76D"
May,
May,"                  DEBITO FUNDO                                    2.968.559,72D"
May,"                  CREDITO FUNDO                                   6.509.978,99C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                   2.968.559,72D"
May,"                  CREDITO BENEF.                                  6.509.978,99C"
June,SERRINHA                                          -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    336.721,55C"
June,"                  PARCELA DE IR                                   2.333.234,93C"
June,"                  RETENCAO PASEP                                     26.699,55D"
June,"                  RFB-PREV-PARC60                                   363.385,28D"
June,"                  DEDUCAO SAUDE                                     400.493,46D"
June,"                  DEDUCAO FUNDEB                                    533.991,29D"
June,"                  TOTAL NA DATA                                   1.345.386,90C"
June,
June,"20.06.2023        PARCELA DE IPI                                     84.567,42C"
June,"                  PARCELA DE IR                                   1.457.687,29C"
June,"                  RETENCAO PASEP                                     15.422,54D"
June,"                  DEDUCAO SAUDE                                     231.338,20D"
June,"                  DEDUCAO FUNDEB                                    308.450,93D"
June,"                  TOTAL NA DATA                                     987.043,04C"
June,
June,"30.06.2023        PARCELA DE IPI                                     75.894,20C"
June,"                  PARCELA DE IR                                   1.792.166,18C"
June,"                  RETENCAO PASEP                                     18.680,60D"
June,"                  DEDUCAO SAUDE                                     280.209,05D"
June,"                  DEDUCAO FUNDEB                                    373.612,07D"
June,"                  TOTAL NA DATA                                   1.195.558,66C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    497.183,17C"
June,"                  PARCELA DE IR                                   5.583.088,40C"
June,"                  RETENCAO PASEP                                     60.802,69D"
June,"                  RFB-PREV-PARC60                                   363.385,28D"
June,"                  DEDUCAO SAUDE                                     912.040,71D"
June,"                  DEDUCAO FUNDEB                                  1.216.054,29D"
June,
June,"                  DEBITO FUNDO                                    2.552.282,97D"
June,"                  CREDITO FUNDO                                   6.080.271,57C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                   2.552.282,97D"
June,"                  CREDITO BENEF.                                  6.080.271,57C"
July,SERRINHA                                          -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    552.689,41C"
July,"                  PARCELA DE IR                                   4.476.479,86C"
July,"                  AJ DED FUNDEB                                      20.979,38C"
July,"                  AJ DED PASEP                                        1.048,95C"
July,"                  RETENCAO PASEP                                     50.291,67D"
July,"                  RFB-PREV-PARC60                                   363.385,28D"
July,"                  RFB-RET DARF                                      261.582,09D"
July,"                  DEDUCAO SAUDE                                     289.571,48D"
July,"                  DEDUCAO FUNDEB                                    386.095,31D"
July,"                  AJUSTE FPM                                        104.896,95D"
July,"                  TOTAL NA DATA                                   3.595.374,82C"
July,
July,"20.07.2023        PARCELA DE IPI                                     84.981,76C"
July,"                  PARCELA DE IR                                     600.024,46C"
July,"                  RETENCAO PASEP                                      6.850,05D"
July,"                  DEDUCAO SAUDE                                     102.750,92D"
July,"                  DEDUCAO FUNDEB                                    137.001,24D"
