Mes,NomeBeneficio,Valor
January,JUSSARA                                           -GO
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     99.337,09C"
January,"                  PARCELA DE IR                                     915.340,79C"
January,"                  RETENCAO PASEP                                     10.146,77D"
January,"                  RFB-PREV-PARC60                                    26.093,37D"
January,"                  DEDUCAO FUNDEB                                    202.935,56D"
January,"                  TOTAL NA DATA                                     775.502,18C"
January,
January,"20.01.2023        PARCELA DE IPI                                     49.371,36C"
January,"                  PARCELA DE IR                                     343.012,46C"
January,"                  RETENCAO PASEP                                      3.923,83D"
January,"                  DEDUCAO FUNDEB                                     78.476,76D"
January,"                  TOTAL NA DATA                                     309.983,23C"
January,
January,"30.01.2023        PARCELA DE IPI                                     26.650,11C"
January,"                  PARCELA DE IR                                     878.922,73C"
January,"                  RETENCAO PASEP                                      9.055,72D"
January,"                  DEDUCAO FUNDEB                                    181.114,56D"
January,"                  TOTAL NA DATA                                     715.402,56C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    175.358,56C"
January,"                  PARCELA DE IR                                   2.137.275,98C"
January,"                  RETENCAO PASEP                                     23.126,32D"
January,"                  RFB-PREV-PARC60                                    26.093,37D"
January,"                  DEDUCAO FUNDEB                                    462.526,88D"
January,
January,"                  DEBITO FUNDO                                      511.746,57D"
January,"                  CREDITO FUNDO                                   2.312.634,54C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     511.746,57D"
January,"                  CREDITO BENEF.                                  2.312.634,54C"
February,JUSSARA                                           -GO
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     94.238,02C"
February,"                  PARCELA DE IR                                   2.222.300,56C"
February,"                  RETENCAO PASEP                                     23.165,38D"
February,"                  RFB-PREV-PARC60                                    26.253,45D"
February,"                  DEDUCAO FUNDEB                                    463.307,71D"
February,"                  TOTAL NA DATA                                   1.803.812,04C"
February,
February,"17.02.2023        PARCELA DE IPI                                     17.126,30C"
February,"                  PARCELA DE IR                                     205.876,00C"
February,"                  RETENCAO PASEP                                      2.230,02D"
February,"                  DEDUCAO FUNDEB                                     44.600,46D"
February,"                  TOTAL NA DATA                                     176.171,82C"
February,
February,"28.02.2023        PARCELA DE IPI                                     12.585,42C"
February,"                  PARCELA DE IR                                     540.376,40C"
February,"                  RETENCAO PASEP                                      5.529,61D"
February,"                  DEDUCAO FUNDEB                                    110.592,36D"
February,"                  TOTAL NA DATA                                     436.839,85C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    123.949,74C"
