Mes,NomeBeneficio,Valor
January,SENHOR DO BONFIM                                  -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    254.265,80C"
January,"                  PARCELA DE IR                                   2.342.930,16C"
January,"                  RETENCAO PASEP                                     25.971,95D"
January,"                  DEDUCAO SAUDE                                     389.579,39D"
January,"                  DEDUCAO FUNDEB                                    519.439,19D"
January,"                  TOTAL NA DATA                                   1.662.205,43C"
January,
January,"20.01.2023        PARCELA DE IPI                                    125.936,80C"
January,"                  PARCELA DE IR                                     874.958,44C"
January,"                  RETENCAO PASEP                                     10.008,94D"
January,"                  DEDUCAO SAUDE                                     150.134,28D"
January,"                  DEDUCAO FUNDEB                                    200.179,04D"
January,"                  TOTAL NA DATA                                     640.572,98C"
January,
January,"30.01.2023        PARCELA DE IPI                                     67.000,14C"
January,"                  PARCELA DE IR                                   2.209.670,32C"
January,"                  RETENCAO PASEP                                     22.766,70D"
January,"                  RFB-RET DARF                                      129.926,81D"
January,"                  DEDUCAO SAUDE                                     341.500,56D"
January,"                  DEDUCAO FUNDEB                                    455.334,08D"
January,"                  TOTAL NA DATA                                   1.327.142,31C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    447.202,74C"
January,"                  PARCELA DE IR                                   5.427.558,92C"
January,"                  RETENCAO PASEP                                     58.747,59D"
January,"                  RFB-RET DARF                                      129.926,81D"
January,"                  DEDUCAO SAUDE                                     881.214,23D"
January,"                  DEDUCAO FUNDEB                                  1.174.952,31D"
January,
January,"                  DEBITO FUNDO                                    2.244.840,94D"
January,"                  CREDITO FUNDO                                   5.874.761,66C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                   2.244.840,94D"
January,"                  CREDITO BENEF.                                  5.874.761,66C"
February,SENHOR DO BONFIM                                  -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    236.920,66C"
February,"                  PARCELA DE IR                                   5.587.011,74C"
February,"                  RETENCAO PASEP                                     58.239,31D"
February,"                  DEDUCAO SAUDE                                     873.589,85D"
February,"                  DEDUCAO FUNDEB                                  1.164.786,47D"
February,"                  TOTAL NA DATA                                   3.727.316,77C"
February,
February,"17.02.2023        PARCELA DE IPI                                     43.056,65C"
February,"                  PARCELA DE IR                                     517.585,99C"
February,"                  RETENCAO PASEP                                      5.606,41D"
February,"                  DEDUCAO SAUDE                                      84.096,38D"
February,"                  DEDUCAO FUNDEB                                    112.128,52D"
February,"                  TOTAL NA DATA                                     358.811,33C"
February,
February,"28.02.2023        PARCELA DE IPI                                     31.640,58C"
February,"                  PARCELA DE IR                                   1.358.542,28C"
February,"                  RETENCAO PASEP                                     13.901,82D"
February,"                  RFB-RET DARF                                      129.926,81D"
February,"                  DEDUCAO SAUDE                                     208.527,42D"
February,"                  DEDUCAO FUNDEB                                    278.036,56D"
February,"                  TOTAL NA DATA                                     759.790,25C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    311.617,89C"
February,"                  PARCELA DE IR                                   7.463.140,01C"
February,"                  RETENCAO PASEP                                     77.747,54D"
February,"                  RFB-RET DARF                                      129.926,81D"
February,"                  DEDUCAO SAUDE                                   1.166.213,65D"
February,"                  DEDUCAO FUNDEB                                  1.554.951,55D"
February,
February,"                  DEBITO FUNDO                                    2.928.839,55D"
February,"                  CREDITO FUNDO                                   7.774.757,90C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   2.928.839,55D"
February,"                  CREDITO BENEF.                                  7.774.757,90C"
March,SENHOR DO BONFIM                                  -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    267.227,17C"
March,"                  PARCELA DE IR                                   2.170.965,24C"
March,"                  RETENCAO PASEP                                     24.381,92D"
March,"                  DEDUCAO SAUDE                                     365.728,85D"
March,"                  DEDUCAO FUNDEB                                    487.638,47D"
March,"                  TOTAL NA DATA                                   1.560.443,17C"
March,
March,"20.03.2023        PARCELA DE IPI                                     53.714,54C"
March,"                  PARCELA DE IR                                     483.753,36C"
March,"                  RETENCAO PASEP                                      5.374,67D"
March,"                  DEDUCAO SAUDE                                      80.620,18D"
March,"                  DEDUCAO FUNDEB                                    107.493,57D"
March,"                  TOTAL NA DATA                                     343.979,48C"
March,
March,"30.03.2023        PARCELA DE IPI                                     65.250,45C"
March,"                  PARCELA DE IR                                   1.715.265,32C"
March,"                  RETENCAO PASEP                                     17.805,15D"
March,"                  DEDUCAO SAUDE                                     267.077,35D"
March,"                  DEDUCAO FUNDEB                                    356.103,15D"
March,"                  TOTAL NA DATA                                   1.139.530,12C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    386.192,16C"
March,"                  PARCELA DE IR                                   4.369.983,92C"
March,"                  RETENCAO PASEP                                     47.561,74D"
March,"                  DEDUCAO SAUDE                                     713.426,38D"
March,"                  DEDUCAO FUNDEB                                    951.235,19D"
March,
March,"                  DEBITO FUNDO                                    1.712.223,31D"
March,"                  CREDITO FUNDO                                   4.756.176,08C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                   1.712.223,31D"
March,"                  CREDITO BENEF.                                  4.756.176,08C"
April,SENHOR DO BONFIM                                  -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    303.956,17C"
April,"                  PARCELA DE IR                                   2.325.939,80C"
April,"                  RETENCAO PASEP                                     26.298,95D"
April,"                  DEDUCAO SAUDE                                     394.484,39D"
April,"                  DEDUCAO FUNDEB                                    525.979,19D"
April,"                  TOTAL NA DATA                                   1.683.133,44C"
April,
April,"20.04.2023        PARCELA DE IPI                                     47.917,07C"
April,"                  PARCELA DE IR                                     627.285,19C"
April,"                  RETENCAO PASEP                                      6.752,02D"
April,"                  DEDUCAO SAUDE                                     101.280,33D"
April,"                  DEDUCAO FUNDEB                                    135.040,44D"
April,"                  TOTAL NA DATA                                     432.129,47C"
April,
April,"28.04.2023        PARCELA DE IPI                                     59.835,33C"
April,"                  PARCELA DE IR                                   2.072.859,95C"
April,"                  RETENCAO PASEP                                     21.326,94D"
April,"                  DEDUCAO SAUDE                                     319.904,28D"
April,"                  DEDUCAO FUNDEB                                    426.539,05D"
April,"                  TOTAL NA DATA                                   1.364.925,01C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    411.708,57C"
April,"                  PARCELA DE IR                                   5.026.084,94C"
April,"                  RETENCAO PASEP                                     54.377,91D"
April,"                  DEDUCAO SAUDE                                     815.669,00D"
April,"                  DEDUCAO FUNDEB                                  1.087.558,68D"
April,
April,"                  DEBITO FUNDO                                    1.957.605,59D"
April,"                  CREDITO FUNDO                                   5.437.793,51C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                   1.957.605,59D"
April,"                  CREDITO BENEF.                                  5.437.793,51C"
May,SENHOR DO BONFIM                                  -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    253.428,01C"
May,"                  PARCELA DE IR                                   3.306.892,68C"
May,"                  RETENCAO PASEP                                     35.603,20D"
May,"                  RFB-RET DARF                                      259.853,62D"
May,"                  DEDUCAO SAUDE                                     534.048,10D"
May,"                  DEDUCAO FUNDEB                                    712.064,13D"
May,"                  TOTAL NA DATA                                   2.018.751,64C"
May,
May,"19.05.2023        PARCELA DE IPI                                     71.688,44C"
May,"                  PARCELA DE IR                                     631.727,30C"
May,"                  RETENCAO PASEP                                      7.034,15D"
May,"                  DEDUCAO SAUDE                                     105.512,35D"
May,"                  DEDUCAO FUNDEB                                    140.683,14D"
May,"                  TOTAL NA DATA                                     450.186,10C"
May,
May,"30.05.2023        PARCELA DE IPI                                     45.116,02C"
May,"                  PARCELA DE IR                                   1.736.128,03C"
May,"                  RETENCAO PASEP                                     17.812,44D"
May,"                  DEDUCAO SAUDE                                     267.186,60D"
May,"                  DEDUCAO FUNDEB                                    356.248,80D"
May,"                  TOTAL NA DATA                                   1.139.996,21C"
