Mes,NomeBeneficio,Valor
January,SAO DOMINGOS                                      -SC
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     44.934,64C"
January,"                  PARCELA DE IR                                     414.049,87C"
January,"                  RETENCAO PASEP                                      4.589,83D"
January,"                  DEDUCAO FUNDEB                                     91.796,89D"
January,"                  TOTAL NA DATA                                     362.597,79C"
January,
January,"20.01.2023        PARCELA DE IPI                                     22.318,40C"
January,"                  PARCELA DE IR                                     155.059,30C"
January,"                  RETENCAO PASEP                                      1.773,77D"
January,"                  DEDUCAO FUNDEB                                     35.475,54D"
January,"                  TOTAL NA DATA                                     140.128,39C"
January,
January,"30.01.2023        PARCELA DE IPI                                     12.341,92C"
January,"                  PARCELA DE IR                                     407.037,41C"
January,"                  RETENCAO PASEP                                      4.193,78D"
January,"                  DEDUCAO FUNDEB                                     83.875,86D"
January,"                  TOTAL NA DATA                                     331.309,69C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                     79.594,96C"
January,"                  PARCELA DE IR                                     976.146,58C"
January,"                  RETENCAO PASEP                                     10.557,38D"
January,"                  DEDUCAO FUNDEB                                    211.148,29D"
January,
January,"                  DEBITO FUNDO                                      221.705,67D"
January,"                  CREDITO FUNDO                                   1.055.741,54C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     221.705,67D"
January,"                  CREDITO BENEF.                                  1.055.741,54C"
February,SAO DOMINGOS                                      -SC
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     43.642,52C"
February,"                  PARCELA DE IR                                   1.029.168,37C"
February,"                  RETENCAO PASEP                                     10.728,10D"
February,"                  DEDUCAO FUNDEB                                    214.562,17D"
February,"                  TOTAL NA DATA                                     847.520,62C"
February,
February,"17.02.2023        PARCELA DE IPI                                      7.931,35C"
February,"                  PARCELA DE IR                                      95.343,12C"
February,"                  RETENCAO PASEP                                      1.032,74D"
February,"                  DEDUCAO FUNDEB                                     20.654,89D"
February,"                  TOTAL NA DATA                                      81.586,84C"
February,
February,"28.02.2023        PARCELA DE IPI                                      5.828,43C"
February,"                  PARCELA DE IR                                     250.253,41C"
February,"                  RETENCAO PASEP                                      2.560,81D"
February,"                  DEDUCAO FUNDEB                                     51.216,36D"
February,"                  TOTAL NA DATA                                     202.304,67C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                     57.402,30C"
February,"                  PARCELA DE IR                                   1.374.764,90C"
February,"                  RETENCAO PASEP                                     14.321,65D"
February,"                  DEDUCAO FUNDEB                                    286.433,42D"
February,
February,"                  DEBITO FUNDO                                      300.755,07D"
February,"                  CREDITO FUNDO                                   1.432.167,20C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                     300.755,07D"
February,"                  CREDITO BENEF.                                  1.432.167,20C"
March,SAO DOMINGOS                                      -SC
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                     49.225,20C"
March,"                  PARCELA DE IR                                     399.907,65C"
March,"                  RETENCAO PASEP                                      4.491,32D"
March,"                  DEDUCAO FUNDEB                                     89.826,57D"
March,"                  TOTAL NA DATA                                     354.814,96C"
March,
March,"20.03.2023        PARCELA DE IPI                                      9.894,61C"
March,"                  PARCELA DE IR                                      89.110,90C"
March,"                  RETENCAO PASEP                                        990,04D"
March,"                  DEDUCAO FUNDEB                                     19.801,10D"
March,"                  TOTAL NA DATA                                      78.214,37C"
March,
March,"30.03.2023        PARCELA DE IPI                                     12.019,61C"
March,"                  PARCELA DE IR                                     315.964,40C"
March,"                  RETENCAO PASEP                                      3.279,83D"
March,"                  DEDUCAO FUNDEB                                     65.596,80D"
March,"                  TOTAL NA DATA                                     259.107,38C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                     71.139,42C"
March,"                  PARCELA DE IR                                     804.982,95C"
March,"                  RETENCAO PASEP                                      8.761,19D"
March,"                  DEDUCAO FUNDEB                                    175.224,47D"
March,
March,"                  DEBITO FUNDO                                      183.985,66D"
March,"                  CREDITO FUNDO                                     876.122,37C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     183.985,66D"
March,"                  CREDITO BENEF.                                    876.122,37C"
April,SAO DOMINGOS                                      -SC
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                     55.990,95C"
