Mes,NomeBeneficio,Valor
January,BOTUPORA                                          -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     78.235,63C"
January,"                  PARCELA DE IR                                     720.901,59C"
January,"                  RETENCAO PASEP                                      7.991,36D"
January,"                  RFB-PREV-PARC60                                    29.297,21D"
January,"                  RFB-RET DARF                                       27.899,65D"
January,"                  DEDUCAO SAUDE                                      82.311,12D"
January,"                  DEDUCAO FUNDEB                                    159.827,43D"
January,"                  TOTAL NA DATA                                     491.810,45C"
January,
January,"20.01.2023        PARCELA DE IPI                                     38.749,78C"
January,"                  PARCELA DE IR                                     269.217,98C"
January,"                  RETENCAO PASEP                                      3.079,66D"
January,"                  DEDUCAO SAUDE                                      31.720,67D"
January,"                  DEDUCAO FUNDEB                                     61.593,54D"
January,"                  TOTAL NA DATA                                     211.573,89C"
January,
January,"30.01.2023        PARCELA DE IPI                                     20.615,43C"
January,"                  PARCELA DE IR                                     679.898,56C"
January,"                  RETENCAO PASEP                                      7.005,13D"
January,"                  DEDUCAO SAUDE                                      72.152,93D"
January,"                  DEDUCAO FUNDEB                                    140.102,79D"
January,"                  TOTAL NA DATA                                     481.253,14C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    137.600,84C"
January,"                  PARCELA DE IR                                   1.670.018,13C"
January,"                  RETENCAO PASEP                                     18.076,15D"
January,"                  RFB-PREV-PARC60                                    29.297,21D"
January,"                  RFB-RET DARF                                       27.899,65D"
January,"                  DEDUCAO SAUDE                                     186.184,72D"
January,"                  DEDUCAO FUNDEB                                    361.523,76D"
January,
January,"                  DEBITO FUNDO                                      622.981,49D"
January,"                  CREDITO FUNDO                                   1.807.618,97C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     622.981,49D"
January,"                  CREDITO BENEF.                                  1.807.618,97C"
February,BOTUPORA                                          -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     72.898,66C"
February,"                  PARCELA DE IR                                   1.719.080,54C"
February,"                  RETENCAO PASEP                                     17.919,78D"
February,"                  RFB-PREV-PARC60                                    29.297,21D"
February,"                  RFB-RET DARF                                       27.899,65D"
February,"                  DEDUCAO SAUDE                                     184.573,85D"
February,"                  DEDUCAO FUNDEB                                    358.395,83D"
February,"                  TOTAL NA DATA                                   1.173.892,88C"
February,
February,"17.02.2023        PARCELA DE IPI                                     13.248,20C"
February,"                  PARCELA DE IR                                     159.257,23C"
February,"                  RETENCAO PASEP                                      1.725,05D"
February,"                  DEDUCAO SAUDE                                      17.768,05D"
February,"                  DEDUCAO FUNDEB                                     34.501,08D"
February,"                  TOTAL NA DATA                                     118.511,25C"
February,
February,"28.02.2023        PARCELA DE IPI                                      9.735,56C"
February,"                  PARCELA DE IR                                     418.013,01C"
February,"                  RETENCAO PASEP                                      4.277,48D"
February,"                  DEDUCAO SAUDE                                      44.058,10D"
February,"                  DEDUCAO FUNDEB                                     85.549,71D"
February,"                  TOTAL NA DATA                                     293.863,28C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                     95.882,42C"
