Mes,NomeBeneficio,Valor
January,SIMOES FILHO                                      -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    332.501,42C"
January,"                  PARCELA DE IR                                   3.063.831,75C"
January,"                  RFB-PREV-PARC53                                     3.122,51D"
January,"                  RETENCAO PASEP                                     33.963,32D"
January,"                  RFB-PREV-OB COR                                    53.669,03D"
January,"                  RFB-PREV-PARC60                                   182.481,89D"
January,"                  RFB-RET DARF                                       81.465,49D"
January,"                  DEDUCAO FUNDEB                                    679.266,63D"
January,"                  TOTAL NA DATA                                   2.362.364,30C"
January,
January,"20.01.2023        PARCELA DE IPI                                    164.686,58C"
January,"                  PARCELA DE IR                                   1.144.176,42C"
January,"                  RETENCAO PASEP                                     13.088,62D"
January,"                  DEDUCAO FUNDEB                                    261.772,59D"
January,"                  TOTAL NA DATA                                   1.034.001,79C"
January,
January,"30.01.2023        PARCELA DE IPI                                     92.769,43C"
January,"                  PARCELA DE IR                                   3.059.543,52C"
January,"                  RETENCAO PASEP                                     31.523,12D"
January,"                  DEDUCAO FUNDEB                                    630.462,58D"
January,"                  TOTAL NA DATA                                   2.490.327,25C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    589.957,43C"
January,"                  PARCELA DE IR                                   7.267.551,69C"
January,"                  RFB-PREV-PARC53                                     3.122,51D"
January,"                  RETENCAO PASEP                                     78.575,06D"
January,"                  RFB-PREV-OB COR                                    53.669,03D"
January,"                  RFB-PREV-PARC60                                   182.481,89D"
January,"                  RFB-RET DARF                                       81.465,49D"
January,"                  DEDUCAO FUNDEB                                  1.571.501,80D"
January,
January,"                  DEBITO FUNDO                                    1.970.815,78D"
January,"                  CREDITO FUNDO                                   7.857.509,12C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                   1.970.815,78D"
January,"                  CREDITO BENEF.                                  7.857.509,12C"
February,SIMOES FILHO                                      -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    328.043,99C"
February,"                  PARCELA DE IR                                   7.735.862,41C"
February,"                  RFB-PREV-PARC53                                     3.122,51D"
February,"                  RETENCAO PASEP                                     80.639,05D"
February,"                  RFB-PREV-OB COR                                    53.669,03D"
February,"                  RFB-PREV-PARC60                                   182.481,89D"
February,"                  RFB-RET DARF                                       81.465,49D"
February,"                  DEDUCAO FUNDEB                                  1.612.781,27D"
February,"                  TOTAL NA DATA                                   6.049.747,16C"
February,
February,"17.02.2023        PARCELA DE IPI                                     59.616,90C"
February,"                  PARCELA DE IR                                     716.657,52C"
February,"                  RETENCAO PASEP                                      7.762,73D"
February,"                  DEDUCAO FUNDEB                                    155.254,88D"
February,"                  TOTAL NA DATA                                     613.256,81C"
February,
February,"28.02.2023        PARCELA DE IPI                                     43.810,04C"
February,"                  PARCELA DE IR                                   1.881.058,54C"
February,"                  RETENCAO PASEP                                     19.248,68D"
February,"                  DEDUCAO FUNDEB                                    384.973,70D"
February,"                  TOTAL NA DATA                                   1.520.646,20C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    431.470,93C"
February,"                  PARCELA DE IR                                  10.333.578,47C"
February,"                  RFB-PREV-PARC53                                     3.122,51D"
February,"                  RETENCAO PASEP                                    107.650,46D"
February,"                  RFB-PREV-OB COR                                    53.669,03D"
February,"                  RFB-PREV-PARC60                                   182.481,89D"
February,"                  RFB-RET DARF                                       81.465,49D"
February,"                  DEDUCAO FUNDEB                                  2.153.009,85D"
February,
February,"                  DEBITO FUNDO                                    2.581.399,23D"
February,"                  CREDITO FUNDO                                  10.765.049,40C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   2.581.399,23D"
February,"                  CREDITO BENEF.                                 10.765.049,40C"
March,SIMOES FILHO                                      -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    370.006,85C"
March,"                  PARCELA DE IR                                   3.005.951,87C"
March,"                  RFB-PREV-PARC53                                     3.122,51D"
March,"                  RETENCAO PASEP                                     33.759,57D"
March,"                  RFB-PREV-OB COR                                    53.669,03D"
March,"                  RFB-PREV-PARC60                                   182.481,89D"
March,"                  RFB-RET DARF                                       81.465,49D"
March,"                  DEDUCAO FUNDEB                                    675.191,74D"
March,"                  TOTAL NA DATA                                   2.346.268,49C"
March,
March,"20.03.2023        PARCELA DE IPI                                     74.373,97C"
March,"                  PARCELA DE IR                                     669.812,34C"
March,"                  RETENCAO PASEP                                      7.441,85D"
March,"                  DEDUCAO FUNDEB                                    148.837,25D"
March,"                  TOTAL NA DATA                                     587.907,21C"
March,
March,"30.03.2023        PARCELA DE IPI                                     90.346,78C"
March,"                  PARCELA DE IR                                   2.374.982,74C"
March,"                  RETENCAO PASEP                                     24.653,28D"
March,"                  DEDUCAO FUNDEB                                    493.065,89D"
March,"                  TOTAL NA DATA                                   1.947.610,35C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    534.727,60C"
March,"                  PARCELA DE IR                                   6.050.746,95C"
March,"                  RFB-PREV-PARC53                                     3.122,51D"
March,"                  RETENCAO PASEP                                     65.854,70D"
March,"                  RFB-PREV-OB COR                                    53.669,03D"
March,"                  RFB-PREV-PARC60                                   182.481,89D"
March,"                  RFB-RET DARF                                       81.465,49D"
March,"                  DEDUCAO FUNDEB                                  1.317.094,88D"
March,
March,"                  DEBITO FUNDO                                    1.703.688,50D"
March,"                  CREDITO FUNDO                                   6.585.474,55C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                   1.703.688,50D"
March,"                  CREDITO BENEF.                                  6.585.474,55C"
April,SIMOES FILHO                                      -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    420.862,40C"
April,"                  PARCELA DE IR                                   3.220.532,03C"
April,"                  RFB-PREV-PARC53                                     4.506,41D"
April,"                  RETENCAO PASEP                                     36.413,94D"
April,"                  RFB-PREV-OB COR                                    53.669,03D"
April,"                  RFB-PREV-PARC60                                   225.320,56D"
April,"                  RFB-RET DARF                                       81.465,49D"
April,"                  DEDUCAO FUNDEB                                    728.278,88D"
April,"                  TOTAL NA DATA                                   2.511.740,12C"
April,
April,"20.04.2023        PARCELA DE IPI                                     66.346,72C"
April,"                  PARCELA DE IR                                     868.548,72C"
April,"                  RETENCAO PASEP                                      9.348,94D"
April,"                  DEDUCAO FUNDEB                                    186.979,08D"
April,"                  TOTAL NA DATA                                     738.567,42C"
April,
April,"28.04.2023        PARCELA DE IPI                                     82.848,92C"
April,"                  PARCELA DE IR                                   2.870.113,78C"
April,"                  RETENCAO PASEP                                     29.529,61D"
April,"                  DEDUCAO FUNDEB                                    590.592,53D"
April,"                  TOTAL NA DATA                                   2.332.840,56C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    570.058,04C"
April,"                  PARCELA DE IR                                   6.959.194,53C"
April,"                  RFB-PREV-PARC53                                     4.506,41D"
April,"                  RETENCAO PASEP                                     75.292,49D"
April,"                  RFB-PREV-OB COR                                    53.669,03D"
April,"                  RFB-PREV-PARC60                                   225.320,56D"
April,"                  RFB-RET DARF                                       81.465,49D"
April,"                  DEDUCAO FUNDEB                                  1.505.850,49D"
April,
April,"                  DEBITO FUNDO                                    1.946.104,47D"
April,"                  CREDITO FUNDO                                   7.529.252,57C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                   1.946.104,47D"
April,"                  CREDITO BENEF.                                  7.529.252,57C"
May,SIMOES FILHO                                      -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    350.900,33C"
May,"                  PARCELA DE IR                                   4.578.774,48C"
May,"                  RFB-PREV-PARC53                                     4.506,41D"
May,"                  RETENCAO PASEP                                     49.296,74D"
May,"                  RFB-PREV-OB COR                                    53.669,03D"
May,"                  RFB-PREV-PARC60                                   225.320,56D"
May,"                  RFB-RET DARF                                       81.465,49D"
May,"                  DEDUCAO FUNDEB                                    985.934,95D"
May,"                  TOTAL NA DATA                                   3.529.481,63C"
May,
May,"19.05.2023        PARCELA DE IPI                                     99.260,92C"
May,"                  PARCELA DE IR                                     874.699,34C"
May,"                  RETENCAO PASEP                                      9.739,59D"
May,"                  DEDUCAO FUNDEB                                    194.792,04D"
May,"                  TOTAL NA DATA                                     769.428,63C"
May,
May,"30.05.2023        PARCELA DE IPI                                     62.468,33C"
May,"                  PARCELA DE IR                                   2.403.869,59C"
May,"                  RETENCAO PASEP                                     24.663,37D"
May,"                  DEDUCAO FUNDEB                                    493.267,57D"
May,"                  TOTAL NA DATA                                   1.948.406,98C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    512.629,58C"
May,"                  PARCELA DE IR                                   7.857.343,41C"
May,"                  RFB-PREV-PARC53                                     4.506,41D"
May,"                  RETENCAO PASEP                                     83.699,70D"
May,"                  RFB-PREV-OB COR                                    53.669,03D"
May,"                  RFB-PREV-PARC60                                   225.320,56D"
May,"                  RFB-RET DARF                                       81.465,49D"
May,"                  DEDUCAO FUNDEB                                  1.673.994,56D"
May,
May,"                  DEBITO FUNDO                                    2.122.655,75D"
May,"                  CREDITO FUNDO                                   8.369.972,99C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                   2.122.655,75D"
May,"                  CREDITO BENEF.                                  8.369.972,99C"
June,SIMOES FILHO                                      -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    432.927,71C"
June,"                  PARCELA DE IR                                   2.999.873,48C"
June,"                  RFB-PREV-PARC53                                     4.506,41D"
June,"                  RETENCAO PASEP                                     34.328,00D"
June,"                  RFB-PREV-OB COR                                    53.669,03D"
June,"                  RFB-PREV-PARC60                                   225.320,56D"
June,"                  RFB-RET DARF                                       81.465,49D"
June,"                  DEDUCAO FUNDEB                                    686.560,23D"
June,"                  TOTAL NA DATA                                   2.346.951,47C"
June,
June,"20.06.2023        PARCELA DE IPI                                    108.729,54C"
June,"                  PARCELA DE IR                                   1.874.169,37C"
June,"                  RETENCAO PASEP                                     19.828,98D"
June,"                  DEDUCAO FUNDEB                                    396.579,77D"
June,"                  TOTAL NA DATA                                   1.566.490,16C"
June,
June,"30.06.2023        PARCELA DE IPI                                     97.578,26C"
June,"                  PARCELA DE IR                                   2.304.213,66C"
June,"                  RETENCAO PASEP                                     24.017,91D"
June,"                  DEDUCAO FUNDEB                                    480.358,38D"
June,"                  TOTAL NA DATA                                   1.897.415,63C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    639.235,51C"
