Mes,NomeBeneficio,Valor
January,LAJES PINTADAS                                    -RN
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     55.129,53C"
January,"                  PARCELA DE IR                                     507.990,62C"
January,"                  RETENCAO PASEP                                      5.631,19D"
January,"                  RFB-RET DARF                                       15.092,36D"
January,"                  DEDUCAO SAUDE                                      84.468,01D"
January,"                  DEDUCAO FUNDEB                                    112.624,02D"
January,"                  TOTAL NA DATA                                     345.304,57C"
January,
January,"20.01.2023        PARCELA DE IPI                                     27.101,61C"
January,"                  PARCELA DE IR                                     188.291,12C"
January,"                  RETENCAO PASEP                                      2.153,92D"
January,"                  DEDUCAO SAUDE                                      32.308,90D"
January,"                  DEDUCAO FUNDEB                                     43.078,54D"
January,"                  TOTAL NA DATA                                     137.851,37C"
January,
January,"30.01.2023        PARCELA DE IPI                                     14.663,06C"
January,"                  PARCELA DE IR                                     483.589,02C"
January,"                  RETENCAO PASEP                                      4.982,52D"
January,"                  DEDUCAO SAUDE                                      74.737,80D"
January,"                  DEDUCAO FUNDEB                                     99.650,41D"
January,"                  TOTAL NA DATA                                     318.881,35C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                     96.894,20C"
January,"                  PARCELA DE IR                                   1.179.870,76C"
January,"                  RETENCAO PASEP                                     12.767,63D"
January,"                  RFB-RET DARF                                       15.092,36D"
January,"                  DEDUCAO SAUDE                                     191.514,71D"
January,"                  DEDUCAO FUNDEB                                    255.352,97D"
January,
January,"                  DEBITO FUNDO                                      474.727,67D"
January,"                  CREDITO FUNDO                                   1.276.764,96C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     474.727,67D"
January,"                  CREDITO BENEF.                                  1.276.764,96C"
February,LAJES PINTADAS                                    -RN
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     51.850,37C"
February,"                  PARCELA DE IR                                   1.222.724,28C"
February,"                  RETENCAO PASEP                                     12.745,74D"
February,"                  RFB-RET DARF                                       15.251,18D"
February,"                  DEDUCAO SAUDE                                     191.186,19D"
February,"                  DEDUCAO FUNDEB                                    254.914,92D"
February,"                  TOTAL NA DATA                                     800.476,62C"
February,
February,"17.02.2023        PARCELA DE IPI                                      9.423,00C"
February,"                  PARCELA DE IR                                     113.274,32C"
February,"                  RETENCAO PASEP                                      1.226,97D"
February,"                  DEDUCAO SAUDE                                      18.404,59D"
February,"                  DEDUCAO FUNDEB                                     24.539,46D"
February,"                  TOTAL NA DATA                                      78.526,30C"
February,
February,"28.02.2023        PARCELA DE IPI                                      6.924,58C"
February,"                  PARCELA DE IR                                     297.318,62C"
February,"                  RETENCAO PASEP                                      3.042,42D"
February,"                  DEDUCAO SAUDE                                      45.636,47D"
February,"                  DEDUCAO FUNDEB                                     60.848,63D"
February,"                  TOTAL NA DATA                                     194.715,68C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                     68.197,95C"
February,"                  PARCELA DE IR                                   1.633.317,22C"
February,"                  RETENCAO PASEP                                     17.015,13D"
February,"                  RFB-RET DARF                                       15.251,18D"
February,"                  DEDUCAO SAUDE                                     255.227,25D"
February,"                  DEDUCAO FUNDEB                                    340.303,01D"
February,
February,"                  DEBITO FUNDO                                      627.796,57D"
February,"                  CREDITO FUNDO                                   1.701.515,17C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                     627.796,57D"
February,"                  CREDITO BENEF.                                  1.701.515,17C"
March,LAJES PINTADAS                                    -RN
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                     58.482,99C"
March,"                  PARCELA DE IR                                     475.118,37C"
March,"                  RETENCAO PASEP                                      5.336,00D"
March,"                  DEDUCAO SAUDE                                      80.040,19D"
March,"                  DEDUCAO FUNDEB                                    106.720,26D"
March,"                  TOTAL NA DATA                                     341.504,91C"
March,
March,"20.03.2023        PARCELA DE IPI                                     11.755,49C"
March,"                  PARCELA DE IR                                     105.870,01C"
March,"                  RETENCAO PASEP                                      1.176,25D"
March,"                  RFB-RET DARF                                       15.381,64D"
March,"                  DEDUCAO SAUDE                                      17.643,82D"
March,"                  DEDUCAO FUNDEB                                     23.525,09D"
March,"                  TOTAL NA DATA                                      59.898,70C"
March,
March,"30.03.2023        PARCELA DE IPI                                     14.280,14C"
March,"                  PARCELA DE IR                                     375.387,89C"
March,"                  RETENCAO PASEP                                      3.896,67D"
March,"                  DEDUCAO SAUDE                                      58.450,20D"
March,"                  DEDUCAO FUNDEB                                     77.933,59D"
March,"                  TOTAL NA DATA                                     249.387,57C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                     84.518,62C"
March,"                  PARCELA DE IR                                     956.376,27C"
March,"                  RETENCAO PASEP                                     10.408,92D"
March,"                  RFB-RET DARF                                       15.381,64D"
March,"                  DEDUCAO SAUDE                                     156.134,21D"
March,"                  DEDUCAO FUNDEB                                    208.178,94D"
March,
March,"                  DEBITO FUNDO                                      390.103,71D"
March,"                  CREDITO FUNDO                                   1.040.894,89C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     390.103,71D"
March,"                  CREDITO BENEF.                                  1.040.894,89C"
April,LAJES PINTADAS                                    -RN
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                     66.521,18C"
April,"                  PARCELA DE IR                                     509.034,74C"
April,"                  RETENCAO PASEP                                      5.755,55D"
April,"                  DEDUCAO SAUDE                                      86.333,38D"
April,"                  DEDUCAO FUNDEB                                    115.111,17D"
April,"                  TOTAL NA DATA                                     368.355,82C"
April,
April,"20.04.2023        PARCELA DE IPI                                     10.486,71C"
April,"                  PARCELA DE IR                                     137.282,12C"
April,"                  RETENCAO PASEP                                      1.477,68D"
April,"                  RFB-RET DARF                                       15.547,55D"
April,"                  DEDUCAO SAUDE                                      22.165,31D"
April,"                  DEDUCAO FUNDEB                                     29.553,76D"
April,"                  TOTAL NA DATA                                      79.024,53C"
April,
April,"28.04.2023        PARCELA DE IPI                                     13.095,03C"
April,"                  PARCELA DE IR                                     453.647,91C"
April,"                  RETENCAO PASEP                                      4.667,42D"
April,"                  DEDUCAO SAUDE                                      70.011,43D"
April,"                  DEDUCAO FUNDEB                                     93.348,58D"
April,"                  TOTAL NA DATA                                     298.715,51C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                     90.102,92C"
April,"                  PARCELA DE IR                                   1.099.964,77C"
April,"                  RETENCAO PASEP                                     11.900,65D"
April,"                  RFB-RET DARF                                       15.547,55D"
April,"                  DEDUCAO SAUDE                                     178.510,12D"
