Mes,NomeBeneficio,Valor
January,GANDU                                             -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    136.912,35C"
January,"                  PARCELA DE IR                                   1.261.577,78C"
January,"                  RETENCAO PASEP                                     13.984,89D"
January,"                  RFB-PREV-PARC60                                    84.142,15D"
January,"                  DEDUCAO FUNDEB                                    279.698,02D"
January,"                  TOTAL NA DATA                                   1.020.665,07C"
January,
January,"20.01.2023        PARCELA DE IPI                                     77.499,57C"
January,"                  PARCELA DE IR                                     538.435,96C"
January,"                  RETENCAO PASEP                                      6.159,34D"
January,"                  DEDUCAO FUNDEB                                    123.187,10D"
January,"                  TOTAL NA DATA                                     486.589,09C"
January,
January,"30.01.2023        PARCELA DE IPI                                     41.230,86C"
January,"                  PARCELA DE IR                                   1.359.797,12C"
January,"                  RETENCAO PASEP                                     14.010,27D"
January,"                  RFB-RET DARF                                       65.309,46D"
January,"                  DEDUCAO FUNDEB                                    280.205,59D"
January,"                  TOTAL NA DATA                                   1.041.502,66C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    255.642,78C"
January,"                  PARCELA DE IR                                   3.159.810,86C"
January,"                  RETENCAO PASEP                                     34.154,50D"
January,"                  RFB-PREV-PARC60                                    84.142,15D"
January,"                  RFB-RET DARF                                       65.309,46D"
January,"                  DEDUCAO FUNDEB                                    683.090,71D"
January,
January,"                  DEBITO FUNDO                                      866.696,82D"
January,"                  CREDITO FUNDO                                   3.415.453,64C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     866.696,82D"
January,"                  CREDITO BENEF.                                  3.415.453,64C"
February,GANDU                                             -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    145.797,33C"
February,"                  PARCELA DE IR                                   3.438.161,07C"
February,"                  RETENCAO PASEP                                     35.839,58D"
February,"                  RFB-PREV-PARC60                                    84.171,10D"
February,"                  DEDUCAO FUNDEB                                    716.791,67D"
February,"                  TOTAL NA DATA                                   2.747.156,05C"
February,
February,"17.02.2023        PARCELA DE IPI                                     26.496,40C"
February,"                  PARCELA DE IR                                     318.514,45C"
February,"                  RETENCAO PASEP                                      3.450,10D"
February,"                  DEDUCAO FUNDEB                                     69.002,17D"
February,"                  TOTAL NA DATA                                     272.558,58C"
February,
February,"28.02.2023        PARCELA DE IPI                                     19.471,13C"
February,"                  PARCELA DE IR                                     836.026,02C"
February,"                  RETENCAO PASEP                                      8.554,97D"
February,"                  RFB-RET DARF                                       65.309,46D"
February,"                  DEDUCAO FUNDEB                                    171.099,42D"
February,"                  TOTAL NA DATA                                     610.533,30C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    191.764,86C"
February,"                  PARCELA DE IR                                   4.592.701,54C"
February,"                  RETENCAO PASEP                                     47.844,65D"
February,"                  RFB-PREV-PARC60                                    84.171,10D"
February,"                  RFB-RET DARF                                       65.309,46D"
February,"                  DEDUCAO FUNDEB                                    956.893,26D"
February,
February,"                  DEBITO FUNDO                                    1.154.218,47D"
February,"                  CREDITO FUNDO                                   4.784.466,40C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   1.154.218,47D"
February,"                  CREDITO BENEF.                                  4.784.466,40C"
March,GANDU                                             -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    164.447,49C"
March,"                  PARCELA DE IR                                   1.335.978,61C"
March,"                  RETENCAO PASEP                                     15.004,25D"
March,"                  RFB-PREV-PARC60                                    84.194,89D"
March,"                  DEDUCAO FUNDEB                                    300.085,21D"
March,"                  TOTAL NA DATA                                   1.101.141,75C"
March,
March,"20.03.2023        PARCELA DE IPI                                     33.055,10C"
March,"                  PARCELA DE IR                                     297.694,37C"
March,"                  RETENCAO PASEP                                      3.307,49D"
March,"                  DEDUCAO FUNDEB                                     66.149,89D"
March,"                  TOTAL NA DATA                                     261.292,09C"
March,
March,"30.03.2023        PARCELA DE IPI                                     40.154,12C"
March,"                  PARCELA DE IR                                   1.055.547,89C"
March,"                  RETENCAO PASEP                                     10.957,01D"
March,"                  RFB-RET DARF                                       65.309,46D"
March,"                  DEDUCAO FUNDEB                                    219.140,39D"
March,"                  TOTAL NA DATA                                     800.295,15C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    237.656,71C"
March,"                  PARCELA DE IR                                   2.689.220,87C"
March,"                  RETENCAO PASEP                                     29.268,75D"
March,"                  RFB-PREV-PARC60                                    84.194,89D"
March,"                  RFB-RET DARF                                       65.309,46D"
March,"                  DEDUCAO FUNDEB                                    585.375,49D"
March,
March,"                  DEBITO FUNDO                                      764.148,59D"
March,"                  CREDITO FUNDO                                   2.926.877,58C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     764.148,59D"
March,"                  CREDITO BENEF.                                  2.926.877,58C"
April,GANDU                                             -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    187.049,95C"
April,"                  PARCELA DE IR                                   1.431.347,57C"
April,"                  RETENCAO PASEP                                     16.183,96D"
April,"                  RFB-PREV-PARC60                                   102.469,29D"
April,"                  DEDUCAO FUNDEB                                    323.679,50D"
April,"                  TOTAL NA DATA                                   1.176.064,77C"
April,
April,"20.04.2023        PARCELA DE IPI                                     29.487,43C"
April,"                  PARCELA DE IR                                     386.021,65C"
April,"                  RETENCAO PASEP                                      4.155,08D"
April,"                  DEDUCAO FUNDEB                                     83.101,81D"
April,"                  TOTAL NA DATA                                     328.252,19C"
April,
April,"28.04.2023        PARCELA DE IPI                                     36.821,74C"
April,"                  PARCELA DE IR                                   1.275.606,12C"
April,"                  RETENCAO PASEP                                     13.124,27D"
April,"                  RFB-RET DARF                                       65.309,46D"
April,"                  DEDUCAO FUNDEB                                    262.485,56D"
April,"                  TOTAL NA DATA                                     971.508,57C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    253.359,12C"
April,"                  PARCELA DE IR                                   3.092.975,34C"
April,"                  RETENCAO PASEP                                     33.463,31D"
April,"                  RFB-PREV-PARC60                                   102.469,29D"
April,"                  RFB-RET DARF                                       65.309,46D"
April,"                  DEDUCAO FUNDEB                                    669.266,87D"
April,
April,"                  DEBITO FUNDO                                      870.508,93D"
April,"                  CREDITO FUNDO                                   3.346.334,46C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     870.508,93D"
April,"                  CREDITO BENEF.                                  3.346.334,46C"
May,GANDU                                             -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    155.955,70C"
May,"                  PARCELA DE IR                                   2.035.010,88C"
May,"                  RETENCAO PASEP                                     21.909,65D"
May,"                  RFB-PREV-PARC60                                   102.493,07D"
May,"                  DEDUCAO FUNDEB                                    438.193,31D"
May,"                  TOTAL NA DATA                                   1.628.370,55C"
May,
May,"19.05.2023        PARCELA DE IPI                                     44.115,97C"
May,"                  PARCELA DE IR                                     388.755,26C"
May,"                  RETENCAO PASEP                                      4.328,70D"
May,"                  DEDUCAO FUNDEB                                     86.574,24D"
May,"                  TOTAL NA DATA                                     341.968,29C"
May,
May,"30.05.2023        PARCELA DE IPI                                     27.763,70C"
May,"                  PARCELA DE IR                                   1.068.386,48C"
May,"                  RETENCAO PASEP                                     10.961,49D"
May,"                  RFB-RET DARF                                       65.309,46D"
May,"                  DEDUCAO FUNDEB                                    219.230,03D"
May,"                  TOTAL NA DATA                                     800.649,20C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    227.835,37C"
May,"                  PARCELA DE IR                                   3.492.152,62C"
May,"                  RETENCAO PASEP                                     37.199,84D"
May,"                  RFB-PREV-PARC60                                   102.493,07D"
May,"                  RFB-RET DARF                                       65.309,46D"
May,"                  DEDUCAO FUNDEB                                    743.997,58D"
May,
May,"                  DEBITO FUNDO                                      948.999,95D"
May,"                  CREDITO FUNDO                                   3.719.987,99C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
