Mes,NomeBeneficio,Valor
January,JAPARATINGA                                       -AL
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     61.445,29C"
January,"                  PARCELA DE IR                                     566.187,10C"
January,"                  RETENCAO PASEP                                      6.276,32D"
January,"                  DEDUCAO SAUDE                                      94.144,85D"
January,"                  DEDUCAO FUNDEB                                    125.526,47D"
January,"                  TOTAL NA DATA                                     401.684,75C"
January,
January,"20.01.2023        PARCELA DE IPI                                     29.084,59C"
January,"                  PARCELA DE IR                                     202.068,10C"
January,"                  RETENCAO PASEP                                      2.311,52D"
January,"                  DEDUCAO SAUDE                                      34.672,89D"
January,"                  DEDUCAO FUNDEB                                     46.230,53D"
January,"                  TOTAL NA DATA                                     147.937,75C"
January,
January,"30.01.2023        PARCELA DE IPI                                     15.757,20C"
January,"                  PARCELA DE IR                                     519.673,81C"
January,"                  RETENCAO PASEP                                      5.354,30D"
January,"                  DEDUCAO SAUDE                                      80.314,65D"
January,"                  DEDUCAO FUNDEB                                    107.086,20D"
January,"                  TOTAL NA DATA                                     342.675,86C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    106.287,08C"
January,"                  PARCELA DE IR                                   1.287.929,01C"
January,"                  RETENCAO PASEP                                     13.942,14D"
January,"                  DEDUCAO SAUDE                                     209.132,39D"
January,"                  DEDUCAO FUNDEB                                    278.843,20D"
January,
January,"                  DEBITO FUNDO                                      501.917,73D"
January,"                  CREDITO FUNDO                                   1.394.216,09C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     501.917,73D"
January,"                  CREDITO BENEF.                                  1.394.216,09C"
February,JAPARATINGA                                       -AL
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     55.719,38C"
February,"                  PARCELA DE IR                                   1.313.962,38C"
February,"                  RETENCAO PASEP                                     13.696,81D"
February,"                  DEDUCAO SAUDE                                     205.452,25D"
February,"                  DEDUCAO FUNDEB                                    273.936,34D"
February,"                  TOTAL NA DATA                                     876.596,36C"
February,
February,"17.02.2023        PARCELA DE IPI                                     10.126,13C"
February,"                  PARCELA DE IR                                     121.726,70C"
February,"                  RETENCAO PASEP                                      1.318,52D"
February,"                  DEDUCAO SAUDE                                      19.777,91D"
February,"                  DEDUCAO FUNDEB                                     26.370,56D"
February,"                  TOTAL NA DATA                                      84.385,84C"
February,
February,"28.02.2023        PARCELA DE IPI                                      7.441,28C"
February,"                  PARCELA DE IR                                     319.504,15C"
February,"                  RETENCAO PASEP                                      3.269,45D"
February,"                  DEDUCAO SAUDE                                      49.041,81D"
February,"                  DEDUCAO FUNDEB                                     65.389,08D"
February,"                  TOTAL NA DATA                                     209.245,09C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                     73.286,79C"
February,"                  PARCELA DE IR                                   1.755.193,23C"
February,"                  RETENCAO PASEP                                     18.284,78D"
February,"                  DEDUCAO SAUDE                                     274.271,97D"
February,"                  DEDUCAO FUNDEB                                    365.695,98D"
February,
February,"                  DEBITO FUNDO                                      658.252,73D"
February,"                  CREDITO FUNDO                                   1.828.480,02C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                     658.252,73D"
February,"                  CREDITO BENEF.                                  1.828.480,02C"
March,JAPARATINGA                                       -AL
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                     62.846,91C"
March,"                  PARCELA DE IR                                     510.571,09C"
March,"                  RETENCAO PASEP                                      5.734,17D"
March,"                  DEDUCAO SAUDE                                      86.012,69D"
