Mes,NomeBeneficio,Valor
January,CAMOCIM DE SAO FELIX                              -PE
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    118.814,32C"
January,"                  PARCELA DE IR                                   1.094.813,61C"
January,"                  RETENCAO PASEP                                     12.136,27D"
January,"                  RFB-RET DARF                                       29.575,09D"
January,"                  DEDUCAO SAUDE                                     182.044,18D"
January,"                  DEDUCAO FUNDEB                                    242.725,58D"
January,"                  TOTAL NA DATA                                     747.146,81C"
January,
January,"20.01.2023        PARCELA DE IPI                                     56.179,38C"
January,"                  PARCELA DE IR                                     390.311,85C"
January,"                  RETENCAO PASEP                                      4.464,90D"
January,"                  DEDUCAO SAUDE                                      66.973,67D"
January,"                  DEDUCAO FUNDEB                                     89.298,24D"
January,"                  TOTAL NA DATA                                     285.754,42C"
January,
January,"30.01.2023        PARCELA DE IPI                                     30.775,52C"
January,"                  PARCELA DE IR                                   1.014.979,18C"
January,"                  RETENCAO PASEP                                     10.457,54D"
January,"                  DEDUCAO SAUDE                                     156.863,19D"
January,"                  DEDUCAO FUNDEB                                    209.150,93D"
January,"                  TOTAL NA DATA                                     669.283,04C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    205.769,22C"
January,"                  PARCELA DE IR                                   2.500.104,64C"
January,"                  RETENCAO PASEP                                     27.058,71D"
January,"                  RFB-RET DARF                                       29.575,09D"
January,"                  DEDUCAO SAUDE                                     405.881,04D"
January,"                  DEDUCAO FUNDEB                                    541.174,75D"
January,
January,"                  DEBITO FUNDO                                    1.003.689,59D"
January,"                  CREDITO FUNDO                                   2.705.873,86C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                   1.003.689,59D"
January,"                  CREDITO BENEF.                                  2.705.873,86C"
February,CAMOCIM DE SAO FELIX                              -PE
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    108.825,98C"
February,"                  PARCELA DE IR                                   2.566.310,71C"
February,"                  RETENCAO PASEP                                     26.751,35D"
February,"                  RFB-RET DARF                                       29.886,31D"
February,"                  DEDUCAO SAUDE                                     401.270,49D"
February,"                  DEDUCAO FUNDEB                                    535.027,33D"
February,"                  TOTAL NA DATA                                   1.682.201,21C"
February,
February,"17.02.2023        PARCELA DE IPI                                     19.777,43C"
February,"                  PARCELA DE IR                                     237.745,42C"
February,"                  RETENCAO PASEP                                      2.575,22D"
February,"                  DEDUCAO SAUDE                                      38.628,42D"
February,"                  DEDUCAO FUNDEB                                     51.504,56D"
February,"                  TOTAL NA DATA                                     164.814,65C"
February,
February,"28.02.2023        PARCELA DE IPI                                     14.533,63C"
February,"                  PARCELA DE IR                                     624.026,18C"
February,"                  RETENCAO PASEP                                      6.385,59D"
February,"                  DEDUCAO SAUDE                                      95.783,96D"
February,"                  DEDUCAO FUNDEB                                    127.711,95D"
February,"                  TOTAL NA DATA                                     408.678,31C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    143.137,04C"
February,"                  PARCELA DE IR                                   3.428.082,31C"
February,"                  RETENCAO PASEP                                     35.712,16D"
February,"                  RFB-RET DARF                                       29.886,31D"
February,"                  DEDUCAO SAUDE                                     535.682,87D"
February,"                  DEDUCAO FUNDEB                                    714.243,84D"
February,
February,"                  DEBITO FUNDO                                    1.315.525,18D"
February,"                  CREDITO FUNDO                                   3.571.219,35C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   1.315.525,18D"
February,"                  CREDITO BENEF.                                  3.571.219,35C"
March,CAMOCIM DE SAO FELIX                              -PE
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    122.746,82C"
March,"                  PARCELA DE IR                                     997.200,58C"
March,"                  RETENCAO PASEP                                     11.199,46D"
March,"                  DEDUCAO SAUDE                                     167.992,10D"
March,"                  DEDUCAO FUNDEB                                    223.989,47D"
March,"                  TOTAL NA DATA                                     716.766,37C"
March,
March,"20.03.2023        PARCELA DE IPI                                     24.672,97C"
March,"                  PARCELA DE IR                                     222.204,91C"
March,"                  RETENCAO PASEP                                      2.468,76D"
March,"                  RFB-RET DARF                                       30.141,97D"
March,"                  DEDUCAO SAUDE                                      37.031,67D"
March,"                  DEDUCAO FUNDEB                                     49.375,57D"
March,"                  TOTAL NA DATA                                     127.859,91C"
March,
March,"30.03.2023        PARCELA DE IPI                                     29.971,82C"
March,"                  PARCELA DE IR                                     787.881,60C"
March,"                  RETENCAO PASEP                                      8.178,52D"
March,"                  DEDUCAO SAUDE                                     122.678,01D"
March,"                  DEDUCAO FUNDEB                                    163.570,68D"
March,"                  TOTAL NA DATA                                     523.426,21C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    177.391,61C"
March,"                  PARCELA DE IR                                   2.007.287,09C"
March,"                  RETENCAO PASEP                                     21.846,74D"
March,"                  RFB-RET DARF                                       30.141,97D"
March,"                  DEDUCAO SAUDE                                     327.701,78D"
March,"                  DEDUCAO FUNDEB                                    436.935,72D"
March,
March,"                  DEBITO FUNDO                                      816.626,21D"
March,"                  CREDITO FUNDO                                   2.184.678,70C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     816.626,21D"
March,"                  CREDITO BENEF.                                  2.184.678,70C"
April,CAMOCIM DE SAO FELIX                              -PE
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    139.617,75C"
April,"                  PARCELA DE IR                                   1.068.385,84C"
April,"                  RETENCAO PASEP                                     12.080,02D"
April,"                  DEDUCAO SAUDE                                     181.200,53D"
April,"                  DEDUCAO FUNDEB                                    241.600,71D"
April,"                  TOTAL NA DATA                                     773.122,33C"
April,
April,"20.04.2023        PARCELA DE IPI                                     22.009,99C"
April,"                  PARCELA DE IR                                     288.134,12C"
April,"                  RETENCAO PASEP                                      3.101,43D"
April,"                  RFB-RET DARF                                       30.467,09D"
April,"                  DEDUCAO SAUDE                                      46.521,60D"
April,"                  DEDUCAO FUNDEB                                     62.028,81D"
April,"                  TOTAL NA DATA                                     168.025,18C"
April,
April,"28.04.2023        PARCELA DE IPI                                     27.484,47C"
April,"                  PARCELA DE IR                                     952.137,37C"
April,"                  RETENCAO PASEP                                      9.796,21D"
April,"                  DEDUCAO SAUDE                                     146.943,27D"
April,"                  DEDUCAO FUNDEB                                    195.924,36D"
April,"                  TOTAL NA DATA                                     626.958,00C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    189.112,21C"
April,"                  PARCELA DE IR                                   2.308.657,33C"
April,"                  RETENCAO PASEP                                     24.977,66D"
April,"                  RFB-RET DARF                                       30.467,09D"
April,"                  DEDUCAO SAUDE                                     374.665,40D"
April,"                  DEDUCAO FUNDEB                                    499.553,88D"
April,
April,"                  DEBITO FUNDO                                      929.664,03D"
April,"                  CREDITO FUNDO                                   2.497.769,54C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     929.664,03D"
April,"                  CREDITO BENEF.                                  2.497.769,54C"
May,CAMOCIM DE SAO FELIX                              -PE
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    116.408,39C"
May,"                  PARCELA DE IR                                   1.518.971,95C"
May,"                  RETENCAO PASEP                                     16.353,79D"
May,"                  DEDUCAO SAUDE                                     245.307,04D"
May,"                  DEDUCAO FUNDEB                                    327.076,06D"
May,"                  TOTAL NA DATA                                   1.046.643,45C"
May,
May,"19.05.2023        PARCELA DE IPI                                     32.929,02C"
May,"                  PARCELA DE IR                                     290.174,54C"
May,"                  RETENCAO PASEP                                      3.231,03D"
May,"                  DEDUCAO SAUDE                                      48.465,53D"
May,"                  DEDUCAO FUNDEB                                     64.620,70D"
May,"                  TOTAL NA DATA                                     206.786,30C"
May,
May,"30.05.2023        PARCELA DE IPI                                     20.723,37C"
May,"                  PARCELA DE IR                                     797.464,58C"
May,"                  RETENCAO PASEP                                      8.181,87D"
May,"                  RFB-RET DARF                                       30.722,74D"
May,"                  DEDUCAO SAUDE                                     122.728,18D"
May,"                  DEDUCAO FUNDEB                                    163.637,58D"
May,"                  TOTAL NA DATA                                     492.917,58C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    170.060,78C"
May,"                  PARCELA DE IR                                   2.606.611,07C"
May,"                  RETENCAO PASEP                                     27.766,69D"
May,"                  RFB-RET DARF                                       30.722,74D"
May,"                  DEDUCAO SAUDE                                     416.500,75D"
May,"                  DEDUCAO FUNDEB                                    555.334,34D"
May,
May,"                  DEBITO FUNDO                                    1.030.324,52D"
May,"                  CREDITO FUNDO                                   2.776.671,85C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                   1.030.324,52D"
May,"                  CREDITO BENEF.                                  2.776.671,85C"
June,CAMOCIM DE SAO FELIX                              -PE
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    143.620,32C"
June,"                  PARCELA DE IR                                     995.184,12C"
June,"                  RETENCAO PASEP                                     11.388,04D"
June,"                  DEDUCAO SAUDE                                     170.820,65D"
June,"                  DEDUCAO FUNDEB                                    227.760,88D"
June,"                  TOTAL NA DATA                                     728.834,87C"
June,
June,"20.06.2023        PARCELA DE IPI                                     36.070,16C"
June,"                  PARCELA DE IR                                     621.740,75C"
June,"                  RETENCAO PASEP                                      6.578,10D"
June,"                  RFB-RET DARF                                       31.033,97D"
June,"                  DEDUCAO SAUDE                                      98.671,63D"
June,"                  DEDUCAO FUNDEB                                    131.562,18D"
June,"                  TOTAL NA DATA                                     389.965,03C"
June,
June,"30.06.2023        PARCELA DE IPI                                     32.370,81C"
June,"                  PARCELA DE IR                                     764.404,52C"
June,"                  RETENCAO PASEP                                      7.967,74D"
June,"                  DEDUCAO SAUDE                                     119.516,29D"
June,"                  DEDUCAO FUNDEB                                    159.355,06D"
June,"                  TOTAL NA DATA                                     509.936,24C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    212.061,29C"
June,"                  PARCELA DE IR                                   2.381.329,39C"
June,"                  RETENCAO PASEP                                     25.933,88D"
June,"                  RFB-RET DARF                                       31.033,97D"
