Mes,NomeBeneficio,Valor
January,LAFAIETE COUTINHO                                 -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     58.676,72C"
January,"                  PARCELA DE IR                                     540.676,19C"
January,"                  RETENCAO PASEP                                      5.993,52D"
January,"                  RFB-PREV-PARC60                                    29.697,54D"
January,"                  DEDUCAO SAUDE                                      70.723,64D"
January,"                  DEDUCAO FUNDEB                                    119.870,57D"
January,"                  TOTAL NA DATA                                     373.067,64C"
January,
January,"20.01.2023        PARCELA DE IPI                                     29.062,34C"
January,"                  PARCELA DE IR                                     201.913,49C"
January,"                  RETENCAO PASEP                                      2.309,75D"
January,"                  RFB-RET DARF                                       23.074,00D"
January,"                  DEDUCAO SAUDE                                      27.255,14D"
January,"                  DEDUCAO FUNDEB                                     46.195,15D"
January,"                  TOTAL NA DATA                                     132.141,79C"
January,
January,"30.01.2023        PARCELA DE IPI                                     15.461,57C"
January,"                  PARCELA DE IR                                     509.923,92C"
January,"                  RETENCAO PASEP                                      5.253,84D"
January,"                  DEDUCAO SAUDE                                      61.995,48D"
January,"                  DEDUCAO FUNDEB                                    105.077,09D"
January,"                  TOTAL NA DATA                                     353.059,08C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    103.200,63C"
January,"                  PARCELA DE IR                                   1.252.513,60C"
January,"                  RETENCAO PASEP                                     13.557,11D"
January,"                  RFB-PREV-PARC60                                    29.697,54D"
January,"                  RFB-RET DARF                                       23.074,00D"
January,"                  DEDUCAO SAUDE                                     159.974,26D"
January,"                  DEDUCAO FUNDEB                                    271.142,81D"
January,
January,"                  DEBITO FUNDO                                      497.445,72D"
January,"                  CREDITO FUNDO                                   1.355.714,23C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     497.445,72D"
January,"                  CREDITO BENEF.                                  1.355.714,23C"
February,LAFAIETE COUTINHO                                 -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     54.674,00C"
February,"                  PARCELA DE IR                                   1.289.310,40C"
February,"                  RETENCAO PASEP                                     13.439,84D"
February,"                  RFB-PREV-PARC60                                    29.792,62D"
February,"                  DEDUCAO SAUDE                                     158.590,15D"
February,"                  DEDUCAO FUNDEB                                    268.796,88D"
February,"                  TOTAL NA DATA                                     873.364,91C"
February,
February,"17.02.2023        PARCELA DE IPI                                      9.936,15C"
February,"                  PARCELA DE IR                                     119.442,92C"
February,"                  RETENCAO PASEP                                      1.293,78D"
February,"                  RFB-RET DARF                                       23.074,00D"
February,"                  DEDUCAO SAUDE                                      15.266,72D"
February,"                  DEDUCAO FUNDEB                                     25.875,81D"
February,"                  TOTAL NA DATA                                      63.868,76C"
February,
February,"28.02.2023        PARCELA DE IPI                                      7.301,67C"
February,"                  PARCELA DE IR                                     313.509,76C"
February,"                  RETENCAO PASEP                                      3.208,10D"
February,"                  DEDUCAO SAUDE                                      37.855,74D"
February,"                  DEDUCAO FUNDEB                                     64.162,28D"
February,"                  TOTAL NA DATA                                     215.585,31C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
