Mes,NomeBeneficio,Valor
January,QUEIMADAS                                         -PB
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    184.283,99C"
January,"                  PARCELA DE IR                                   1.698.083,37C"
January,"                  RETENCAO PASEP                                     18.823,66D"
January,"                  RFB-PREV-PARC60                                   100.809,39D"
January,"                  DEDUCAO SAUDE                                     282.355,09D"
January,"                  DEDUCAO FUNDEB                                    376.473,46D"
January,"                  TOTAL NA DATA                                   1.103.905,76C"
January,
January,"20.01.2023        PARCELA DE IPI                                     90.076,79C"
January,"                  PARCELA DE IR                                     625.817,47C"
January,"                  RETENCAO PASEP                                      7.158,93D"
January,"                  DEDUCAO SAUDE                                     107.384,13D"
January,"                  DEDUCAO FUNDEB                                    143.178,84D"
January,"                  TOTAL NA DATA                                     458.172,36C"
January,
January,"30.01.2023        PARCELA DE IPI                                     49.082,31C"
January,"                  PARCELA DE IR                                   1.618.738,60C"
January,"                  RETENCAO PASEP                                     16.678,20D"
January,"                  DEDUCAO SAUDE                                     250.173,13D"
January,"                  DEDUCAO FUNDEB                                    333.564,18D"
January,"                  TOTAL NA DATA                                   1.067.405,40C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    323.443,09C"
January,"                  PARCELA DE IR                                   3.942.639,44C"
January,"                  RETENCAO PASEP                                     42.660,79D"
January,"                  RFB-PREV-PARC60                                   100.809,39D"
January,"                  DEDUCAO SAUDE                                     639.912,35D"
January,"                  DEDUCAO FUNDEB                                    853.216,48D"
January,
January,"                  DEBITO FUNDO                                    1.636.599,01D"
January,"                  CREDITO FUNDO                                   4.266.082,53C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                   1.636.599,01D"
January,"                  CREDITO BENEF.                                  4.266.082,53C"
February,QUEIMADAS                                         -PB
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    173.561,01C"
February,"                  PARCELA DE IR                                   4.092.878,23C"
February,"                  RETENCAO PASEP                                     42.664,39D"
February,"                  RFB-PREV-PARC60                                   100.809,39D"
February,"                  DEDUCAO SAUDE                                     639.965,88D"
February,"                  DEDUCAO FUNDEB                                    853.287,84D"
February,"                  TOTAL NA DATA                                   2.629.711,74C"
February,
February,"17.02.2023        PARCELA DE IPI                                     31.542,02C"
February,"                  PARCELA DE IR                                     379.168,06C"
February,"                  RETENCAO PASEP                                      4.107,10D"
February,"                  DEDUCAO SAUDE                                      61.606,50D"
February,"                  DEDUCAO FUNDEB                                     82.142,01D"
