Mes,NomeBeneficio,Valor
January,BREJINHO DE NAZARE                                -TO
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     41.937,58C"
January,"                  PARCELA DE IR                                     386.433,48C"
January,"                  RETENCAO PASEP                                      4.283,70D"
January,"                  DEDUCAO SAUDE                                      64.255,65D"
January,"                  DEDUCAO FUNDEB                                     85.674,20D"
January,"                  TOTAL NA DATA                                     274.157,51C"
January,
January,"20.01.2023        PARCELA DE IPI                                     20.761,75C"
January,"                  PARCELA DE IR                                     144.244,32C"
January,"                  RETENCAO PASEP                                      1.650,05D"
January,"                  RFB-RET DARF                                        8.897,46D"
January,"                  DEDUCAO SAUDE                                      24.750,90D"
January,"                  DEDUCAO FUNDEB                                     33.001,21D"
January,"                  TOTAL NA DATA                                      96.706,45C"
January,
January,"30.01.2023        PARCELA DE IPI                                     11.436,54C"
January,"                  PARCELA DE IR                                     377.178,17C"
January,"                  RETENCAO PASEP                                      3.886,14D"
January,"                  DEDUCAO SAUDE                                      58.292,20D"
January,"                  DEDUCAO FUNDEB                                     77.722,93D"
January,"                  TOTAL NA DATA                                     248.713,44C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                     74.135,87C"
January,"                  PARCELA DE IR                                     907.855,97C"
January,"                  RETENCAO PASEP                                      9.819,89D"
January,"                  RFB-RET DARF                                        8.897,46D"
January,"                  DEDUCAO SAUDE                                     147.298,75D"
January,"                  DEDUCAO FUNDEB                                    196.398,34D"
January,
January,"                  DEBITO FUNDO                                      362.414,44D"
January,"                  CREDITO FUNDO                                     981.991,84C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     362.414,44D"
January,"                  CREDITO BENEF.                                    981.991,84C"
February,BREJINHO DE NAZARE                                -TO
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     40.441,01C"
February,"                  PARCELA DE IR                                     953.671,16C"
February,"                  RETENCAO PASEP                                      9.941,12D"
February,"                  DEDUCAO SAUDE                                     149.116,82D"
February,"                  DEDUCAO FUNDEB                                    198.822,43D"
February,"                  TOTAL NA DATA                                     636.231,80C"
February,
February,"17.02.2023        PARCELA DE IPI                                      7.349,53C"
February,"                  PARCELA DE IR                                      88.348,99C"
February,"                  RETENCAO PASEP                                        956,97D"
February,"                  RFB-RET DARF                                        8.907,40D"
February,"                  DEDUCAO SAUDE                                      14.354,76D"
February,"                  DEDUCAO FUNDEB                                     19.139,69D"
February,"                  TOTAL NA DATA                                      52.339,70C"
February,
February,"28.02.2023        PARCELA DE IPI                                      5.400,87C"
February,"                  PARCELA DE IR                                     231.895,45C"
February,"                  RETENCAO PASEP                                      2.372,95D"
February,"                  DEDUCAO SAUDE                                      35.594,44D"
February,"                  DEDUCAO FUNDEB                                     47.459,26D"
February,"                  TOTAL NA DATA                                     151.869,67C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                     53.191,41C"
February,"                  PARCELA DE IR                                   1.273.915,60C"
February,"                  RETENCAO PASEP                                     13.271,04D"
February,"                  RFB-RET DARF                                        8.907,40D"
February,"                  DEDUCAO SAUDE                                     199.066,02D"
February,"                  DEDUCAO FUNDEB                                    265.421,38D"
February,
February,"                  DEBITO FUNDO                                      486.665,84D"
February,"                  CREDITO FUNDO                                   1.327.107,01C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                     486.665,84D"
February,"                  CREDITO BENEF.                                  1.327.107,01C"
March,BREJINHO DE NAZARE                                -TO
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                     45.614,16C"
March,"                  PARCELA DE IR                                     370.571,43C"
