Mes,NomeBeneficio,Valor
January,SOBRADINHO                                        -RS
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     84.174,20C"
January,"                  PARCELA DE IR                                     775.622,49C"
January,"                  RETENCAO PASEP                                      8.597,96D"
January,"                  DEDUCAO FUNDEB                                    171.959,33D"
January,"                  TOTAL NA DATA                                     679.239,40C"
January,
January,"20.01.2023        PARCELA DE IPI                                     41.800,19C"
January,"                  PARCELA DE IR                                     290.410,95C"
January,"                  RETENCAO PASEP                                      3.322,10D"
January,"                  DEDUCAO FUNDEB                                     66.442,22D"
January,"                  TOTAL NA DATA                                     262.446,82C"
January,
January,"30.01.2023        PARCELA DE IPI                                     22.507,53C"
January,"                  PARCELA DE IR                                     742.300,17C"
January,"                  RETENCAO PASEP                                      7.648,07D"
January,"                  DEDUCAO FUNDEB                                    152.961,53D"
January,"                  TOTAL NA DATA                                     604.198,10C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    148.481,92C"
January,"                  PARCELA DE IR                                   1.808.333,61C"
January,"                  RETENCAO PASEP                                     19.568,13D"
January,"                  DEDUCAO FUNDEB                                    391.363,08D"
January,
January,"                  DEBITO FUNDO                                      410.931,21D"
January,"                  CREDITO FUNDO                                   1.956.815,53C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     410.931,21D"
January,"                  CREDITO BENEF.                                  1.956.815,53C"
February,SOBRADINHO                                        -RS
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     79.589,36C"
February,"                  PARCELA DE IR                                   1.876.859,06C"
February,"                  RETENCAO PASEP                                     19.564,48D"
February,"                  DEDUCAO FUNDEB                                    391.289,68D"
February,"                  TOTAL NA DATA                                   1.545.594,26C"
February,
February,"17.02.2023        PARCELA DE IPI                                     14.464,13C"
February,"                  PARCELA DE IR                                     173.873,98C"
February,"                  RETENCAO PASEP                                      1.883,37D"
February,"                  DEDUCAO FUNDEB                                     37.667,61D"
February,"                  TOTAL NA DATA                                     148.787,13C"
February,
February,"28.02.2023        PARCELA DE IPI                                     10.629,10C"
February,"                  PARCELA DE IR                                     456.378,56C"
February,"                  RETENCAO PASEP                                      4.670,07D"
February,"                  DEDUCAO FUNDEB                                     93.401,53D"
February,"                  TOTAL NA DATA                                     368.936,06C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    104.682,59C"
February,"                  PARCELA DE IR                                   2.507.111,60C"
February,"                  RETENCAO PASEP                                     26.117,92D"
February,"                  DEDUCAO FUNDEB                                    522.358,82D"
February,
February,"                  DEBITO FUNDO                                      548.476,74D"
February,"                  CREDITO FUNDO                                   2.611.794,19C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                     548.476,74D"
February,"                  CREDITO BENEF.                                  2.611.794,19C"
March,SOBRADINHO                                        -RS
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                     89.770,30C"
March,"                  PARCELA DE IR                                     729.297,87C"
