Mes,NomeBeneficio,Valor
January,ITAPARICA                                         -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    117.353,44C"
January,"                  PARCELA DE IR                                   1.081.352,38C"
January,"                  RETENCAO PASEP                                     11.987,05D"
January,"                  RFB-PREV-OB COR                                    40.373,04D"
January,"                  RFB-PREV-OB DEV                                     9.342,32D"
January,"                  RFB-PREV-PARC60                                    67.941,12D"
January,"                  DEDUCAO SAUDE                                     141.447,28D"
January,"                  DEDUCAO FUNDEB                                    239.741,15D"
January,"                  TOTAL NA DATA                                     687.873,86C"
January,
January,"20.01.2023        PARCELA DE IPI                                     58.124,68C"
January,"                  PARCELA DE IR                                     403.826,97C"
January,"                  RETENCAO PASEP                                      4.619,50D"
January,"                  RFB-RET DARF                                       63.958,75D"
January,"                  DEDUCAO SAUDE                                      54.510,29D"
January,"                  DEDUCAO FUNDEB                                     92.390,32D"
January,"                  TOTAL NA DATA                                     246.472,79C"
January,
January,"30.01.2023        PARCELA DE IPI                                     30.923,14C"
January,"                  PARCELA DE IR                                   1.019.847,84C"
January,"                  RETENCAO PASEP                                     10.507,70D"
January,"                  DEDUCAO SAUDE                                     123.990,97D"
January,"                  DEDUCAO FUNDEB                                    210.154,18D"
January,"                  TOTAL NA DATA                                     706.118,13C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    206.401,26C"
January,"                  PARCELA DE IR                                   2.505.027,19C"
January,"                  RETENCAO PASEP                                     27.114,25D"
January,"                  RFB-PREV-OB COR                                    40.373,04D"
January,"                  RFB-PREV-OB DEV                                     9.342,32D"
January,"                  RFB-PREV-PARC60                                    67.941,12D"
January,"                  RFB-RET DARF                                       63.958,75D"
January,"                  DEDUCAO SAUDE                                     319.948,54D"
January,"                  DEDUCAO FUNDEB                                    542.285,65D"
January,
