Mes,NomeBeneficio,Valor
January,ANTAS                                             -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     97.794,54C"
January,"                  PARCELA DE IR                                     901.126,99C"
January,"                  RETENCAO PASEP                                      9.989,20D"
January,"                  RFB-PREV-PARC60                                    24.961,16D"
January,"                  DEDUCAO FUNDEB                                    199.784,29D"
January,"                  TOTAL NA DATA                                     764.186,88C"
January,
January,"20.01.2023        PARCELA DE IPI                                     48.437,23C"
January,"                  PARCELA DE IR                                     336.522,48C"
January,"                  RETENCAO PASEP                                      3.849,59D"
January,"                  DEDUCAO FUNDEB                                     76.991,93D"
January,"                  TOTAL NA DATA                                     304.118,19C"
January,
January,"30.01.2023        PARCELA DE IPI                                     30.923,14C"
January,"                  PARCELA DE IR                                   1.019.847,84C"
January,"                  RETENCAO PASEP                                     10.507,70D"
January,"                  DEDUCAO FUNDEB                                    210.154,18D"
January,"                  TOTAL NA DATA                                     830.109,10C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    177.154,91C"
January,"                  PARCELA DE IR                                   2.257.497,31C"
January,"                  RETENCAO PASEP                                     24.346,49D"
January,"                  RFB-PREV-PARC60                                    24.961,16D"
January,"                  DEDUCAO FUNDEB                                    486.930,40D"
January,
January,"                  DEBITO FUNDO                                      536.238,05D"
January,"                  CREDITO FUNDO                                   2.434.652,22C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     536.238,05D"
January,"                  CREDITO BENEF.                                  2.434.652,22C"
February,ANTAS                                             -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    109.348,00C"
February,"                  PARCELA DE IR                                   2.578.620,80C"
February,"                  RETENCAO PASEP                                     26.879,68D"
February,"                  RFB-PREV-PARC60                                    20.313,51D"
February,"                  DEDUCAO FUNDEB                                    537.593,76D"
February,"                  TOTAL NA DATA                                   2.103.181,85C"
February,
February,"17.02.2023        PARCELA DE IPI                                     19.872,30C"
February,"                  PARCELA DE IR                                     238.885,84C"
February,"                  RETENCAO PASEP                                      2.587,57D"
February,"                  DEDUCAO FUNDEB                                     51.751,62D"
February,"                  TOTAL NA DATA                                     204.418,95C"
February,
February,"28.02.2023        PARCELA DE IPI                                     14.603,35C"
February,"                  PARCELA DE IR                                     627.019,51C"
February,"                  RETENCAO PASEP                                      6.416,22D"
February,"                  DEDUCAO FUNDEB                                    128.324,57D"
February,"                  TOTAL NA DATA                                     506.882,07C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    143.823,65C"
February,"                  PARCELA DE IR                                   3.444.526,15C"
February,"                  RETENCAO PASEP                                     35.883,47D"
February,"                  RFB-PREV-PARC60                                    20.313,51D"
February,"                  DEDUCAO FUNDEB                                    717.669,95D"
February,
February,"                  DEBITO FUNDO                                      773.866,93D"
February,"                  CREDITO FUNDO                                   3.588.349,80C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                     773.866,93D"
February,"                  CREDITO BENEF.                                  3.588.349,80C"
March,ANTAS                                             -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    123.335,62C"
March,"                  PARCELA DE IR                                   1.001.983,96C"
March,"                  RETENCAO PASEP                                     11.253,18D"
March,"                  RFB-PREV-PARC60                                    20.313,51D"
March,"                  DEDUCAO FUNDEB                                    225.063,91D"
March,"                  TOTAL NA DATA                                     868.688,98C"
March,
March,"20.03.2023        PARCELA DE IPI                                     24.791,32C"
March,"                  PARCELA DE IR                                     223.270,78C"
March,"                  RETENCAO PASEP                                      2.480,61D"
March,"                  DEDUCAO FUNDEB                                     49.612,41D"
March,"                  TOTAL NA DATA                                     195.969,08C"
March,
March,"30.03.2023        PARCELA DE IPI                                     30.115,59C"
March,"                  PARCELA DE IR                                     791.660,91C"
March,"                  RETENCAO PASEP                                      8.217,75D"
March,"                  DEDUCAO FUNDEB                                    164.355,29D"
March,"                  TOTAL NA DATA                                     649.203,46C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    178.242,53C"
March,"                  PARCELA DE IR                                   2.016.915,65C"
March,"                  RETENCAO PASEP                                     21.951,54D"
March,"                  RFB-PREV-PARC60                                    20.313,51D"
March,"                  DEDUCAO FUNDEB                                    439.031,61D"
March,
March,"                  DEBITO FUNDO                                      481.296,66D"
March,"                  CREDITO FUNDO                                   2.195.158,18C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     481.296,66D"
March,"                  CREDITO BENEF.                                  2.195.158,18C"
April,ANTAS                                             -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    140.287,47C"
April,"                  PARCELA DE IR                                   1.073.510,68C"
April,"                  RETENCAO PASEP                                     12.137,97D"
April,"                  RFB-PREV-PARC60                                    27.659,91D"
April,"                  DEDUCAO FUNDEB                                    242.759,62D"
April,"                  TOTAL NA DATA                                     931.240,65C"
April,
April,"20.04.2023        PARCELA DE IPI                                     22.115,57C"
April,"                  PARCELA DE IR                                     289.516,24C"
April,"                  RETENCAO PASEP                                      3.116,31D"
April,"                  DEDUCAO FUNDEB                                     62.326,35D"
April,"                  TOTAL NA DATA                                     246.189,15C"
April,
April,"28.04.2023        PARCELA DE IPI                                     27.616,31C"
April,"                  PARCELA DE IR                                     956.704,59C"
April,"                  RETENCAO PASEP                                      9.843,20D"
April,"                  DEDUCAO FUNDEB                                    196.864,17D"
April,"                  TOTAL NA DATA                                     777.613,53C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    190.019,35C"
April,"                  PARCELA DE IR                                   2.319.731,51C"
April,"                  RETENCAO PASEP                                     25.097,48D"
April,"                  RFB-PREV-PARC60                                    27.659,91D"
April,"                  DEDUCAO FUNDEB                                    501.950,14D"
April,
April,"                  DEBITO FUNDO                                      554.707,53D"
April,"                  CREDITO FUNDO                                   2.509.750,86C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     554.707,53D"
April,"                  CREDITO BENEF.                                  2.509.750,86C"
May,ANTAS                                             -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    116.966,78C"
May,"                  PARCELA DE IR                                   1.526.258,16C"
May,"                  RETENCAO PASEP                                     16.432,24D"
May,"                  RFB-PREV-PARC60                                    27.659,91D"
May,"                  DEDUCAO FUNDEB                                    328.644,98D"
May,"                  TOTAL NA DATA                                   1.270.487,81C"
May,
May,"19.05.2023        PARCELA DE IPI                                     33.086,97C"
May,"                  PARCELA DE IR                                     291.566,45C"
May,"                  RETENCAO PASEP                                      3.246,52D"
May,"                  DEDUCAO FUNDEB                                     64.930,68D"
May,"                  TOTAL NA DATA                                     256.476,22C"
May,
May,"30.05.2023        PARCELA DE IPI                                     20.822,78C"
May,"                  PARCELA DE IR                                     801.289,86C"
May,"                  RETENCAO PASEP                                      8.221,11D"
May,"                  DEDUCAO FUNDEB                                    164.422,52D"
May,"                  TOTAL NA DATA                                     649.469,01C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    170.876,53C"
May,"                  PARCELA DE IR                                   2.619.114,47C"
May,"                  RETENCAO PASEP                                     27.899,87D"
May,"                  RFB-PREV-PARC60                                    27.659,91D"
May,"                  DEDUCAO FUNDEB                                    557.998,18D"
May,
May,"                  DEBITO FUNDO                                      613.557,96D"
May,"                  CREDITO FUNDO                                   2.789.991,00C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                     613.557,96D"
May,"                  CREDITO BENEF.                                  2.789.991,00C"
June,ANTAS                                             -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    144.309,24C"
June,"                  PARCELA DE IR                                     999.957,83C"
June,"                  RETENCAO PASEP                                     11.442,66D"
June,"                  RFB-PREV-PARC60                                    27.659,91D"
June,"                  DEDUCAO FUNDEB                                    228.853,40D"
June,"                  TOTAL NA DATA                                     876.311,10C"
June,
June,"20.06.2023        PARCELA DE IPI                                     36.243,18C"
June,"                  PARCELA DE IR                                     624.723,12C"
June,"                  RETENCAO PASEP                                      6.609,66D"
June,"                  DEDUCAO FUNDEB                                    132.193,25D"
June,"                  TOTAL NA DATA                                     522.163,39C"
June,
June,"30.06.2023        PARCELA DE IPI                                     32.526,09C"
June,"                  PARCELA DE IR                                     768.071,22C"
June,"                  RETENCAO PASEP                                      8.005,97D"
June,"                  DEDUCAO FUNDEB                                    160.119,45D"
June,"                  TOTAL NA DATA                                     632.471,89C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    213.078,51C"
June,"                  PARCELA DE IR                                   2.392.752,17C"
June,"                  RETENCAO PASEP                                     26.058,29D"
June,"                  RFB-PREV-PARC60                                    27.659,91D"
June,"                  DEDUCAO FUNDEB                                    521.166,10D"
June,
June,"                  DEBITO FUNDO                                      574.884,30D"
June,"                  CREDITO FUNDO                                   2.605.830,68C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                     574.884,30D"
June,"                  CREDITO BENEF.                                  2.605.830,68C"
July,ANTAS                                             -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    236.866,89C"
July,"                  PARCELA DE IR                                   1.918.491,37C"
July,"                  AJUSTE FPM                                        231.820,39C"
July,"                  RETENCAO PASEP                                     21.553,57D"
July,"                  RFB-PREV-PARC60                                    27.659,91D"
July,"                  DEDUCAO FUNDEB                                    165.469,42D"
July,"                  AJ DED FUNDEB                                      46.364,10D"
July,"                  AJ DED PASEP                                        2.318,21D"
July,"                  TOTAL NA DATA                                   2.123.813,44C"
July,
July,"20.07.2023        PARCELA DE IPI                                     36.420,75C"
July,"                  PARCELA DE IR                                     257.153,34C"
July,"                  RETENCAO PASEP                                      2.935,73D"
July,"                  DEDUCAO FUNDEB                                     58.714,81D"
July,"                  TOTAL NA DATA                                     231.923,55C"
July,
July,"28.07.2023        PARCELA DE IPI                                     18.226,77C"
July,"                  PARCELA DE IR                                     784.605,55C"
July,"                  RETENCAO PASEP                                      8.028,31D"
July,"                  DEDUCAO FUNDEB                                    160.566,46D"
July,"                  TOTAL NA DATA                                     634.237,55C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    291.514,41C"
July,"                  PARCELA DE IR                                   2.960.250,26C"
July,"                  RETENCAO PASEP                                     32.517,61D"
July,"                  RFB-PREV-PARC60                                    27.659,91D"
July,"                  DEDUCAO FUNDEB                                    384.750,69D"
July,"                  AJ DED FUNDEB                                      46.364,10D"
July,"                  AJ DED PASEP                                        2.318,21D"
July,"                  AJUSTE FPM                                        231.820,39C"
July,
July,"                  DEBITO FUNDO                                      493.610,52D"
July,"                  CREDITO FUNDO                                   3.483.585,06C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                     493.610,52D"
July,"                  CREDITO BENEF.                                  3.483.585,06C"
August,ANTAS                                             -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    123.641,21C"
August,"                  PARCELA DE IR                                   1.134.383,82C"
August,"                  RETENCAO PASEP                                     12.580,24D"
August,"                  RFB-PREV-PARC60                                    27.659,91D"
August,"                  RFB-RET DARF                                       50.153,06D"
August,"                  DEDUCAO FUNDEB                                    251.605,00D"
August,"                  TOTAL NA DATA                                     916.026,82C"
August,
August,"18.08.2023        PARCELA DE IPI                                     29.737,77C"
August,"                  PARCELA DE IR                                     257.388,77C"
August,"                  RETENCAO PASEP                                      2.871,25D"
August,"                  DEDUCAO FUNDEB                                     57.425,30D"
August,"                  TOTAL NA DATA                                     226.829,99C"
August,
August,"30.08.2023        PARCELA DE IPI                                     17.277,35C"
August,"                  PARCELA DE IR                                     647.289,64C"
August,"                  RETENCAO PASEP                                      6.645,66D"
August,"                  DEDUCAO FUNDEB                                    132.913,39D"
August,"                  TOTAL NA DATA                                     525.007,94C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    170.656,33C"
August,"                  PARCELA DE IR                                   2.039.062,23C"
August,"                  RETENCAO PASEP                                     22.097,15D"
August,"                  RFB-PREV-PARC60                                    27.659,91D"
August,"                  RFB-RET DARF                                       50.153,06D"
August,"                  DEDUCAO FUNDEB                                    441.943,69D"
August,
August,"                  DEBITO FUNDO                                      541.853,81D"
August,"                  CREDITO FUNDO                                   2.209.718,56C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     541.853,81D"
August,"                  CREDITO BENEF.                                  2.209.718,56C"
September,ANTAS                                             -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    168.036,17C"
September,"                  PARCELA DE IR                                     973.780,43C"
September,"                  RETENCAO PASEP                                     11.418,15D"
September,"                  RFB-PREV-PARC60                                    27.659,91D"
September,"                  RFB-RET DARF                                       37.955,39D"
September,"                  DEDUCAO FUNDEB                                    162.621,63D"
September,"                  TOTAL NA DATA                                     902.161,52C"
September,
September,"20.09.2023        PARCELA DE IPI                                     22.487,46C"
