Mes,NomeBeneficio,Valor
January,SANTA INES                                        -MA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    227.727,92C"
January,"                  PARCELA DE IR                                   2.098.397,09C"
January,"                  RETENCAO PASEP                                     23.261,24D"
January,"                  RFB-RET DARF                                       85.225,00D"
January,"                  DEDUCAO SAUDE                                     348.918,74D"
January,"                  DEDUCAO FUNDEB                                    465.224,99D"
January,"                  TOTAL NA DATA                                   1.403.495,04C"
January,
January,"20.01.2023        PARCELA DE IPI                                    111.848,18C"
January,"                  PARCELA DE IR                                     777.076,35C"
January,"                  RETENCAO PASEP                                      8.889,24D"
January,"                  DEDUCAO SAUDE                                     133.338,67D"
January,"                  DEDUCAO FUNDEB                                    177.784,90D"
January,"                  TOTAL NA DATA                                     568.911,72C"
January,
January,"30.01.2023        PARCELA DE IPI                                     59.219,14C"
January,"                  PARCELA DE IR                                   1.953.052,08C"
January,"                  RETENCAO PASEP                                     20.122,71D"
January,"                  DEDUCAO SAUDE                                     301.840,68D"
January,"                  DEDUCAO FUNDEB                                    402.454,23D"
January,"                  TOTAL NA DATA                                   1.287.853,60C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    398.795,24C"
January,"                  PARCELA DE IR                                   4.828.525,52C"
January,"                  RETENCAO PASEP                                     52.273,19D"
January,"                  RFB-RET DARF                                       85.225,00D"
January,"                  DEDUCAO SAUDE                                     784.098,09D"
January,"                  DEDUCAO FUNDEB                                  1.045.464,12D"
January,
January,"                  DEBITO FUNDO                                    1.967.060,40D"
January,"                  CREDITO FUNDO                                   5.227.320,76C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                   1.967.060,40D"
January,"                  CREDITO BENEF.                                  5.227.320,76C"
February,SANTA INES                                        -MA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    209.406,08C"
February,"                  PARCELA DE IR                                   4.938.168,75C"
February,"                  RETENCAO PASEP                                     51.475,74D"
February,"                  RFB-RET DARF                                       86.105,00D"
February,"                  DEDUCAO SAUDE                                     772.136,22D"
February,"                  DEDUCAO FUNDEB                                  1.029.514,96D"
February,"                  TOTAL NA DATA                                   3.208.342,91C"
February,
February,"17.02.2023        PARCELA DE IPI                                     38.056,30C"
February,"                  PARCELA DE IR                                     457.476,57C"
February,"                  RETENCAO PASEP                                      4.955,32D"
February,"                  DEDUCAO SAUDE                                      74.329,92D"
February,"                  DEDUCAO FUNDEB                                     99.106,57D"
February,"                  TOTAL NA DATA                                     317.141,06C"
February,
February,"28.02.2023        PARCELA DE IPI                                     27.966,03C"
February,"                  PARCELA DE IR                                   1.200.769,09C"
February,"                  RETENCAO PASEP                                     12.287,35D"
February,"                  DEDUCAO SAUDE                                     184.310,26D"
February,"                  DEDUCAO FUNDEB                                    245.747,01D"
February,"                  TOTAL NA DATA                                     786.390,50C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    275.428,41C"
February,"                  PARCELA DE IR                                   6.596.414,41C"
February,"                  RETENCAO PASEP                                     68.718,41D"
February,"                  RFB-RET DARF                                       86.105,00D"
February,"                  DEDUCAO SAUDE                                   1.030.776,40D"
February,"                  DEDUCAO FUNDEB                                  1.374.368,54D"
February,
February,"                  DEBITO FUNDO                                    2.559.968,35D"
February,"                  CREDITO FUNDO                                   6.871.842,82C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   2.559.968,35D"
February,"                  CREDITO BENEF.                                  6.871.842,82C"
March,SANTA INES                                        -MA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    236.192,96C"
March,"                  PARCELA DE IR                                   1.918.841,98C"
March,"                  RETENCAO PASEP                                     21.550,33D"
March,"                  RFB-RET DARF                                       86.827,47D"
March,"                  DEDUCAO SAUDE                                     323.255,23D"
March,"                  DEDUCAO FUNDEB                                    431.006,98D"
March,"                  TOTAL NA DATA                                   1.292.394,93C"
March,
March,"20.03.2023        PARCELA DE IPI                                     47.476,44C"
March,"                  PARCELA DE IR                                     427.573,06C"
March,"                  RETENCAO PASEP                                      4.750,49D"
March,"                  DEDUCAO SAUDE                                      71.257,41D"
March,"                  DEDUCAO FUNDEB                                     95.009,89D"
March,"                  TOTAL NA DATA                                     304.031,71C"
March,
March,"30.03.2023        PARCELA DE IPI                                     57.672,65C"
March,"                  PARCELA DE IR                                   1.516.064,40C"
March,"                  RETENCAO PASEP                                     15.737,36D"
March,"                  DEDUCAO SAUDE                                     236.060,55D"
March,"                  DEDUCAO FUNDEB                                    314.747,41D"
March,"                  TOTAL NA DATA                                   1.007.191,73C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    341.342,05C"
March,"                  PARCELA DE IR                                   3.862.479,44C"
March,"                  RETENCAO PASEP                                     42.038,18D"
March,"                  RFB-RET DARF                                       86.827,47D"
March,"                  DEDUCAO SAUDE                                     630.573,19D"
March,"                  DEDUCAO FUNDEB                                    840.764,28D"
March,
March,"                  DEBITO FUNDO                                    1.600.203,12D"
March,"                  CREDITO FUNDO                                   4.203.821,49C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                   1.600.203,12D"
March,"                  CREDITO BENEF.                                  4.203.821,49C"
April,SANTA INES                                        -MA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    268.656,48C"
April,"                  PARCELA DE IR                                   2.055.818,70C"
April,"                  RETENCAO PASEP                                     23.244,74D"
April,"                  DEDUCAO SAUDE                                     348.671,27D"
April,"                  DEDUCAO FUNDEB                                    464.895,03D"
April,"                  TOTAL NA DATA                                   1.487.664,14C"
April,
April,"20.04.2023        PARCELA DE IPI                                     42.352,26C"
April,"                  PARCELA DE IR                                     554.435,94C"
April,"                  RETENCAO PASEP                                      5.967,87D"
April,"                  RFB-RET DARF                                       87.754,51D"
April,"                  DEDUCAO SAUDE                                      89.518,22D"
April,"                  DEDUCAO FUNDEB                                    119.357,63D"
April,"                  TOTAL NA DATA                                     294.189,97C"
April,
April,"28.04.2023        PARCELA DE IPI                                     52.886,41C"
April,"                  PARCELA DE IR                                   1.832.130,07C"
April,"                  RETENCAO PASEP                                     18.850,16D"
April,"                  DEDUCAO SAUDE                                     282.752,47D"
April,"                  DEDUCAO FUNDEB                                    377.003,29D"
April,"                  TOTAL NA DATA                                   1.206.410,56C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    363.895,15C"
April,"                  PARCELA DE IR                                   4.442.384,71C"
April,"                  RETENCAO PASEP                                     48.062,77D"
April,"                  RFB-RET DARF                                       87.754,51D"
April,"                  DEDUCAO SAUDE                                     720.941,96D"
April,"                  DEDUCAO FUNDEB                                    961.255,95D"
April,
April,"                  DEBITO FUNDO                                    1.818.015,19D"
April,"                  CREDITO FUNDO                                   4.806.279,86C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                   1.818.015,19D"
April,"                  CREDITO BENEF.                                  4.806.279,86C"
May,SANTA INES                                        -MA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    223.996,36C"
May,"                  PARCELA DE IR                                   2.922.849,43C"
May,"                  RETENCAO PASEP                                     31.468,45D"
May,"                  RFB-RET DARF                                       88.469,00D"
May,"                  DEDUCAO SAUDE                                     472.026,86D"
May,"                  DEDUCAO FUNDEB                                    629.369,15D"
May,"                  TOTAL NA DATA                                   1.925.512,33C"
May,
May,"19.05.2023        PARCELA DE IPI                                     63.362,97C"
May,"                  PARCELA DE IR                                     558.362,17C"
May,"                  RETENCAO PASEP                                      6.217,24D"
May,"                  DEDUCAO SAUDE                                      93.258,76D"
May,"                  DEDUCAO FUNDEB                                    124.345,02D"
May,"                  TOTAL NA DATA                                     397.904,12C"
May,
May,"30.05.2023        PARCELA DE IPI                                     39.876,51C"
May,"                  PARCELA DE IR                                   1.534.504,24C"
May,"                  RETENCAO PASEP                                     15.743,80D"
May,"                  DEDUCAO SAUDE                                     236.157,10D"
May,"                  DEDUCAO FUNDEB                                    314.876,14D"
May,"                  TOTAL NA DATA                                   1.007.603,71C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    327.235,84C"
May,"                  PARCELA DE IR                                   5.015.715,84C"
May,"                  RETENCAO PASEP                                     53.429,49D"
May,"                  RFB-RET DARF                                       88.469,00D"
May,"                  DEDUCAO SAUDE                                     801.442,72D"
May,"                  DEDUCAO FUNDEB                                  1.068.590,31D"
May,
May,"                  DEBITO FUNDO                                    2.011.931,52D"
May,"                  CREDITO FUNDO                                   5.342.951,68C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                   2.011.931,52D"
May,"                  CREDITO BENEF.                                  5.342.951,68C"
June,SANTA INES                                        -MA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    276.358,34C"
June,"                  PARCELA DE IR                                   1.914.961,86C"
June,"                  RETENCAO PASEP                                     21.913,19D"
June,"                  DEDUCAO SAUDE                                     328.698,02D"
June,"                  DEDUCAO FUNDEB                                    438.264,03D"
June,"                  TOTAL NA DATA                                   1.402.444,96C"
June,
June,"20.06.2023        PARCELA DE IPI                                     69.407,23C"
June,"                  PARCELA DE IR                                   1.196.371,41C"
June,"                  RETENCAO PASEP                                     12.657,78D"
June,"                  RFB-RET DARF                                       89.349,00D"
June,"                  DEDUCAO SAUDE                                     189.866,79D"
June,"                  DEDUCAO FUNDEB                                    253.155,72D"
June,"                  TOTAL NA DATA                                     720.749,35C"
June,
June,"30.06.2023        PARCELA DE IPI                                     62.288,84C"
June,"                  PARCELA DE IR                                   1.470.889,12C"
June,"                  RETENCAO PASEP                                     15.331,77D"
June,"                  DEDUCAO SAUDE                                     229.976,68D"
June,"                  DEDUCAO FUNDEB                                    306.635,58D"
June,"                  TOTAL NA DATA                                     981.233,93C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    408.054,41C"
June,"                  PARCELA DE IR                                   4.582.222,39C"
June,"                  RETENCAO PASEP                                     49.902,74D"
June,"                  RFB-RET DARF                                       89.349,00D"
June,"                  DEDUCAO SAUDE                                     748.541,49D"
June,"                  DEDUCAO FUNDEB                                    998.055,33D"
June,
June,"                  DEBITO FUNDO                                    1.885.848,56D"
June,"                  CREDITO FUNDO                                   4.990.276,80C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                   1.885.848,56D"
June,"                  CREDITO BENEF.                                  4.990.276,80C"
July,SANTA INES                                        -MA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    455.084,44C"
July,"                  PARCELA DE IR                                   3.685.933,39C"
July,"                  AJ DED FUNDEB                                      24.182,40C"
July,"                  AJ DED PASEP                                        1.209,11C"
July,"                  RETENCAO PASEP                                     41.410,15D"
July,"                  RFB-RET DARF                                       90.189,96D"
July,"                  DEDUCAO SAUDE                                     238.433,14D"
July,"                  DEDUCAO FUNDEB                                    317.910,86D"
July,"                  AJUSTE FPM                                        120.912,05D"
July,"                  TOTAL NA DATA                                   3.357.553,18C"
July,
July,"20.07.2023        PARCELA DE IPI                                     69.973,98C"
July,"                  PARCELA DE IR                                     494.060,12C"
July,"                  RETENCAO PASEP                                      5.640,33D"
July,"                  DEDUCAO SAUDE                                      84.605,10D"
July,"                  DEDUCAO FUNDEB                                    112.806,81D"
July,"                  TOTAL NA DATA                                     360.981,86C"
July,
July,"28.07.2023        PARCELA DE IPI                                     35.018,48C"
July,"                  PARCELA DE IR                                   1.507.436,44C"
July,"                  RETENCAO PASEP                                     15.424,54D"
July,"                  DEDUCAO SAUDE                                     231.368,23D"
July,"                  DEDUCAO FUNDEB                                    308.490,97D"
July,"                  TOTAL NA DATA                                     987.171,18C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    560.076,90C"
July,"                  PARCELA DE IR                                   5.687.429,95C"
July,"                  RETENCAO PASEP                                     62.475,02D"
July,"                  RFB-RET DARF                                       90.189,96D"
July,"                  DEDUCAO SAUDE                                     554.406,47D"
July,"                  DEDUCAO FUNDEB                                    739.208,64D"
July,"                  AJ DED FUNDEB                                      24.182,40C"
July,"                  AJ DED PASEP                                        1.209,11C"
July,"                  AJUSTE FPM                                        120.912,05D"
July,
July,"                  DEBITO FUNDO                                    1.567.192,14D"
July,"                  CREDITO FUNDO                                   6.272.898,36C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                   1.567.192,14D"
July,"                  CREDITO BENEF.                                  6.272.898,36C"
August,SANTA INES                                        -MA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    237.547,74C"
August,"                  PARCELA DE IR                                   2.179.453,74C"
August,"                  RETENCAO PASEP                                     24.170,00D"
August,"                  RFB-RET DARF                                       91.030,58D"
August,"                  DEDUCAO SAUDE                                     362.550,22D"
August,"                  DEDUCAO FUNDEB                                    483.400,28D"
August,"                  TOTAL NA DATA                                   1.455.850,40C"
August,
August,"18.08.2023        PARCELA DE IPI                                     57.134,19C"
August,"                  PARCELA DE IR                                     494.512,44C"
August,"                  RETENCAO PASEP                                      5.516,46D"
August,"                  DEDUCAO SAUDE                                      82.746,98D"
August,"                  DEDUCAO FUNDEB                                    110.329,31D"
August,"                  TOTAL NA DATA                                     353.053,88C"
August,
August,"30.08.2023        PARCELA DE IPI                                     33.194,39C"
