Mes,NomeBeneficio,Valor
January,CRUZ DAS ALMAS                                    -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    215.147,98C"
January,"                  PARCELA DE IR                                   1.982.479,37C"
January,"                  RETENCAO PASEP                                     21.976,26D"
January,"                  RFB-PREV-PARC60                                    85.756,50D"
January,"                  RFB-RET DARF                                      115.977,49D"
January,"                  DEDUCAO SAUDE                                     329.644,09D"
January,"                  DEDUCAO FUNDEB                                    439.525,46D"
January,"                  TOTAL NA DATA                                   1.204.747,55C"
January,
January,"20.01.2023        PARCELA DE IPI                                    106.561,91C"
January,"                  PARCELA DE IR                                     740.349,45C"
January,"                  RETENCAO PASEP                                      8.469,10D"
January,"                  DEDUCAO SAUDE                                     127.036,69D"
January,"                  DEDUCAO FUNDEB                                    169.382,27D"
January,"                  TOTAL NA DATA                                     542.023,30C"
January,
January,"30.01.2023        PARCELA DE IPI                                     61.846,28C"
January,"                  PARCELA DE IR                                   2.039.695,68C"
January,"                  RETENCAO PASEP                                     21.015,41D"
January,"                  DEDUCAO SAUDE                                     315.231,29D"
January,"                  DEDUCAO FUNDEB                                    420.308,38D"
January,"                  TOTAL NA DATA                                   1.344.986,88C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    383.556,17C"
January,"                  PARCELA DE IR                                   4.762.524,50C"
January,"                  RETENCAO PASEP                                     51.460,77D"
January,"                  RFB-PREV-PARC60                                    85.756,50D"
January,"                  RFB-RET DARF                                      115.977,49D"
January,"                  DEDUCAO SAUDE                                     771.912,07D"
January,"                  DEDUCAO FUNDEB                                  1.029.216,11D"
January,
January,"                  DEBITO FUNDO                                    2.054.322,94D"
January,"                  CREDITO FUNDO                                   5.146.080,67C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                   2.054.322,94D"
January,"                  CREDITO BENEF.                                  5.146.080,67C"
February,CRUZ DAS ALMAS                                    -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    218.695,99C"
February,"                  PARCELA DE IR                                   5.157.241,61C"
February,"                  RETENCAO PASEP                                     53.759,36D"
February,"                  RFB-PREV-PARC60                                    86.282,59D"
February,"                  RFB-RET DARF                                      117.225,16D"
February,"                  DEDUCAO SAUDE                                     806.390,63D"
February,"                  DEDUCAO FUNDEB                                  1.075.187,51D"
February,"                  TOTAL NA DATA                                   3.237.092,35C"
February,
February,"17.02.2023        PARCELA DE IPI                                     39.744,60C"
February,"                  PARCELA DE IR                                     477.771,68C"
February,"                  RETENCAO PASEP                                      5.175,15D"
