Mes,NomeBeneficio,Valor
January,NOVO HORIZONTE                                    -SP
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    157.014,24C"
January,"                  PARCELA DE IR                                   1.446.806,50C"
January,"                  RETENCAO PASEP                                     16.038,20D"
January,"                  RFB-PREV-PARC60                                    14.145,26D"
January,"                  DEDUCAO FUNDEB                                    320.764,14D"
January,"                  TOTAL NA DATA                                   1.252.873,14C"
January,
January,"20.01.2023        PARCELA DE IPI                                     77.674,11C"
January,"                  PARCELA DE IR                                     539.648,59C"
January,"                  RETENCAO PASEP                                      6.173,22D"
January,"                  DEDUCAO FUNDEB                                    123.464,53D"
January,"                  TOTAL NA DATA                                     487.684,95C"
January,
January,"30.01.2023        PARCELA DE IPI                                     41.857,54C"
January,"                  PARCELA DE IR                                   1.380.465,09C"
January,"                  RETENCAO PASEP                                     14.223,22D"
January,"                  DEDUCAO FUNDEB                                    284.464,51D"
January,"                  TOTAL NA DATA                                   1.123.634,90C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    276.545,89C"
January,"                  PARCELA DE IR                                   3.366.920,18C"
January,"                  RETENCAO PASEP                                     36.434,64D"
January,"                  RFB-PREV-PARC60                                    14.145,26D"
January,"                  DEDUCAO FUNDEB                                    728.693,18D"
January,
January,"                  DEBITO FUNDO                                      779.273,08D"
January,"                  CREDITO FUNDO                                   3.643.466,07C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     779.273,08D"
January,"                  CREDITO BENEF.                                  3.643.466,07C"
February,NOVO HORIZONTE                                    -SP
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    148.013,35C"
February,"                  PARCELA DE IR                                   3.490.418,73C"
February,"                  RETENCAO PASEP                                     36.384,31D"
February,"                  RFB-PREV-PARC60                                    14.233,02D"
February,"                  DEDUCAO FUNDEB                                    727.686,41D"
February,"                  TOTAL NA DATA                                   2.860.128,34C"
February,
February,"17.02.2023        PARCELA DE IPI                                     26.899,13C"
February,"                  PARCELA DE IR                                     323.355,65C"
February,"                  RETENCAO PASEP                                      3.502,54D"
February,"                  DEDUCAO FUNDEB                                     70.050,95D"
February,"                  TOTAL NA DATA                                     276.701,29C"
February,
February,"28.02.2023        PARCELA DE IPI                                     19.767,08C"
February,"                  PARCELA DE IR                                     848.733,03C"
February,"                  RETENCAO PASEP                                      8.685,00D"
February,"                  DEDUCAO FUNDEB                                    173.700,01D"
February,"                  TOTAL NA DATA                                     686.115,10C"
February,
