Mes,NomeBeneficio,Valor
January,MASCOTE                                           -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     78.235,63C"
January,"                  PARCELA DE IR                                     720.901,59C"
January,"                  RETENCAO PASEP                                      7.991,36D"
January,"                  RFB-PREV-PARC60                                    48.879,00D"
January,"                  DEDUCAO SAUDE                                      94.298,18D"
January,"                  DEDUCAO FUNDEB                                    159.827,43D"
January,"                  TOTAL NA DATA                                     488.141,25C"
January,
January,"20.01.2023        PARCELA DE IPI                                     38.749,78C"
January,"                  PARCELA DE IR                                     269.217,98C"
January,"                  RETENCAO PASEP                                      3.079,66D"
January,"                  DEDUCAO SAUDE                                      36.340,19D"
January,"                  DEDUCAO FUNDEB                                     61.593,54D"
January,"                  TOTAL NA DATA                                     206.954,37C"
January,
January,"30.01.2023        PARCELA DE IPI                                     25.769,29C"
January,"                  PARCELA DE IR                                     849.873,20C"
January,"                  RETENCAO PASEP                                      8.756,42D"
January,"                  DEDUCAO SAUDE                                     103.325,80D"
January,"                  DEDUCAO FUNDEB                                    175.128,49D"
January,"                  TOTAL NA DATA                                     588.431,78C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    142.754,70C"
January,"                  PARCELA DE IR                                   1.839.992,77C"
January,"                  RETENCAO PASEP                                     19.827,44D"
January,"                  RFB-PREV-PARC60                                    48.879,00D"
January,"                  DEDUCAO SAUDE                                     233.964,17D"
January,"                  DEDUCAO FUNDEB                                    396.549,46D"
January,
January,"                  DEBITO FUNDO                                      699.220,07D"
January,"                  CREDITO FUNDO                                   1.982.747,47C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     699.220,07D"
January,"                  CREDITO BENEF.                                  1.982.747,47C"
February,MASCOTE                                           -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     91.123,33C"
