Mes,NomeBeneficio,Valor
January,AMAPORA                                           -PR
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     57.057,04C"
January,"                  PARCELA DE IR                                     525.751,66C"
January,"                  RETENCAO PASEP                                      5.828,08D"
January,"                  RFB-PREV-PARC60                                     3.218,09D"
January,"                  DEDUCAO SAUDE                                      87.421,29D"
January,"                  DEDUCAO FUNDEB                                    116.561,73D"
January,"                  TOTAL NA DATA                                     369.779,51C"
January,
January,"20.01.2023        PARCELA DE IPI                                     28.290,60C"
January,"                  PARCELA DE IR                                     196.551,74C"
January,"                  RETENCAO PASEP                                      2.248,41D"
January,"                  DEDUCAO SAUDE                                      33.726,35D"
January,"                  DEDUCAO FUNDEB                                     44.968,46D"
January,"                  TOTAL NA DATA                                     143.899,12C"
January,
January,"30.01.2023        PARCELA DE IPI                                     15.519,61C"
January,"                  PARCELA DE IR                                     511.837,97C"
January,"                  RETENCAO PASEP                                      5.273,56D"
January,"                  DEDUCAO SAUDE                                      79.103,63D"
January,"                  DEDUCAO FUNDEB                                    105.471,51D"
January,"                  TOTAL NA DATA                                     337.508,88C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    100.867,25C"
January,"                  PARCELA DE IR                                   1.234.141,37C"
January,"                  RETENCAO PASEP                                     13.350,05D"
January,"                  RFB-PREV-PARC60                                     3.218,09D"
January,"                  DEDUCAO SAUDE                                     200.251,27D"
January,"                  DEDUCAO FUNDEB                                    267.001,70D"
January,
January,"                  DEBITO FUNDO                                      483.821,11D"
January,"                  CREDITO FUNDO                                   1.335.008,62C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     483.821,11D"
January,"                  CREDITO BENEF.                                  1.335.008,62C"
February,AMAPORA                                           -PR
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     54.879,22C"
February,"                  PARCELA DE IR                                   1.294.149,96C"
February,"                  RETENCAO PASEP                                     13.490,28D"
February,"                  RFB-PREV-PARC60                                     3.238,05D"
February,"                  DEDUCAO SAUDE                                     202.354,37D"
February,"                  DEDUCAO FUNDEB                                    269.805,83D"
February,"                  TOTAL NA DATA                                     860.140,65C"
February,
February,"17.02.2023        PARCELA DE IPI                                      9.973,45C"
February,"                  PARCELA DE IR                                     119.891,26C"
February,"                  RETENCAO PASEP                                      1.298,64D"
February,"                  DEDUCAO SAUDE                                      19.479,69D"
February,"                  DEDUCAO FUNDEB                                     25.972,94D"
February,"                  TOTAL NA DATA                                      83.113,44C"
February,
February,"28.02.2023        PARCELA DE IPI                                      7.329,08C"
February,"                  PARCELA DE IR                                     314.686,55C"
February,"                  RETENCAO PASEP                                      3.220,15D"
February,"                  DEDUCAO SAUDE                                      48.302,34D"
February,"                  DEDUCAO FUNDEB                                     64.403,12D"
February,"                  TOTAL NA DATA                                     206.090,02C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                     72.181,75C"
February,"                  PARCELA DE IR                                   1.728.727,77C"
February,"                  RETENCAO PASEP                                     18.009,07D"
February,"                  RFB-PREV-PARC60                                     3.238,05D"
February,"                  DEDUCAO SAUDE                                     270.136,40D"
February,"                  DEDUCAO FUNDEB                                    360.181,89D"
February,
February,"                  DEBITO FUNDO                                      651.565,41D"
February,"                  CREDITO FUNDO                                   1.800.909,52C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                     651.565,41D"
February,"                  CREDITO BENEF.                                  1.800.909,52C"
March,AMAPORA                                           -PR
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                     61.899,29C"
March,"                  PARCELA DE IR                                     502.872,50C"
March,"                  RETENCAO PASEP                                      5.647,71D"
March,"                  RFB-PREV-PARC60                                     3.254,45D"
March,"                  DEDUCAO SAUDE                                      84.715,76D"
March,"                  DEDUCAO FUNDEB                                    112.954,35D"
March,"                  TOTAL NA DATA                                     358.199,52C"
March,
March,"20.03.2023        PARCELA DE IPI                                     12.442,19C"
March,"                  PARCELA DE IR                                     112.054,43C"
March,"                  RETENCAO PASEP                                      1.244,96D"
March,"                  DEDUCAO SAUDE                                      18.674,48D"
March,"                  DEDUCAO FUNDEB                                     24.899,31D"
March,"                  TOTAL NA DATA                                      79.677,87C"
March,
March,"30.03.2023        PARCELA DE IPI                                     15.114,32C"
March,"                  PARCELA DE IR                                     397.316,25C"
March,"                  RETENCAO PASEP                                      4.124,30D"
March,"                  DEDUCAO SAUDE                                      61.864,57D"
March,"                  DEDUCAO FUNDEB                                     82.486,11D"
March,"                  TOTAL NA DATA                                     263.955,59C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                     89.455,80C"
March,"                  PARCELA DE IR                                   1.012.243,18C"
March,"                  RETENCAO PASEP                                     11.016,97D"
March,"                  RFB-PREV-PARC60                                     3.254,45D"
March,"                  DEDUCAO SAUDE                                     165.254,81D"
March,"                  DEDUCAO FUNDEB                                    220.339,77D"
March,
March,"                  DEBITO FUNDO                                      399.866,00D"
March,"                  CREDITO FUNDO                                   1.101.698,98C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     399.866,00D"
March,"                  CREDITO BENEF.                                  1.101.698,98C"
April,AMAPORA                                           -PR
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                     70.407,02C"
April,"                  PARCELA DE IR                                     538.770,11C"
April,"                  RETENCAO PASEP                                      6.091,77D"
April,"                  RFB-PREV-PARC60                                     3.275,31D"
April,"                  DEDUCAO SAUDE                                      91.376,56D"
April,"                  DEDUCAO FUNDEB                                    121.835,42D"
April,"                  TOTAL NA DATA                                     386.598,07C"
April,
April,"20.04.2023        PARCELA DE IPI                                     11.099,29C"
April,"                  PARCELA DE IR                                     145.301,48C"
April,"                  RETENCAO PASEP                                      1.564,00D"
April,"                  DEDUCAO SAUDE                                      23.460,11D"
April,"                  DEDUCAO FUNDEB                                     31.280,14D"
April,"                  TOTAL NA DATA                                     100.096,52C"
April,
April,"28.04.2023        PARCELA DE IPI                                     13.859,98C"
April,"                  PARCELA DE IR                                     480.147,84C"
April,"                  RETENCAO PASEP                                      4.940,06D"
April,"                  DEDUCAO SAUDE                                      74.101,16D"
April,"                  DEDUCAO FUNDEB                                     98.801,55D"
April,"                  TOTAL NA DATA                                     316.165,05C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                     95.366,29C"
April,"                  PARCELA DE IR                                   1.164.219,43C"
April,"                  RETENCAO PASEP                                     12.595,83D"
April,"                  RFB-PREV-PARC60                                     3.275,31D"
April,"                  DEDUCAO SAUDE                                     188.937,83D"
April,"                  DEDUCAO FUNDEB                                    251.917,11D"
April,
April,"                  DEBITO FUNDO                                      456.726,08D"
April,"                  CREDITO FUNDO                                   1.259.585,72C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     456.726,08D"
April,"                  CREDITO BENEF.                                  1.259.585,72C"
May,AMAPORA                                           -PR
May,
